QA output created by 510
Fri Jul 18 19:32:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:32:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/56c466be2f05/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 18 19:32 /var/log/pcp/pmlogger/56c466be2f05/pmlogger.log
Log for pmlogger on 56c466be2f05 started Fri Jul 18 19:32:26 2025

[Fri Jul 18 19:32:26] pmlogger(740286) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55c70ae9eed0 state=NNAY delta=60.000000
compared to: optreq task=0x55c70ae514b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55c70ae9eed0 state=NNAY delta=60.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
Config parsed
    PMID 60.72.0 Control @ 0x55c70ae988b0:
    instances: [0] (nil)
      Request @ 0x55c70ae9b770:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55c70ae8e850:
    instances: [0] (nil)
      Request @ 0x55c70ae8e740:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55c70ae8e780:
    instances: [0] (nil)
      Request @ 0x55c70ae8e6c0:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55c70ae90c30:
    instances: [0] (nil)
      Request @ 0x55c70ae90a70:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55c70ae90ab0:
    instances: [0] (nil)
      Request @ 0x55c70ae87800:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55c70ae87840:
    instances: [0] (nil)
      Request @ 0x55c70ae96700:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55c70ae96120:
    instances: [0] (nil)
      Request @ 0x55c70ae96770:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55c70ae77920:
    instances: [0] (nil)
      Request @ 0x55c70ae8bde0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55c70ae8be20:
    instances: [0] (nil)
      Request @ 0x55c70ae8bb90:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55c70ae8bbd0:
    instances: [0] (nil)
      Request @ 0x55c70ae8ba90:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55c70ae89200:
    instances: [0] (nil)
      Request @ 0x55c70ae82f20:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55c70ae82c40:
    instances: [0] (nil)
      Request @ 0x55c70ae80350:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55c70ae778b0:
    instances: [0] (nil)
      Request @ 0x55c70ae82230:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55c70ae82270:
    instances: [0] (nil)
      Request @ 0x55c70ae81d30:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55c70ae81d70:
    instances: [0] (nil)
      Request @ 0x55c70ae817b0:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55c70ae817f0:
    instances: [0] (nil)
      Request @ 0x55c70ae813d0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55c70ae841a0:
    instances: [0] (nil)
      Request @ 0x55c70ae81390:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55c70ae84170:
    instances: [0] (nil)
      Request @ 0x55c70ae7cb90:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55c70ae72980:
    instances: [0] (nil)
      Request @ 0x55c70ae7c440:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55c70ae72d40:
    instances: [0] (nil)
      Request @ 0x55c70ae72b00:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55c70ae72b40:
    instances: [0] (nil)
      Request @ 0x55c70ae72810:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55c70ae729b0:
    instances: [0] (nil)
      Request @ 0x55c70ae72540:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55c70ae72880:
    instances: [0] (nil)
      Request @ 0x55c70ae726d0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55c70ae79f90:
    instances: [0] (nil)
      Request @ 0x55c70ae72690:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55c70ae72580:
    instances: [0] (nil)
      Request @ 0x55c70ae7a1b0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55c70ae7a1f0:
    instances: [0] (nil)
      Request @ 0x55c70ae7a0b0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55c70ae79fc0:
    instances: [0] (nil)
      Request @ 0x55c70ae79f50:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55c70ae79ff0:
    instances: [0] (nil)
      Request @ 0x55c70ae79f10:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55c70ae7d6d0:
    instances: [0] (nil)
      Request @ 0x55c70ae7dbf0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55c70ae9efc0 next=(nil)
Fetch Control @ 0x55c70ae9efc0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55c70ae9f550:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55c70ae9bf10:
    instances: [0] (nil)
      Request @ 0x55c70aea03b0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55c70ae98ba0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55c70aea0490:
    instances: [0] (nil)
      Request @ 0x55c70aea23c0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55c70aea2400:
    instances: [0] (nil)
      Request @ 0x55c70aea2320:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55c70ae9cc40:
    instances: [0] (nil)
      Request @ 0x55c70aea2480:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55c70ae9cbb0:
    instances: [0] (nil)
      Request @ 0x55c70ae9cb00:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55c70ae9cb40:
    instances: [0] (nil)
      Request @ 0x55c70aea2660:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55c70aea26a0:
    instances: [0] (nil)
      Request @ 0x55c70aea1f40:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55c70aea1f80:
    instances: [0] (nil)
      Request @ 0x55c70aea1c30:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55c70aea1ca0:
    instances: [0] (nil)
      Request @ 0x55c70aea1e70:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55c70aea1eb0:
    instances: [0] (nil)
      Request @ 0x55c70ae9cc70:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55c70ae9ccb0:
    instances: [0] (nil)
      Request @ 0x55c70aea1ad0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55c70aea1fe0:
    instances: [0] (nil)
      Request @ 0x55c70aea1d50:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55c70aea1d90:
    instances: [0] (nil)
      Request @ 0x55c70aea1b60:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55c70aea1ba0:
    instances: [0] (nil)
      Request @ 0x55c70aea1590:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55c70aea15d0:
    instances: [0] (nil)
      Request @ 0x55c70aea1de0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55c70aea1e20:
    instances: [0] (nil)
      Request @ 0x55c70aea1780:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55c70aea17c0:
    instances: [0] (nil)
      Request @ 0x55c70aea14c0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55c70aea1500:
    instances: [0] (nil)
      Request @ 0x55c70aea10f0:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55c70aea1130:
    instances: [0] (nil)
      Request @ 0x55c70aea10b0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55c70aea1690:
    instances: [0] (nil)
      Request @ 0x55c70aea1300:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55c70aea1340:
    instances: [0] (nil)
      Request @ 0x55c70aea1230:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55c70aea1270:
    instances: [0] (nil)
      Request @ 0x55c70aea1190:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55c70aea11d0:
    instances: [0] (nil)
      Request @ 0x55c70aea0f70:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55c70aea0fb0:
    instances: [0] (nil)
      Request @ 0x55c70aea0e80:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55c70aea0ec0:
    instances: [0] (nil)
      Request @ 0x55c70aea0db0:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55c70aea0df0:
    instances: [0] (nil)
      Request @ 0x55c70aea0ce0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55c70aea0d20:
    instances: [0] (nil)
      Request @ 0x55c70aea0bc0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55c70aea0c00:
    instances: [0] (nil)
      Request @ 0x55c70aea0ad0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55c70aea0b10:
    instances: [0] (nil)
      Request @ 0x55c70aea0970:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55c70aea09b0:
    instances: [0] (nil)
      Request @ 0x55c70ae9aed0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55c70aea08e0:
    instances: [0] (nil)
      Request @ 0x55c70ae9ad10:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55c70ae9afa0:
    instances: [0] (nil)
      Request @ 0x55c70ae9abf0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55c70ae9af10:
    instances: [0] (nil)
      Request @ 0x55c70aea0810:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55c70aea0850:
    instances: [0] (nil)
      Request @ 0x55c70ae9ae00:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55c70ae9aaa0:
    instances: [0] (nil)
      Request @ 0x55c70ae9adc0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55c70ae9a9c0:
    instances: [0] (nil)
      Request @ 0x55c70ae9acd0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55c70ae9ac30:
    instances: [0] (nil)
      Request @ 0x55c70ae9ab20:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55c70ae9ab60:
    instances: [0] (nil)
      Request @ 0x55c70ae9aa60:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55c70ae9a9f0:
    instances: [0] (nil)
      Request @ 0x55c70ae9a790:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55c70ae9aad0:
    instances: [0] (nil)
      Request @ 0x55c70ae9a920:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55c70ae9a660:
    instances: [0] (nil)
      Request @ 0x55c70ae9a8e0:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55c70ae9a7d0:
    instances: [0] (nil)
      Request @ 0x55c70ae9a620:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55c70ae9a690:
    instances: [0] (nil)
      Request @ 0x55c70ae9a540:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55c70ae9a470:
    instances: [0] (nil)
      Request @ 0x55c70ae9f0c0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55c70ae9a4a0:
    instances: [0] (nil)
      Request @ 0x55c70ae9f080:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55c70ae9f7d0:
    instances: [0] (nil)
      Request @ 0x55c70ae9f730:
      instances: [0] (nil)

Starting primary logger for host "56c466be2f05" via "local:"
__pmFopen("/var/log/pcp/pmlogger/56c466be2f05/20250718.19.32.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/56c466be2f05/20250718.19.32.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/56c466be2f05/20250718.19.32.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/56c466be2f05/20250718.19.32
logputresult: pdubuf=0x55c70ae41e10 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752867146.09284411069 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55c70ae2ab40 input len=4044 output len=4040 posn=1020
__pmLogPutIndex: timestamp=1752867146.09286677360 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55c70ae1ac20 input len=30552 output len=30548 posn=5060
__pmLogPutIndex: timestamp=1752867146.09370794776 vol=0 meta posn=42764 log posn=5060

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34588 bytes or 285.00 Mbytes/day
logputresult: pdubuf=0x55c70ae5d9e0 input len=912 output len=908 posn=35608
__pmLogPutIndex: timestamp=1752867146.09682658885 vol=0 meta posn=208112 log posn=35608

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 908 bytes or 0.25 Mbytes/day
logputresult: pdubuf=0x55c70ae1ac80 input len=6412 output len=6408 posn=36516
__pmLogPutIndex: timestamp=1752867146.09686260271 vol=0 meta posn=212479 log posn=36516

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6408 bytes
logputresult: pdubuf=0x55c70aec1c20 input len=19052 output len=19048 posn=42924
__pmLogPutIndex: timestamp=1752867146.09719230032 vol=0 meta posn=232777 log posn=42924

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 19048 bytes or 26.16 Mbytes/day
logputresult: pdubuf=0x55c70ae41e10 input len=216 output len=212 posn=61972
[Fri Jul 18 19:32:27] pmlogger(740286) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752867147.09383442171 vol=0 meta posn=243214 log posn=61972

Log finished Fri Jul 18 19:32:27 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/56c466be2f05/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29261 Jul 18 19:32 /var/log/pcp/pmlogger/56c466be2f05/pmlogger.log.prev
Log for pmlogger on 56c466be2f05 started Fri Jul 18 19:30:44 2025

[Fri Jul 18 19:30:44] pmlogger(716551) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "56c466be2f05" via "local:"
Archive basename: /var/log/pcp/pmlogger/56c466be2f05/20250718.19.30

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6408 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34588 bytes or 285.00 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 996 bytes or 0.27 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 19552 bytes or 26.85 Mbytes/day
[Fri Jul 18 19:32:25] pmlogger(716551) Info: pmlogger: Caught signal 15, exiting

Log finished Fri Jul 18 19:32:25 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:32 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/56c466be2f05"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:32 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/56c466be2f05"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:32 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/56c466be2f05"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:32 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/56c466be2f05"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
   Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; vendor preset: disabled)
   Active: active (running) since Fri 2025-07-18 19:30:44 UTC; 2min 2s ago
     Docs: man:pmcd(1)
 Main PID: 716129 (pmcd)
    Tasks: 11 (limit: 1638)
   Memory: 37.1M
   CGroup: /system.slice/pmcd.service
           ├─716129 /usr/libexec/pcp/bin/pmcd -A -T 3 -C 512
           ├─716133 /var/lib/pcp/pmdas/root/pmdaroot
           ├─716134 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
           ├─716135 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
           ├─716136 /var/lib/pcp/pmdas/sample/pmdasample -d 29
           ├─716137 /var/lib/pcp/pmdas/linux/pmdalinux
           ├─716138 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
           ├─716142 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
           ├─716143 /var/lib/pcp/pmdas/dm/pmdadm -d 129
           ├─716144 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
           └─716148 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
-- Logs begin at Fri 2025-07-18 18:23:32 UTC, end at Fri 2025-07-18 19:32:47 UTC. --
Jul 18 19:30:01 56c466be2f05 systemd[1]: pmcd.service: Succeeded.
-- Subject: Unit succeeded
-- Defined-By: systemd
-- Support: https://access.redhat.com/support
-- 
-- The unit pmcd.service has successfully entered the 'dead' state.
Jul 18 19:30:01 56c466be2f05 systemd[1]: Stopped Performance Metrics Collector Daemon.
-- Subject: Unit pmcd.service has finished shutting down
-- Defined-By: systemd
-- Support: https://access.redhat.com/support
-- 
-- Unit pmcd.service has finished shutting down.
Jul 18 19:30:43 56c466be2f05 systemd[1]: Starting Performance Metrics Collector Daemon...
-- Subject: Unit pmcd.service has begun start-up
-- Defined-By: systemd
-- Support: https://access.redhat.com/support
-- 
-- Unit pmcd.service has begun starting up.
Jul 18 19:30:44 56c466be2f05 systemd[1]: Started Performance Metrics Collector Daemon.
-- Subject: Unit pmcd.service has finished start-up
-- Defined-By: systemd
-- Support: https://access.redhat.com/support
-- 
-- Unit pmcd.service has finished starting up.
-- 
-- The start-up result is done.

++ systemctl status for pmlogger.service ...
● pmlogger.service - Performance Metrics Archive Logger
   Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; vendor preset: disabled)
   Active: inactive (dead) since Fri 2025-07-18 19:32:27 UTC; 19s ago
     Docs: man:pmlogger(1)
  Process: 741245 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
  Process: 740286 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
 Main PID: 740286 (code=exited, status=0/SUCCESS)

++ last 4 journal entries for pmlogger.service
-- Logs begin at Fri 2025-07-18 18:23:32 UTC, end at Fri 2025-07-18 19:32:47 UTC. --
Jul 18 19:32:27 56c466be2f05 pcp[741135]: pmlogger_check failed - see /var/log/pcp/pmlogger/pmlogger_check.log
Jul 18 19:32:27 56c466be2f05 systemd[1]: Stopping Performance Metrics Archive Logger...
-- Subject: Unit pmlogger.service has begun shutting down
-- Defined-By: systemd
-- Support: https://access.redhat.com/support
-- 
-- Unit pmlogger.service has begun shutting down.
Jul 18 19:32:27 56c466be2f05 systemd[1]: pmlogger.service: Succeeded.
-- Subject: Unit succeeded
-- Defined-By: systemd
-- Support: https://access.redhat.com/support
-- 
-- The unit pmlogger.service has successfully entered the 'dead' state.
Jul 18 19:32:27 56c466be2f05 systemd[1]: Stopped Performance Metrics Archive Logger.
-- Subject: Unit pmlogger.service has finished shutting down
-- Defined-By: systemd
-- Support: https://access.redhat.com/support
-- 
-- Unit pmlogger.service has finished shutting down.

++ systemctl status for pmlogger_farm.service ...
● pmlogger_farm.service - pmlogger farm service
   Loaded: loaded (/usr/lib/systemd/system/pmlogger_farm.service; disabled; vendor preset: disabled)
   Active: failed (Result: exit-code) since Fri 2025-07-18 19:32:31 UTC; 15s ago
     Docs: man:pmlogger_check(1)
  Process: 742850 ExecStart=/usr/libexec/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
 Main PID: 742850 (code=exited, status=1/FAILURE)

++ last 4 journal entries for pmlogger_farm.service
-- Logs begin at Fri 2025-07-18 18:23:32 UTC, end at Fri 2025-07-18 19:32:47 UTC. --
Jul 18 19:32:31 56c466be2f05 systemd[1]: Stopped pmlogger farm service.
-- Subject: Unit pmlogger_farm.service has finished shutting down
-- Defined-By: systemd
-- Support: https://access.redhat.com/support
-- 
-- Unit pmlogger_farm.service has finished shutting down.
Jul 18 19:32:31 56c466be2f05 systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 18 19:32:31 56c466be2f05 systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
-- Subject: Unit failed
-- Defined-By: systemd
-- Support: https://access.redhat.com/support
-- 
-- The unit pmlogger_farm.service has entered the 'failed' state with result 'exit-code'.
Jul 18 19:32:31 56c466be2f05 systemd[1]: Failed to start pmlogger farm service.
