QA output created by 510
Fri Jul 18 19:28:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:28:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/56f33c8dbb44/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:28 /var/log/pcp/pmlogger/56f33c8dbb44/pmlogger.log
Log for pmlogger on 56f33c8dbb44 started Fri Jul 18 19:28:17 2025

[Fri Jul 18 19:28:17] pmlogger(773593) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55de4e290b20 state=NNAY delta=60.000000
compared to: optreq task=0x55de4e2523b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55de4e290b20 state=NNAY delta=60.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
Config parsed
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55de4e271930 next=(nil)
Fetch Control @ 0x55de4e271930: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55de4e27ded0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55de4e28fe60:
    instances: [0] (nil)
      Request @ 0x55de4e28b130:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55de4e28b170:
    instances: [0] (nil)
      Request @ 0x55de4e28b710:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55de4e28f880:
    instances: [0] (nil)
      Request @ 0x55de4e28b7c0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55de4e28b750:
    instances: [0] (nil)
      Request @ 0x55de4e28ba60:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55de4e28b680:
    instances: [0] (nil)
      Request @ 0x55de4e28b9f0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55de4e28ba30:
    instances: [0] (nil)
      Request @ 0x55de4e28b0a0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55de4e28b0e0:
    instances: [0] (nil)
      Request @ 0x55de4e28b930:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55de4e28a930:
    instances: [0] (nil)
      Request @ 0x55de4e27de70:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55de4e28a8c0:
    instances: [0] (nil)
      Request @ 0x55de4e27de30:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55de4e27df00:
    instances: [0] (nil)
      Request @ 0x55de4e27ddf0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55de4e288ab0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55de4e28a600:
    instances: [0] (nil)
      Request @ 0x55de4e27dd60:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55de4e28a2f0:
    instances: [0] (nil)
      Request @ 0x55de4e27dc90:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55de4e27dcd0:
    instances: [0] (nil)
      Request @ 0x55de4e288a40:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55de4e288ae0:
    instances: [0] (nil)
      Request @ 0x55de4e289020:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55de4e289060:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55de4e27dda0:
    instances: [0] (nil)
      Request @ 0x55de4e2864b0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55de4e2756f0:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55de4e27a310:
    instances: [0] (nil)
      Request @ 0x55de4e275670:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55de4e27ab60:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55de4e279c00:
    instances: [0] (nil)
      Request @ 0x55de4e273c00:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55de4e266460:
    instances: [0] (nil)
      Request @ 0x55de4e27ab20:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55de4e27b880:
    instances: [0] (nil)
      Request @ 0x55de4e270c60:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55de4e27a750:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55de4e27a780:
    instances: [0] (nil)
      Request @ 0x55de4e279b10:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55de4e26f620:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55de4e268f50:
    instances: [0] (nil)
      Request @ 0x55de4e27c210:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55de4e27c250:
    instances: [0] (nil)
      Request @ 0x55de4e277160:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55de4e2771a0:
    instances: [0] (nil)
      Request @ 0x55de4e276c00:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55de4e276c40:
    instances: [0] (nil)
      Request @ 0x55de4e276610:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55de4e276650:
    instances: [0] (nil)
      Request @ 0x55de4e275aa0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55de4e2740b0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55de4e2740e0:
    instances: [0] (nil)
      Request @ 0x55de4e273b40:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55de4e26fb10:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55de4e26fb40:
    instances: [0] (nil)
      Request @ 0x55de4e269000:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55de4e26f8b0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55de4e26f8e0:
    instances: [0] (nil)
      Request @ 0x55de4e268e90:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55de4e269040:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55de4e273bb0:
    instances: [0] (nil)
      Request @ 0x55de4e27b7a0:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55de4e27b810:
    instances: [0] (nil)
      Request @ 0x55de4e27b2f0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55de4e27b360:
    instances: [0] (nil)
      Request @ 0x55de4e27af70:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55de4e27afe0:
    instances: [0] (nil)
      Request @ 0x55de4e27aa60:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55de4e27aad0:
    instances: [0] (nil)
      Request @ 0x55de4e27a670:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55de4e27a6e0:
    instances: [0] (nil)
      Request @ 0x55de4e27a230:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55de4e27a2a0:
    instances: [0] (nil)
      Request @ 0x55de4e279f00:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55de4e279f70:
    instances: [0] (nil)
      Request @ 0x55de4e279ad0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55de4e279590:
    instances: [0] (nil)
      Request @ 0x55de4e279770:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55de4e279520:
    instances: [0] (nil)
      Request @ 0x55de4e2795e0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55de4e279620:
    instances: [0] (nil)
      Request @ 0x55de4e2797d0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55de4e279810:
    instances: [0] (nil)
      Request @ 0x55de4e279440:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55de4e279480:
    instances: [0] (nil)
      Request @ 0x55de4e279400:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55de4e279190:
    instances: [0] (nil)
      Request @ 0x55de4e26c490:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55de4e26c4d0:
    instances: [0] (nil)
      Request @ 0x55de4e26c210:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55de4e26c250:
    instances: [0] (nil)
      Request @ 0x55de4e26fe90:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55de4e26bed0:
    instances: [0] (nil)
      Request @ 0x55de4e26fdc0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55de4e26fe00:
    instances: [0] (nil)
      Request @ 0x55de4e26fad0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55de4e26f5f0:
    instances: [0] (nil)
      Request @ 0x55de4e268c90:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55de4e269070:
    instances: [0] (nil)
      Request @ 0x55de4e271260:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55de4e2712a0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55de4e28f7a0:
    instances: [0] (nil)
      Request @ 0x55de4e28f830:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55de4e2749b0:
    instances: [0] (nil)
      Request @ 0x55de4e274460:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55de4e2744a0:
    instances: [0] (nil)
      Request @ 0x55de4e27b960:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55de4e2712d0:
    instances: [0] (nil)
      Request @ 0x55de4e2690e0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55de4e270e80:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55de4e269120:
    instances: [0] (nil)
      Request @ 0x55de4e2690a0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55de4e271970:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55de4e2992c0:
    instances: [0] (nil)
      Request @ 0x55de4e291080:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55de4e290ff0:
    instances: [0] (nil)
      Request @ 0x55de4e298510:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55de4e298550:
    instances: [0] (nil)
      Request @ 0x55de4e298980:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55de4e298d60:
    instances: [0] (nil)
      Request @ 0x55de4e296520:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55de4e28fa00:
    instances: [0] (nil)
      Request @ 0x55de4e290710:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55de4e28f910:
    instances: [0] (nil)
      Request @ 0x55de4e290630:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55de4e2906a0:
    instances: [0] (nil)
      Request @ 0x55de4e2903f0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55de4e290460:
    instances: [0] (nil)
      Request @ 0x55de4e28f760:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55de4e2864f0:
    instances: [0] (nil)
      Request @ 0x55de4e27cc50:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55de4e27cc90:
    instances: [0] (nil)
      Request @ 0x55de4e288b50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55de4e27cbe0:
    instances: [0] (nil)
      Request @ 0x55de4e2889a0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55de4e2891f0:
    instances: [0] (nil)
      Request @ 0x55de4e289150:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55de4e288760:
    instances: [0] (nil)
      Request @ 0x55de4e289110:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55de4e288680:
    instances: [0] (nil)
      Request @ 0x55de4e2886f0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55de4e27c0f0:
    instances: [0] (nil)
      Request @ 0x55de4e27cb10:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55de4e27cb50:
    instances: [0] (nil)
      Request @ 0x55de4e27c8d0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55de4e2868f0:
    instances: [0] (nil)
      Request @ 0x55de4e286390:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55de4e279c50:
    instances: [0] (nil)
      Request @ 0x55de4e2756b0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55de4e279b50:
    instances: [0] (nil)
      Request @ 0x55de4e268f10:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55de4e276060:
    instances: [0] (nil)
      Request @ 0x55de4e27a3d0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55de4e275ae0:
    instances: [0] (nil)
      Request @ 0x55de4e2755a0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55de4e2755e0:
    instances: [0] (nil)
      Request @ 0x55de4e275180:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55de4e2751c0:
    instances: [0] (nil)
      Request @ 0x55de4e274d70:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55de4e274db0:
    instances: [0] (nil)
      Request @ 0x55de4e274d30:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55de4e271bb0:
    instances: [0] (nil)
      Request @ 0x55de4e279c80:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55de4e270fb0:
    instances: [0] (nil)
      Request @ 0x55de4e268e50:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55de4e268cd0:
    instances: [0] (nil)
      Request @ 0x55de4e271130:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55de4e271170:
    instances: [0] (nil)
      Request @ 0x55de4e270e40:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55de4e270fe0:
    instances: [0] (nil)
      Request @ 0x55de4e270b70:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55de4e270eb0:
    instances: [0] (nil)
      Request @ 0x55de4e270d00:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55de4e270a40:
    instances: [0] (nil)
      Request @ 0x55de4e270cc0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55de4e270bb0:
    instances: [0] (nil)
      Request @ 0x55de4e270a00:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55de4e270a70:
    instances: [0] (nil)
      Request @ 0x55de4e271c00:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55de4e271b10:
    instances: [0] (nil)
      Request @ 0x55de4e271aa0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55de4e271b40:
    instances: [0] (nil)
      Request @ 0x55de4e271a60:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55de4e2719a0:
    instances: [0] (nil)
      Request @ 0x55de4e265eb0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55de4e2910e0 next=(nil)
Fetch Control @ 0x55de4e2910e0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55de4e2964f0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55de4e292340:
    instances: [0] (nil)
      Request @ 0x55de4e292300:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55de4e290750:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55de4e299c60:
    instances: [0] (nil)
      Request @ 0x55de4e299b80:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55de4e2978a0:
    instances: [0] (nil)
      Request @ 0x55de4e297800:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55de4e298e80:
    instances: [0] (nil)
      Request @ 0x55de4e29a030:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55de4e29a070:
    instances: [0] (nil)
      Request @ 0x55de4e299ad0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55de4e299b10:
    instances: [0] (nil)
      Request @ 0x55de4e2960b0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55de4e299700:
    instances: [0] (nil)
      Request @ 0x55de4e299210:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55de4e299250:
    instances: [0] (nil)
      Request @ 0x55de4e298d20:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55de4e298d90:
    instances: [0] (nil)
      Request @ 0x55de4e2965a0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55de4e2965e0:
    instances: [0] (nil)
      Request @ 0x55de4e2961e0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55de4e295ec0:
    instances: [0] (nil)
      Request @ 0x55de4e2960f0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55de4e296130:
    instances: [0] (nil)
      Request @ 0x55de4e295f80:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55de4e295fc0:
    instances: [0] (nil)
      Request @ 0x55de4e2959c0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55de4e295ef0:
    instances: [0] (nil)
      Request @ 0x55de4e295920:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55de4e296630:
    instances: [0] (nil)
      Request @ 0x55de4e296170:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55de4e2961b0:
    instances: [0] (nil)
      Request @ 0x55de4e295b10:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55de4e295b50:
    instances: [0] (nil)
      Request @ 0x55de4e295850:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55de4e295890:
    instances: [0] (nil)
      Request @ 0x55de4e295480:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55de4e2954c0:
    instances: [0] (nil)
      Request @ 0x55de4e295440:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55de4e295a20:
    instances: [0] (nil)
      Request @ 0x55de4e295690:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55de4e2956d0:
    instances: [0] (nil)
      Request @ 0x55de4e2955c0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55de4e295600:
    instances: [0] (nil)
      Request @ 0x55de4e295520:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55de4e295560:
    instances: [0] (nil)
      Request @ 0x55de4e295300:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55de4e295340:
    instances: [0] (nil)
      Request @ 0x55de4e295210:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55de4e295250:
    instances: [0] (nil)
      Request @ 0x55de4e295140:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55de4e295180:
    instances: [0] (nil)
      Request @ 0x55de4e295070:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55de4e2950b0:
    instances: [0] (nil)
      Request @ 0x55de4e294f50:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55de4e294f90:
    instances: [0] (nil)
      Request @ 0x55de4e294e60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55de4e294ea0:
    instances: [0] (nil)
      Request @ 0x55de4e294d00:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55de4e294d40:
    instances: [0] (nil)
      Request @ 0x55de4e294a90:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55de4e294c70:
    instances: [0] (nil)
      Request @ 0x55de4e2948d0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55de4e294b60:
    instances: [0] (nil)
      Request @ 0x55de4e291890:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55de4e294ad0:
    instances: [0] (nil)
      Request @ 0x55de4e294ba0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55de4e294be0:
    instances: [0] (nil)
      Request @ 0x55de4e2949c0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55de4e291810:
    instances: [0] (nil)
      Request @ 0x55de4e294980:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55de4e291730:
    instances: [0] (nil)
      Request @ 0x55de4e294890:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55de4e2918d0:
    instances: [0] (nil)
      Request @ 0x55de4e2947c0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55de4e294800:
    instances: [0] (nil)
