QA output created by 510
Fri Jul 18 19:39:34 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:39:34 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:39 /var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log
Log for pmlogger on 3950b56c3a68 started Fri Jul 18 19:39:13 2025

[Fri Jul 18 19:39:13] pmlogger(806722) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x565303112360 state=NNAY delta=60.000000
compared to: optreq task=0x5653030c77a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x565303112360 state=NNAY delta=60.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5653031000e0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x565303100550:
    instances: [0] (nil)
      Request @ 0x5653030f08b0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5653030fc100:
    instances: [0] (nil)
      Request @ 0x5653030f0780:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x5653030fda40:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x5653030f06f0:
    instances: [0] (nil)
      Request @ 0x5653030f0820:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x5653030f6170:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x5653030fc240:
    instances: [0] (nil)
      Request @ 0x5653030fdf10:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x5653030fdf50:
    instances: [0] (nil)
      Request @ 0x5653030fcf40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x5653030fcf80:
    instances: [0] (nil)
      Request @ 0x5653030f6f40:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x5653030ed3d0:
    instances: [0] (nil)
      Request @ 0x5653030ed240:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x5653030ed380:
    instances: [0] (nil)
      Request @ 0x5653030f44f0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5653030fc5e0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x5653030fc610:
    instances: [0] (nil)
      Request @ 0x5653030f7bb0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x5653030ef790:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x5653030ef7c0:
    instances: [0] (nil)
      Request @ 0x5653030f2b70:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5653030f3070:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x5653030f30a0:
    instances: [0] (nil)
      Request @ 0x5653030ed940:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5653030f2bb0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x5653030fc0a0:
    instances: [0] (nil)
      Request @ 0x5653030f7ad0:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x5653030f7b40:
    instances: [0] (nil)
      Request @ 0x5653030f7620:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x5653030f7690:
    instances: [0] (nil)
      Request @ 0x5653030f72a0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x5653030f7310:
    instances: [0] (nil)
      Request @ 0x5653030f6ea0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x5653030f6f10:
    instances: [0] (nil)
      Request @ 0x5653030f6ab0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x5653030f6b20:
    instances: [0] (nil)
      Request @ 0x5653030f6770:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x5653030f67e0:
    instances: [0] (nil)
      Request @ 0x5653030f6440:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x5653030f64b0:
    instances: [0] (nil)
      Request @ 0x5653030f60d0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x5653030f6110:
    instances: [0] (nil)
      Request @ 0x5653030f5dc0:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x5653030f5e30:
    instances: [0] (nil)
      Request @ 0x5653030ef830:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x5653030f0ca0:
    instances: [0] (nil)
      Request @ 0x5653030f09d0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x5653030f0a10:
    instances: [0] (nil)
      Request @ 0x5653030f05d0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x5653030f0610:
    instances: [0] (nil)
      Request @ 0x5653030f0320:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x5653030f0360:
    instances: [0] (nil)
      Request @ 0x5653030effd0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x5653030f0010:
    instances: [0] (nil)
      Request @ 0x5653030efd50:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x5653030efd90:
    instances: [0] (nil)
      Request @ 0x5653030f31f0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x5653030f3230:
    instances: [0] (nil)
      Request @ 0x5653030f2e90:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x5653030f2ed0:
    instances: [0] (nil)
      Request @ 0x5653030ef750:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x5653030f2db0:
    instances: [0] (nil)
      Request @ 0x5653030ed9d0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x5653030f2be0:
    instances: [0] (nil)
      Request @ 0x5653030f2840:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5653030f2880:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x56530310fe00:
    instances: [0] (nil)
      Request @ 0x56530310ff60:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x5653030f6bf0:
    instances: [0] (nil)
      Request @ 0x5653030fc990:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x5653030fc9d0:
    instances: [0] (nil)
      Request @ 0x5653030fc5a0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x5653030f28b0:
    instances: [0] (nil)
      Request @ 0x5653030f2980:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x5653030ed5c0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x5653030f29c0:
    instances: [0] (nil)
      Request @ 0x5653030f2940:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5653030f42b0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x565303116440:
    instances: [0] (nil)
      Request @ 0x565303115440:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x565303115480:
    instances: [0] (nil)
      Request @ 0x5653031153c0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x565303115b50:
    instances: [0] (nil)
      Request @ 0x565303112c00:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x565303116840:
    instances: [0] (nil)
      Request @ 0x565303115590:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x565303101760:
    instances: [0] (nil)
      Request @ 0x56530310fd60:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x565303109770:
    instances: [0] (nil)
      Request @ 0x565303109e70:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x565303109740:
    instances: [0] (nil)
      Request @ 0x56530310fd20:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x565303109b00:
    instances: [0] (nil)
      Request @ 0x56530310fce0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x56530310bdf0:
    instances: [0] (nil)
      Request @ 0x56530310bd20:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x56530310bd60:
    instances: [0] (nil)
      Request @ 0x565303108030:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x565303108070:
    instances: [0] (nil)
      Request @ 0x5653030fb540:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x5653030fb580:
    instances: [0] (nil)
      Request @ 0x5653030fb470:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x5653030fb4b0:
    instances: [0] (nil)
      Request @ 0x56530310e130:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x56530310d760:
    instances: [0] (nil)
      Request @ 0x56530310de80:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x56530310be60:
    instances: [0] (nil)
      Request @ 0x56530310bc70:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x56530310bcb0:
    instances: [0] (nil)
      Request @ 0x56530310bb20:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x56530310bc40:
    instances: [0] (nil)
      Request @ 0x56530310bae0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5653031007a0:
    instances: [0] (nil)
      Request @ 0x5653031002f0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5653030f0860:
    instances: [0] (nil)
      Request @ 0x5653030fc200:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x5653030fe8a0:
    instances: [0] (nil)
      Request @ 0x5653030fe300:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x5653030fe340:
    instances: [0] (nil)
      Request @ 0x5653030fde00:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x5653030fde40:
    instances: [0] (nil)
      Request @ 0x5653030fd880:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x5653030fd8c0:
    instances: [0] (nil)
      Request @ 0x5653030fd470:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x5653030fd4b0:
    instances: [0] (nil)
      Request @ 0x5653030f31b0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x5653030efa90:
    instances: [0] (nil)
      Request @ 0x5653030f2de0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x5653030ed4e0:
    instances: [0] (nil)
      Request @ 0x5653030ed900:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x5653030eda10:
    instances: [0] (nil)
      Request @ 0x5653030ed7d0:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5653030ed810:
    instances: [0] (nil)
      Request @ 0x5653030ed580:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x5653030ed510:
    instances: [0] (nil)
      Request @ 0x5653030ed2b0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x5653030ed5f0:
    instances: [0] (nil)
      Request @ 0x5653030ed440:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x5653030f4420:
    instances: [0] (nil)
      Request @ 0x5653030ed400:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x5653030ed2f0:
    instances: [0] (nil)
      Request @ 0x5653030f4640:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x5653030f4680:
    instances: [0] (nil)
      Request @ 0x5653030f4540:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x5653030f4450:
    instances: [0] (nil)
      Request @ 0x5653030f43e0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x5653030f4480:
    instances: [0] (nil)
      Request @ 0x5653030f43a0:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x5653030f42e0:
    instances: [0] (nil)
      Request @ 0x5653030ee0b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x565303112a30 next=(nil)
Fetch Control @ 0x565303112a30: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x565303115560:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x565303116f00:
    instances: [0] (nil)
      Request @ 0x565303114db0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x56530310fc30:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x56530311e8e0:
    instances: [0] (nil)
      Request @ 0x56530311e450:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x56530311e490:
    instances: [0] (nil)
      Request @ 0x565303114670:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x5653031156f0:
    instances: [0] (nil)
      Request @ 0x565303117c00:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x565303117c40:
    instances: [0] (nil)
      Request @ 0x5653031176a0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x5653031176e0:
    instances: [0] (nil)
      Request @ 0x565303117290:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x5653031172d0:
    instances: [0] (nil)
      Request @ 0x565303116cf0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x565303116d30:
    instances: [0] (nil)
      Request @ 0x565303116800:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x565303116870:
    instances: [0] (nil)
      Request @ 0x565303116330:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x565303116370:
    instances: [0] (nil)
      Request @ 0x565303115f70:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x565303115fb0:
    instances: [0] (nil)
      Request @ 0x565303115f30:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x565303115730:
    instances: [0] (nil)
      Request @ 0x565303120ee0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x565303115600:
    instances: [0] (nil)
      Request @ 0x565303121060:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x5653031210a0:
    instances: [0] (nil)
      Request @ 0x5653031212c0:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x565303121300:
    instances: [0] (nil)
      Request @ 0x565303121160:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x5653031211a0:
    instances: [0] (nil)
      Request @ 0x565303120e10:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x565303120e50:
    instances: [0] (nil)
      Request @ 0x565303120d40:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x565303120d80:
    instances: [0] (nil)
      Request @ 0x565303120990:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x5653031209d0:
    instances: [0] (nil)
      Request @ 0x565303121390:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x565303120f70:
    instances: [0] (nil)
      Request @ 0x565303120be0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x565303120c20:
    instances: [0] (nil)
      Request @ 0x565303120b10:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x565303120b50:
    instances: [0] (nil)
      Request @ 0x565303120a70:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x565303120ab0:
    instances: [0] (nil)
      Request @ 0x565303120850:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x565303120890:
    instances: [0] (nil)
      Request @ 0x565303120760:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x5653031207a0:
    instances: [0] (nil)
      Request @ 0x565303120690:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x5653031206d0:
    instances: [0] (nil)
      Request @ 0x5653031205c0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x565303120600:
    instances: [0] (nil)
      Request @ 0x5653031204a0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x5653031204e0:
    instances: [0] (nil)
      Request @ 0x5653031203b0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x5653031203f0:
    instances: [0] (nil)
      Request @ 0x565303120250:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x565303120290:
    instances: [0] (nil)
      Request @ 0x56530311ffe0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x5653031201c0:
    instances: [0] (nil)
      Request @ 0x56530311fe20:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x5653031200b0:
    instances: [0] (nil)
      Request @ 0x56530311fc80:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x565303120020:
    instances: [0] (nil)
      Request @ 0x5653031200f0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x565303120130:
    instances: [0] (nil)
      Request @ 0x56530311ff10:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x56530311fc00:
    instances: [0] (nil)
      Request @ 0x56530311fed0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x565303112e30:
    instances: [0] (nil)
      Request @ 0x56530311fde0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x56530311fcc0:
    instances: [0] (nil)
      Request @ 0x56530311fd40:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x56530311fb90:
    instances: [0] (nil)
      Request @ 0x56530311fbc0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x56530311fb20:
    instances: [0] (nil)
      Request @ 0x56530311f8f0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x56530311fc30:
    instances: [0] (nil)
      Request @ 0x56530311fa80:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x565303112d70:
    instances: [0] (nil)
      Request @ 0x56530311fa40:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x56530311f930:
    instances: [0] (nil)
      Request @ 0x565303112d30:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x565303112da0:
    instances: [0] (nil)
      Request @ 0x565303112c50:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x565303112290:
    instances: [0] (nil)
      Request @ 0x565303112b30:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x565303112b70:
    instances: [0] (nil)
      Request @ 0x565303112af0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x5653031122f0:
    instances: [0] (nil)
      Request @ 0x565303112250:
      instances: [0] (nil)

Starting primary logger for host "3950b56c3a68" via "local:"
__pmFopen("/var/log/pcp/pmlogger/3950b56c3a68/20250718.19.39.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/3950b56c3a68/20250718.19.39.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/3950b56c3a68/20250718.19.39.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/3950b56c3a68/20250718.19.39
logputresult: pdubuf=0x5653030b0060 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752867553.09742306410 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x565303064630 input len=4380 output len=4376 posn=1020
__pmLogPutIndex: timestamp=1752867553.09744799645 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x565303126480 input len=30916 output len=30912 posn=5396
__pmLogPutIndex: timestamp=1752867553.09825754427 vol=0 meta posn=42960 log posn=5396

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35288 bytes or 290.76 Mbytes/day
logputresult: pdubuf=0x5653030a6690 input len=1416 output len=1412 posn=36308
__pmLogPutIndex: timestamp=1752867554.09120125744 vol=0 meta posn=208308 log posn=36308

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1412 bytes or 0.39 Mbytes/day
logputresult: pdubuf=0x565303096660 input len=6460 output len=6456 posn=37720
__pmLogPutIndex: timestamp=1752867554.09123682196 vol=0 meta posn=214877 log posn=37720

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6456 bytes
logputresult: pdubuf=0x565303126480 input len=30860 output len=30856 posn=44176
__pmLogPutIndex: timestamp=1752867554.09154591434 vol=0 meta posn=235175 log posn=44176

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 30856 bytes or 42.37 Mbytes/day
logputresult: pdubuf=0x5653030b0060 input len=216 output len=212 posn=75032
[Fri Jul 18 19:39:14] pmlogger(806722) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752867554.09560310107 vol=0 meta posn=246322 log posn=75032

Log finished Fri Jul 18 19:39:14 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29258 Jul 18 19:39 /var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log.prev
Log for pmlogger on 3950b56c3a68 started Fri Jul 18 19:37:45 2025

[Fri Jul 18 19:37:45] pmlogger(784761) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "3950b56c3a68" via "local:"
Archive basename: /var/log/pcp/pmlogger/3950b56c3a68/20250718.19.37

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6456 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35288 bytes or 290.76 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1484 bytes or 0.41 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 31296 bytes or 42.98 Mbytes/day
[Fri Jul 18 19:39:13] pmlogger(784761) Info: pmlogger: Caught signal 15, exiting

Log finished Fri Jul 18 19:39:13 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:39 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/3950b56c3a68"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:39 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/3950b56c3a68"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:39 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/3950b56c3a68"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
