QA output created by 510
Fri Jul 18 19:39:31 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:39:31 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 18 19:39 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Fri Jul 18 19:39:10 2025

[Fri Jul 18 19:39:10] pmlogger(821867) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x563ac0056c90 state=NNAY delta=60.000000
compared to: optreq task=0x563ac0015120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x563ac0056c90 state=NNAY delta=60.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
Config parsed
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x563ac0039320 next=(nil)
Fetch Control @ 0x563ac0039320: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x563ac0051310:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x563ac0045270:
    instances: [0] (nil)
      Request @ 0x563ac0045180:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x563ac00451c0:
    instances: [0] (nil)
      Request @ 0x563ac0044f60:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x563ac0044fa0:
    instances: [0] (nil)
      Request @ 0x563ac0045a00:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x563ac004c440:
    instances: [0] (nil)
      Request @ 0x563ac0045990:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x563ac004c380:
    instances: [0] (nil)
      Request @ 0x563ac004ce20:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x563ac0045940:
    instances: [0] (nil)
      Request @ 0x563ac0044ac0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x563ac0044b00:
    instances: [0] (nil)
      Request @ 0x563ac004c4d0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x563ac004c510:
    instances: [0] (nil)
      Request @ 0x563ac0051370:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x563ac00513b0:
    instances: [0] (nil)
      Request @ 0x563ac004cde0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x563ac0051340:
    instances: [0] (nil)
      Request @ 0x563ac0051490:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x563ac00514f0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x563ac004cd90:
    instances: [0] (nil)
      Request @ 0x563ac0051960:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x563ac00518f0:
    instances: [0] (nil)
      Request @ 0x563ac00517e0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x563ac0051820:
    instances: [0] (nil)
      Request @ 0x563ac0051450:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x563ac0051520:
    instances: [0] (nil)
      Request @ 0x563ac0051d30:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x563ac0051d70:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x563ac0051da0:
    instances: [0] (nil)
      Request @ 0x563ac0051a40:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x563ac0044010:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x563ac0044040:
    instances: [0] (nil)
      Request @ 0x563ac00390e0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x563ac0041f40:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x563ac0039150:
    instances: [0] (nil)
      Request @ 0x563ac003eba0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x563ac003ebe0:
    instances: [0] (nil)
      Request @ 0x563ac0041f00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x563ac0041f70:
    instances: [0] (nil)
      Request @ 0x563ac0040ea0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x563ac0031eb0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x563ac0031ee0:
    instances: [0] (nil)
      Request @ 0x563ac003fc40:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x563ac0038320:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x563ac003f850:
    instances: [0] (nil)
      Request @ 0x563ac00391b0:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x563ac003ea90:
    instances: [0] (nil)
      Request @ 0x563ac003ec30:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x563ac002ac80:
    instances: [0] (nil)
      Request @ 0x563ac0035320:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x563ac0035360:
    instances: [0] (nil)
      Request @ 0x563ac0038550:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x563ac00311f0:
    instances: [0] (nil)
      Request @ 0x563ac0034e10:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x563ac0040130:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x563ac0040160:
    instances: [0] (nil)
      Request @ 0x563ac003fb80:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x563ac0037f70:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x563ac0037fa0:
    instances: [0] (nil)
      Request @ 0x563ac00356e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x563ac0037d10:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x563ac0037d40:
    instances: [0] (nil)
      Request @ 0x563ac00350d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x563ac0035720:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x563ac003fbf0:
    instances: [0] (nil)
      Request @ 0x563ac003f730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x563ac003f7a0:
    instances: [0] (nil)
      Request @ 0x563ac003f280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x563ac003f2f0:
    instances: [0] (nil)
      Request @ 0x563ac003ef00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x563ac003ef70:
    instances: [0] (nil)
      Request @ 0x563ac0031860:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x563ac003ea60:
    instances: [0] (nil)
      Request @ 0x563ac00317b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x563ac00317f0:
    instances: [0] (nil)
      Request @ 0x563ac0031dd0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x563ac0031e40:
    instances: [0] (nil)
      Request @ 0x563ac0031470:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x563ac0031b10:
    instances: [0] (nil)
      Request @ 0x563ac0038be0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x563ac00313a0:
    instances: [0] (nil)
      Request @ 0x563ac0038610:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x563ac0038b70:
    instances: [0] (nil)
      Request @ 0x563ac0038010:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x563ac0038050:
    instances: [0] (nil)
      Request @ 0x563ac00314b0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x563ac00314f0:
    instances: [0] (nil)
      Request @ 0x563ac0031180:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x563ac00311c0:
    instances: [0] (nil)
      Request @ 0x563ac0030f00:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x563ac0037b70:
    instances: [0] (nil)
      Request @ 0x563ac0038ac0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x563ac0038b00:
    instances: [0] (nil)
      Request @ 0x563ac0038840:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x563ac0038880:
    instances: [0] (nil)
      Request @ 0x563ac00384e0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x563ac0038520:
    instances: [0] (nil)
      Request @ 0x563ac0038220:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x563ac0038260:
    instances: [0] (nil)
      Request @ 0x563ac0037f30:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x563ac0037a50:
    instances: [0] (nil)
      Request @ 0x563ac0035160:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x563ac0035750:
    instances: [0] (nil)
      Request @ 0x563ac00353b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x563ac00353f0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x563ac0054740:
    instances: [0] (nil)
      Request @ 0x563ac0054700:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x563ac0040a30:
    instances: [0] (nil)
      Request @ 0x563ac00404e0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x563ac0040520:
    instances: [0] (nil)
      Request @ 0x563ac00400f0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x563ac0035420:
    instances: [0] (nil)
      Request @ 0x563ac00354f0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x563ac002aec0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x563ac0035530:
    instances: [0] (nil)
      Request @ 0x563ac00354b0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x563ac0039360:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x563ac00553d0:
    instances: [0] (nil)
      Request @ 0x563ac00532f0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x563ac0053330:
    instances: [0] (nil)
      Request @ 0x563ac005a0f0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x563ac005a130:
    instances: [0] (nil)
      Request @ 0x563ac00598d0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x563ac005c920:
    instances: [0] (nil)
      Request @ 0x563ac0059940:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x563ac00559a0:
    instances: [0] (nil)
      Request @ 0x563ac00450b0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x563ac0045120:
    instances: [0] (nil)
      Request @ 0x563ac0054bb0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x563ac0045060:
    instances: [0] (nil)
      Request @ 0x563ac0054ad0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x563ac0054b40:
    instances: [0] (nil)
      Request @ 0x563ac00547d0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x563ac0051a80:
    instances: [0] (nil)
      Request @ 0x563ac0051a00:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x563ac004fb20:
    instances: [0] (nil)
      Request @ 0x563ac004fa50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x563ac004fa90:
    instances: [0] (nil)
      Request @ 0x563ac0051240:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x563ac0051280:
    instances: [0] (nil)
      Request @ 0x563ac003d420:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x563ac003d460:
    instances: [0] (nil)
      Request @ 0x563ac003d380:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x563ac004bc40:
    instances: [0] (nil)
      Request @ 0x563ac004bbd0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x563ac004fb90:
    instances: [0] (nil)
      Request @ 0x563ac004f980:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x563ac004f9c0:
    instances: [0] (nil)
      Request @ 0x563ac004f830:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x563ac004f950:
    instances: [0] (nil)
      Request @ 0x563ac004f7f0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x563ac0044220:
    instances: [0] (nil)
      Request @ 0x563ac0043fa0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x563ac003fc80:
    instances: [0] (nil)
      Request @ 0x563ac003f810:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x563ac0042510:
    instances: [0] (nil)
      Request @ 0x563ac0041a90:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x563ac0041ed0:
    instances: [0] (nil)
      Request @ 0x563ac0031f70:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x563ac0041ad0:
    instances: [0] (nil)
      Request @ 0x563ac0041670:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x563ac00416b0:
    instances: [0] (nil)
      Request @ 0x563ac0041260:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x563ac00412a0:
    instances: [0] (nil)
      Request @ 0x563ac0040de0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x563ac0040e50:
    instances: [0] (nil)
      Request @ 0x563ac0040da0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x563ac002ade0:
    instances: [0] (nil)
      Request @ 0x563ac0035090:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x563ac00351a0:
    instances: [0] (nil)
      Request @ 0x563ac0034e80:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x563ac0034ec0:
    instances: [0] (nil)
      Request @ 0x563ac002ae80:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x563ac002ae10:
    instances: [0] (nil)
      Request @ 0x563ac002abb0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x563ac0034de0:
    instances: [0] (nil)
      Request @ 0x563ac002ad40:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x563ac002aa80:
    instances: [0] (nil)
      Request @ 0x563ac002ad00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x563ac002abf0:
    instances: [0] (nil)
      Request @ 0x563ac002aa40:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x563ac002aab0:
    instances: [0] (nil)
      Request @ 0x563ac002a9c0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x563ac0039520:
    instances: [0] (nil)
      Request @ 0x563ac00394b0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x563ac0039550:
    instances: [0] (nil)
      Request @ 0x563ac0039470:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x563ac0039390:
    instances: [0] (nil)
      Request @ 0x563ac00392e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x563ac0056d80 next=(nil)
Fetch Control @ 0x563ac0056d80: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x563ac00598a0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x563ac005e520:
    instances: [0] (nil)
      Request @ 0x563ac0055500:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x563ac00450f0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x563ac0055620:
    instances: [0] (nil)
      Request @ 0x563ac005c340:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x563ac005c380:
    instances: [0] (nil)
      Request @ 0x563ac005bf10:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x563ac00599c0:
    instances: [0] (nil)
      Request @ 0x563ac005ae60:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x563ac005aea0:
    instances: [0] (nil)
      Request @ 0x563ac005a900:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x563ac005a940:
    instances: [0] (nil)
      Request @ 0x563ac005a520:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x563ac005b550:
    instances: [0] (nil)
      Request @ 0x563ac005a4e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x563ac0059700:
    instances: [0] (nil)
      Request @ 0x563ac0059ba0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x563ac0059c10:
    instances: [0] (nil)
      Request @ 0x563ac0059b60:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x563ac00597f0:
    instances: [0] (nil)
      Request @ 0x563ac00594a0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x563ac0059410:
    instances: [0] (nil)
      Request @ 0x563ac0059610:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x563ac0059260:
    instances: [0] (nil)
      Request @ 0x563ac0059550:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x563ac0059590:
    instances: [0] (nil)
      Request @ 0x563ac0059390:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x563ac0059140:
    instances: [0] (nil)
      Request @ 0x563ac0059070:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x563ac00590b0:
    instances: [0] (nil)
      Request @ 0x563ac00592f0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x563ac0059330:
    instances: [0] (nil)
      Request @ 0x563ac0059190:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x563ac00591d0:
    instances: [0] (nil)
      Request @ 0x563ac00589a0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x563ac00589e0:
    instances: [0] (nil)
      Request @ 0x563ac0058880:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x563ac00588c0:
    instances: [0] (nil)
      Request @ 0x563ac0058730:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x563ac0058770:
    instances: [0] (nil)
      Request @ 0x563ac0058680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x563ac00586c0:
    instances: [0] (nil)
      Request @ 0x563ac0058370:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x563ac0058930:
    instances: [0] (nil)
      Request @ 0x563ac00585c0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x563ac0058600:
    instances: [0] (nil)
      Request @ 0x563ac0058480:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x563ac00584c0:
    instances: [0] (nil)
      Request @ 0x563ac00583f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x563ac0058430:
    instances: [0] (nil)
      Request @ 0x563ac0058260:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x563ac00582a0:
    instances: [0] (nil)
      Request @ 0x563ac0058190:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x563ac00581d0:
    instances: [0] (nil)
      Request @ 0x563ac0058060:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x563ac00580a0:
    instances: [0] (nil)
      Request @ 0x563ac0057f60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x563ac0057fa0:
    instances: [0] (nil)
      Request @ 0x563ac0057e90:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x563ac0057ed0:
    instances: [0] (nil)
      Request @ 0x563ac0057db0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x563ac0057d50:
    instances: [0] (nil)
      Request @ 0x563ac0057710:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x563ac0057c90:
    instances: [0] (nil)
      Request @ 0x563ac00577e0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x563ac0057bc0:
    instances: [0] (nil)
      Request @ 0x563ac0057af0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x563ac0057b30:
    instances: [0] (nil)
      Request @ 0x563ac0057bf0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x563ac00574e0:
    instances: [0] (nil)
      Request @ 0x563ac0057790:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x563ac0057400:
    instances: [0] (nil)
      Request @ 0x563ac0057690:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x563ac0057820:
    instances: [0] (nil)
      Request @ 0x563ac0057560:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x563ac00575a0:
    instances: [0] (nil)
      Request @ 0x563ac00574a0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x563ac0057430:
    instances: [0] (nil)
      Request @ 0x563ac00571d0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x563ac0057510:
    instances: [0] (nil)
      Request @ 0x563ac0057360:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x563ac00570a0:
    instances: [0] (nil)
      Request @ 0x563ac0057320:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x563ac0057210:
    instances: [0] (nil)
      Request @ 0x563ac0057060:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x563ac00570d0:
    instances: [0] (nil)
      Request @ 0x563ac0056f80:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x563ac005b620:
    instances: [0] (nil)
      Request @ 0x563ac0056e80:
