QA output created by 510
Fri Jul 18 19:38:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240243 Jul 18 19:38 /var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log
Log for pmlogger on 9f7c055385b4 started Fri Jul 18 19:38:20 2025

[Fri Jul 18 19:38:20] pmlogger(750315) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55a53990d520 state=NNAY delta=60.000000
compared to: optreq task=0x55a5398cbce0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55a53990d520 state=NNAY delta=60.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55a5398ff860:
    instances: [0] (nil)
      Request @ 0x55a5398ff1b0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55a5398ff6a0:
    instances: [0] (nil)
      Request @ 0x55a5398ff0e0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55a5398ff120:
    instances: [0] (nil)
      Request @ 0x55a539909250:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55a539909290:
    instances: [0] (nil)
      Request @ 0x55a539909170:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55a5398e9090:
    instances: [0] (nil)
      Request @ 0x55a539902050:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55a539902090:
    instances: [0] (nil)
      Request @ 0x55a539901de0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55a539901e20:
    instances: [0] (nil)
      Request @ 0x55a539901ce0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55a5398f4f90:
    instances: [0] (nil)
      Request @ 0x55a5398e86e0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55a5398e14f0:
    instances: [0] (nil)
      Request @ 0x55a5398eef60:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55a5398f59e0:
    instances: [0] (nil)
      Request @ 0x55a5398f5380:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55a5398f53c0:
    instances: [0] (nil)
      Request @ 0x55a5398f4e80:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55a5398f4ec0:
    instances: [0] (nil)
      Request @ 0x55a5398f4a60:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55a5398f4aa0:
    instances: [0] (nil)
      Request @ 0x55a5398f4680:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55a5398e8770:
    instances: [0] (nil)
      Request @ 0x55a5398f4640:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55a5398ec0e0:
    instances: [0] (nil)
      Request @ 0x55a5398ef660:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55a5398e1650:
    instances: [0] (nil)
      Request @ 0x55a5398e19c0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55a5398ef050:
    instances: [0] (nil)
      Request @ 0x55a5398e17b0:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55a5398e17f0:
    instances: [0] (nil)
      Request @ 0x55a5398e16f0:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55a5398e1680:
    instances: [0] (nil)
      Request @ 0x55a5398e1420:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55a5398e1760:
    instances: [0] (nil)
      Request @ 0x55a5398e15b0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55a5398e12f0:
    instances: [0] (nil)
      Request @ 0x55a5398e1570:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55a5398e1460:
    instances: [0] (nil)
      Request @ 0x55a5398e12b0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55a5398e1320:
    instances: [0] (nil)
      Request @ 0x55a5398e11d0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55a5398e96f0:
    instances: [0] (nil)
      Request @ 0x55a5398e9680:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55a5398e9720:
    instances: [0] (nil)
      Request @ 0x55a5398e9640:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55a5398e9560:
    instances: [0] (nil)
      Request @ 0x55a5398e94b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55a53990cbf0 next=(nil)
Fetch Control @ 0x55a53990cbf0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55a539914070:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55a539912050:
    instances: [0] (nil)
      Request @ 0x55a53990df10:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55a53990b5a0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55a53991bd10:
    instances: [0] (nil)
      Request @ 0x55a53990e910:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55a53990e950:
    instances: [0] (nil)
      Request @ 0x55a53990e4e0:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55a539914500:
    instances: [0] (nil)
      Request @ 0x55a5399132e0:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55a539913320:
    instances: [0] (nil)
      Request @ 0x55a539915190:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55a5399151d0:
    instances: [0] (nil)
      Request @ 0x55a539914d80:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55a539914dc0:
    instances: [0] (nil)
      Request @ 0x55a539914890:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55a5399148d0:
    instances: [0] (nil)
      Request @ 0x55a5399143a0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55a539914410:
    instances: [0] (nil)
      Request @ 0x55a539913ed0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55a539913f10:
    instances: [0] (nil)
      Request @ 0x55a539913b10:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55a539913b50:
    instances: [0] (nil)
      Request @ 0x55a539912e50:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55a539913360:
    instances: [0] (nil)
      Request @ 0x55a5399130d0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55a539913110:
    instances: [0] (nil)
      Request @ 0x55a539912ee0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55a539912f20:
    instances: [0] (nil)
      Request @ 0x55a539912910:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55a539912950:
    instances: [0] (nil)
      Request @ 0x55a539913160:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55a5399131a0:
    instances: [0] (nil)
      Request @ 0x55a539912b00:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55a539912b40:
    instances: [0] (nil)
      Request @ 0x55a539912840:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55a539912880:
    instances: [0] (nil)
      Request @ 0x55a539910150:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55a539910190:
    instances: [0] (nil)
      Request @ 0x55a539910110:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55a539912a10:
    instances: [0] (nil)
      Request @ 0x55a539912680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55a5399126c0:
    instances: [0] (nil)
      Request @ 0x55a5399125b0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55a5399125f0:
    instances: [0] (nil)
      Request @ 0x55a539912510:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55a539912550:
    instances: [0] (nil)
      Request @ 0x55a53990ffd0:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55a539910010:
    instances: [0] (nil)
      Request @ 0x55a53990fee0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55a53990ff20:
    instances: [0] (nil)
      Request @ 0x55a53990fe10:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55a53990fe50:
    instances: [0] (nil)
      Request @ 0x55a53990fd40:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55a53990fd80:
    instances: [0] (nil)
      Request @ 0x55a53990fc20:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55a53990fc60:
    instances: [0] (nil)
      Request @ 0x55a53990fb30:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55a53990fb70:
    instances: [0] (nil)
      Request @ 0x55a53990f9d0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55a53990fa10:
    instances: [0] (nil)
      Request @ 0x55a53990f760:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55a53990f940:
    instances: [0] (nil)
      Request @ 0x55a53990f5a0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55a53990f830:
    instances: [0] (nil)
      Request @ 0x55a53990f480:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55a53990f7a0:
    instances: [0] (nil)
      Request @ 0x55a53990f870:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55a53990f8b0:
    instances: [0] (nil)
      Request @ 0x55a53990f690:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55a53990f330:
    instances: [0] (nil)
      Request @ 0x55a53990f650:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55a53990f250:
    instances: [0] (nil)
      Request @ 0x55a53990f560:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55a53990f4c0:
    instances: [0] (nil)
      Request @ 0x55a53990f3b0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55a53990f3f0:
    instances: [0] (nil)
      Request @ 0x55a53990f2f0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55a53990f280:
    instances: [0] (nil)
      Request @ 0x55a53990f020:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55a53990f360:
    instances: [0] (nil)
      Request @ 0x55a53990f1b0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55a53990cdd0:
    instances: [0] (nil)
      Request @ 0x55a53990f170:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55a53990f060:
    instances: [0] (nil)
      Request @ 0x55a53990eee0:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55a53990ef20:
    instances: [0] (nil)
      Request @ 0x55a53990ee00:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55a53990cd30:
    instances: [0] (nil)
      Request @ 0x55a53990ccf0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55a53990cd60:
    instances: [0] (nil)
      Request @ 0x55a53990ccb0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55a53990d4b0:
    instances: [0] (nil)
      Request @ 0x55a53990d410:
      instances: [0] (nil)

Starting primary logger for host "9f7c055385b4" via "local:"
__pmFopen("/var/log/pcp/pmlogger/9f7c055385b4/20250718.19.38.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/9f7c055385b4/20250718.19.38.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/9f7c055385b4/20250718.19.38.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/9f7c055385b4/20250718.19.38
logputresult: pdubuf=0x55a5398ab650 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752867501.09103813349 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55a53989e120 input len=4004 output len=4000 posn=1020
__pmLogPutIndex: timestamp=1752867501.09105940187 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55a53988cae0 input len=30328 output len=30324 posn=5020
__pmLogPutIndex: timestamp=1752867501.09188943580 vol=0 meta posn=42707 log posn=5020

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day
logputresult: pdubuf=0x55a539897070 input len=1264 output len=1260 posn=35344
__pmLogPutIndex: timestamp=1752867501.09511047732 vol=0 meta posn=208055 log posn=35344

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1260 bytes or 0.35 Mbytes/day
logputresult: pdubuf=0x55a53988dfb0 input len=6404 output len=6400 posn=36604
__pmLogPutIndex: timestamp=1752867501.09514583807 vol=0 meta posn=213889 log posn=36604

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6400 bytes
logputresult: pdubuf=0x55a53992c6c0 input len=26940 output len=26936 posn=43004
__pmLogPutIndex: timestamp=1752867501.09548822456 vol=0 meta posn=234187 log posn=43004

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 26936 bytes or 36.99 Mbytes/day
logputresult: pdubuf=0x55a5398ab650 input len=216 output len=212 posn=69940
[Fri Jul 18 19:38:22] pmlogger(750315) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752867502.0977592432 vol=0 meta posn=245101 log posn=69940

Log finished Fri Jul 18 19:38:22 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29262 Jul 18 19:38 /var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log.prev
Log for pmlogger on 9f7c055385b4 started Fri Jul 18 19:36:44 2025

[Fri Jul 18 19:36:44] pmlogger(727237) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "9f7c055385b4" via "local:"
Archive basename: /var/log/pcp/pmlogger/9f7c055385b4/20250718.19.36

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6400 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1412 bytes or 0.39 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 28256 bytes or 38.80 Mbytes/day
[Fri Jul 18 19:38:20] pmlogger(727237) Info: pmlogger: Caught signal 15, exiting

Log finished Fri Jul 18 19:38:20 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/9f7c055385b4"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/9f7c055385b4"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/9f7c055385b4"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/9f7c055385b4"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf, 50-keep-warm.conf
     Active: active (running) since Fri 2025-07-18 19:36:44 UTC; 1min 57s ago
 Invocation: 3131e1982ac0410fb0ca7efc1d9dde13
       Docs: man:pmcd(1)
   Main PID: 726814 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 43.4M (peak: 44.5M)
        CPU: 7.468s
     CGroup: /system.slice/pmcd.service
             ├─726814 /usr/libexec/pcp/bin/pmcd -A -T 3 -C 512
             ├─726818 /var/lib/pcp/pmdas/root/pmdaroot
             ├─726819 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─726820 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─726821 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─726822 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─726823 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─726827 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─726828 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─726829 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─726833 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 18 19:36:01 9f7c055385b4 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 22809 and the job result is done.
Jul 18 19:36:01 9f7c055385b4 systemd[1]: pmcd.service: Consumed 3.684s CPU time, 47.3M memory peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 18 19:36:43 9f7c055385b4 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 22822.
Jul 18 19:36:44 9f7c055385b4 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 22822.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf, 50-keep-warm.conf
     Active: inactive (dead) since Fri 2025-07-18 19:38:22 UTC; 19s ago
   Duration: 909ms
 Invocation: e10770a27a0240e2889ad9347d55f5b4
       Docs: man:pmlogger(1)
    Process: 750315 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 751268 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 750315 (code=exited, status=0/SUCCESS)
   Mem peak: 10.2M
        CPU: 1.184s

++ last 4 journal entries for pmlogger.service
Jul 18 19:38:22 9f7c055385b4 systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 23247.
Jul 18 19:38:22 9f7c055385b4 systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 18 19:38:22 9f7c055385b4 systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 23247 and the job result is done.
Jul 18 19:38:22 9f7c055385b4 systemd[1]: pmlogger.service: Consumed 1.184s CPU time, 10.2M memory peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger.service completed and consumed the indicated resources.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/usr/lib/systemd/system/pmlogger_farm.service; disabled; preset: disabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf, 50-keep-warm.conf
     Active: failed (Result: exit-code) since Fri 2025-07-18 19:38:25 UTC; 16s ago
   Duration: 594ms
 Invocation: 5393fe90272d4e0ea53667b43eeb853d
       Docs: man:pmlogger_check(1)
    Process: 752852 ExecStart=/usr/libexec/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 752852 (code=exited, status=1/FAILURE)

++ last 4 journal entries for pmlogger_farm.service
Jul 18 19:38:25 9f7c055385b4 systemd[1]: pmlogger_farm.service: Scheduled restart job, restart counter is at 5.
░░ Subject: Automatic restarting of a unit has been scheduled
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ Automatic restarting of the unit pmlogger_farm.service has been scheduled, as the result for
░░ the configured Restart= setting for the unit.
