QA output created by 510
Fri Jul 18 19:38:36 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:36 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d755779710e6/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 19:38 /var/log/pcp/pmlogger/d755779710e6/pmlogger.log
Log for pmlogger on d755779710e6 started Fri Jul 18 19:38:16 2025

[Fri Jul 18 19:38:16] pmlogger(749922) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ca37996a00 state=NNAY delta=60.000000
compared to: optreq task=0x55ca3796ecb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ca37996a00 state=NNAY delta=60.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55ca37998220:
    instances: [0] (nil)
      Request @ 0x55ca37997ea0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55ca3799a610:
    instances: [0] (nil)
      Request @ 0x55ca37997f80:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55ca3799a1f0:
    instances: [0] (nil)
      Request @ 0x55ca3799a560:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55ca3799a5a0:
    instances: [0] (nil)
      Request @ 0x55ca3799a420:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55ca3799a460:
    instances: [0] (nil)
      Request @ 0x55ca3799a310:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55ca3799a220:
    instances: [0] (nil)
      Request @ 0x55ca3799a1b0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55ca3799a250:
    instances: [0] (nil)
      Request @ 0x55ca3799a170:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55ca3798ce90:
    instances: [0] (nil)
      Request @ 0x55ca3798ce50:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55ca379b71e0 next=(nil)
Fetch Control @ 0x55ca379b71e0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55ca379b9100:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55ca379b7ec0:
    instances: [0] (nil)
      Request @ 0x55ca379c1df0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55ca379b5bb0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55ca379b8a50:
    instances: [0] (nil)
      Request @ 0x55ca379c1eb0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55ca379b8460:
    instances: [0] (nil)
      Request @ 0x55ca379b5750:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55ca379c3ee0:
    instances: [0] (nil)
      Request @ 0x55ca379c3a60:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55ca379c3aa0:
    instances: [0] (nil)
      Request @ 0x55ca379c3640:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55ca379c3680:
    instances: [0] (nil)
      Request @ 0x55ca379c3230:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55ca379c3270:
    instances: [0] (nil)
      Request @ 0x55ca379c2db0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55ca379c29b0:
    instances: [0] (nil)
      Request @ 0x55ca379c2940:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55ca379c29e0:
    instances: [0] (nil)
      Request @ 0x55ca379c25b0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55ca379c25f0:
    instances: [0] (nil)
      Request @ 0x55ca379c21f0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55ca379c2230:
    instances: [0] (nil)
      Request @ 0x55ca379c1d10:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55ca379c1d50:
    instances: [0] (nil)
      Request @ 0x55ca379c1970:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55ca379c19b0:
    instances: [0] (nil)
      Request @ 0x55ca379c15f0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55ca379c1630:
    instances: [0] (nil)
      Request @ 0x55ca379c1280:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55ca379c12c0:
    instances: [0] (nil)
      Request @ 0x55ca379c0e90:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55ca379c0ed0:
    instances: [0] (nil)
      Request @ 0x55ca379c0ab0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55ca379c0af0:
    instances: [0] (nil)
      Request @ 0x55ca379c0780:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55ca379c07c0:
    instances: [0] (nil)
      Request @ 0x55ca379c0460:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55ca379c04a0:
    instances: [0] (nil)
      Request @ 0x55ca379c00d0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55ca379c0110:
    instances: [0] (nil)
      Request @ 0x55ca379bfdd0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55ca379bfe10:
    instances: [0] (nil)
      Request @ 0x55ca379bfa10:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55ca379bfa50:
    instances: [0] (nil)
      Request @ 0x55ca379bf740:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55ca379bf780:
    instances: [0] (nil)
      Request @ 0x55ca379bf480:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55ca379bf4c0:
    instances: [0] (nil)
      Request @ 0x55ca379ba990:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55ca379ba9d0:
    instances: [0] (nil)
      Request @ 0x55ca379ba700:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55ca379ba740:
    instances: [0] (nil)
      Request @ 0x55ca379ba480:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55ca379ba4c0:
    instances: [0] (nil)
      Request @ 0x55ca379ba100:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55ca379ba140:
    instances: [0] (nil)
      Request @ 0x55ca379b9ea0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55ca379b9ee0:
    instances: [0] (nil)
      Request @ 0x55ca379b9bc0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55ca379b9c00:
    instances: [0] (nil)
      Request @ 0x55ca379b9500:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55ca379b99d0:
    instances: [0] (nil)
      Request @ 0x55ca379b7880:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55ca379b9710:
    instances: [0] (nil)
      Request @ 0x55ca379b7840:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55ca379b9540:
    instances: [0] (nil)
      Request @ 0x55ca379b9310:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55ca379b9350:
    instances: [0] (nil)
      Request @ 0x55ca379b7a40:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55ca379b72a0:
    instances: [0] (nil)
      Request @ 0x55ca379b7f30:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55ca379b7f70:
    instances: [0] (nil)
      Request @ 0x55ca379b7d70:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55ca379b7db0:
    instances: [0] (nil)
      Request @ 0x55ca379b7bd0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55ca379b7c10:
    instances: [0] (nil)
      Request @ 0x55ca379b7910:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55ca379b7a80:
    instances: [0] (nil)
      Request @ 0x55ca379b76c0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55ca379b7950:
    instances: [0] (nil)
      Request @ 0x55ca379b77a0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55ca379b59a0:
    instances: [0] (nil)
      Request @ 0x55ca379b7610:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55ca379b7650:
    instances: [0] (nil)
      Request @ 0x55ca379b74d0:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55ca379b7510:
    instances: [0] (nil)
      Request @ 0x55ca379b73c0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55ca379b7090:
    instances: [0] (nil)
      Request @ 0x55ca379b7310:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55ca379b7350:
    instances: [0] (nil)
      Request @ 0x55ca379b72d0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55ca379b70f0:
    instances: [0] (nil)
      Request @ 0x55ca379b7050:
      instances: [0] (nil)

Starting primary logger for host "d755779710e6" via "local:"
__pmFopen("/var/log/pcp/pmlogger/d755779710e6/20250718.19.38.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/d755779710e6/20250718.19.38.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/d755779710e6/20250718.19.38.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/d755779710e6/20250718.19.38
logputresult: pdubuf=0x55ca37956b30 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752867496.09258551334 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55ca37949a10 input len=4004 output len=4000 posn=1020
__pmLogPutIndex: timestamp=1752867496.09261002408 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55ca3793b900 input len=30328 output len=30324 posn=5020
__pmLogPutIndex: timestamp=1752867496.09344752186 vol=0 meta posn=42707 log posn=5020

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day
logputresult: pdubuf=0x55ca3790a450 input len=1240 output len=1236 posn=35344
__pmLogPutIndex: timestamp=1752867496.09655924906 vol=0 meta posn=208055 log posn=35344

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1236 bytes or 0.34 Mbytes/day
logputresult: pdubuf=0x55ca3792d140 input len=6400 output len=6396 posn=36580
__pmLogPutIndex: timestamp=1752867496.09660393190 vol=0 meta posn=213766 log posn=36580

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6396 bytes
logputresult: pdubuf=0x55ca379dcbd0 input len=26384 output len=26380 posn=42976
__pmLogPutIndex: timestamp=1752867496.09694783989 vol=0 meta posn=234064 log posn=42976

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 26380 bytes or 36.23 Mbytes/day
logputresult: pdubuf=0x55ca37956b30 input len=216 output len=212 posn=69356
[Fri Jul 18 19:38:17] pmlogger(749922) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752867497.09241020344 vol=0 meta posn=244950 log posn=69356

Log finished Fri Jul 18 19:38:17 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/d755779710e6/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29262 Jul 18 19:38 /var/log/pcp/pmlogger/d755779710e6/pmlogger.log.prev
Log for pmlogger on d755779710e6 started Fri Jul 18 19:36:38 2025

[Fri Jul 18 19:36:38] pmlogger(726839) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "d755779710e6" via "local:"
Archive basename: /var/log/pcp/pmlogger/d755779710e6/20250718.19.36

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6396 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1316 bytes or 0.36 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 28180 bytes or 38.70 Mbytes/day
[Fri Jul 18 19:38:15] pmlogger(726839) Info: pmlogger: Caught signal 15, exiting

Log finished Fri Jul 18 19:38:15 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/d755779710e6"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/d755779710e6"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/d755779710e6"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/d755779710e6"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: active (running) since Fri 2025-07-18 19:36:38 UTC; 1min 58s ago
 Invocation: 9bcd3e7f6b814246b403ba9c2e4f73e7
       Docs: man:pmcd(1)
   Main PID: 726416 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 44.8M (peak: 46.2M)
        CPU: 7.547s
     CGroup: /system.slice/pmcd.service
             ├─726416 /usr/libexec/pcp/bin/pmcd -A -T 3 -C 512
             ├─726420 /var/lib/pcp/pmdas/root/pmdaroot
             ├─726421 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─726422 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─726423 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─726424 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─726425 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─726429 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─726430 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─726431 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─726435 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 18 19:35:55 d755779710e6 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 22301 and the job result is done.
Jul 18 19:35:55 d755779710e6 systemd[1]: pmcd.service: Consumed 4.117s CPU time, 48.1M memory peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 18 19:36:37 d755779710e6 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 22314.
Jul 18 19:36:38 d755779710e6 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 22314.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: inactive (dead) since Fri 2025-07-18 19:38:17 UTC; 19s ago
   Duration: 911ms
 Invocation: 9bc2871c53814057b3524c2c0ee4d59d
       Docs: man:pmlogger(1)
    Process: 749922 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 750876 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 749922 (code=exited, status=0/SUCCESS)
   Mem peak: 10.1M
        CPU: 1.180s

++ last 4 journal entries for pmlogger.service
Jul 18 19:38:17 d755779710e6 systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 22734.
Jul 18 19:38:17 d755779710e6 systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 18 19:38:17 d755779710e6 systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 22734 and the job result is done.
Jul 18 19:38:17 d755779710e6 systemd[1]: pmlogger.service: Consumed 1.180s CPU time, 10.1M memory peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger.service completed and consumed the indicated resources.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/usr/lib/systemd/system/pmlogger_farm.service; disabled; preset: disabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: failed (Result: exit-code) since Fri 2025-07-18 19:38:20 UTC; 16s ago
   Duration: 597ms
 Invocation: 474bc59a39ac4383a7facf23e6ad64f3
       Docs: man:pmlogger_check(1)
    Process: 752459 ExecStart=/usr/libexec/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 752459 (code=exited, status=1/FAILURE)

++ last 4 journal entries for pmlogger_farm.service
Jul 18 19:38:20 d755779710e6 systemd[1]: pmlogger_farm.service: Scheduled restart job, restart counter is at 5.
░░ Subject: Automatic restarting of a unit has been scheduled
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ Automatic restarting of the unit pmlogger_farm.service has been scheduled, as the result for
░░ the configured Restart= setting for the unit.
Jul 18 19:38:20 d755779710e6 systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 18 19:38:20 d755779710e6 systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
░░ Subject: Unit failed
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger_farm.service has entered the 'failed' state with result 'exit-code'.
Jul 18 19:38:20 d755779710e6 systemd[1]: Failed to start pmlogger_farm.service - pmlogger farm service.
░░ Subject: A start job for unit pmlogger_farm.service has failed
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmlogger_farm.service has finished with a failure.
░░ 
░░ The job identifier is 23052 and the job result is failed.
++ pmlc output ...
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       749922       1 68 19:38 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -Dlog -m pmlogger_check %Y%m%d.%H.%M
pmlc -P
Unable to connect to primary pmlogger at local:: Address already in use
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
