QA output created by 510
Fri Jul 18 19:38:55 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:55 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 18 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Fri Jul 18 19:38:34 2025

[Fri Jul 18 19:38:34] pmlogger(822565) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x565551df2c90 state=NNAY delta=60.000000
compared to: optreq task=0x565551db1120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x565551df2c90 state=NNAY delta=60.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x565551dd1750:
    instances: [0] (nil)
      Request @ 0x565551dd13b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x565551dd13f0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x565551df0740:
    instances: [0] (nil)
      Request @ 0x565551df0700:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x565551ddca30:
    instances: [0] (nil)
      Request @ 0x565551ddc4e0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x565551ddc520:
    instances: [0] (nil)
      Request @ 0x565551ddc0f0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x565551dd1420:
    instances: [0] (nil)
      Request @ 0x565551dd14f0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x565551dc6ec0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x565551dd1530:
    instances: [0] (nil)
      Request @ 0x565551dd14b0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x565551dd5360:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x565551df13d0:
    instances: [0] (nil)
      Request @ 0x565551def2f0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x565551def330:
    instances: [0] (nil)
      Request @ 0x565551df60f0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x565551df6130:
    instances: [0] (nil)
      Request @ 0x565551df58d0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x565551df8920:
    instances: [0] (nil)
      Request @ 0x565551df5940:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x565551df19a0:
    instances: [0] (nil)
      Request @ 0x565551de10b0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x565551de1120:
    instances: [0] (nil)
      Request @ 0x565551df0bb0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x565551de1060:
    instances: [0] (nil)
      Request @ 0x565551df0ad0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x565551df0b40:
    instances: [0] (nil)
      Request @ 0x565551df07d0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x565551deda80:
    instances: [0] (nil)
      Request @ 0x565551deda00:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x565551debb20:
    instances: [0] (nil)
      Request @ 0x565551deba50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x565551deba90:
    instances: [0] (nil)
      Request @ 0x565551ded240:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x565551ded280:
    instances: [0] (nil)
      Request @ 0x565551dd9420:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x565551dd9460:
    instances: [0] (nil)
      Request @ 0x565551dd9380:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x565551de7c40:
    instances: [0] (nil)
      Request @ 0x565551de7bd0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x565551debb90:
    instances: [0] (nil)
      Request @ 0x565551deb980:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x565551deb9c0:
    instances: [0] (nil)
      Request @ 0x565551deb830:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x565551deb950:
    instances: [0] (nil)
      Request @ 0x565551deb7f0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x565551de0220:
    instances: [0] (nil)
      Request @ 0x565551ddffa0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x565551ddbc80:
    instances: [0] (nil)
      Request @ 0x565551ddb810:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x565551dde510:
    instances: [0] (nil)
      Request @ 0x565551ddda90:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x565551ddded0:
    instances: [0] (nil)
      Request @ 0x565551dcdf70:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x565551dddad0:
    instances: [0] (nil)
      Request @ 0x565551ddd670:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x565551ddd6b0:
    instances: [0] (nil)
      Request @ 0x565551ddd260:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x565551ddd2a0:
    instances: [0] (nil)
      Request @ 0x565551ddcde0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x565551ddce50:
    instances: [0] (nil)
      Request @ 0x565551ddcda0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x565551dc6de0:
    instances: [0] (nil)
      Request @ 0x565551dd1090:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x565551dd11a0:
    instances: [0] (nil)
      Request @ 0x565551dd0e80:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x565551dd0ec0:
    instances: [0] (nil)
      Request @ 0x565551dc6e80:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x565551dc6e10:
    instances: [0] (nil)
      Request @ 0x565551dc6bb0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x565551dd0de0:
    instances: [0] (nil)
      Request @ 0x565551dc6d40:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x565551dc6a80:
    instances: [0] (nil)
      Request @ 0x565551dc6d00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x565551dc6bf0:
    instances: [0] (nil)
      Request @ 0x565551dc6a40:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x565551dc6ab0:
    instances: [0] (nil)
      Request @ 0x565551dc69c0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x565551dd5520:
    instances: [0] (nil)
      Request @ 0x565551dd54b0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x565551dd5550:
    instances: [0] (nil)
      Request @ 0x565551dd5470:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x565551dd5390:
    instances: [0] (nil)
      Request @ 0x565551dd52e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x565551df2d80 next=(nil)
Fetch Control @ 0x565551df2d80: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x565551df58a0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x565551dfa520:
    instances: [0] (nil)
      Request @ 0x565551df1500:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x565551de10f0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x565551df1620:
    instances: [0] (nil)
      Request @ 0x565551df8340:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x565551df8380:
    instances: [0] (nil)
      Request @ 0x565551df7f10:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x565551df59c0:
    instances: [0] (nil)
      Request @ 0x565551df6e60:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x565551df6ea0:
    instances: [0] (nil)
      Request @ 0x565551df6900:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x565551df6940:
    instances: [0] (nil)
      Request @ 0x565551df6520:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x565551df7550:
    instances: [0] (nil)
      Request @ 0x565551df64e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x565551df5700:
    instances: [0] (nil)
      Request @ 0x565551df5ba0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x565551df5c10:
    instances: [0] (nil)
      Request @ 0x565551df5b60:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x565551df57f0:
    instances: [0] (nil)
      Request @ 0x565551df54a0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x565551df5410:
    instances: [0] (nil)
      Request @ 0x565551df5610:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x565551df5260:
    instances: [0] (nil)
      Request @ 0x565551df5550:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x565551df5590:
    instances: [0] (nil)
      Request @ 0x565551df5390:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x565551df5140:
    instances: [0] (nil)
      Request @ 0x565551df5070:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x565551df50b0:
    instances: [0] (nil)
      Request @ 0x565551df52f0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x565551df5330:
    instances: [0] (nil)
      Request @ 0x565551df5190:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x565551df51d0:
    instances: [0] (nil)
      Request @ 0x565551df49a0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x565551df49e0:
    instances: [0] (nil)
      Request @ 0x565551df4880:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x565551df48c0:
    instances: [0] (nil)
      Request @ 0x565551df4730:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x565551df4770:
    instances: [0] (nil)
      Request @ 0x565551df4680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x565551df46c0:
    instances: [0] (nil)
      Request @ 0x565551df4370:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x565551df4930:
    instances: [0] (nil)
      Request @ 0x565551df45c0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x565551df4600:
    instances: [0] (nil)
      Request @ 0x565551df4480:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x565551df44c0:
    instances: [0] (nil)
      Request @ 0x565551df43f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x565551df4430:
    instances: [0] (nil)
      Request @ 0x565551df4260:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x565551df42a0:
    instances: [0] (nil)
      Request @ 0x565551df4190:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x565551df41d0:
    instances: [0] (nil)
      Request @ 0x565551df4060:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x565551df40a0:
    instances: [0] (nil)
      Request @ 0x565551df3f60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x565551df3fa0:
    instances: [0] (nil)
      Request @ 0x565551df3e90:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x565551df3ed0:
    instances: [0] (nil)
      Request @ 0x565551df3db0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x565551df3d50:
    instances: [0] (nil)
      Request @ 0x565551df3710:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x565551df3c90:
    instances: [0] (nil)
      Request @ 0x565551df37e0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x565551df3bc0:
    instances: [0] (nil)
      Request @ 0x565551df3af0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x565551df3b30:
    instances: [0] (nil)
      Request @ 0x565551df3bf0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x565551df34e0:
    instances: [0] (nil)
      Request @ 0x565551df3790:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x565551df3400:
    instances: [0] (nil)
      Request @ 0x565551df3690:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x565551df3820:
    instances: [0] (nil)
      Request @ 0x565551df3560:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x565551df35a0:
    instances: [0] (nil)
      Request @ 0x565551df34a0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x565551df3430:
    instances: [0] (nil)
      Request @ 0x565551df31d0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x565551df3510:
    instances: [0] (nil)
      Request @ 0x565551df3360:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x565551df30a0:
    instances: [0] (nil)
      Request @ 0x565551df3320:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x565551df3210:
    instances: [0] (nil)
      Request @ 0x565551df3060:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x565551df30d0:
    instances: [0] (nil)
      Request @ 0x565551df2f80:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x565551df7620:
    instances: [0] (nil)
      Request @ 0x565551df2e80:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x565551df2ec0:
    instances: [0] (nil)
      Request @ 0x565551df2e40:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x565551df75b0:
    instances: [0] (nil)
      Request @ 0x565551df7510:
      instances: [0] (nil)

Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250718.19.38.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250718.19.38.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250718.19.38.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250718.19.38
logputresult: pdubuf=0x565551de8260 input len=276 output len=272 posn=808
__pmLogPutIndex: timestamp=1752867514.09792753304 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x565551d833c0 input len=4568 output len=4564 posn=1080
__pmLogPutIndex: timestamp=1752867514.09797218994 vol=0 meta posn=1131 log posn=1080
logputresult: pdubuf=0x565551e05bf0 input len=31344 output len=31340 posn=5644
__pmLogPutIndex: timestamp=1752867514.09866707343 vol=0 meta posn=43032 log posn=5644

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35904 bytes or 295.84 Mbytes/day
logputresult: pdubuf=0x565551e07cd0 input len=5096 output len=5092 posn=36984
__pmLogPutIndex: timestamp=1752867515.09162594877 vol=0 meta posn=208380 log posn=36984

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5092 bytes or 1.40 Mbytes/day
logputresult: pdubuf=0x565551e0bc90 input len=6856 output len=6852 posn=42076
__pmLogPutIndex: timestamp=1752867515.09167347106 vol=0 meta posn=229972 log posn=42076

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes
logputresult: pdubuf=0x565551e1eab0 input len=111484 output len=111480 posn=48928
__pmLogPutIndex: timestamp=1752867515.09206931427 vol=0 meta posn=250270 log posn=48928

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 111480 bytes or 153.09 Mbytes/day
logputresult: pdubuf=0x565551de8260 input len=276 output len=272 posn=160408
[Fri Jul 18 19:38:35] pmlogger(822565) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752867515.09607897498 vol=0 meta posn=266271 log posn=160408

Log finished Fri Jul 18 19:38:35 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29269 Jul 18 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev
Log for pmlogger on pkrvmq0rgcvqdmg started Fri Jul 18 19:37:07 2025

[Fri Jul 18 19:37:07] pmlogger(800518) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250718.19.37

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35904 bytes or 295.84 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 6012 bytes or 1.65 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 130500 bytes or 179.21 Mbytes/day
[Fri Jul 18 19:38:34] pmlogger(800518) Info: pmlogger: Caught signal 15, exiting

Log finished Fri Jul 18 19:38:34 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 179 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 179 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 181 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 181 Jul 18 19:38 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Fri 2025-07-18 19:37:07 UTC; 1min 47s ago
       Docs: man:pmcd(1)
   Main PID: 800100 (pmcd)
      Tasks: 11 (limit: 19185)
     Memory: 44.3M (peak: 45.9M)
        CPU: 7.777s
     CGroup: /system.slice/pmcd.service
             ├─800100 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─800103 /var/lib/pcp/pmdas/root/pmdaroot
             ├─800104 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─800105 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─800106 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─800107 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─800108 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─800112 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─800113 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─800114 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─800118 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 18 19:36:24 pkrvmq0rgcvqdmg systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 37717 and the job result is done.
Jul 18 19:36:24 pkrvmq0rgcvqdmg systemd[1]: pmcd.service: Consumed 3.243s CPU time, 45.5M memory peak, 0B memory swap peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 18 19:37:06 pkrvmq0rgcvqdmg systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 37730.
Jul 18 19:37:07 pkrvmq0rgcvqdmg systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 37730.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
     Active: inactive (dead) since Fri 2025-07-18 19:38:35 UTC; 19s ago
   Duration: 763ms
       Docs: man:pmlogger(1)
    Process: 822565 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 823510 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 822565 (code=exited, status=0/SUCCESS)
        CPU: 996ms

++ last 4 journal entries for pmlogger.service
Jul 18 19:38:35 pkrvmq0rgcvqdmg pcp[823391]: pmlogger_check failed - see /var/log/pcp/pmlogger/pmlogger_check.log
Jul 18 19:38:35 pkrvmq0rgcvqdmg systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 38374.
Jul 18 19:38:35 pkrvmq0rgcvqdmg systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
