QA output created by 510
Fri Jul 18 19:31:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:31:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d02189c2d114/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:31 /var/log/pcp/pmlogger/d02189c2d114/pmlogger.log
Log for pmlogger on d02189c2d114 started Fri Jul 18 19:31:26 2025

[Fri Jul 18 19:31:26] pmlogger(821163) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x563c1d7bed90 state=NNAY delta=60.000000
compared to: optreq task=0x563c1d7747c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x563c1d7bed90 state=NNAY delta=60.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x563c1d79a690:
    instances: [0] (nil)
      Request @ 0x563c1d79aab0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x563c1d79d240:
    instances: [0] (nil)
      Request @ 0x563c1d79a980:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x563c1d79a9c0:
    instances: [0] (nil)
      Request @ 0x563c1d79a730:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x563c1d79a6c0:
    instances: [0] (nil)
      Request @ 0x563c1d79a460:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x563c1d79a7a0:
    instances: [0] (nil)
      Request @ 0x563c1d79a5f0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x563c1d79a330:
    instances: [0] (nil)
      Request @ 0x563c1d79a5b0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x563c1d79a4a0:
    instances: [0] (nil)
      Request @ 0x563c1d79a2f0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x563c1d79a360:
    instances: [0] (nil)
      Request @ 0x563c1d79a230:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x563c1d7a1530:
    instances: [0] (nil)
      Request @ 0x563c1d7a14c0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x563c1d7a1560:
    instances: [0] (nil)
      Request @ 0x563c1d7a1480:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x563c1d7a13c0:
    instances: [0] (nil)
      Request @ 0x563c1d7a1310:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x563c1d7bf460 next=(nil)
Fetch Control @ 0x563c1d7bf460: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x563c1d7c2570:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x563c1d7bc770:
    instances: [0] (nil)
      Request @ 0x563c1d7c1880:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x563c1d7bca50:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x563c1d7c1b50:
    instances: [0] (nil)
      Request @ 0x563c1d7c4200:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x563c1d7c4240:
    instances: [0] (nil)
      Request @ 0x563c1d7c4160:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x563c1d7c3350:
    instances: [0] (nil)
      Request @ 0x563c1d7c45f0:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x563c1d7c4630:
    instances: [0] (nil)
      Request @ 0x563c1d7c4090:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x563c1d7c40d0:
    instances: [0] (nil)
      Request @ 0x563c1d7c3c80:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x563c1d7c3cc0:
    instances: [0] (nil)
      Request @ 0x563c1d7c36e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x563c1d7c3720:
    instances: [0] (nil)
      Request @ 0x563c1d7c31f0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x563c1d7c3260:
    instances: [0] (nil)
      Request @ 0x563c1d7c2d20:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x563c1d7c2d60:
    instances: [0] (nil)
      Request @ 0x563c1d7c2960:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x563c1d7c29a0:
    instances: [0] (nil)
      Request @ 0x563c1d7cd770:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x563c1d7cd7b0:
    instances: [0] (nil)
      Request @ 0x563c1d7c2050:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x563c1d7c2090:
    instances: [0] (nil)
      Request @ 0x563c1d7cdd00:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x563c1d7cdd40:
    instances: [0] (nil)
      Request @ 0x563c1d7cd940:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x563c1d7cdc90:
    instances: [0] (nil)
      Request @ 0x563c1d7cd800:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x563c1d7cd840:
    instances: [0] (nil)
      Request @ 0x563c1d7cda90:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x563c1d7cdad0:
    instances: [0] (nil)
      Request @ 0x563c1d7cdbe0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x563c1d7cdc20:
    instances: [0] (nil)
      Request @ 0x563c1d7cd400:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x563c1d7cd440:
    instances: [0] (nil)
      Request @ 0x563c1d7cd3c0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x563c1d7cd9a0:
    instances: [0] (nil)
      Request @ 0x563c1d7cd610:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x563c1d7cd650:
    instances: [0] (nil)
      Request @ 0x563c1d7cd540:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x563c1d7cd580:
    instances: [0] (nil)
      Request @ 0x563c1d7cd4a0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x563c1d7cd4e0:
    instances: [0] (nil)
      Request @ 0x563c1d7cd280:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x563c1d7cd2c0:
    instances: [0] (nil)
      Request @ 0x563c1d7cd190:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x563c1d7cd1d0:
    instances: [0] (nil)
      Request @ 0x563c1d7cd0c0:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x563c1d7cd100:
    instances: [0] (nil)
      Request @ 0x563c1d7ccff0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x563c1d7cd030:
    instances: [0] (nil)
      Request @ 0x563c1d7cced0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x563c1d7ccf10:
    instances: [0] (nil)
      Request @ 0x563c1d7ccde0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x563c1d7cce20:
    instances: [0] (nil)
      Request @ 0x563c1d7ccc80:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x563c1d7cccc0:
    instances: [0] (nil)
      Request @ 0x563c1d7cca10:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x563c1d7ccbf0:
    instances: [0] (nil)
      Request @ 0x563c1d7cc850:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x563c1d7ccae0:
    instances: [0] (nil)
      Request @ 0x563c1d7cc6b0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x563c1d7cca50:
    instances: [0] (nil)
      Request @ 0x563c1d7ccb20:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x563c1d7ccb60:
    instances: [0] (nil)
      Request @ 0x563c1d7cc940:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x563c1d7cc630:
    instances: [0] (nil)
      Request @ 0x563c1d7cc900:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x563c1d7bf860:
    instances: [0] (nil)
      Request @ 0x563c1d7cc810:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x563c1d7cc6f0:
    instances: [0] (nil)
      Request @ 0x563c1d7cc770:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x563c1d7cc5c0:
    instances: [0] (nil)
      Request @ 0x563c1d7cc5f0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x563c1d7cc550:
    instances: [0] (nil)
      Request @ 0x563c1d7cc320:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x563c1d7cc660:
    instances: [0] (nil)
      Request @ 0x563c1d7cc4b0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x563c1d7bf7a0:
    instances: [0] (nil)
      Request @ 0x563c1d7cc470:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x563c1d7cc360:
    instances: [0] (nil)
      Request @ 0x563c1d7bf760:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x563c1d7bf7d0:
    instances: [0] (nil)
      Request @ 0x563c1d7bf680:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x563c1d7becc0:
    instances: [0] (nil)
      Request @ 0x563c1d7bf560:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x563c1d7bf5a0:
    instances: [0] (nil)
      Request @ 0x563c1d7bf520:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x563c1d7bed20:
    instances: [0] (nil)
      Request @ 0x563c1d7bec80:
      instances: [0] (nil)

Starting primary logger for host "d02189c2d114" via "local:"
__pmFopen("/var/log/pcp/pmlogger/d02189c2d114/20250718.19.31.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/d02189c2d114/20250718.19.31.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/d02189c2d114/20250718.19.31.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/d02189c2d114/20250718.19.31
logputresult: pdubuf=0x563c1d764ef0 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752867086.09501725833 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x563c1d7116d0 input len=4244 output len=4240 posn=1020
__pmLogPutIndex: timestamp=1752867086.09504239165 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x563c1d73e030 input len=30548 output len=30544 posn=5260
__pmLogPutIndex: timestamp=1752867086.09587740775 vol=0 meta posn=42876 log posn=5260

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34784 bytes or 286.61 Mbytes/day
logputresult: pdubuf=0x563c1d748170 input len=1320 output len=1316 posn=35804
__pmLogPutIndex: timestamp=1752867086.09881856960 vol=0 meta posn=208224 log posn=35804

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1316 bytes or 0.36 Mbytes/day
logputresult: pdubuf=0x563c1d73ead0 input len=6404 output len=6400 posn=37120
__pmLogPutIndex: timestamp=1752867086.09885749995 vol=0 meta posn=214421 log posn=37120

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6400 bytes
logputresult: pdubuf=0x563c1d7ddd00 input len=28348 output len=28344 posn=43520
__pmLogPutIndex: timestamp=1752867086.09917651456 vol=0 meta posn=234719 log posn=43520

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 28344 bytes or 38.92 Mbytes/day
logputresult: pdubuf=0x563c1d764ef0 input len=216 output len=212 posn=71864
[Fri Jul 18 19:31:27] pmlogger(821163) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752867087.09294903738 vol=0 meta posn=245771 log posn=71864

Log finished Fri Jul 18 19:31:27 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/d02189c2d114/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29368 Jul 18 19:31 /var/log/pcp/pmlogger/d02189c2d114/pmlogger.log.prev
Log for pmlogger on d02189c2d114 started Fri Jul 18 19:29:59 2025

[Fri Jul 18 19:29:59] pmlogger(799298) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "d02189c2d114" via "local:"
__pmLogNewFile: "/var/log/pcp/pmlogger/d02189c2d114/20250718.19.29.index" already exists, not over-written
Archive basename: /var/log/pcp/pmlogger/d02189c2d114/20250718.19.29-00

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6408 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34784 bytes or 286.61 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1404 bytes or 0.39 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 29828 bytes or 40.96 Mbytes/day
[Fri Jul 18 19:31:25] pmlogger(799298) Info: pmlogger: Caught signal 15, exiting

Log finished Fri Jul 18 19:31:25 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:31 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/d02189c2d114"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:31 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/d02189c2d114"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:31 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/d02189c2d114"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:31 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/d02189c2d114"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/lib/systemd/system/pmcd.service; enabled; vendor preset: enabled)
     Active: active (running) since Fri 2025-07-18 19:29:59 UTC; 1min 47s ago
       Docs: man:pmcd(1)
   Main PID: 798881 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 36.8M
        CPU: 7.082s
     CGroup: /system.slice/pmcd.service
             ├─798881 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─798884 /var/lib/pcp/pmdas/root/pmdaroot
             ├─798885 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─798886 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─798887 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─798888 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─798889 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─798893 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─798894 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─798895 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─798899 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
-- Journal begins at Fri 2025-07-18 18:23:15 UTC, ends at Fri 2025-07-18 19:31:47 UTC. --
Jul 18 19:29:17 d02189c2d114 systemd[1]: Stopped Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 14178 and the job result is done.
Jul 18 19:29:17 d02189c2d114 systemd[1]: pmcd.service: Consumed 2.984s CPU time.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 18 19:29:58 d02189c2d114 systemd[1]: Starting Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 14191.
Jul 18 19:29:59 d02189c2d114 systemd[1]: Started Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 14191.

++ systemctl status for pmlogger.service ...
● pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/lib/systemd/system/pmlogger.service; enabled; vendor preset: enabled)
     Active: inactive (dead) since Fri 2025-07-18 19:31:27 UTC; 19s ago
       Docs: man:pmlogger(1)
    Process: 821163 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 822106 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 821163 (code=exited, status=0/SUCCESS)
        CPU: 960ms

++ last 4 journal entries for pmlogger.service
-- Journal begins at Fri 2025-07-18 18:23:15 UTC, ends at Fri 2025-07-18 19:31:47 UTC. --
Jul 18 19:31:27 d02189c2d114 pcp[821996]: pmlogger_check failed - see /var/log/pcp/pmlogger/pmlogger_check.log
Jul 18 19:31:27 d02189c2d114 systemd[1]: Stopping Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 14477.
Jul 18 19:31:27 d02189c2d114 systemd[1]: pmlogger.service: Succeeded.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 18 19:31:27 d02189c2d114 systemd[1]: Stopped Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 14477 and the job result is done.

++ systemctl status for pmlogger_farm.service ...
● pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/lib/systemd/system/pmlogger_farm.service; disabled; vendor preset: enabled)
     Active: failed (Result: exit-code) since Fri 2025-07-18 19:31:30 UTC; 16s ago
       Docs: man:pmlogger_check(1)
    Process: 823676 ExecStart=/usr/lib/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 823676 (code=exited, status=1/FAILURE)
        CPU: 478ms

++ last 4 journal entries for pmlogger_farm.service
-- Journal begins at Fri 2025-07-18 18:23:15 UTC, ends at Fri 2025-07-18 19:31:47 UTC. --
Jul 18 19:31:30 d02189c2d114 systemd[1]: Stopped pmlogger farm service.
░░ Subject: A stop job for unit pmlogger_farm.service has finished
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmlogger_farm.service has finished.
░░ 
░░ The job identifier is 14695 and the job result is done.
Jul 18 19:31:30 d02189c2d114 systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 18 19:31:30 d02189c2d114 systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
░░ Subject: Unit failed
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ The unit pmlogger_farm.service has entered the 'failed' state with result 'exit-code'.
Jul 18 19:31:30 d02189c2d114 systemd[1]: Failed to start pmlogger farm service.
░░ Subject: A start job for unit pmlogger_farm.service has failed
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A start job for unit pmlogger_farm.service has finished with a failure.
░░ 
░░ The job identifier is 14695 and the job result is failed.
++ pmlc output ...
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       821163       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -Dlog -m pmlogger_check %Y%m%d.%H.%M
pmlc -P
Unable to connect to primary pmlogger at local:: Address already in use
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
