QA output created by 510
Fri Jul 18 19:33:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:33:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/877392671c79/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:33 /var/log/pcp/pmlogger/877392671c79/pmlogger.log
Log for pmlogger on 877392671c79 started Fri Jul 18 19:33:10 2025

[Fri Jul 18 19:33:10] pmlogger(801969) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55dd6f025ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55dd6efe41a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55dd6f025ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
Config parsed
    PMID 60.0.103 Control @ 0x55dd6f000eb0:
    instances: [0] (nil)
      Request @ 0x55dd6f006560:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55dd6effc600:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55dd6f0065a0:
    instances: [0] (nil)
      Request @ 0x55dd6f006520:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55dd6f007d20:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55dd6f028960:
    instances: [0] (nil)
      Request @ 0x55dd6f028240:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55dd6f028280:
    instances: [0] (nil)
      Request @ 0x55dd6f0216e0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55dd6f027e90:
    instances: [0] (nil)
      Request @ 0x55dd6f0215f0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55dd6f028f60:
    instances: [0] (nil)
      Request @ 0x55dd6f02c3a0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55dd6f01ccc0:
    instances: [0] (nil)
      Request @ 0x55dd6f027220:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55dd6f027260:
    instances: [0] (nil)
      Request @ 0x55dd6f01cac0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55dd6f01cb30:
    instances: [0] (nil)
      Request @ 0x55dd6f01ca80:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55dd6f026860:
    instances: [0] (nil)
      Request @ 0x55dd6f026940:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55dd6f00fa90:
    instances: [0] (nil)
      Request @ 0x55dd6f014420:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55dd6f014460:
    instances: [0] (nil)
      Request @ 0x55dd6f011a80:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55dd6f011ac0:
    instances: [0] (nil)
      Request @ 0x55dd6f0119b0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55dd6f0119f0:
    instances: [0] (nil)
      Request @ 0x55dd6f0239d0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55dd6f023a10:
    instances: [0] (nil)
      Request @ 0x55dd6f023930:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55dd6f0238c0:
    instances: [0] (nil)
      Request @ 0x55dd6f023850:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55dd6f0172b0:
    instances: [0] (nil)
      Request @ 0x55dd6f0171a0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55dd6f0171e0:
    instances: [0] (nil)
      Request @ 0x55dd6f017130:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55dd6f017170:
    instances: [0] (nil)
      Request @ 0x55dd6f017050:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55dd6f0138d0:
    instances: [0] (nil)
      Request @ 0x55dd6f00f0f0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55dd6f002a90:
    instances: [0] (nil)
      Request @ 0x55dd6f00d160:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55dd6effc710:
    instances: [0] (nil)
      Request @ 0x55dd6f00c410:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55dd6f00c450:
    instances: [0] (nil)
      Request @ 0x55dd6f00bfd0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55dd6f00c010:
    instances: [0] (nil)
      Request @ 0x55dd6f00ba50:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55dd6f00ba90:
    instances: [0] (nil)
      Request @ 0x55dd6f00b640:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55dd6f00b680:
    instances: [0] (nil)
      Request @ 0x55dd6f00b050:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55dd6f00b0c0:
    instances: [0] (nil)
      Request @ 0x55dd6f00b010:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55dd6f0008d0:
    instances: [0] (nil)
      Request @ 0x55dd6f000ca0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55dd6f000db0:
    instances: [0] (nil)
      Request @ 0x55dd6f000b70:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55dd6f000bb0:
    instances: [0] (nil)
      Request @ 0x55dd6f000890:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55dd6f000a20:
    instances: [0] (nil)
      Request @ 0x55dd6f0005e0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55dd6f000900:
    instances: [0] (nil)
      Request @ 0x55dd6f000750:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55dd6effc860:
    instances: [0] (nil)
      Request @ 0x55dd6f000710:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55dd6f000620:
    instances: [0] (nil)
      Request @ 0x55dd6effc820:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55dd6effc890:
    instances: [0] (nil)
      Request @ 0x55dd6effc740:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55dd6effc630:
    instances: [0] (nil)
      Request @ 0x55dd6effc5c0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55dd6effc660:
    instances: [0] (nil)
      Request @ 0x55dd6effc580:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55dd6f007d50:
    instances: [0] (nil)
      Request @ 0x55dd6f007ca0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55dd6f021420 next=(nil)
Fetch Control @ 0x55dd6f021420: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55dd6f02bfe0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55dd6f026d50:
    instances: [0] (nil)
      Request @ 0x55dd6f02c090:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55dd6f01cba0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55dd6f02e270:
    instances: [0] (nil)
      Request @ 0x55dd6f02b230:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55dd6f02b270:
    instances: [0] (nil)
      Request @ 0x55dd6f02ae00:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55dd6f029590:
    instances: [0] (nil)
      Request @ 0x55dd6f02bb10:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55dd6f029210:
    instances: [0] (nil)
      Request @ 0x55dd6f02a2c0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55dd6f02a300:
    instances: [0] (nil)
      Request @ 0x55dd6f029eb0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55dd6f029ef0:
    instances: [0] (nil)
      Request @ 0x55dd6f0296d0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55dd6f0291a0:
    instances: [0] (nil)
      Request @ 0x55dd6f0295e0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55dd6f029620:
    instances: [0] (nil)
      Request @ 0x55dd6f028ed0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55dd6f028f10:
    instances: [0] (nil)
      Request @ 0x55dd6f0290d0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55dd6f029110:
    instances: [0] (nil)
      Request @ 0x55dd6f028d30:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55dd6f029240:
    instances: [0] (nil)
      Request @ 0x55dd6f028fb0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55dd6f028ff0:
    instances: [0] (nil)
      Request @ 0x55dd6f028dc0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55dd6f028e00:
    instances: [0] (nil)
      Request @ 0x55dd6f0287f0:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55dd6f028830:
    instances: [0] (nil)
      Request @ 0x55dd6f029040:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55dd6f029080:
    instances: [0] (nil)
      Request @ 0x55dd6f0289e0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55dd6f028a20:
    instances: [0] (nil)
      Request @ 0x55dd6f028720:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55dd6f028760:
    instances: [0] (nil)
      Request @ 0x55dd6f028350:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55dd6f028390:
    instances: [0] (nil)
      Request @ 0x55dd6f028310:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55dd6f0288f0:
    instances: [0] (nil)
      Request @ 0x55dd6f028560:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55dd6f0285a0:
    instances: [0] (nil)
      Request @ 0x55dd6f028490:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55dd6f0284d0:
    instances: [0] (nil)
      Request @ 0x55dd6f0283f0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55dd6f028430:
    instances: [0] (nil)
      Request @ 0x55dd6f0281d0:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55dd6f028210:
    instances: [0] (nil)
      Request @ 0x55dd6f0280e0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55dd6f028120:
    instances: [0] (nil)
      Request @ 0x55dd6f028010:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55dd6f028050:
    instances: [0] (nil)
      Request @ 0x55dd6f027f40:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55dd6f027f80:
    instances: [0] (nil)
      Request @ 0x55dd6f027e20:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55dd6f027e60:
    instances: [0] (nil)
      Request @ 0x55dd6f027d30:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55dd6f027d70:
    instances: [0] (nil)
      Request @ 0x55dd6f027bf0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55dd6f027c30:
    instances: [0] (nil)
      Request @ 0x55dd6f027a30:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55dd6f027b60:
    instances: [0] (nil)
      Request @ 0x55dd6f021ff0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55dd6f027ca0:
    instances: [0] (nil)
      Request @ 0x55dd6f021cf0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55dd6f027a70:
    instances: [0] (nil)
      Request @ 0x55dd6f0279f0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55dd6f021e70:
    instances: [0] (nil)
      Request @ 0x55dd6f021ec0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55dd6f021ba0:
    instances: [0] (nil)
      Request @ 0x55dd6f021e30:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55dd6f021ac0:
    instances: [0] (nil)
      Request @ 0x55dd6f021fb0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55dd6f021d30:
    instances: [0] (nil)
      Request @ 0x55dd6f021c20:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55dd6f021c60:
    instances: [0] (nil)
      Request @ 0x55dd6f021b60:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55dd6f021af0:
    instances: [0] (nil)
      Request @ 0x55dd6f021890:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55dd6f021bd0:
    instances: [0] (nil)
      Request @ 0x55dd6f021a20:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55dd6f021760:
    instances: [0] (nil)
      Request @ 0x55dd6f0219e0:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55dd6f0218d0:
    instances: [0] (nil)
      Request @ 0x55dd6f021720:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55dd6f021790:
    instances: [0] (nil)
      Request @ 0x55dd6f021640:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55dd6f0259f0:
    instances: [0] (nil)
      Request @ 0x55dd6f021520:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55dd6f021560:
    instances: [0] (nil)
      Request @ 0x55dd6f0214e0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55dd6f025a50:
    instances: [0] (nil)
      Request @ 0x55dd6f0259b0:
      instances: [0] (nil)

Starting primary logger for host "877392671c79" via "local:"
__pmFopen("/var/log/pcp/pmlogger/877392671c79/20250718.19.33.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/877392671c79/20250718.19.33.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/877392671c79/20250718.19.33.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/877392671c79/20250718.19.33
logputresult: pdubuf=0x55dd6efcc320 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752867190.09291299240 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55dd6ef78a50 input len=4412 output len=4408 posn=1020
__pmLogPutIndex: timestamp=1752867190.09294132240 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55dd6efa5450 input len=30644 output len=30640 posn=5428
__pmLogPutIndex: timestamp=1752867190.09375362798 vol=0 meta posn=43039 log posn=5428

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35048 bytes or 288.79 Mbytes/day
logputresult: pdubuf=0x55dd6f038b90 input len=1368 output len=1364 posn=36068
__pmLogPutIndex: timestamp=1752867190.09685286001 vol=0 meta posn=208387 log posn=36068

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1364 bytes or 0.37 Mbytes/day
logputresult: pdubuf=0x55dd6efafac0 input len=6428 output len=6424 posn=37432
__pmLogPutIndex: timestamp=1752867190.09689600632 vol=0 meta posn=214783 log posn=37432

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6424 bytes
logputresult: pdubuf=0x55dd6efa81a0 input len=29604 output len=29600 posn=43856
__pmLogPutIndex: timestamp=1752867190.09721844236 vol=0 meta posn=235081 log posn=43856

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 29600 bytes or 40.65 Mbytes/day
logputresult: pdubuf=0x55dd6efcc320 input len=216 output len=212 posn=73456
[Fri Jul 18 19:33:11] pmlogger(801969) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752867191.09121487104 vol=0 meta posn=246116 log posn=73456

Log finished Fri Jul 18 19:33:11 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/877392671c79/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29258 Jul 18 19:33 /var/log/pcp/pmlogger/877392671c79/pmlogger.log.prev
Log for pmlogger on 877392671c79 started Fri Jul 18 19:31:43 2025

[Fri Jul 18 19:31:43] pmlogger(780109) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "877392671c79" via "local:"
Archive basename: /var/log/pcp/pmlogger/877392671c79/20250718.19.31

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6424 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35048 bytes or 288.79 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1436 bytes or 0.39 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 31072 bytes or 42.67 Mbytes/day
[Fri Jul 18 19:33:09] pmlogger(780109) Info: pmlogger: Caught signal 15, exiting

Log finished Fri Jul 18 19:33:09 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:33 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/877392671c79"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:33 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/877392671c79"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:33 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/877392671c79"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:33 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/877392671c79"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Fri 2025-07-18 19:31:43 UTC; 1min 47s ago
       Docs: man:pmcd(1)
   Main PID: 779692 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 42.5M
        CPU: 7.322s
     CGroup: /system.slice/pmcd.service
             ├─779692 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─779695 /var/lib/pcp/pmdas/root/pmdaroot
             ├─779696 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─779697 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─779698 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─779699 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─779700 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─779704 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─779705 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─779706 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─779710 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 18 19:31:00 877392671c79 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 17720 and the job result is done.
Jul 18 19:31:00 877392671c79 systemd[1]: pmcd.service: Consumed 3.108s CPU time.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 18 19:31:42 877392671c79 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 17733.
Jul 18 19:31:43 877392671c79 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 17733.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
     Active: inactive (dead) since Fri 2025-07-18 19:33:11 UTC; 19s ago
   Duration: 782ms
       Docs: man:pmlogger(1)
    Process: 801969 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 802912 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 801969 (code=exited, status=0/SUCCESS)
        CPU: 1.000s

++ last 4 journal entries for pmlogger.service
Jul 18 19:33:11 877392671c79 systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 18074.
Jul 18 19:33:11 877392671c79 systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 18 19:33:11 877392671c79 systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
