QA output created by 510
Fri Jul 18 15:38:09 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 15:38:09 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d9594d6c54dd/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 15:37 /var/log/pcp/pmlogger/d9594d6c54dd/pmlogger.log
Log for pmlogger on d9594d6c54dd started Fri Jul 18 15:37:48 2025

[Fri Jul 18 15:37:48] pmlogger(734215) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x561d38d9af60 state=NNAY delta=60.000000
compared to: optreq task=0x561d38d52830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x561d38d9af60 state=NNAY delta=60.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
Config parsed
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x561d38d6ee00 next=(nil)
Fetch Control @ 0x561d38d6ee00: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x561d38d96e90:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x561d38d93330:
    instances: [0] (nil)
      Request @ 0x561d38d8ece0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x561d38d8ed20:
    instances: [0] (nil)
      Request @ 0x561d38d8eca0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x561d38d8ec10:
    instances: [0] (nil)
      Request @ 0x561d38d8eb60:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x561d38d8eba0:
    instances: [0] (nil)
      Request @ 0x561d38d8eb20:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x561d38d8ea90:
    instances: [0] (nil)
      Request @ 0x561d38d96aa0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x561d38d96ae0:
    instances: [0] (nil)
      Request @ 0x561d38d88e50:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x561d38d88e90:
    instances: [0] (nil)
      Request @ 0x561d38d88dd0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x561d38d97440:
    instances: [0] (nil)
      Request @ 0x561d38d8e310:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x561d38d973b0:
    instances: [0] (nil)
      Request @ 0x561d38d8e2d0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x561d38d96ec0:
    instances: [0] (nil)
      Request @ 0x561d38d88f50:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x561d38d8e350:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x561d38d96e10:
    instances: [0] (nil)
      Request @ 0x561d38d869b0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x561d38d869f0:
    instances: [0] (nil)
      Request @ 0x561d38d8e3f0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x561d38d8e430:
    instances: [0] (nil)
      Request @ 0x561d38d88ef0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x561d38d8e380:
    instances: [0] (nil)
      Request @ 0x561d38d86b50:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x561d38d86b90:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x561d38d86bc0:
    instances: [0] (nil)
      Request @ 0x561d38d86aa0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x561d38d80b80:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x561d38d80bb0:
    instances: [0] (nil)
      Request @ 0x561d38d85d20:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x561d38d84780:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x561d38d85d90:
    instances: [0] (nil)
      Request @ 0x561d38d80300:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x561d38d80340:
    instances: [0] (nil)
      Request @ 0x561d38d802c0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x561d38d847b0:
    instances: [0] (nil)
      Request @ 0x561d38d81440:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x561d38d834b0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x561d38d834e0:
    instances: [0] (nil)
      Request @ 0x561d38d7fba0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x561d38d78140:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x561d38d82890:
    instances: [0] (nil)
      Request @ 0x561d38d81810:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x561d38d80af0:
    instances: [0] (nil)
      Request @ 0x561d38d80ab0:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x561d38d80370:
    instances: [0] (nil)
      Request @ 0x561d38d75770:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x561d38d757b0:
    instances: [0] (nil)
      Request @ 0x561d38d71bc0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x561d38d78170:
    instances: [0] (nil)
      Request @ 0x561d38d6f080:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x561d38d82c10:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x561d38d82c40:
    instances: [0] (nil)
      Request @ 0x561d38d827b0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x561d38d71af0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x561d38d71b20:
    instances: [0] (nil)
      Request @ 0x561d38d78500:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x561d38d789b0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x561d38d789e0:
    instances: [0] (nil)
      Request @ 0x561d38d75ce0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x561d38d78540:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x561d38d82820:
    instances: [0] (nil)
      Request @ 0x561d38d81730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x561d38d817a0:
    instances: [0] (nil)
      Request @ 0x561d38d81280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x561d38d812f0:
    instances: [0] (nil)
      Request @ 0x561d38d80f00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x561d38d80f70:
    instances: [0] (nil)
      Request @ 0x561d38d809f0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x561d38d80a60:
    instances: [0] (nil)
      Request @ 0x561d38d80600:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x561d38d80670:
    instances: [0] (nil)
      Request @ 0x561d38d801c0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x561d38d80230:
    instances: [0] (nil)
      Request @ 0x561d38d7fe90:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x561d38d7ff00:
    instances: [0] (nil)
      Request @ 0x561d38d79f70:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x561d38d79fb0:
    instances: [0] (nil)
      Request @ 0x561d38d7a020:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x561d38d7a090:
    instances: [0] (nil)
      Request @ 0x561d38d7a3e0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x561d38d7a420:
    instances: [0] (nil)
      Request @ 0x561d38d7f860:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x561d38d7f8a0:
    instances: [0] (nil)
      Request @ 0x561d38d7f820:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x561d38d71b90:
    instances: [0] (nil)
      Request @ 0x561d38d7a0f0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x561d38d7a130:
    instances: [0] (nil)
      Request @ 0x561d38d79e60:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x561d38d79ea0:
    instances: [0] (nil)
      Request @ 0x561d38d79be0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x561d38d79c20:
    instances: [0] (nil)
      Request @ 0x561d38d72060:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x561d38d720a0:
    instances: [0] (nil)
      Request @ 0x561d38d71da0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x561d38d71de0:
    instances: [0] (nil)
      Request @ 0x561d38d71ab0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x561d38d78740:
    instances: [0] (nil)
      Request @ 0x561d38d75db0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x561d38d78570:
    instances: [0] (nil)
      Request @ 0x561d38d78290:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x561d38d781d0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x561d38d94db0:
    instances: [0] (nil)
      Request @ 0x561d38d94d70:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x561d38d833d0:
    instances: [0] (nil)
      Request @ 0x561d38d82fc0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x561d38d83000:
    instances: [0] (nil)
      Request @ 0x561d38d82bd0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x561d38d78200:
    instances: [0] (nil)
      Request @ 0x561d38d78310:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x561d38d759b0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x561d38d78350:
    instances: [0] (nil)
      Request @ 0x561d38d782d0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x561d38d6ee40:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x561d38d95510:
    instances: [0] (nil)
      Request @ 0x561d38d93ab0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x561d38d93af0:
    instances: [0] (nil)
      Request @ 0x561d38d93a70:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x561d38d9fcb0:
    instances: [0] (nil)
      Request @ 0x561d38d9b4b0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x561d38d9f6d0:
    instances: [0] (nil)
      Request @ 0x561d38d9fda0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x561d38d92de0:
    instances: [0] (nil)
      Request @ 0x561d38d92da0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x561d38d92e10:
    instances: [0] (nil)
      Request @ 0x561d38d93b90:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x561d38d93c00:
    instances: [0] (nil)
      Request @ 0x561d38d93950:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x561d38d939c0:
    instances: [0] (nil)
      Request @ 0x561d38d93650:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x561d38d86ae0:
    instances: [0] (nil)
      Request @ 0x561d38d8e4a0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x561d38d8e4e0:
    instances: [0] (nil)
      Request @ 0x561d38d8e670:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x561d38d8e6b0:
    instances: [0] (nil)
      Request @ 0x561d38d8e5a0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x561d38d8e5e0:
    instances: [0] (nil)
      Request @ 0x561d38d7f570:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x561d38d7f5b0:
    instances: [0] (nil)
      Request @ 0x561d38d7f4a0:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x561d38d7f4e0:
    instances: [0] (nil)
      Request @ 0x561d38d8e130:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x561d38d85e40:
    instances: [0] (nil)
      Request @ 0x561d38d88cc0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x561d38d88d00:
    instances: [0] (nil)
      Request @ 0x561d38d88a50:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x561d38d88a90:
    instances: [0] (nil)
      Request @ 0x561d38d88980:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x561d38d85f30:
    instances: [0] (nil)
      Request @ 0x561d38d80720:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x561d38d7fbe0:
    instances: [0] (nil)
      Request @ 0x561d38d82850:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x561d38d84d50:
    instances: [0] (nil)
      Request @ 0x561d38d846f0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x561d38d84730:
    instances: [0] (nil)
      Request @ 0x561d38d720f0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x561d38d842f0:
    instances: [0] (nil)
      Request @ 0x561d38d83d90:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x561d38d83dd0:
    instances: [0] (nil)
      Request @ 0x561d38d839b0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x561d38d81a20:
    instances: [0] (nil)
      Request @ 0x561d38d7fc10:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x561d38d819f0:
    instances: [0] (nil)
      Request @ 0x561d38d787f0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x561d38d75ae0:
    instances: [0] (nil)
      Request @ 0x561d38d75e80:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x561d38d75df0:
    instances: [0] (nil)
      Request @ 0x561d38d75a30:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x561d38d75a70:
    instances: [0] (nil)
      Request @ 0x561d38d75970:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x561d38d75b10:
    instances: [0] (nil)
      Request @ 0x561d38d756a0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x561d38d759e0:
    instances: [0] (nil)
      Request @ 0x561d38d75830:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x561d38d6efb0:
    instances: [0] (nil)
      Request @ 0x561d38d757f0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x561d38d756e0:
    instances: [0] (nil)
      Request @ 0x561d38d75580:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x561d38d755c0:
    instances: [0] (nil)
      Request @ 0x561d38d6f0d0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x561d38d6efe0:
    instances: [0] (nil)
      Request @ 0x561d38d6ef70:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x561d38d6f010:
    instances: [0] (nil)
      Request @ 0x561d38d6ef30:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x561d38d6ee70:
    instances: [0] (nil)
      Request @ 0x561d38d78e10:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x561d38d9b050 next=(nil)
Fetch Control @ 0x561d38d9b050: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x561d38d99e80:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x561d38d99470:
    instances: [0] (nil)
      Request @ 0x561d38d999b0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x561d38d93d30:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x561d38d9bfd0:
    instances: [0] (nil)
      Request @ 0x561d38da06a0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x561d38da06e0:
    instances: [0] (nil)
      Request @ 0x561d38da0600:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x561d38da0fd0:
    instances: [0] (nil)
      Request @ 0x561d38da0a90:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x561d38da0ad0:
    instances: [0] (nil)
      Request @ 0x561d38da0530:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x561d38da0570:
    instances: [0] (nil)
      Request @ 0x561d38da0120:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x561d38da0160:
    instances: [0] (nil)
      Request @ 0x561d38d9fb80:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x561d38d9fbc0:
    instances: [0] (nil)
      Request @ 0x561d38d9f690:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x561d38d9f700:
    instances: [0] (nil)
      Request @ 0x561d38d9f1c0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x561d38d9f200:
    instances: [0] (nil)
      Request @ 0x561d38d9ee00:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x561d38d9ee40:
    instances: [0] (nil)
      Request @ 0x561d38d9e140:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x561d38d9e650:
    instances: [0] (nil)
      Request @ 0x561d38d9e3c0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x561d38d9e400:
    instances: [0] (nil)
      Request @ 0x561d38d9e1d0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x561d38d9e210:
    instances: [0] (nil)
      Request @ 0x561d38d9dc00:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x561d38d9dc40:
    instances: [0] (nil)
      Request @ 0x561d38d9e450:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x561d38d9e490:
    instances: [0] (nil)
      Request @ 0x561d38d9ddf0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x561d38d9de30:
    instances: [0] (nil)
      Request @ 0x561d38d9db30:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x561d38d9db70:
    instances: [0] (nil)
      Request @ 0x561d38d9d760:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x561d38d9d7a0:
    instances: [0] (nil)
      Request @ 0x561d38d9d720:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x561d38d9dd00:
    instances: [0] (nil)
      Request @ 0x561d38d9d970:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x561d38d9d9b0:
    instances: [0] (nil)
      Request @ 0x561d38d9d8a0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x561d38d9d8e0:
    instances: [0] (nil)
      Request @ 0x561d38d9d800:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x561d38d9d840:
    instances: [0] (nil)
      Request @ 0x561d38d9d5e0:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x561d38d9d620:
    instances: [0] (nil)
      Request @ 0x561d38d9d4f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x561d38d9d530:
    instances: [0] (nil)
      Request @ 0x561d38d9d420:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x561d38d9d460:
    instances: [0] (nil)
      Request @ 0x561d38d9d350:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x561d38d9d390:
    instances: [0] (nil)
      Request @ 0x561d38d9d230:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x561d38d9d270:
    instances: [0] (nil)
      Request @ 0x561d38d9d140:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x561d38d9d180:
    instances: [0] (nil)
      Request @ 0x561d38d9cfe0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x561d38d9d020:
    instances: [0] (nil)
      Request @ 0x561d38d9a4f0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x561d38d9cf50:
    instances: [0] (nil)
      Request @ 0x561d38d9a330:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x561d38d9a5c0:
    instances: [0] (nil)
      Request @ 0x561d38d9a210:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x561d38d9a530:
    instances: [0] (nil)
      Request @ 0x561d38d9ce80:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x561d38d9cec0:
    instances: [0] (nil)
      Request @ 0x561d38d9a420:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x561d38d9a0c0:
    instances: [0] (nil)
      Request @ 0x561d38d9a3e0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x561d38d99fe0:
    instances: [0] (nil)
      Request @ 0x561d38d9a2f0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x561d38d9a250:
    instances: [0] (nil)
      Request @ 0x561d38d9a140:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x561d38d9a180:
    instances: [0] (nil)
      Request @ 0x561d38d9a080:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x561d38d9a010:
    instances: [0] (nil)
      Request @ 0x561d38d99db0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x561d38d9a0f0:
    instances: [0] (nil)
      Request @ 0x561d38d99f40:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x561d38d99c80:
    instances: [0] (nil)
      Request @ 0x561d38d99f00:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x561d38d99df0:
    instances: [0] (nil)
      Request @ 0x561d38d99c40:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x561d38d99cb0:
    instances: [0] (nil)
      Request @ 0x561d38d99b60:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x561d38d9b110:
    instances: [0] (nil)
      Request @ 0x561d38d99a60:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x561d38d99aa0:
    instances: [0] (nil)
      Request @ 0x561d38d99a20:
