QA output created by 510
Fri Jul 18 19:35:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:35:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 19:35 /var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log
Log for pmlogger on f839514a6d8e started Fri Jul 18 19:35:00 2025

[Fri Jul 18 19:35:00] pmlogger(763403) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55bc0013b7f0 state=NNAY delta=60.000000
compared to: optreq task=0x55bc000f8520 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55bc0013b7f0 state=NNAY delta=60.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
Config parsed
    PMID 60.72.1 Control @ 0x55bc0012f0f0:
    instances: [0] (nil)
      Request @ 0x55bc0012efa0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55bc0012f010:
    instances: [0] (nil)
      Request @ 0x55bc0012eca0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55bc0011ea50:
    instances: [0] (nil)
      Request @ 0x55bc00134f40:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55bc0011e9a0:
    instances: [0] (nil)
      Request @ 0x55bc0011e7c0:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55bc0011e800:
    instances: [0] (nil)
      Request @ 0x55bc0011e6f0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55bc0011e730:
    instances: [0] (nil)
      Request @ 0x55bc00121840:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55bc00121880:
    instances: [0] (nil)
      Request @ 0x55bc001217a0:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55bc00134710:
    instances: [0] (nil)
      Request @ 0x55bc001346a0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55bc001219c0:
    instances: [0] (nil)
      Request @ 0x55bc0011e8d0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55bc0011e910:
    instances: [0] (nil)
      Request @ 0x55bc0011e660:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55bc0011e6a0:
    instances: [0] (nil)
      Request @ 0x55bc0011e580:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55bc001263d0:
    instances: [0] (nil)
      Request @ 0x55bc00126300:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55bc00124840:
    instances: [0] (nil)
      Request @ 0x55bc001229a0:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55bc00125250:
    instances: [0] (nil)
      Request @ 0x55bc00124bf0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55bc00124c30:
    instances: [0] (nil)
      Request @ 0x55bc001246f0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55bc00124730:
    instances: [0] (nil)
      Request @ 0x55bc00124170:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55bc001241b0:
    instances: [0] (nil)
      Request @ 0x55bc00123d90:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55bc001181a0:
    instances: [0] (nil)
      Request @ 0x55bc00123d50:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55bc00118170:
    instances: [0] (nil)
      Request @ 0x55bc00116730:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55bc001161f0:
    instances: [0] (nil)
      Request @ 0x55bc0011bfd0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55bc001165b0:
    instances: [0] (nil)
      Request @ 0x55bc00116370:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55bc001163b0:
    instances: [0] (nil)
      Request @ 0x55bc00116080:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55bc00116220:
    instances: [0] (nil)
      Request @ 0x55bc00115db0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55bc001160f0:
    instances: [0] (nil)
      Request @ 0x55bc00115f40:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55bc0011bf10:
    instances: [0] (nil)
      Request @ 0x55bc00115f00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55bc00115df0:
    instances: [0] (nil)
      Request @ 0x55bc0011bed0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55bc0011bf40:
    instances: [0] (nil)
      Request @ 0x55bc0011bdf0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55bc0011bce0:
    instances: [0] (nil)
      Request @ 0x55bc0011bc70:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55bc0011bd10:
    instances: [0] (nil)
      Request @ 0x55bc0011bc30:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55bc0011bb80:
    instances: [0] (nil)
      Request @ 0x55bc0011a480:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55bc0013b8e0 next=(nil)
Fetch Control @ 0x55bc0013b8e0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55bc0013e690:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55bc001405e0:
    instances: [0] (nil)
      Request @ 0x55bc0012f240:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55bc001336a0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55bc00139480:
    instances: [0] (nil)
      Request @ 0x55bc0013d750:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55bc0013d790:
    instances: [0] (nil)
      Request @ 0x55bc00135590:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55bc001417c0:
    instances: [0] (nil)
      Request @ 0x55bc00141280:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55bc001412c0:
    instances: [0] (nil)
      Request @ 0x55bc00140d20:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55bc00140d60:
    instances: [0] (nil)
      Request @ 0x55bc00140940:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55bc0013e9c0:
    instances: [0] (nil)
      Request @ 0x55bc001403a0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55bc001403e0:
    instances: [0] (nil)
      Request @ 0x55bc0013feb0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55bc0013ff20:
    instances: [0] (nil)
      Request @ 0x55bc0013f9e0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55bc0013fa20:
    instances: [0] (nil)
      Request @ 0x55bc0013f620:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55bc0013f660:
    instances: [0] (nil)
      Request @ 0x55bc0013e860:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55bc0013e8a0:
    instances: [0] (nil)
      Request @ 0x55bc0013ecf0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55bc0013ed30:
    instances: [0] (nil)
      Request @ 0x55bc0013eb00:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55bc0013eb40:
    instances: [0] (nil)
      Request @ 0x55bc0013ea30:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55bc0013ea70:
    instances: [0] (nil)
      Request @ 0x55bc0013e8f0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55bc0013e930:
    instances: [0] (nil)
      Request @ 0x55bc0013e7e0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55bc0013e750:
    instances: [0] (nil)
      Request @ 0x55bc0013e540:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55bc0013e580:
    instances: [0] (nil)
      Request @ 0x55bc0013e470:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55bc0013e4b0:
    instances: [0] (nil)
      Request @ 0x55bc0013e430:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55bc0013e660:
    instances: [0] (nil)
      Request @ 0x55bc0013e2d0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55bc0013e310:
    instances: [0] (nil)
      Request @ 0x55bc0013e200:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55bc0013e240:
    instances: [0] (nil)
      Request @ 0x55bc0013e160:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55bc0013e1a0:
    instances: [0] (nil)
      Request @ 0x55bc0013df40:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55bc0013df80:
    instances: [0] (nil)
      Request @ 0x55bc0013de50:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55bc0013de90:
    instances: [0] (nil)
      Request @ 0x55bc0013dd80:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55bc0013ddc0:
    instances: [0] (nil)
      Request @ 0x55bc0013dcb0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55bc0013dcf0:
    instances: [0] (nil)
      Request @ 0x55bc0013ab80:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55bc0013abc0:
    instances: [0] (nil)
      Request @ 0x55bc0013aa90:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55bc0013aad0:
    instances: [0] (nil)
      Request @ 0x55bc0013a930:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55bc0013a970:
    instances: [0] (nil)
      Request @ 0x55bc0013a6c0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55bc0013a8a0:
    instances: [0] (nil)
      Request @ 0x55bc0013a500:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55bc0013a790:
    instances: [0] (nil)
      Request @ 0x55bc0013a3e0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55bc0013a700:
    instances: [0] (nil)
      Request @ 0x55bc0013a7d0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55bc0013a810:
    instances: [0] (nil)
      Request @ 0x55bc0013a5f0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55bc0013a290:
    instances: [0] (nil)
      Request @ 0x55bc0013a5b0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55bc0013a1b0:
    instances: [0] (nil)
      Request @ 0x55bc0013a4c0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55bc0013a420:
    instances: [0] (nil)
      Request @ 0x55bc0013a310:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55bc0013a350:
    instances: [0] (nil)
      Request @ 0x55bc0013a250:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55bc0013a1e0:
    instances: [0] (nil)
      Request @ 0x55bc0013bc30:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55bc0013a2c0:
    instances: [0] (nil)
      Request @ 0x55bc0013a110:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55bc00139f90:
    instances: [0] (nil)
      Request @ 0x55bc0013a0d0:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55bc00139fc0:
    instances: [0] (nil)
      Request @ 0x55bc0013bbf0:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55bc00139e90:
    instances: [0] (nil)
      Request @ 0x55bc0013bb10:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55bc0013ba20:
    instances: [0] (nil)
      Request @ 0x55bc0013b9e0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55bc0013ba50:
    instances: [0] (nil)
      Request @ 0x55bc0013b9a0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55bc0013b780:
    instances: [0] (nil)
      Request @ 0x55bc0013b6e0:
      instances: [0] (nil)

Starting primary logger for host "f839514a6d8e" via "local:"
__pmFopen("/var/log/pcp/pmlogger/f839514a6d8e/20250718.19.35.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/f839514a6d8e/20250718.19.35.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/f839514a6d8e/20250718.19.35.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/f839514a6d8e/20250718.19.35
logputresult: pdubuf=0x55bc000dfd70 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752867300.09788373713 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55bc000cb020 input len=4004 output len=4000 posn=1020
__pmLogPutIndex: timestamp=1752867300.09790689668 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55bc000b9010 input len=30328 output len=30324 posn=5020
__pmLogPutIndex: timestamp=1752867300.09878457274 vol=0 meta posn=42707 log posn=5020

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day
logputresult: pdubuf=0x55bc0014aae0 input len=1096 output len=1092 posn=35344
__pmLogPutIndex: timestamp=1752867301.09205444572 vol=0 meta posn=208055 log posn=35344

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1092 bytes or 0.30 Mbytes/day
logputresult: pdubuf=0x55bc000c2900 input len=6412 output len=6408 posn=36436
__pmLogPutIndex: timestamp=1752867301.09209261978 vol=0 meta posn=213221 log posn=36436

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6408 bytes
logputresult: pdubuf=0x55bc000bb060 input len=22920 output len=22916 posn=42844
__pmLogPutIndex: timestamp=1752867301.09252686788 vol=0 meta posn=233519 log posn=42844

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 22916 bytes or 31.47 Mbytes/day
logputresult: pdubuf=0x55bc000dfd70 input len=216 output len=212 posn=65760
[Fri Jul 18 19:35:01] pmlogger(763403) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752867301.09817849404 vol=0 meta posn=244244 log posn=65760

Log finished Fri Jul 18 19:35:01 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29262 Jul 18 19:34 /var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log.prev
Log for pmlogger on f839514a6d8e started Fri Jul 18 19:33:19 2025

[Fri Jul 18 19:33:19] pmlogger(739439) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "f839514a6d8e" via "local:"
Archive basename: /var/log/pcp/pmlogger/f839514a6d8e/20250718.19.33

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6408 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1180 bytes or 0.32 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 24512 bytes or 33.66 Mbytes/day
[Fri Jul 18 19:34:59] pmlogger(739439) Info: pmlogger: Caught signal 15, exiting

Log finished Fri Jul 18 19:34:59 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:35 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/f839514a6d8e"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:35 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/f839514a6d8e"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:35 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/f839514a6d8e"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:35 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/f839514a6d8e"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: disabled)
     Active: active (running) since Fri 2025-07-18 19:33:18 UTC; 2min 2s ago
       Docs: man:pmcd(1)
   Main PID: 739017 (pmcd)
      Tasks: 11 (limit: 1638)
     Memory: 45.4M
        CPU: 7.699s
     CGroup: /system.slice/pmcd.service
             ├─739017 /usr/libexec/pcp/bin/pmcd -A -T 3 -C 512
             ├─739021 /var/lib/pcp/pmdas/root/pmdaroot
             ├─739022 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─739023 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─739024 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─739025 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─739026 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─739030 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─739031 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─739032 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─739036 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 18 19:32:35 f839514a6d8e systemd[1]: Stopped Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://access.redhat.com/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 12119 and the job result is done.
Jul 18 19:32:35 f839514a6d8e systemd[1]: pmcd.service: Consumed 3.834s CPU time.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://access.redhat.com/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 18 19:33:17 f839514a6d8e systemd[1]: Starting Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://access.redhat.com/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 12132.
Jul 18 19:33:18 f839514a6d8e systemd[1]: Started Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: https://access.redhat.com/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 12132.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: disabled)
     Active: inactive (dead) since Fri 2025-07-18 19:35:01 UTC; 19s ago
   Duration: 961ms
       Docs: man:pmlogger(1)
    Process: 763403 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 764350 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 763403 (code=exited, status=0/SUCCESS)
        CPU: 1.395s

++ last 4 journal entries for pmlogger.service
Jul 18 19:35:01 f839514a6d8e systemd[1]: Stopping Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: https://access.redhat.com/support
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 12362.
Jul 18 19:35:01 f839514a6d8e systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: https://access.redhat.com/support
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 18 19:35:01 f839514a6d8e systemd[1]: Stopped Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: https://access.redhat.com/support
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 12362 and the job result is done.
Jul 18 19:35:01 f839514a6d8e systemd[1]: pmlogger.service: Consumed 1.395s CPU time.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://access.redhat.com/support
░░ 
░░ The unit pmlogger.service completed and consumed the indicated resources.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/usr/lib/systemd/system/pmlogger_farm.service; disabled; preset: disabled)
     Active: failed (Result: exit-code) since Fri 2025-07-18 19:35:05 UTC; 15s ago
   Duration: 725ms
       Docs: man:pmlogger_check(1)
    Process: 765937 ExecStart=/usr/libexec/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 765937 (code=exited, status=1/FAILURE)
        CPU: 770ms

++ last 4 journal entries for pmlogger_farm.service
Jul 18 19:35:05 f839514a6d8e systemd[1]: Stopped pmlogger farm service.
░░ Subject: A stop job for unit pmlogger_farm.service has finished
░░ Defined-By: systemd
░░ Support: https://access.redhat.com/support
░░ 
░░ A stop job for unit pmlogger_farm.service has finished.
░░ 
░░ The job identifier is 12528 and the job result is done.
Jul 18 19:35:05 f839514a6d8e systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 18 19:35:05 f839514a6d8e systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
░░ Subject: Unit failed
