QA output created by 510
Fri Jul 18 19:31:26 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:31:26 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 18 19:31 /var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log
Log for pmlogger on 291bdb33fbbc started Fri Jul 18 19:31:06 2025

[Fri Jul 18 19:31:06] pmlogger(798592) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x561cda6df9a0 state=NNAY delta=60.000000
compared to: optreq task=0x561cda6934a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x561cda6df9a0 state=NNAY delta=60.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
Config parsed
      Request @ 0x561cda6bc760:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x561cda6bc7a0:
    instances: [0] (nil)
      Request @ 0x561cda6be6e0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x561cda6bc680:
    instances: [0] (nil)
      Request @ 0x561cda6b9800:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x561cda6bc4b0:
    instances: [0] (nil)
      Request @ 0x561cda6bc110:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x561cda6bc150:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x561cda6dc490:
    instances: [0] (nil)
      Request @ 0x561cda6dc450:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x561cda6c8c30:
    instances: [0] (nil)
      Request @ 0x561cda6c86e0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x561cda6c8720:
    instances: [0] (nil)
      Request @ 0x561cda6c82f0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x561cda6bc180:
    instances: [0] (nil)
      Request @ 0x561cda6bc250:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x561cda6b9450:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x561cda6bc290:
    instances: [0] (nil)
      Request @ 0x561cda6bc210:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x561cda6c0070:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x561cda6e4030:
    instances: [0] (nil)
      Request @ 0x561cda6dff90:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x561cda6df730:
    instances: [0] (nil)
      Request @ 0x561cda6df680:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x561cda6df6c0:
    instances: [0] (nil)
      Request @ 0x561cda6e5050:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x561cda6e54d0:
    instances: [0] (nil)
      Request @ 0x561cda6e5150:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x561cda6da260:
    instances: [0] (nil)
      Request @ 0x561cda6da100:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x561cda6da170:
    instances: [0] (nil)
      Request @ 0x561cda6db3f0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x561cda6db460:
    instances: [0] (nil)
      Request @ 0x561cda6db3b0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x561cda6db1e0:
    instances: [0] (nil)
      Request @ 0x561cda6dc520:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x561cda6d5ee0:
    instances: [0] (nil)
      Request @ 0x561cda6d5e60:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x561cda6d21d0:
    instances: [0] (nil)
      Request @ 0x561cda6d2150:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x561cda6dc940:
    instances: [0] (nil)
      Request @ 0x561cda6dc780:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x561cda6dc7c0:
    instances: [0] (nil)
      Request @ 0x561cda6c67b0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x561cda6c67f0:
    instances: [0] (nil)
      Request @ 0x561cda6c6770:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x561cda6d3720:
    instances: [0] (nil)
      Request @ 0x561cda6d3770:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x561cda6d2290:
    instances: [0] (nil)
      Request @ 0x561cda6d2080:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x561cda6d20c0:
    instances: [0] (nil)
      Request @ 0x561cda6d1e10:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x561cda6d1e50:
    instances: [0] (nil)
      Request @ 0x561cda6d1d30:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x561cda6cbb90:
    instances: [0] (nil)
      Request @ 0x561cda6ca030:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x561cda6c2250:
    instances: [0] (nil)
      Request @ 0x561cda6c1b60:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x561cda6ca5b0:
    instances: [0] (nil)
      Request @ 0x561cda6c9f50:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x561cda6c9f90:
    instances: [0] (nil)
      Request @ 0x561cda6c9b10:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x561cda6c9b50:
    instances: [0] (nil)
      Request @ 0x561cda6c9590:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x561cda6c95d0:
    instances: [0] (nil)
      Request @ 0x561cda6c9180:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x561cda6c91c0:
    instances: [0] (nil)
      Request @ 0x561cda6c9140:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x561cda6be680:
    instances: [0] (nil)
      Request @ 0x561cda6bc6b0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x561cda6b9370:
    instances: [0] (nil)
      Request @ 0x561cda6bc030:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x561cda6b9840:
    instances: [0] (nil)
      Request @ 0x561cda6b9660:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x561cda6b96a0:
    instances: [0] (nil)
      Request @ 0x561cda6b9410:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x561cda6b93a0:
    instances: [0] (nil)
      Request @ 0x561cda6b9140:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x561cda6b9480:
    instances: [0] (nil)
      Request @ 0x561cda6b92d0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x561cda6b9010:
    instances: [0] (nil)
      Request @ 0x561cda6b9290:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x561cda6b9180:
    instances: [0] (nil)
      Request @ 0x561cda6b8fd0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x561cda6b9040:
    instances: [0] (nil)
      Request @ 0x561cda6b8f10:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x561cda6c0210:
    instances: [0] (nil)
      Request @ 0x561cda6c01a0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x561cda6c0240:
    instances: [0] (nil)
      Request @ 0x561cda6c0160:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x561cda6c00a0:
    instances: [0] (nil)
      Request @ 0x561cda6bfff0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x561cda6e0080 next=(nil)
Fetch Control @ 0x561cda6e0080: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x561cda6d9d30:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x561cda6de9b0:
    instances: [0] (nil)
      Request @ 0x561cda6d9e10:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x561cda6da140:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x561cda6e62f0:
    instances: [0] (nil)
      Request @ 0x561cda6e61e0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x561cda6e6220:
    instances: [0] (nil)
      Request @ 0x561cda6d9da0:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x561cda6e42e0:
    instances: [0] (nil)
      Request @ 0x561cda6e6690:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x561cda6e4180:
    instances: [0] (nil)
      Request @ 0x561cda6e6130:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x561cda6e6170:
    instances: [0] (nil)
      Request @ 0x561cda6e5d20:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x561cda6e5d60:
    instances: [0] (nil)
      Request @ 0x561cda6e5980:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x561cda6e59c0:
    instances: [0] (nil)
      Request @ 0x561cda6e5490:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x561cda6e5500:
    instances: [0] (nil)
      Request @ 0x561cda6e4fc0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x561cda6e5000:
    instances: [0] (nil)
      Request @ 0x561cda6e4c00:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x561cda6e4c40:
    instances: [0] (nil)
      Request @ 0x561cda6e41b0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x561cda6e41f0:
    instances: [0] (nil)
      Request @ 0x561cda6e4390:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x561cda6e43d0:
    instances: [0] (nil)
      Request @ 0x561cda6e3a10:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x561cda6e3a50:
    instances: [0] (nil)
      Request @ 0x561cda6e3c80:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x561cda6e3980:
    instances: [0] (nil)
      Request @ 0x561cda6e4230:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x561cda6e4270:
    instances: [0] (nil)
      Request @ 0x561cda6e3aa0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x561cda6e3bd0:
    instances: [0] (nil)
      Request @ 0x561cda6e38d0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x561cda6e3910:
    instances: [0] (nil)
      Request @ 0x561cda6e3720:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x561cda6e3760:
    instances: [0] (nil)
      Request @ 0x561cda6e1a40:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x561cda6e3ae0:
    instances: [0] (nil)
      Request @ 0x561cda6e3800:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x561cda6e19b0:
    instances: [0] (nil)
      Request @ 0x561cda6e3650:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x561cda6e3690:
    instances: [0] (nil)
      Request @ 0x561cda6e1c60:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x561cda6e3840:
    instances: [0] (nil)
      Request @ 0x561cda6e1c20:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x561cda6e18d0:
    instances: [0] (nil)
      Request @ 0x561cda6e1ce0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x561cda6e1d20:
    instances: [0] (nil)
      Request @ 0x561cda6e1a80:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x561cda6e1bb0:
    instances: [0] (nil)
      Request @ 0x561cda6e1d50:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x561cda6e1d90:
    instances: [0] (nil)
      Request @ 0x561cda6e17b0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x561cda6e17f0:
    instances: [0] (nil)
      Request @ 0x561cda6e16c0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x561cda6e1700:
    instances: [0] (nil)
      Request @ 0x561cda6e1560:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x561cda6e15a0:
    instances: [0] (nil)
      Request @ 0x561cda6e12f0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x561cda6e14d0:
    instances: [0] (nil)
      Request @ 0x561cda6e1130:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x561cda6e13c0:
    instances: [0] (nil)
      Request @ 0x561cda6e1010:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x561cda6e1330:
    instances: [0] (nil)
      Request @ 0x561cda6e1400:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x561cda6e1440:
    instances: [0] (nil)
      Request @ 0x561cda6e1220:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x561cda6e0ec0:
    instances: [0] (nil)
      Request @ 0x561cda6e11e0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x561cda6e0de0:
    instances: [0] (nil)
      Request @ 0x561cda6e10f0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x561cda6e1050:
    instances: [0] (nil)
      Request @ 0x561cda6e0f40:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x561cda6e0f80:
    instances: [0] (nil)
      Request @ 0x561cda6e0e80:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x561cda6e0e10:
    instances: [0] (nil)
      Request @ 0x561cda6e04f0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x561cda6e0ef0:
    instances: [0] (nil)
      Request @ 0x561cda6e0d40:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x561cda6e03c0:
    instances: [0] (nil)
      Request @ 0x561cda6e0d00:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x561cda6e0530:
    instances: [0] (nil)
      Request @ 0x561cda6e0380:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x561cda6e03f0:
    instances: [0] (nil)
      Request @ 0x561cda6e02a0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x561cda6df8d0:
    instances: [0] (nil)
      Request @ 0x561cda6e0180:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x561cda6e01c0:
    instances: [0] (nil)
      Request @ 0x561cda6e0140:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x561cda6df930:
    instances: [0] (nil)
      Request @ 0x561cda6df890:
      instances: [0] (nil)

Starting primary logger for host "291bdb33fbbc" via "local:"
__pmFopen("/var/log/pcp/pmlogger/291bdb33fbbc/20250718.19.31.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/291bdb33fbbc/20250718.19.31.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/291bdb33fbbc/20250718.19.31.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/291bdb33fbbc/20250718.19.31
logputresult: pdubuf=0x561cda683b00 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752867066.09305905891 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x561cda66e3c0 input len=4512 output len=4508 posn=1020
__pmLogPutIndex: timestamp=1752867066.09308545316 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x561cda6601b0 input len=31292 output len=31288 posn=5528
__pmLogPutIndex: timestamp=1752867066.09387711230 vol=0 meta posn=43056 log posn=5528

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35796 bytes or 294.95 Mbytes/day
logputresult: pdubuf=0x561cda672fe0 input len=1440 output len=1436 posn=36816
__pmLogPutIndex: timestamp=1752867066.09700172097 vol=0 meta posn=208404 log posn=36816

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1436 bytes or 0.39 Mbytes/day
logputresult: pdubuf=0x561cda6eea50 input len=6492 output len=6488 posn=38252
__pmLogPutIndex: timestamp=1752867066.09704133809 vol=0 meta posn=215081 log posn=38252

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6488 bytes
logputresult: pdubuf=0x561cda6601b0 input len=30932 output len=30928 posn=44740
__pmLogPutIndex: timestamp=1752867066.09747117166 vol=0 meta posn=235379 log posn=44740

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 30928 bytes or 42.47 Mbytes/day
logputresult: pdubuf=0x561cda683b00 input len=216 output len=212 posn=75668
[Fri Jul 18 19:31:07] pmlogger(798592) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752867067.0989956516 vol=0 meta posn=246617 log posn=75668

Log finished Fri Jul 18 19:31:07 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29258 Jul 18 19:31 /var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log.prev
Log for pmlogger on 291bdb33fbbc started Fri Jul 18 19:29:38 2025

[Fri Jul 18 19:29:38] pmlogger(776634) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "291bdb33fbbc" via "local:"
Archive basename: /var/log/pcp/pmlogger/291bdb33fbbc/20250718.19.29

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6488 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35796 bytes or 294.95 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1508 bytes or 0.41 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 32636 bytes or 44.82 Mbytes/day
[Fri Jul 18 19:31:05] pmlogger(776634) Info: pmlogger: Caught signal 15, exiting

Log finished Fri Jul 18 19:31:05 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:31 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/291bdb33fbbc"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 18 19:31 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/291bdb33fbbc"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:31 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/291bdb33fbbc"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 18 19:31 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/291bdb33fbbc"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/lib/systemd/system/pmcd.service; enabled; vendor preset: enabled)
     Active: active (running) since Fri 2025-07-18 19:29:38 UTC; 1min 48s ago
       Docs: man:pmcd(1)
   Main PID: 776217 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 31.6M
        CPU: 7.490s
     CGroup: /system.slice/pmcd.service
             ├─776217 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─776220 /var/lib/pcp/pmdas/root/pmdaroot
             ├─776221 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─776222 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─776223 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─776224 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─776225 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─776229 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─776230 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─776231 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─776235 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
-- Logs begin at Fri 2025-07-18 18:23:24 UTC, end at Fri 2025-07-18 19:31:26 UTC. --
Jul 18 19:28:56 291bdb33fbbc systemd[1]: Stopped Performance Metrics Collector Daemon.
-- Subject: A stop job for unit pmcd.service has finished
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- A stop job for unit pmcd.service has finished.
-- 
-- The job identifier is 13877 and the job result is done.
Jul 18 19:28:56 291bdb33fbbc systemd[1]: pmcd.service: Consumed 3.045s CPU time.
-- Subject: Resources consumed by unit runtime
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- The unit pmcd.service completed and consumed the indicated resources.
Jul 18 19:29:37 291bdb33fbbc systemd[1]: Starting Performance Metrics Collector Daemon...
-- Subject: A start job for unit pmcd.service has begun execution
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- A start job for unit pmcd.service has begun execution.
-- 
-- The job identifier is 13890.
Jul 18 19:29:38 291bdb33fbbc systemd[1]: Started Performance Metrics Collector Daemon.
-- Subject: A start job for unit pmcd.service has finished successfully
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- A start job for unit pmcd.service has finished successfully.
-- 
-- The job identifier is 13890.

++ systemctl status for pmlogger.service ...
● pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/lib/systemd/system/pmlogger.service; enabled; vendor preset: enabled)
     Active: inactive (dead) since Fri 2025-07-18 19:31:07 UTC; 19s ago
       Docs: man:pmlogger(1)
    Process: 798592 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 799535 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 798592 (code=exited, status=0/SUCCESS)
        CPU: 977ms

++ last 4 journal entries for pmlogger.service
