QA output created by 510
Fri Jul 18 19:36:27 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:36:27 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/83f2e68bb7c2/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:36 /var/log/pcp/pmlogger/83f2e68bb7c2/pmlogger.log
Log for pmlogger on 83f2e68bb7c2 started Fri Jul 18 19:36:06 2025

[Fri Jul 18 19:36:06] pmlogger(812229) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5562fcc2b3a0 state=NNAY delta=60.000000
compared to: optreq task=0x5562fcbe31a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5562fcc2b3a0 state=NNAY delta=60.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
Config parsed
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x5562fcc1f2b0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x5562fcc22930:
    instances: [0] (nil)
      Request @ 0x5562fcc22e20:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x5562fcc22e60:
    instances: [0] (nil)
      Request @ 0x5562fcc22d50:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x5562fcc22d90:
    instances: [0] (nil)
      Request @ 0x5562fcc136d0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x5562fcc22d00:
    instances: [0] (nil)
      Request @ 0x5562fcc13690:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x5562fcc13600:
    instances: [0] (nil)
      Request @ 0x5562fcc236b0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x5562fcc1f280:
    instances: [0] (nil)
      Request @ 0x5562fcc12f70:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x5562fcc12fb0:
    instances: [0] (nil)
      Request @ 0x5562fcc13770:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x5562fcc137b0:
    instances: [0] (nil)
      Request @ 0x5562fcc1f310:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x5562fcc1f350:
    instances: [0] (nil)
      Request @ 0x5562fcc13be0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x5562fcc1f2e0:
    instances: [0] (nil)
      Request @ 0x5562fcc13b50:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x5562fcc12ef0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x5562fcc13bb0:
    instances: [0] (nil)
      Request @ 0x5562fcc1f600:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x5562fcc13880:
    instances: [0] (nil)
      Request @ 0x5562fcc12eb0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x5562fcc1f6a0:
    instances: [0] (nil)
      Request @ 0x5562fcc1fb80:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x5562fcc12f20:
    instances: [0] (nil)
      Request @ 0x5562fcc1fc60:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x5562fcc1fbc0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x5562fcc1fbf0:
    instances: [0] (nil)
      Request @ 0x5562fcc15290:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x5562fcc11e80:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x5562fcc11eb0:
    instances: [0] (nil)
      Request @ 0x5562fcbfffa0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5562fcc0fe50:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x5562fcc00010:
    instances: [0] (nil)
      Request @ 0x5562fcc102d0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x5562fcc10310:
    instances: [0] (nil)
      Request @ 0x5562fcc0fe10:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5562fcc0fe80:
    instances: [0] (nil)
      Request @ 0x5562fcbff900:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x5562fcbf89f0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x5562fcc0f130:
    instances: [0] (nil)
      Request @ 0x5562fcbff8a0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x5562fcbff310:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x5562fcc0df10:
    instances: [0] (nil)
      Request @ 0x5562fcc0ce90:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x5562fcc0ced0:
    instances: [0] (nil)
      Request @ 0x5562fcbf8d40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x5562fcc00070:
    instances: [0] (nil)
      Request @ 0x5562fcbff4c0:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x5562fcbff500:
    instances: [0] (nil)
      Request @ 0x5562fcc06370:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x5562fcbff020:
    instances: [0] (nil)
      Request @ 0x5562fcc065d0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5562fcc0e420:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x5562fcc0e450:
    instances: [0] (nil)
      Request @ 0x5562fcc0de70:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x5562fcc05ff0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x5562fcc06020:
    instances: [0] (nil)
      Request @ 0x5562fcc03760:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5562fcc05d90:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x5562fcc05dc0:
    instances: [0] (nil)
      Request @ 0x5562fcc03150:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5562fcc037a0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x5562fcc0dee0:
    instances: [0] (nil)
      Request @ 0x5562fcc0da20:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x5562fcc0da90:
    instances: [0] (nil)
      Request @ 0x5562fcc0d570:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x5562fcc0d5e0:
    instances: [0] (nil)
      Request @ 0x5562fcc0d1f0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x5562fcc0d260:
    instances: [0] (nil)
      Request @ 0x5562fcc0cdf0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x5562fcc0ce60:
    instances: [0] (nil)
      Request @ 0x5562fcc0ca00:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x5562fcc0ca70:
    instances: [0] (nil)
      Request @ 0x5562fcbffec0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x5562fcbfff30:
    instances: [0] (nil)
      Request @ 0x5562fcbff560:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x5562fcbffc00:
    instances: [0] (nil)
      Request @ 0x5562fcc06c60:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x5562fcbff490:
    instances: [0] (nil)
      Request @ 0x5562fcc06690:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x5562fcc06bf0:
    instances: [0] (nil)
      Request @ 0x5562fcc06090:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x5562fcc060d0:
    instances: [0] (nil)
      Request @ 0x5562fcbff5a0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x5562fcbff5e0:
    instances: [0] (nil)
      Request @ 0x5562fcbff270:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x5562fcbff2b0:
    instances: [0] (nil)
      Request @ 0x5562fcbfef80:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x5562fcc05bf0:
    instances: [0] (nil)
      Request @ 0x5562fcc06b40:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x5562fcc06b80:
    instances: [0] (nil)
      Request @ 0x5562fcc068c0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x5562fcc06900:
    instances: [0] (nil)
      Request @ 0x5562fcc06560:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x5562fcc065a0:
    instances: [0] (nil)
      Request @ 0x5562fcc062a0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x5562fcc062e0:
    instances: [0] (nil)
      Request @ 0x5562fcc05fb0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x5562fcc05ad0:
    instances: [0] (nil)
      Request @ 0x5562fcc031e0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x5562fcc037d0:
    instances: [0] (nil)
      Request @ 0x5562fcc03430:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5562fcc03470:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x5562fcc1e950:
    instances: [0] (nil)
      Request @ 0x5562fcc20f40:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x5562fcc0ed20:
    instances: [0] (nil)
      Request @ 0x5562fcc0e7d0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x5562fcc0e810:
    instances: [0] (nil)
      Request @ 0x5562fcc0e3e0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x5562fcc034a0:
    instances: [0] (nil)
      Request @ 0x5562fcc03570:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x5562fcbf8f40:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x5562fcc035b0:
    instances: [0] (nil)
      Request @ 0x5562fcc03530:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5562fcc073e0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x5562fcc2ac50:
    instances: [0] (nil)
      Request @ 0x5562fcc28be0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x5562fcc2aba0:
    instances: [0] (nil)
      Request @ 0x5562fcc28b60:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x5562fcc2b220:
    instances: [0] (nil)
      Request @ 0x5562fcc28b20:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x5562fcc25ba0:
    instances: [0] (nil)
      Request @ 0x5562fcc2b1b0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x5562fcc23340:
    instances: [0] (nil)
      Request @ 0x5562fcc23ce0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x5562fcc23d20:
    instances: [0] (nil)
      Request @ 0x5562fcc219a0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x5562fcc21a10:
    instances: [0] (nil)
      Request @ 0x5562fcc218c0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x5562fcc21930:
    instances: [0] (nil)
      Request @ 0x5562fcc1e9a0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x5562fcc152d0:
    instances: [0] (nil)
      Request @ 0x5562fcc151c0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x5562fcc15200:
    instances: [0] (nil)
      Request @ 0x5562fcc15110:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x5562fcc15150:
    instances: [0] (nil)
      Request @ 0x5562fcc1f1b0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x5562fcc1f1f0:
    instances: [0] (nil)
      Request @ 0x5562fcc0b4a0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x5562fcc0b4e0:
    instances: [0] (nil)
      Request @ 0x5562fcc0b400:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x5562fcc1efb0:
    instances: [0] (nil)
      Request @ 0x5562fcc1ef40:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5562fcc11d60:
    instances: [0] (nil)
      Request @ 0x5562fcc15040:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x5562fcc15080:
    instances: [0] (nil)
      Request @ 0x5562fcc14dd0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x5562fcc14e10:
    instances: [0] (nil)
      Request @ 0x5562fcc14cd0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5562fcc071e0:
    instances: [0] (nil)
      Request @ 0x5562fcc11e10:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5562fcc0df80:
    instances: [0] (nil)
      Request @ 0x5562fcc0db40:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x5562fcc02eb0:
    instances: [0] (nil)
      Request @ 0x5562fcc10240:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x5562fcc10280:
    instances: [0] (nil)
      Request @ 0x5562fcc0fd40:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x5562fcc0fd80:
    instances: [0] (nil)
      Request @ 0x5562fcc0f920:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x5562fcc0f960:
    instances: [0] (nil)
      Request @ 0x5562fcc0f510:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x5562fcc0f550:
    instances: [0] (nil)
      Request @ 0x5562fcc0f090:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x5562fcc0f100:
    instances: [0] (nil)
      Request @ 0x5562fcbff950:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x5562fcbf8e60:
    instances: [0] (nil)
      Request @ 0x5562fcc03110:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x5562fcc03220:
    instances: [0] (nil)
      Request @ 0x5562fcc02f00:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5562fcc02f40:
    instances: [0] (nil)
      Request @ 0x5562fcbf8f00:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x5562fcbf8e90:
    instances: [0] (nil)
      Request @ 0x5562fcbf8c30:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x5562fcc02e60:
    instances: [0] (nil)
      Request @ 0x5562fcbf8dc0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x5562fcbf8b00:
    instances: [0] (nil)
      Request @ 0x5562fcbf8d80:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x5562fcbf8c70:
    instances: [0] (nil)
      Request @ 0x5562fcbf8ac0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x5562fcbf8b30:
    instances: [0] (nil)
      Request @ 0x5562fcbf8a40:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x5562fcc075a0:
    instances: [0] (nil)
      Request @ 0x5562fcc07530:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x5562fcc075d0:
    instances: [0] (nil)
      Request @ 0x5562fcc074f0:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x5562fcc07410:
    instances: [0] (nil)
      Request @ 0x5562fcc07360:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x5562fcc2b490 next=(nil)
Fetch Control @ 0x5562fcc2b490: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x5562fcc23a00:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5562fcc2b0e0:
    instances: [0] (nil)
      Request @ 0x5562fcc284e0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x5562fcc21a80:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x5562fcc28920:
    instances: [0] (nil)
      Request @ 0x5562fcc30ef0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x5562fcc30f30:
    instances: [0] (nil)
      Request @ 0x5562fcc30e50:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x5562fcc25fd0:
    instances: [0] (nil)
      Request @ 0x5562fcc26c00:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x5562fcc26c40:
    instances: [0] (nil)
      Request @ 0x5562fcc26bc0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x5562fcc26190:
    instances: [0] (nil)
      Request @ 0x5562fcc26af0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x5562fcc26b30:
    instances: [0] (nil)
      Request @ 0x5562fcc26310:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x5562fcc25de0:
    instances: [0] (nil)
      Request @ 0x5562fcc26220:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x5562fcc26260:
    instances: [0] (nil)
      Request @ 0x5562fcc25b10:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x5562fcc25b50:
    instances: [0] (nil)
      Request @ 0x5562fcc25d10:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x5562fcc25d50:
    instances: [0] (nil)
      Request @ 0x5562fcc25970:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x5562fcc25e80:
    instances: [0] (nil)
      Request @ 0x5562fcc25bf0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x5562fcc25c30:
    instances: [0] (nil)
      Request @ 0x5562fcc25a00:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x5562fcc25a40:
    instances: [0] (nil)
      Request @ 0x5562fcc25430:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x5562fcc25470:
    instances: [0] (nil)
      Request @ 0x5562fcc25c80:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x5562fcc25cc0:
    instances: [0] (nil)
      Request @ 0x5562fcc25620:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x5562fcc25660:
    instances: [0] (nil)
      Request @ 0x5562fcc25360:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x5562fcc253a0:
    instances: [0] (nil)
      Request @ 0x5562fcc24f90:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x5562fcc24fd0:
    instances: [0] (nil)
      Request @ 0x5562fcc24f50:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x5562fcc25530:
    instances: [0] (nil)
      Request @ 0x5562fcc251a0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x5562fcc251e0:
    instances: [0] (nil)
      Request @ 0x5562fcc250d0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x5562fcc25110:
    instances: [0] (nil)
      Request @ 0x5562fcc25030:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x5562fcc25070:
    instances: [0] (nil)
      Request @ 0x5562fcc24e10:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x5562fcc24e50:
    instances: [0] (nil)
      Request @ 0x5562fcc29800:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x5562fcc29840:
    instances: [0] (nil)
      Request @ 0x5562fcc29730:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x5562fcc29770:
    instances: [0] (nil)
      Request @ 0x5562fcc29660:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x5562fcc296a0:
    instances: [0] (nil)
      Request @ 0x5562fcc29540:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x5562fcc29580:
    instances: [0] (nil)
      Request @ 0x5562fcc29450:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x5562fcc29490:
    instances: [0] (nil)
      Request @ 0x5562fcc292f0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x5562fcc29330:
    instances: [0] (nil)
      Request @ 0x5562fcc29080:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x5562fcc29260:
    instances: [0] (nil)
      Request @ 0x5562fcc28ec0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x5562fcc29150:
    instances: [0] (nil)
      Request @ 0x5562fcc28da0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x5562fcc290c0:
    instances: [0] (nil)
      Request @ 0x5562fcc29190:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x5562fcc291d0:
    instances: [0] (nil)
      Request @ 0x5562fcc28fb0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x5562fcc2bbe0:
    instances: [0] (nil)
      Request @ 0x5562fcc28f70:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x5562fcc2bb40:
    instances: [0] (nil)
      Request @ 0x5562fcc28e80:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x5562fcc28de0:
    instances: [0] (nil)
      Request @ 0x5562fcc28cd0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x5562fcc28d10:
    instances: [0] (nil)
      Request @ 0x5562fcc28c40:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x5562fcc2bb70:
    instances: [0] (nil)
      Request @ 0x5562fcc2b910:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x5562fcc28c80:
    instances: [0] (nil)
      Request @ 0x5562fcc2baa0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x5562fcc2b7e0:
    instances: [0] (nil)
      Request @ 0x5562fcc2ba60:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5562fcc2b950:
    instances: [0] (nil)
      Request @ 0x5562fcc2b7a0:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x5562fcc2b810:
    instances: [0] (nil)
      Request @ 0x5562fcc2b6c0:
      instances: [0] (nil)
