QA output created by 510
Thu Jul 17 19:39:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:39:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:39 /var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log
Log for pmlogger on c9b378e8c947 started Thu Jul 17 19:39:00 2025

[Thu Jul 17 19:39:00] pmlogger(749143) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x559242f77a00 state=NNAY delta=60.000000
compared to: optreq task=0x559242f4fcb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x559242f77a00 state=NNAY delta=60.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x559242f78ea0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x559242f7b610:
    instances: [0] (nil)
      Request @ 0x559242f78f80:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x559242f7b1f0:
    instances: [0] (nil)
      Request @ 0x559242f7b560:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x559242f7b5a0:
    instances: [0] (nil)
      Request @ 0x559242f7b420:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x559242f7b460:
    instances: [0] (nil)
      Request @ 0x559242f7b310:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x559242f7b220:
    instances: [0] (nil)
      Request @ 0x559242f7b1b0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x559242f7b250:
    instances: [0] (nil)
      Request @ 0x559242f7b170:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x559242f6de90:
    instances: [0] (nil)
      Request @ 0x559242f6de50:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x559242f981e0 next=(nil)
Fetch Control @ 0x559242f981e0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x559242f9a100:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x559242f98ec0:
    instances: [0] (nil)
      Request @ 0x559242fa2df0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x559242f96bb0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x559242f99a50:
    instances: [0] (nil)
      Request @ 0x559242fa2eb0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x559242f99460:
    instances: [0] (nil)
      Request @ 0x559242f96750:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x559242fa4ee0:
    instances: [0] (nil)
      Request @ 0x559242fa4a60:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x559242fa4aa0:
    instances: [0] (nil)
      Request @ 0x559242fa4640:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x559242fa4680:
    instances: [0] (nil)
      Request @ 0x559242fa4230:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x559242fa4270:
    instances: [0] (nil)
      Request @ 0x559242fa3db0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x559242fa39b0:
    instances: [0] (nil)
      Request @ 0x559242fa3940:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x559242fa39e0:
    instances: [0] (nil)
      Request @ 0x559242fa35b0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x559242fa35f0:
    instances: [0] (nil)
      Request @ 0x559242fa31f0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x559242fa3230:
    instances: [0] (nil)
      Request @ 0x559242fa2d10:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x559242fa2d50:
    instances: [0] (nil)
      Request @ 0x559242fa2970:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x559242fa29b0:
    instances: [0] (nil)
      Request @ 0x559242fa25f0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x559242fa2630:
    instances: [0] (nil)
      Request @ 0x559242fa2280:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x559242fa22c0:
    instances: [0] (nil)
      Request @ 0x559242fa1e90:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x559242fa1ed0:
    instances: [0] (nil)
      Request @ 0x559242fa1ab0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x559242fa1af0:
    instances: [0] (nil)
      Request @ 0x559242fa1780:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x559242fa17c0:
    instances: [0] (nil)
      Request @ 0x559242fa1460:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x559242fa14a0:
    instances: [0] (nil)
      Request @ 0x559242fa10d0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x559242fa1110:
    instances: [0] (nil)
      Request @ 0x559242fa0dd0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x559242fa0e10:
    instances: [0] (nil)
      Request @ 0x559242fa0a10:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x559242fa0a50:
    instances: [0] (nil)
      Request @ 0x559242fa0740:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x559242fa0780:
    instances: [0] (nil)
      Request @ 0x559242fa0480:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x559242fa04c0:
    instances: [0] (nil)
      Request @ 0x559242f9b990:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x559242f9b9d0:
    instances: [0] (nil)
      Request @ 0x559242f9b700:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x559242f9b740:
    instances: [0] (nil)
      Request @ 0x559242f9b480:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x559242f9b4c0:
    instances: [0] (nil)
      Request @ 0x559242f9b100:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x559242f9b140:
    instances: [0] (nil)
      Request @ 0x559242f9aea0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x559242f9aee0:
    instances: [0] (nil)
      Request @ 0x559242f9abc0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x559242f9ac00:
    instances: [0] (nil)
      Request @ 0x559242f9a500:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x559242f9a9d0:
    instances: [0] (nil)
      Request @ 0x559242f98880:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x559242f9a710:
    instances: [0] (nil)
      Request @ 0x559242f98840:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x559242f9a540:
    instances: [0] (nil)
      Request @ 0x559242f9a310:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x559242f9a350:
    instances: [0] (nil)
      Request @ 0x559242f98a40:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x559242f982a0:
    instances: [0] (nil)
      Request @ 0x559242f98f30:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x559242f98f70:
    instances: [0] (nil)
      Request @ 0x559242f98d70:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x559242f98db0:
    instances: [0] (nil)
      Request @ 0x559242f98bd0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x559242f98c10:
    instances: [0] (nil)
      Request @ 0x559242f98910:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x559242f98a80:
    instances: [0] (nil)
      Request @ 0x559242f986c0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x559242f98950:
    instances: [0] (nil)
      Request @ 0x559242f987a0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x559242f969a0:
    instances: [0] (nil)
      Request @ 0x559242f98610:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x559242f98650:
    instances: [0] (nil)
      Request @ 0x559242f984d0:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x559242f98510:
    instances: [0] (nil)
      Request @ 0x559242f983c0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x559242f98090:
    instances: [0] (nil)
      Request @ 0x559242f98310:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x559242f98350:
    instances: [0] (nil)
      Request @ 0x559242f982d0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x559242f980f0:
    instances: [0] (nil)
      Request @ 0x559242f98050:
      instances: [0] (nil)

Starting primary logger for host "c9b378e8c947" via "local:"
__pmFopen("/var/log/pcp/pmlogger/c9b378e8c947/20250717.19.39.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/c9b378e8c947/20250717.19.39.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/c9b378e8c947/20250717.19.39.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/c9b378e8c947/20250717.19.39
logputresult: pdubuf=0x559242f37b30 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752781140.09748571243 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x559242f2aa10 input len=4004 output len=4000 posn=1020
__pmLogPutIndex: timestamp=1752781140.09751131214 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x559242f1c900 input len=30328 output len=30324 posn=5020
__pmLogPutIndex: timestamp=1752781140.09836930803 vol=0 meta posn=42707 log posn=5020

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day
logputresult: pdubuf=0x559242eeb260 input len=1216 output len=1212 posn=35344
__pmLogPutIndex: timestamp=1752781141.09173068882 vol=0 meta posn=208055 log posn=35344

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1212 bytes or 0.33 Mbytes/day
logputresult: pdubuf=0x559242f0df80 input len=6400 output len=6396 posn=36556
__pmLogPutIndex: timestamp=1752781141.09177165011 vol=0 meta posn=213619 log posn=36556

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6396 bytes
logputresult: pdubuf=0x559242fbdbd0 input len=25964 output len=25960 posn=42952
__pmLogPutIndex: timestamp=1752781141.09212468614 vol=0 meta posn=233917 log posn=42952

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 25960 bytes or 35.65 Mbytes/day
logputresult: pdubuf=0x559242f37b30 input len=216 output len=212 posn=68912
[Thu Jul 17 19:39:01] pmlogger(749143) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752781141.09734517343 vol=0 meta posn=244759 log posn=68912

Log finished Thu Jul 17 19:39:01 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29262 Jul 17 19:39 /var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log.prev
Log for pmlogger on c9b378e8c947 started Thu Jul 17 19:37:23 2025

[Thu Jul 17 19:37:23] pmlogger(725987) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "c9b378e8c947" via "local:"
Archive basename: /var/log/pcp/pmlogger/c9b378e8c947/20250717.19.37

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6396 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1284 bytes or 0.35 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 26904 bytes or 36.95 Mbytes/day
[Thu Jul 17 19:39:00] pmlogger(725987) Info: pmlogger: Caught signal 15, exiting

Log finished Thu Jul 17 19:39:00 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 17 19:39 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/c9b378e8c947"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 17 19:39 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/c9b378e8c947"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 17 19:39 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/c9b378e8c947"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 17 19:39 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/c9b378e8c947"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: active (running) since Thu 2025-07-17 19:37:23 UTC; 1min 57s ago
 Invocation: b9f5726be9b34c919e6516b638f5a010
       Docs: man:pmcd(1)
   Main PID: 725564 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 44.4M (peak: 45.6M)
        CPU: 7.647s
     CGroup: /system.slice/pmcd.service
             ├─725564 /usr/libexec/pcp/bin/pmcd -A -T 3 -C 512
             ├─725568 /var/lib/pcp/pmdas/root/pmdaroot
             ├─725569 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─725570 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─725571 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─725572 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─725573 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─725577 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─725578 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─725579 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─725583 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 17 19:36:40 c9b378e8c947 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 22533 and the job result is done.
Jul 17 19:36:40 c9b378e8c947 systemd[1]: pmcd.service: Consumed 3.716s CPU time, 47.9M memory peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 17 19:37:22 c9b378e8c947 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 22546.
Jul 17 19:37:23 c9b378e8c947 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 22546.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: inactive (dead) since Thu 2025-07-17 19:39:01 UTC; 19s ago
   Duration: 918ms
 Invocation: 24a9a97954034c958594356fe36bd693
       Docs: man:pmlogger(1)
    Process: 749143 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 750096 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 749143 (code=exited, status=0/SUCCESS)
   Mem peak: 9.9M
        CPU: 1.191s

++ last 4 journal entries for pmlogger.service
Jul 17 19:39:01 c9b378e8c947 systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 22966.
Jul 17 19:39:01 c9b378e8c947 systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 17 19:39:01 c9b378e8c947 systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 22966 and the job result is done.
Jul 17 19:39:01 c9b378e8c947 systemd[1]: pmlogger.service: Consumed 1.191s CPU time, 9.9M memory peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger.service completed and consumed the indicated resources.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/usr/lib/systemd/system/pmlogger_farm.service; disabled; preset: disabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: failed (Result: exit-code) since Thu 2025-07-17 19:39:04 UTC; 16s ago
   Duration: 592ms
 Invocation: 1a20f9dd11ec493cb9de2b9fb3631993
       Docs: man:pmlogger_check(1)
    Process: 751680 ExecStart=/usr/libexec/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 751680 (code=exited, status=1/FAILURE)

++ last 4 journal entries for pmlogger_farm.service
Jul 17 19:39:04 c9b378e8c947 systemd[1]: pmlogger_farm.service: Scheduled restart job, restart counter is at 5.
░░ Subject: Automatic restarting of a unit has been scheduled
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ Automatic restarting of the unit pmlogger_farm.service has been scheduled, as the result for
░░ the configured Restart= setting for the unit.
Jul 17 19:39:04 c9b378e8c947 systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 17 19:39:04 c9b378e8c947 systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
░░ Subject: Unit failed
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger_farm.service has entered the 'failed' state with result 'exit-code'.
Jul 17 19:39:04 c9b378e8c947 systemd[1]: Failed to start pmlogger_farm.service - pmlogger farm service.
░░ Subject: A start job for unit pmlogger_farm.service has failed
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmlogger_farm.service has finished with a failure.
░░ 
░░ The job identifier is 23284 and the job result is failed.
++ pmlc output ...
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       749143       1 73 19:39 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -Dlog -m pmlogger_check %Y%m%d.%H.%M
pmlc -P
Unable to connect to primary pmlogger at local:: Address already in use
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
