QA output created by 510
Thu Jul 17 19:37:10 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:37:10 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/b599c3255759/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:36 /var/log/pcp/pmlogger/b599c3255759/pmlogger.log
Log for pmlogger on b599c3255759 started Thu Jul 17 19:36:49 2025

[Thu Jul 17 19:36:49] pmlogger(762572) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ea781647f0 state=NNAY delta=60.000000
compared to: optreq task=0x55ea78121520 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ea781647f0 state=NNAY delta=60.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55ea7813d120:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55ea7814ad30:
    instances: [0] (nil)
      Request @ 0x55ea7813d0e0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55ea7813bee0:
    instances: [0] (nil)
      Request @ 0x55ea7813ccf0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55ea7813cd60:
    instances: [0] (nil)
      Request @ 0x55ea7813c8b0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55ea7813c920:
    instances: [0] (nil)
      Request @ 0x55ea7813c580:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55ea7813c5f0:
    instances: [0] (nil)
      Request @ 0x55ea7813bcb0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55ea7813bcf0:
    instances: [0] (nil)
      Request @ 0x55ea78142840:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55ea781428b0:
    instances: [0] (nil)
      Request @ 0x55ea78140c30:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55ea78140c70:
    instances: [0] (nil)
      Request @ 0x55ea7813bf50:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55ea7813bf90:
    instances: [0] (nil)
      Request @ 0x55ea7813bb50:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55ea7813bb90:
    instances: [0] (nil)
      Request @ 0x55ea7813b8a0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55ea7813b8e0:
    instances: [0] (nil)
      Request @ 0x55ea7813b610:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55ea7813b650:
    instances: [0] (nil)
      Request @ 0x55ea7813b390:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55ea7813b3d0:
    instances: [0] (nil)
      Request @ 0x55ea78141100:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55ea78141140:
    instances: [0] (nil)
      Request @ 0x55ea78140e40:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55ea78140e80:
    instances: [0] (nil)
      Request @ 0x55ea78140b30:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55ea781424d0:
    instances: [0] (nil)
      Request @ 0x55ea7813f570:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55ea78142300:
    instances: [0] (nil)
      Request @ 0x55ea78142020:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55ea78141f60:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55ea7815cf20:
    instances: [0] (nil)
      Request @ 0x55ea7815d290:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55ea7813ce30:
    instances: [0] (nil)
      Request @ 0x55ea7814c270:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55ea7814c2b0:
    instances: [0] (nil)
      Request @ 0x55ea7814be50:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55ea78141f90:
    instances: [0] (nil)
      Request @ 0x55ea781420a0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55ea7813f0c0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55ea781420e0:
    instances: [0] (nil)
      Request @ 0x55ea78142060:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55ea78144b50:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55ea78168b20:
    instances: [0] (nil)
      Request @ 0x55ea78162e30:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55ea78168a70:
    instances: [0] (nil)
      Request @ 0x55ea78167e60:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55ea78168250:
    instances: [0] (nil)
      Request @ 0x55ea78167dc0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55ea78168ef0:
    instances: [0] (nil)
      Request @ 0x55ea78168210:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55ea78156a90:
    instances: [0] (nil)
      Request @ 0x55ea78156a50:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55ea78156ac0:
    instances: [0] (nil)
      Request @ 0x55ea78158080:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55ea781580f0:
    instances: [0] (nil)
      Request @ 0x55ea78157fa0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55ea78158010:
    instances: [0] (nil)
      Request @ 0x55ea78157ca0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55ea78147a50:
    instances: [0] (nil)
      Request @ 0x55ea7815df40:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55ea781479a0:
    instances: [0] (nil)
      Request @ 0x55ea781477c0:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55ea78147800:
    instances: [0] (nil)
      Request @ 0x55ea781476f0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55ea78147730:
    instances: [0] (nil)
      Request @ 0x55ea7814a840:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55ea7814a880:
    instances: [0] (nil)
      Request @ 0x55ea7814a7a0:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55ea7815d710:
    instances: [0] (nil)
      Request @ 0x55ea7815d6a0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55ea7814a9c0:
    instances: [0] (nil)
      Request @ 0x55ea781478d0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55ea78147910:
    instances: [0] (nil)
      Request @ 0x55ea78147660:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55ea781476a0:
    instances: [0] (nil)
      Request @ 0x55ea78147580:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55ea7814f3d0:
    instances: [0] (nil)
      Request @ 0x55ea7814f300:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55ea7814d840:
    instances: [0] (nil)
      Request @ 0x55ea7814b9a0:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55ea7814e250:
    instances: [0] (nil)
      Request @ 0x55ea7814dbf0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55ea7814dc30:
    instances: [0] (nil)
      Request @ 0x55ea7814d6f0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55ea7814d730:
    instances: [0] (nil)
      Request @ 0x55ea7814d170:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55ea7814d1b0:
    instances: [0] (nil)
      Request @ 0x55ea7814cd90:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55ea781411a0:
    instances: [0] (nil)
      Request @ 0x55ea7814cd50:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55ea78141170:
    instances: [0] (nil)
      Request @ 0x55ea7813f730:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55ea7813f1f0:
    instances: [0] (nil)
      Request @ 0x55ea78144fd0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55ea7813f5b0:
    instances: [0] (nil)
      Request @ 0x55ea7813f370:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55ea7813f3b0:
    instances: [0] (nil)
      Request @ 0x55ea7813f080:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55ea7813f220:
    instances: [0] (nil)
      Request @ 0x55ea7813edb0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55ea7813f0f0:
    instances: [0] (nil)
      Request @ 0x55ea7813ef40:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55ea78144f10:
    instances: [0] (nil)
      Request @ 0x55ea7813ef00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55ea7813edf0:
    instances: [0] (nil)
      Request @ 0x55ea78144ed0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55ea78144f40:
    instances: [0] (nil)
      Request @ 0x55ea78144df0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55ea78144ce0:
    instances: [0] (nil)
      Request @ 0x55ea78144c70:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55ea78144d10:
    instances: [0] (nil)
      Request @ 0x55ea78144c30:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55ea78144b80:
    instances: [0] (nil)
      Request @ 0x55ea78143480:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55ea781648e0 next=(nil)
Fetch Control @ 0x55ea781648e0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55ea78167690:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55ea781695e0:
    instances: [0] (nil)
      Request @ 0x55ea78158240:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55ea7815c6a0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55ea78162480:
    instances: [0] (nil)
      Request @ 0x55ea78166750:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55ea78166790:
    instances: [0] (nil)
      Request @ 0x55ea7815e590:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55ea7816a7c0:
    instances: [0] (nil)
      Request @ 0x55ea7816a280:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55ea7816a2c0:
    instances: [0] (nil)
      Request @ 0x55ea78169d20:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55ea78169d60:
    instances: [0] (nil)
      Request @ 0x55ea78169940:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55ea781679c0:
    instances: [0] (nil)
      Request @ 0x55ea781693a0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55ea781693e0:
    instances: [0] (nil)
      Request @ 0x55ea78168eb0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55ea78168f20:
    instances: [0] (nil)
      Request @ 0x55ea781689e0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55ea78168a20:
    instances: [0] (nil)
      Request @ 0x55ea78168620:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55ea78168660:
    instances: [0] (nil)
      Request @ 0x55ea78167860:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55ea781678a0:
    instances: [0] (nil)
      Request @ 0x55ea78167cf0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55ea78167d30:
    instances: [0] (nil)
      Request @ 0x55ea78167b00:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55ea78167b40:
    instances: [0] (nil)
      Request @ 0x55ea78167a30:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55ea78167a70:
    instances: [0] (nil)
      Request @ 0x55ea781678f0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55ea78167930:
    instances: [0] (nil)
      Request @ 0x55ea781677e0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55ea78167750:
    instances: [0] (nil)
      Request @ 0x55ea78167540:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55ea78167580:
    instances: [0] (nil)
      Request @ 0x55ea78167470:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55ea781674b0:
    instances: [0] (nil)
      Request @ 0x55ea78167430:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55ea78167660:
    instances: [0] (nil)
      Request @ 0x55ea781672d0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55ea78167310:
    instances: [0] (nil)
      Request @ 0x55ea78167200:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55ea78167240:
    instances: [0] (nil)
      Request @ 0x55ea78167160:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55ea781671a0:
    instances: [0] (nil)
      Request @ 0x55ea78166f40:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55ea78166f80:
    instances: [0] (nil)
      Request @ 0x55ea78166e50:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55ea78166e90:
    instances: [0] (nil)
      Request @ 0x55ea78166d80:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55ea78166dc0:
    instances: [0] (nil)
      Request @ 0x55ea78166cb0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55ea78166cf0:
    instances: [0] (nil)
      Request @ 0x55ea78163b80:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55ea78163bc0:
    instances: [0] (nil)
      Request @ 0x55ea78163a90:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55ea78163ad0:
    instances: [0] (nil)
      Request @ 0x55ea78163930:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55ea78163970:
    instances: [0] (nil)
      Request @ 0x55ea781636c0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55ea781638a0:
    instances: [0] (nil)
      Request @ 0x55ea78163500:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55ea78163790:
    instances: [0] (nil)
      Request @ 0x55ea781633e0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55ea78163700:
    instances: [0] (nil)
      Request @ 0x55ea781637d0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55ea78163810:
    instances: [0] (nil)
      Request @ 0x55ea781635f0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55ea78163290:
    instances: [0] (nil)
      Request @ 0x55ea781635b0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55ea781631b0:
    instances: [0] (nil)
      Request @ 0x55ea781634c0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55ea78163420:
    instances: [0] (nil)
      Request @ 0x55ea78163310:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55ea78163350:
    instances: [0] (nil)
      Request @ 0x55ea78163250:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55ea781631e0:
    instances: [0] (nil)
      Request @ 0x55ea78164c30:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55ea781632c0:
    instances: [0] (nil)
      Request @ 0x55ea78163110:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55ea78162f90:
    instances: [0] (nil)
      Request @ 0x55ea781630d0:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55ea78162fc0:
    instances: [0] (nil)
      Request @ 0x55ea78164bf0:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55ea78162e90:
    instances: [0] (nil)
      Request @ 0x55ea78164b10:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55ea78164a20:
    instances: [0] (nil)
      Request @ 0x55ea781649e0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55ea78164a50:
    instances: [0] (nil)
      Request @ 0x55ea781649a0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55ea78164780:
    instances: [0] (nil)
      Request @ 0x55ea781646e0:
      instances: [0] (nil)

Starting primary logger for host "b599c3255759" via "local:"
__pmFopen("/var/log/pcp/pmlogger/b599c3255759/20250717.19.36.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/b599c3255759/20250717.19.36.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/b599c3255759/20250717.19.36.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/b599c3255759/20250717.19.36
logputresult: pdubuf=0x55ea78108d70 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752781009.09858568578 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55ea780f4020 input len=4004 output len=4000 posn=1020
__pmLogPutIndex: timestamp=1752781009.09860609889 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55ea780e2010 input len=30328 output len=30324 posn=5020
__pmLogPutIndex: timestamp=1752781009.09946056465 vol=0 meta posn=42707 log posn=5020

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day
logputresult: pdubuf=0x55ea78173b10 input len=1104 output len=1100 posn=35344
__pmLogPutIndex: timestamp=1752781010.09267934478 vol=0 meta posn=208055 log posn=35344

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1100 bytes or 0.30 Mbytes/day
logputresult: pdubuf=0x55ea780eb900 input len=6412 output len=6408 posn=36444
__pmLogPutIndex: timestamp=1752781010.09271798797 vol=0 meta posn=213221 log posn=36444

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6408 bytes
logputresult: pdubuf=0x55ea780e4060 input len=22608 output len=22604 posn=42852
__pmLogPutIndex: timestamp=1752781010.09311858767 vol=0 meta posn=233519 log posn=42852

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 22604 bytes or 31.04 Mbytes/day
logputresult: pdubuf=0x55ea78108d70 input len=216 output len=212 posn=65456
[Thu Jul 17 19:36:50] pmlogger(762572) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752781010.09891239447 vol=0 meta posn=244237 log posn=65456

Log finished Thu Jul 17 19:36:50 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/b599c3255759/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29262 Jul 17 19:36 /var/log/pcp/pmlogger/b599c3255759/pmlogger.log.prev
Log for pmlogger on b599c3255759 started Thu Jul 17 19:35:07 2025

[Thu Jul 17 19:35:07] pmlogger(738608) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "b599c3255759" via "local:"
Archive basename: /var/log/pcp/pmlogger/b599c3255759/20250717.19.35

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6408 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1180 bytes or 0.32 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 23948 bytes or 32.89 Mbytes/day
[Thu Jul 17 19:36:49] pmlogger(738608) Info: pmlogger: Caught signal 15, exiting

Log finished Thu Jul 17 19:36:49 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 17 19:36 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/b599c3255759"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 17 19:36 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/b599c3255759"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 17 19:36 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/b599c3255759"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 17 19:36 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/b599c3255759"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: disabled)
     Active: active (running) since Thu 2025-07-17 19:35:07 UTC; 2min 3s ago
       Docs: man:pmcd(1)
   Main PID: 738186 (pmcd)
      Tasks: 11 (limit: 1638)
     Memory: 45.4M
        CPU: 7.619s
     CGroup: /system.slice/pmcd.service
             ├─738186 /usr/libexec/pcp/bin/pmcd -A -T 3 -C 512
             ├─738190 /var/lib/pcp/pmdas/root/pmdaroot
             ├─738191 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─738192 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─738193 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─738194 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─738195 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─738199 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─738200 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─738201 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─738205 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 17 19:34:24 b599c3255759 systemd[1]: Stopped Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
