QA output created by 510
Thu Jul 17 15:37:41 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 15:37:41 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 15:37 /var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log
Log for pmlogger on 0d934d810e3f started Thu Jul 17 15:37:21 2025

[Thu Jul 17 15:37:21] pmlogger(733237) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e3fc367f60 state=NNAY delta=60.000000
compared to: optreq task=0x55e3fc31f830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e3fc367f60 state=NNAY delta=60.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
Config parsed
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55e3fc34f890:
    instances: [0] (nil)
      Request @ 0x55e3fc34e810:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55e3fc34daf0:
    instances: [0] (nil)
      Request @ 0x55e3fc34dab0:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55e3fc34d370:
    instances: [0] (nil)
      Request @ 0x55e3fc342770:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55e3fc3427b0:
    instances: [0] (nil)
      Request @ 0x55e3fc33ebc0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55e3fc345170:
    instances: [0] (nil)
      Request @ 0x55e3fc33c080:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55e3fc34fc10:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55e3fc34fc40:
    instances: [0] (nil)
      Request @ 0x55e3fc34f7b0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55e3fc33eaf0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55e3fc33eb20:
    instances: [0] (nil)
      Request @ 0x55e3fc345500:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55e3fc3459b0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55e3fc3459e0:
    instances: [0] (nil)
      Request @ 0x55e3fc342ce0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55e3fc345540:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55e3fc34f820:
    instances: [0] (nil)
      Request @ 0x55e3fc34e730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55e3fc34e7a0:
    instances: [0] (nil)
      Request @ 0x55e3fc34e280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55e3fc34e2f0:
    instances: [0] (nil)
      Request @ 0x55e3fc34df00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55e3fc34df70:
    instances: [0] (nil)
      Request @ 0x55e3fc34d9f0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55e3fc34da60:
    instances: [0] (nil)
      Request @ 0x55e3fc34d600:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55e3fc34d670:
    instances: [0] (nil)
      Request @ 0x55e3fc34d1c0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55e3fc34d230:
    instances: [0] (nil)
      Request @ 0x55e3fc34ce90:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55e3fc34cf00:
    instances: [0] (nil)
      Request @ 0x55e3fc346f70:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55e3fc346fb0:
    instances: [0] (nil)
      Request @ 0x55e3fc347020:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55e3fc347090:
    instances: [0] (nil)
      Request @ 0x55e3fc3473e0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55e3fc347420:
    instances: [0] (nil)
      Request @ 0x55e3fc34c860:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55e3fc34c8a0:
    instances: [0] (nil)
      Request @ 0x55e3fc34c820:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55e3fc33eb90:
    instances: [0] (nil)
      Request @ 0x55e3fc3470f0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55e3fc347130:
    instances: [0] (nil)
      Request @ 0x55e3fc346e60:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55e3fc346ea0:
    instances: [0] (nil)
      Request @ 0x55e3fc346be0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55e3fc346c20:
    instances: [0] (nil)
      Request @ 0x55e3fc33f060:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55e3fc33f0a0:
    instances: [0] (nil)
      Request @ 0x55e3fc33eda0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55e3fc33ede0:
    instances: [0] (nil)
      Request @ 0x55e3fc33eab0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55e3fc345740:
    instances: [0] (nil)
      Request @ 0x55e3fc342db0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55e3fc345570:
    instances: [0] (nil)
      Request @ 0x55e3fc345290:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e3fc3451d0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55e3fc361db0:
    instances: [0] (nil)
      Request @ 0x55e3fc361d70:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55e3fc3503d0:
    instances: [0] (nil)
      Request @ 0x55e3fc34ffc0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55e3fc350000:
    instances: [0] (nil)
      Request @ 0x55e3fc34fbd0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55e3fc345200:
    instances: [0] (nil)
      Request @ 0x55e3fc345310:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55e3fc3429b0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55e3fc345350:
    instances: [0] (nil)
      Request @ 0x55e3fc3452d0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55e3fc33be40:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55e3fc362510:
    instances: [0] (nil)
      Request @ 0x55e3fc360ab0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55e3fc360af0:
    instances: [0] (nil)
      Request @ 0x55e3fc360a70:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55e3fc36ccb0:
    instances: [0] (nil)
      Request @ 0x55e3fc3684b0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55e3fc36c6d0:
    instances: [0] (nil)
      Request @ 0x55e3fc36cda0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55e3fc35fde0:
    instances: [0] (nil)
      Request @ 0x55e3fc35fda0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55e3fc35fe10:
    instances: [0] (nil)
      Request @ 0x55e3fc360b90:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55e3fc360c00:
    instances: [0] (nil)
      Request @ 0x55e3fc360950:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55e3fc3609c0:
    instances: [0] (nil)
      Request @ 0x55e3fc360650:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55e3fc353ae0:
    instances: [0] (nil)
      Request @ 0x55e3fc35b4a0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55e3fc35b4e0:
    instances: [0] (nil)
      Request @ 0x55e3fc35b670:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55e3fc35b6b0:
    instances: [0] (nil)
      Request @ 0x55e3fc35b5a0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55e3fc35b5e0:
    instances: [0] (nil)
      Request @ 0x55e3fc34c570:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55e3fc34c5b0:
    instances: [0] (nil)
      Request @ 0x55e3fc34c4a0:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55e3fc34c4e0:
    instances: [0] (nil)
      Request @ 0x55e3fc35b130:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55e3fc352e40:
    instances: [0] (nil)
      Request @ 0x55e3fc355cc0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55e3fc355d00:
    instances: [0] (nil)
      Request @ 0x55e3fc355a50:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55e3fc355a90:
    instances: [0] (nil)
      Request @ 0x55e3fc355980:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55e3fc352f30:
    instances: [0] (nil)
      Request @ 0x55e3fc34d720:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55e3fc34cbe0:
    instances: [0] (nil)
      Request @ 0x55e3fc34f850:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55e3fc351d50:
    instances: [0] (nil)
      Request @ 0x55e3fc3516f0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55e3fc351730:
    instances: [0] (nil)
      Request @ 0x55e3fc33f0f0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55e3fc3512f0:
    instances: [0] (nil)
      Request @ 0x55e3fc350d90:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55e3fc350dd0:
    instances: [0] (nil)
      Request @ 0x55e3fc3509b0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55e3fc34ea20:
    instances: [0] (nil)
      Request @ 0x55e3fc34cc10:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55e3fc34e9f0:
    instances: [0] (nil)
      Request @ 0x55e3fc3457f0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55e3fc342ae0:
    instances: [0] (nil)
      Request @ 0x55e3fc342e80:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55e3fc342df0:
    instances: [0] (nil)
      Request @ 0x55e3fc342a30:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55e3fc342a70:
    instances: [0] (nil)
      Request @ 0x55e3fc342970:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55e3fc342b10:
    instances: [0] (nil)
      Request @ 0x55e3fc3426a0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55e3fc3429e0:
    instances: [0] (nil)
      Request @ 0x55e3fc342830:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55e3fc33bfb0:
    instances: [0] (nil)
      Request @ 0x55e3fc3427f0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55e3fc3426e0:
    instances: [0] (nil)
      Request @ 0x55e3fc342580:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55e3fc3425c0:
    instances: [0] (nil)
      Request @ 0x55e3fc33c0d0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55e3fc33bfe0:
    instances: [0] (nil)
      Request @ 0x55e3fc33bf70:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55e3fc33c010:
    instances: [0] (nil)
      Request @ 0x55e3fc33bf30:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55e3fc33be70:
    instances: [0] (nil)
      Request @ 0x55e3fc345e10:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55e3fc368050 next=(nil)
Fetch Control @ 0x55e3fc368050: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55e3fc366e80:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55e3fc366470:
    instances: [0] (nil)
      Request @ 0x55e3fc3669b0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55e3fc360d30:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55e3fc368fd0:
    instances: [0] (nil)
      Request @ 0x55e3fc36d6a0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55e3fc36d6e0:
    instances: [0] (nil)
      Request @ 0x55e3fc36d600:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55e3fc36dfd0:
    instances: [0] (nil)
      Request @ 0x55e3fc36da90:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55e3fc36dad0:
    instances: [0] (nil)
      Request @ 0x55e3fc36d530:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55e3fc36d570:
    instances: [0] (nil)
      Request @ 0x55e3fc36d120:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55e3fc36d160:
    instances: [0] (nil)
      Request @ 0x55e3fc36cb80:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55e3fc36cbc0:
    instances: [0] (nil)
      Request @ 0x55e3fc36c690:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55e3fc36c700:
    instances: [0] (nil)
      Request @ 0x55e3fc36c1c0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55e3fc36c200:
    instances: [0] (nil)
      Request @ 0x55e3fc36be00:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55e3fc36be40:
    instances: [0] (nil)
      Request @ 0x55e3fc36b140:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55e3fc36b650:
    instances: [0] (nil)
      Request @ 0x55e3fc36b3c0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55e3fc36b400:
    instances: [0] (nil)
      Request @ 0x55e3fc36b1d0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55e3fc36b210:
    instances: [0] (nil)
      Request @ 0x55e3fc36ac00:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55e3fc36ac40:
    instances: [0] (nil)
      Request @ 0x55e3fc36b450:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55e3fc36b490:
    instances: [0] (nil)
      Request @ 0x55e3fc36adf0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55e3fc36ae30:
    instances: [0] (nil)
      Request @ 0x55e3fc36ab30:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55e3fc36ab70:
    instances: [0] (nil)
      Request @ 0x55e3fc36a760:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55e3fc36a7a0:
    instances: [0] (nil)
      Request @ 0x55e3fc36a720:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55e3fc36ad00:
    instances: [0] (nil)
      Request @ 0x55e3fc36a970:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55e3fc36a9b0:
    instances: [0] (nil)
      Request @ 0x55e3fc36a8a0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55e3fc36a8e0:
    instances: [0] (nil)
      Request @ 0x55e3fc36a800:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55e3fc36a840:
    instances: [0] (nil)
      Request @ 0x55e3fc36a5e0:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55e3fc36a620:
    instances: [0] (nil)
      Request @ 0x55e3fc36a4f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55e3fc36a530:
    instances: [0] (nil)
      Request @ 0x55e3fc36a420:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55e3fc36a460:
    instances: [0] (nil)
      Request @ 0x55e3fc36a350:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55e3fc36a390:
    instances: [0] (nil)
      Request @ 0x55e3fc36a230:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55e3fc36a270:
    instances: [0] (nil)
      Request @ 0x55e3fc36a140:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55e3fc36a180:
    instances: [0] (nil)
      Request @ 0x55e3fc369fe0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55e3fc36a020:
    instances: [0] (nil)
      Request @ 0x55e3fc3674f0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55e3fc369f50:
    instances: [0] (nil)
      Request @ 0x55e3fc367330:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55e3fc3675c0:
    instances: [0] (nil)
      Request @ 0x55e3fc367210:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55e3fc367530:
    instances: [0] (nil)
      Request @ 0x55e3fc369e80:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55e3fc369ec0:
    instances: [0] (nil)
      Request @ 0x55e3fc367420:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55e3fc3670c0:
    instances: [0] (nil)
      Request @ 0x55e3fc3673e0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55e3fc366fe0:
    instances: [0] (nil)
      Request @ 0x55e3fc3672f0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55e3fc367250:
    instances: [0] (nil)
      Request @ 0x55e3fc367140:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55e3fc367180:
    instances: [0] (nil)
      Request @ 0x55e3fc367080:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55e3fc367010:
    instances: [0] (nil)
      Request @ 0x55e3fc366db0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55e3fc3670f0:
    instances: [0] (nil)
      Request @ 0x55e3fc366f40:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55e3fc366c80:
    instances: [0] (nil)
      Request @ 0x55e3fc366f00:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55e3fc366df0:
    instances: [0] (nil)
      Request @ 0x55e3fc366c40:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55e3fc366cb0:
    instances: [0] (nil)
      Request @ 0x55e3fc366b60:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55e3fc368110:
    instances: [0] (nil)
      Request @ 0x55e3fc366a60:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55e3fc366aa0:
    instances: [0] (nil)
      Request @ 0x55e3fc366a20:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55e3fc367ef0:
    instances: [0] (nil)
      Request @ 0x55e3fc368750:
      instances: [0] (nil)

Starting primary logger for host "0d934d810e3f" via "local:"
__pmFopen("/var/log/pcp/pmlogger/0d934d810e3f/20250717.15.37.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/0d934d810e3f/20250717.15.37.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/0d934d810e3f/20250717.15.37.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/0d934d810e3f/20250717.15.37
logputresult: pdubuf=0x55e3fc30c5d0 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752781041.09265388079 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55e3fc2b37e0 input len=4004 output len=4000 posn=1020
__pmLogPutIndex: timestamp=1752781041.09267509043 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55e3fc2e5320 input len=30328 output len=30324 posn=5020
__pmLogPutIndex: timestamp=1752781041.09349735254 vol=0 meta posn=42707 log posn=5020

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day
logputresult: pdubuf=0x55e3fc376d20 input len=1064 output len=1060 posn=35344
__pmLogPutIndex: timestamp=1752781041.09679415402 vol=0 meta posn=208055 log posn=35344

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1060 bytes or 0.29 Mbytes/day
logputresult: pdubuf=0x55e3fc2ee2f0 input len=6424 output len=6420 posn=36404
__pmLogPutIndex: timestamp=1752781041.09683184955 vol=0 meta posn=213041 log posn=36404

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6420 bytes
logputresult: pdubuf=0x55e3fc2e69d0 input len=21884 output len=21880 posn=42824
__pmLogPutIndex: timestamp=1752781041.09729532192 vol=0 meta posn=233339 log posn=42824

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 21880 bytes or 30.05 Mbytes/day
logputresult: pdubuf=0x55e3fc30c5d0 input len=216 output len=212 posn=64704
[Thu Jul 17 15:37:22] pmlogger(733237) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752781042.09292831727 vol=0 meta posn=244068 log posn=64704

Log finished Thu Jul 17 15:37:22 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29262 Jul 17 15:37 /var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log.prev
Log for pmlogger on 0d934d810e3f started Thu Jul 17 15:35:42 2025

[Thu Jul 17 15:35:42] pmlogger(710165) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "0d934d810e3f" via "local:"
Archive basename: /var/log/pcp/pmlogger/0d934d810e3f/20250717.15.35

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6420 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1100 bytes or 0.30 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 23328 bytes or 32.04 Mbytes/day
[Thu Jul 17 15:37:20] pmlogger(710165) Info: pmlogger: Caught signal 15, exiting

Log finished Thu Jul 17 15:37:20 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 17 15:37 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
