QA output created by 510
Thu Jul 17 19:36:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:36:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:36 /var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log
Log for pmlogger on 27ab15a1a8e7 started Thu Jul 17 19:36:26 2025

[Thu Jul 17 19:36:26] pmlogger(809751) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366db1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
Config parsed
    PMID 60.5.12 Control @ 0x55db366f7500:
    instances: [0] (nil)
      Request @ 0x55db366fe370:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55db366f7020:
    instances: [0] (nil)
      Request @ 0x55db366fe5d0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55db36706420:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55db36706450:
    instances: [0] (nil)
      Request @ 0x55db36705e70:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55db366fdff0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55db366fe020:
    instances: [0] (nil)
      Request @ 0x55db366fb760:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55db366fdd90:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55db366fddc0:
    instances: [0] (nil)
      Request @ 0x55db366fb150:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55db366fb7a0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55db36705ee0:
    instances: [0] (nil)
      Request @ 0x55db36705a20:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55db36705a90:
    instances: [0] (nil)
      Request @ 0x55db36705570:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55db367055e0:
    instances: [0] (nil)
      Request @ 0x55db367051f0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55db36705260:
    instances: [0] (nil)
      Request @ 0x55db36704df0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55db36704e60:
    instances: [0] (nil)
      Request @ 0x55db36704a00:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55db36704a70:
    instances: [0] (nil)
      Request @ 0x55db366f7ec0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55db366f7f30:
    instances: [0] (nil)
      Request @ 0x55db366f7560:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55db366f7c00:
    instances: [0] (nil)
      Request @ 0x55db366fec60:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55db366f7490:
    instances: [0] (nil)
      Request @ 0x55db366fe690:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55db366febf0:
    instances: [0] (nil)
      Request @ 0x55db366fe090:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55db366fe0d0:
    instances: [0] (nil)
      Request @ 0x55db366f75a0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55db366f75e0:
    instances: [0] (nil)
      Request @ 0x55db366f7270:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55db366f72b0:
    instances: [0] (nil)
      Request @ 0x55db366f6f80:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55db366fdbf0:
    instances: [0] (nil)
      Request @ 0x55db366feb40:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55db366feb80:
    instances: [0] (nil)
      Request @ 0x55db366fe8c0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55db366fe900:
    instances: [0] (nil)
      Request @ 0x55db366fe560:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55db366fe5a0:
    instances: [0] (nil)
      Request @ 0x55db366fe2a0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55db366fe2e0:
    instances: [0] (nil)
      Request @ 0x55db366fdfb0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55db366fdad0:
    instances: [0] (nil)
      Request @ 0x55db366fb1e0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55db366fb7d0:
    instances: [0] (nil)
      Request @ 0x55db366fb430:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55db366fb470:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55db36716950:
    instances: [0] (nil)
      Request @ 0x55db36718f40:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55db36706d20:
    instances: [0] (nil)
      Request @ 0x55db367067d0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55db36706810:
    instances: [0] (nil)
      Request @ 0x55db367063e0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55db366fb4a0:
    instances: [0] (nil)
      Request @ 0x55db366fb570:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55db366f0f40:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55db366fb5b0:
    instances: [0] (nil)
      Request @ 0x55db366fb530:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55db366ff3e0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55db36722c50:
    instances: [0] (nil)
      Request @ 0x55db36720be0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55db36722ba0:
    instances: [0] (nil)
      Request @ 0x55db36720b60:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55db36723220:
    instances: [0] (nil)
      Request @ 0x55db36720b20:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55db3671dba0:
    instances: [0] (nil)
      Request @ 0x55db367231b0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55db3671b340:
    instances: [0] (nil)
      Request @ 0x55db3671bce0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55db3671bd20:
    instances: [0] (nil)
      Request @ 0x55db367199a0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55db36719a10:
    instances: [0] (nil)
      Request @ 0x55db367198c0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55db36719930:
    instances: [0] (nil)
      Request @ 0x55db367169a0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55db3670d2d0:
    instances: [0] (nil)
      Request @ 0x55db3670d1c0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55db3670d200:
    instances: [0] (nil)
      Request @ 0x55db3670d110:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55db3670d150:
    instances: [0] (nil)
      Request @ 0x55db367171b0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55db367171f0:
    instances: [0] (nil)
      Request @ 0x55db367034a0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55db367034e0:
    instances: [0] (nil)
      Request @ 0x55db36703400:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55db36716fb0:
    instances: [0] (nil)
      Request @ 0x55db36716f40:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55db36709d60:
    instances: [0] (nil)
      Request @ 0x55db3670d040:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55db3670d080:
    instances: [0] (nil)
      Request @ 0x55db3670cdd0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55db3670ce10:
    instances: [0] (nil)
      Request @ 0x55db3670ccd0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55db366ff1e0:
    instances: [0] (nil)
      Request @ 0x55db36709e10:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55db36705f80:
    instances: [0] (nil)
      Request @ 0x55db36705b40:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55db366faeb0:
    instances: [0] (nil)
      Request @ 0x55db36708240:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55db36708280:
    instances: [0] (nil)
      Request @ 0x55db36707d40:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55db36707d80:
    instances: [0] (nil)
      Request @ 0x55db36707920:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55db36707960:
    instances: [0] (nil)
      Request @ 0x55db36707510:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55db36707550:
    instances: [0] (nil)
      Request @ 0x55db36707090:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55db36707100:
    instances: [0] (nil)
      Request @ 0x55db366f7950:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55db366f0e60:
    instances: [0] (nil)
      Request @ 0x55db366fb110:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55db366fb220:
    instances: [0] (nil)
      Request @ 0x55db366faf00:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55db366faf40:
    instances: [0] (nil)
      Request @ 0x55db366f0f00:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55db366f0e90:
    instances: [0] (nil)
      Request @ 0x55db366f0c30:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55db366fae60:
    instances: [0] (nil)
      Request @ 0x55db366f0dc0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55db366f0b00:
    instances: [0] (nil)
      Request @ 0x55db366f0d80:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55db366f0c70:
    instances: [0] (nil)
      Request @ 0x55db366f0ac0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55db366f0b30:
    instances: [0] (nil)
      Request @ 0x55db366f0a40:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55db366ff5a0:
    instances: [0] (nil)
      Request @ 0x55db366ff530:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55db366ff5d0:
    instances: [0] (nil)
      Request @ 0x55db366ff4f0:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55db366ff410:
    instances: [0] (nil)
      Request @ 0x55db366ff360:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55db36723490 next=(nil)
Fetch Control @ 0x55db36723490: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55db3671ba00:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55db367230e0:
    instances: [0] (nil)
      Request @ 0x55db367204e0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55db36719a80:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55db36720920:
    instances: [0] (nil)
      Request @ 0x55db36728ef0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55db36728f30:
    instances: [0] (nil)
      Request @ 0x55db36728e50:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55db3671dfd0:
    instances: [0] (nil)
      Request @ 0x55db3671ec00:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55db3671ec40:
    instances: [0] (nil)
      Request @ 0x55db3671ebc0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55db3671e190:
    instances: [0] (nil)
      Request @ 0x55db3671eaf0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55db3671eb30:
    instances: [0] (nil)
      Request @ 0x55db3671e310:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55db3671dde0:
    instances: [0] (nil)
      Request @ 0x55db3671e220:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55db3671e260:
    instances: [0] (nil)
      Request @ 0x55db3671db10:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55db3671db50:
    instances: [0] (nil)
      Request @ 0x55db3671dd10:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55db3671dd50:
    instances: [0] (nil)
      Request @ 0x55db3671d970:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55db3671de80:
    instances: [0] (nil)
      Request @ 0x55db3671dbf0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55db3671dc30:
    instances: [0] (nil)
      Request @ 0x55db3671da00:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55db3671da40:
    instances: [0] (nil)
      Request @ 0x55db3671d430:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55db3671d470:
    instances: [0] (nil)
      Request @ 0x55db3671dc80:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55db3671dcc0:
    instances: [0] (nil)
      Request @ 0x55db3671d620:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55db3671d660:
    instances: [0] (nil)
      Request @ 0x55db3671d360:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55db3671d3a0:
    instances: [0] (nil)
      Request @ 0x55db3671cf90:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55db3671cfd0:
    instances: [0] (nil)
      Request @ 0x55db3671cf50:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55db3671d530:
    instances: [0] (nil)
      Request @ 0x55db3671d1a0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55db3671d1e0:
    instances: [0] (nil)
      Request @ 0x55db3671d0d0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55db3671d110:
    instances: [0] (nil)
      Request @ 0x55db3671d030:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55db3671d070:
    instances: [0] (nil)
      Request @ 0x55db3671ce10:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55db3671ce50:
    instances: [0] (nil)
      Request @ 0x55db36721800:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55db36721840:
    instances: [0] (nil)
      Request @ 0x55db36721730:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55db36721770:
    instances: [0] (nil)
      Request @ 0x55db36721660:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55db367216a0:
    instances: [0] (nil)
      Request @ 0x55db36721540:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55db36721580:
    instances: [0] (nil)
      Request @ 0x55db36721450:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55db36721490:
    instances: [0] (nil)
      Request @ 0x55db367212f0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55db36721330:
    instances: [0] (nil)
      Request @ 0x55db36721080:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55db36721260:
    instances: [0] (nil)
      Request @ 0x55db36720ec0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55db36721150:
    instances: [0] (nil)
      Request @ 0x55db36720da0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55db367210c0:
    instances: [0] (nil)
      Request @ 0x55db36721190:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55db367211d0:
    instances: [0] (nil)
      Request @ 0x55db36720fb0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55db36723be0:
    instances: [0] (nil)
      Request @ 0x55db36720f70:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55db36723b40:
    instances: [0] (nil)
      Request @ 0x55db36720e80:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55db36720de0:
    instances: [0] (nil)
      Request @ 0x55db36720cd0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55db36720d10:
    instances: [0] (nil)
      Request @ 0x55db36720c40:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55db36723b70:
    instances: [0] (nil)
      Request @ 0x55db36723910:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55db36720c80:
    instances: [0] (nil)
      Request @ 0x55db36723aa0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55db367237e0:
    instances: [0] (nil)
      Request @ 0x55db36723a60:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55db36723950:
    instances: [0] (nil)
      Request @ 0x55db367237a0:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55db36723810:
    instances: [0] (nil)
      Request @ 0x55db367236c0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55db367235d0:
    instances: [0] (nil)
      Request @ 0x55db36723590:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55db36723600:
    instances: [0] (nil)
      Request @ 0x55db36723550:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55db36723330:
    instances: [0] (nil)
      Request @ 0x55db36723290:
      instances: [0] (nil)

Starting primary logger for host "27ab15a1a8e7" via "local:"
__pmFopen("/var/log/pcp/pmlogger/27ab15a1a8e7/20250717.19.36.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/27ab15a1a8e7/20250717.19.36.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/27ab15a1a8e7/20250717.19.36.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/27ab15a1a8e7/20250717.19.36
logputresult: pdubuf=0x55db366c2f50 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752780987.09138305771 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55db3666f1b0 input len=4180 output len=4176 posn=1020
__pmLogPutIndex: timestamp=1752780987.09141008016 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55db3669bd60 input len=30916 output len=30912 posn=5196
__pmLogPutIndex: timestamp=1752780987.09227423744 vol=0 meta posn=42848 log posn=5196

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35088 bytes or 289.12 Mbytes/day
logputresult: pdubuf=0x55db3672ce70 input len=1288 output len=1284 posn=36108
__pmLogPutIndex: timestamp=1752780987.09538243242 vol=0 meta posn=208196 log posn=36108

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1284 bytes or 0.35 Mbytes/day
logputresult: pdubuf=0x55db3669bd60 input len=6460 output len=6456 posn=37392
__pmLogPutIndex: timestamp=1752780987.09542027184 vol=0 meta posn=214174 log posn=37392

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6456 bytes
logputresult: pdubuf=0x55db367423a0 input len=26644 output len=26640 posn=43848
__pmLogPutIndex: timestamp=1752780987.09579285934 vol=0 meta posn=234472 log posn=43848

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 26640 bytes or 36.58 Mbytes/day
logputresult: pdubuf=0x55db366c2f50 input len=216 output len=212 posn=70488
[Thu Jul 17 19:36:27] pmlogger(809751) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752780987.09976897584 vol=0 meta posn=245487 log posn=70488

Log finished Thu Jul 17 19:36:27 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29368 Jul 17 19:36 /var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log.prev
Log for pmlogger on 27ab15a1a8e7 started Thu Jul 17 19:34:57 2025

[Thu Jul 17 19:34:57] pmlogger(787762) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "27ab15a1a8e7" via "local:"
__pmLogNewFile: "/var/log/pcp/pmlogger/27ab15a1a8e7/20250717.19.34.index" already exists, not over-written
Archive basename: /var/log/pcp/pmlogger/27ab15a1a8e7/20250717.19.34-00

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6464 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35088 bytes or 289.12 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1356 bytes or 0.37 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 28684 bytes or 39.39 Mbytes/day
[Thu Jul 17 19:36:26] pmlogger(787762) Info: pmlogger: Caught signal 15, exiting

Log finished Thu Jul 17 19:36:26 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 17 19:36 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/27ab15a1a8e7"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 17 19:36 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/27ab15a1a8e7"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 17 19:36 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/27ab15a1a8e7"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 17 19:36 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/27ab15a1a8e7"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Thu 2025-07-17 19:34:57 UTC; 1min 50s ago
       Docs: man:pmcd(1)
   Main PID: 787344 (pmcd)
