QA output created by 510
Thu Jul 17 19:39:06 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:39:06 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 17 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:38:45 2025

[Thu Jul 17 19:38:45] pmlogger(823860) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b127bc3c90 state=NNAY delta=60.000000
compared to: optreq task=0x55b127b82120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b127bc3c90 state=NNAY delta=60.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55b127baea90:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55b127baeed0:
    instances: [0] (nil)
      Request @ 0x55b127b9ef70:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55b127baead0:
    instances: [0] (nil)
      Request @ 0x55b127bae670:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55b127bae6b0:
    instances: [0] (nil)
      Request @ 0x55b127bae260:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55b127bae2a0:
    instances: [0] (nil)
      Request @ 0x55b127badde0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55b127bade50:
    instances: [0] (nil)
      Request @ 0x55b127badda0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55b127b97de0:
    instances: [0] (nil)
      Request @ 0x55b127ba2090:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55b127ba21a0:
    instances: [0] (nil)
      Request @ 0x55b127ba1e80:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55b127ba1ec0:
    instances: [0] (nil)
      Request @ 0x55b127b97e80:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55b127b97e10:
    instances: [0] (nil)
      Request @ 0x55b127b97bb0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55b127ba1de0:
    instances: [0] (nil)
      Request @ 0x55b127b97d40:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55b127b97a80:
    instances: [0] (nil)
      Request @ 0x55b127b97d00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55b127b97bf0:
    instances: [0] (nil)
      Request @ 0x55b127b97a40:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55b127b97ab0:
    instances: [0] (nil)
      Request @ 0x55b127b979c0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55b127ba6520:
    instances: [0] (nil)
      Request @ 0x55b127ba64b0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55b127ba6550:
    instances: [0] (nil)
      Request @ 0x55b127ba6470:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55b127ba6390:
    instances: [0] (nil)
      Request @ 0x55b127ba62e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55b127bc3d80 next=(nil)
Fetch Control @ 0x55b127bc3d80: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55b127bc68a0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55b127bcb520:
    instances: [0] (nil)
      Request @ 0x55b127bc2500:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55b127bb20f0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55b127bc2620:
    instances: [0] (nil)
      Request @ 0x55b127bc9340:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55b127bc9380:
    instances: [0] (nil)
      Request @ 0x55b127bc8f10:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55b127bc69c0:
    instances: [0] (nil)
      Request @ 0x55b127bc7e60:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55b127bc7ea0:
    instances: [0] (nil)
      Request @ 0x55b127bc7900:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55b127bc7940:
    instances: [0] (nil)
      Request @ 0x55b127bc7520:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55b127bc8550:
    instances: [0] (nil)
      Request @ 0x55b127bc74e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55b127bc6700:
    instances: [0] (nil)
      Request @ 0x55b127bc6ba0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55b127bc6c10:
    instances: [0] (nil)
      Request @ 0x55b127bc6b60:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55b127bc67f0:
    instances: [0] (nil)
      Request @ 0x55b127bc64a0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55b127bc6410:
    instances: [0] (nil)
      Request @ 0x55b127bc6610:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55b127bc6260:
    instances: [0] (nil)
      Request @ 0x55b127bc6550:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55b127bc6590:
    instances: [0] (nil)
      Request @ 0x55b127bc6390:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55b127bc6140:
    instances: [0] (nil)
      Request @ 0x55b127bc6070:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55b127bc60b0:
    instances: [0] (nil)
      Request @ 0x55b127bc62f0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55b127bc6330:
    instances: [0] (nil)
      Request @ 0x55b127bc6190:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55b127bc61d0:
    instances: [0] (nil)
      Request @ 0x55b127bc59a0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55b127bc59e0:
    instances: [0] (nil)
      Request @ 0x55b127bc5880:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55b127bc58c0:
    instances: [0] (nil)
      Request @ 0x55b127bc5730:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55b127bc5770:
    instances: [0] (nil)
      Request @ 0x55b127bc5680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55b127bc56c0:
    instances: [0] (nil)
      Request @ 0x55b127bc5370:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55b127bc5930:
    instances: [0] (nil)
      Request @ 0x55b127bc55c0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55b127bc5600:
    instances: [0] (nil)
      Request @ 0x55b127bc5480:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55b127bc54c0:
    instances: [0] (nil)
      Request @ 0x55b127bc53f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55b127bc5430:
    instances: [0] (nil)
      Request @ 0x55b127bc5260:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55b127bc52a0:
    instances: [0] (nil)
      Request @ 0x55b127bc5190:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55b127bc51d0:
    instances: [0] (nil)
      Request @ 0x55b127bc5060:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55b127bc50a0:
    instances: [0] (nil)
      Request @ 0x55b127bc4f60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55b127bc4fa0:
    instances: [0] (nil)
      Request @ 0x55b127bc4e90:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55b127bc4ed0:
    instances: [0] (nil)
      Request @ 0x55b127bc4db0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55b127bc4d50:
    instances: [0] (nil)
      Request @ 0x55b127bc4710:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55b127bc4c90:
    instances: [0] (nil)
      Request @ 0x55b127bc47e0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55b127bc4bc0:
    instances: [0] (nil)
      Request @ 0x55b127bc4af0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55b127bc4b30:
    instances: [0] (nil)
      Request @ 0x55b127bc4bf0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55b127bc44e0:
    instances: [0] (nil)
      Request @ 0x55b127bc4790:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55b127bc4400:
    instances: [0] (nil)
      Request @ 0x55b127bc4690:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55b127bc4820:
    instances: [0] (nil)
      Request @ 0x55b127bc4560:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55b127bc45a0:
    instances: [0] (nil)
      Request @ 0x55b127bc44a0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55b127bc4430:
    instances: [0] (nil)
      Request @ 0x55b127bc41d0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55b127bc4510:
    instances: [0] (nil)
      Request @ 0x55b127bc4360:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55b127bc40a0:
    instances: [0] (nil)
      Request @ 0x55b127bc4320:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55b127bc4210:
    instances: [0] (nil)
      Request @ 0x55b127bc4060:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55b127bc40d0:
    instances: [0] (nil)
      Request @ 0x55b127bc3f80:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55b127bc8620:
    instances: [0] (nil)
      Request @ 0x55b127bc3e80:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55b127bc3ec0:
    instances: [0] (nil)
      Request @ 0x55b127bc3e40:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55b127bc85b0:
    instances: [0] (nil)
      Request @ 0x55b127bc8510:
      instances: [0] (nil)

Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250717.19.38.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250717.19.38.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250717.19.38.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250717.19.38
logputresult: pdubuf=0x55b127bb9260 input len=272 output len=268 posn=808
__pmLogPutIndex: timestamp=1752781125.09798366156 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55b127b543c0 input len=4568 output len=4564 posn=1076
__pmLogPutIndex: timestamp=1752781125.09803463133 vol=0 meta posn=1131 log posn=1076
logputresult: pdubuf=0x55b127bd6bf0 input len=31344 output len=31340 posn=5640
__pmLogPutIndex: timestamp=1752781125.09876951439 vol=0 meta posn=43032 log posn=5640

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35904 bytes or 295.84 Mbytes/day
logputresult: pdubuf=0x55b127bd8e30 input len=5144 output len=5140 posn=36980
__pmLogPutIndex: timestamp=1752781126.09164216176 vol=0 meta posn=208380 log posn=36980

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5140 bytes or 1.41 Mbytes/day
logputresult: pdubuf=0x55b127be9b30 input len=6856 output len=6852 posn=42120
__pmLogPutIndex: timestamp=1752781126.09169354704 vol=0 meta posn=230179 log posn=42120

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes
logputresult: pdubuf=0x55b127befea0 input len=112648 output len=112644 posn=48972
__pmLogPutIndex: timestamp=1752781126.09209345235 vol=0 meta posn=250477 log posn=48972

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 112644 bytes or 154.69 Mbytes/day
logputresult: pdubuf=0x55b127bb9260 input len=272 output len=268 posn=161616
[Thu Jul 17 19:38:46] pmlogger(823860) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752781126.09615222066 vol=0 meta posn=266522 log posn=161616

Log finished Thu Jul 17 19:38:46 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29269 Jul 17 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:37:18 2025

[Thu Jul 17 19:37:18] pmlogger(801823) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250717.19.37

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35904 bytes or 295.84 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5964 bytes or 1.64 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 130772 bytes or 179.59 Mbytes/day
[Thu Jul 17 19:38:45] pmlogger(801823) Info: pmlogger: Caught signal 15, exiting

Log finished Thu Jul 17 19:38:45 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 179 Jul 17 19:38 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 179 Jul 17 19:38 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 181 Jul 17 19:38 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 181 Jul 17 19:38 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Thu 2025-07-17 19:37:18 UTC; 1min 48s ago
       Docs: man:pmcd(1)
   Main PID: 801405 (pmcd)
      Tasks: 11 (limit: 19185)
     Memory: 43.9M (peak: 45.9M)
        CPU: 7.788s
     CGroup: /system.slice/pmcd.service
             ├─801405 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─801408 /var/lib/pcp/pmdas/root/pmdaroot
             ├─801409 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─801410 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─801411 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─801412 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─801413 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─801417 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─801418 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─801419 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─801423 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 17 19:36:34 pkrvmq0rgcvqdmg systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 38225 and the job result is done.
Jul 17 19:36:34 pkrvmq0rgcvqdmg systemd[1]: pmcd.service: Consumed 3.634s CPU time, 45.4M memory peak, 0B memory swap peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 17 19:37:17 pkrvmq0rgcvqdmg systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 38238.
Jul 17 19:37:18 pkrvmq0rgcvqdmg systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 38238.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
     Active: inactive (dead) since Thu 2025-07-17 19:38:46 UTC; 19s ago
   Duration: 764ms
       Docs: man:pmlogger(1)
    Process: 823860 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 824805 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 823860 (code=exited, status=0/SUCCESS)
        CPU: 1.008s

++ last 4 journal entries for pmlogger.service
Jul 17 19:38:46 pkrvmq0rgcvqdmg systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 38874.
Jul 17 19:38:46 pkrvmq0rgcvqdmg systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 17 19:38:46 pkrvmq0rgcvqdmg systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 38874 and the job result is done.
Jul 17 19:38:46 pkrvmq0rgcvqdmg systemd[1]: pmlogger.service: Consumed 1.008s CPU time, 6.3M memory peak, 0B memory swap peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger.service completed and consumed the indicated resources.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/usr/lib/systemd/system/pmlogger_farm.service; disabled; preset: enabled)
     Active: failed (Result: exit-code) since Thu 2025-07-17 19:38:49 UTC; 16s ago
   Duration: 454ms
       Docs: man:pmlogger_check(1)
    Process: 826379 ExecStart=/usr/lib/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 826379 (code=exited, status=1/FAILURE)
        CPU: 484ms

++ last 4 journal entries for pmlogger_farm.service
Jul 17 19:38:49 pkrvmq0rgcvqdmg systemd[1]: pmlogger_farm.service: Scheduled restart job, restart counter is at 5.
░░ Subject: Automatic restarting of a unit has been scheduled
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ Automatic restarting of the unit pmlogger_farm.service has been scheduled, as the result for
░░ the configured Restart= setting for the unit.
Jul 17 19:38:49 pkrvmq0rgcvqdmg systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 17 19:38:49 pkrvmq0rgcvqdmg systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
░░ Subject: Unit failed
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger_farm.service has entered the 'failed' state with result 'exit-code'.
Jul 17 19:38:49 pkrvmq0rgcvqdmg systemd[1]: Failed to start pmlogger_farm.service - pmlogger farm service.
░░ Subject: A start job for unit pmlogger_farm.service has failed
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmlogger_farm.service has finished with a failure.
░░ 
░░ The job identifier is 39372 and the job result is failed.
++ pmlc output ...
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       823860       1 70 19:38 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -Dlog -m pmlogger_check %Y%m%d.%H.%M
pmlc -P
Unable to connect to primary pmlogger at local:: Address already in use
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
