QA output created by 510
Thu Jul 17 19:32:43 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:32:43 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:32 /var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log
Log for pmlogger on 2b9c5b572da5 started Thu Jul 17 19:32:22 2025

[Thu Jul 17 19:32:22] pmlogger(821320) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560ee870bd90 state=NNAY delta=60.000000
compared to: optreq task=0x560ee86c17c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560ee870bd90 state=NNAY delta=60.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x560ee86efdd0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x560ee86efe10:
    instances: [0] (nil)
      Request @ 0x560ee86f8360:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x560ee86f83d0:
    instances: [0] (nil)
      Request @ 0x560ee86f7ec0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x560ee86f7f00:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x560ee86f7f30:
    instances: [0] (nil)
      Request @ 0x560ee86f6f60:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x560ee86ed8a0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x560ee86f1aa0:
    instances: [0] (nil)
      Request @ 0x560ee86f0d30:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x560ee86f6160:
    instances: [0] (nil)
      Request @ 0x560ee86e7570:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x560ee86f0ce0:
    instances: [0] (nil)
      Request @ 0x560ee86edb80:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x560ee86edbc0:
    instances: [0] (nil)
      Request @ 0x560ee86ec8c0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x560ee86e73f0:
    instances: [0] (nil)
      Request @ 0x560ee86ecc90:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x560ee86f6520:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x560ee86f6550:
    instances: [0] (nil)
      Request @ 0x560ee86f60c0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x560ee86ec9c0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x560ee86ec9f0:
    instances: [0] (nil)
      Request @ 0x560ee86ea6f0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x560ee86eabf0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x560ee86eac20:
    instances: [0] (nil)
      Request @ 0x560ee86e7af0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x560ee86ea730:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x560ee86f6130:
    instances: [0] (nil)
      Request @ 0x560ee86f1980:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x560ee86f19f0:
    instances: [0] (nil)
      Request @ 0x560ee86f14d0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x560ee86f1540:
    instances: [0] (nil)
      Request @ 0x560ee86f1150:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x560ee86f11c0:
    instances: [0] (nil)
      Request @ 0x560ee86f0c40:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x560ee86f0cb0:
    instances: [0] (nil)
      Request @ 0x560ee86f0850:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x560ee86f08c0:
    instances: [0] (nil)
      Request @ 0x560ee86f0410:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x560ee86f0480:
    instances: [0] (nil)
      Request @ 0x560ee86f00e0:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x560ee86f0150:
    instances: [0] (nil)
      Request @ 0x560ee86edb10:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x560ee86edb50:
    instances: [0] (nil)
      Request @ 0x560ee86ed920:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x560ee86ed990:
    instances: [0] (nil)
      Request @ 0x560ee86eca60:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x560ee86edcd0:
    instances: [0] (nil)
      Request @ 0x560ee86edc00:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x560ee86edc40:
    instances: [0] (nil)
      Request @ 0x560ee86ed800:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x560ee86ed840:
    instances: [0] (nil)
      Request @ 0x560ee86ed550:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x560ee86ed590:
    instances: [0] (nil)
      Request @ 0x560ee86ed200:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x560ee86ed240:
    instances: [0] (nil)
      Request @ 0x560ee86ecf80:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x560ee86ecfc0:
    instances: [0] (nil)
      Request @ 0x560ee86ec920:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x560ee86ec960:
    instances: [0] (nil)
      Request @ 0x560ee86eaa10:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x560ee86eaa50:
    instances: [0] (nil)
      Request @ 0x560ee86eacb0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x560ee86ea930:
    instances: [0] (nil)
      Request @ 0x560ee86ea200:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x560ee86ea760:
    instances: [0] (nil)
      Request @ 0x560ee86ea3c0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x560ee86ea400:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x560ee8708ea0:
    instances: [0] (nil)
      Request @ 0x560ee8708e60:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x560ee86f0990:
    instances: [0] (nil)
      Request @ 0x560ee86f68d0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x560ee86f6910:
    instances: [0] (nil)
      Request @ 0x560ee86f64e0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x560ee86ea430:
    instances: [0] (nil)
      Request @ 0x560ee86ea500:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x560ee86e7770:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x560ee86ea540:
    instances: [0] (nil)
      Request @ 0x560ee86ea4c0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x560ee86ee390:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x560ee8710810:
    instances: [0] (nil)
      Request @ 0x560ee870edd0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x560ee870ee10:
    instances: [0] (nil)
      Request @ 0x560ee870fe50:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x560ee870f1c0:
    instances: [0] (nil)
      Request @ 0x560ee870fdb0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x560ee8710230:
    instances: [0] (nil)
      Request @ 0x560ee870f120:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x560ee8703610:
    instances: [0] (nil)
      Request @ 0x560ee8709a10:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x560ee8703540:
    instances: [0] (nil)
      Request @ 0x560ee87034a0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x560ee8703510:
    instances: [0] (nil)
      Request @ 0x560ee8709630:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x560ee87096a0:
    instances: [0] (nil)
      Request @ 0x560ee87095f0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x560ee86fd1f0:
    instances: [0] (nil)
      Request @ 0x560ee86fd0e0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x560ee86fd120:
    instances: [0] (nil)
      Request @ 0x560ee8701bb0:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x560ee8701bf0:
    instances: [0] (nil)
      Request @ 0x560ee86f4b10:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x560ee86f4b50:
    instances: [0] (nil)
      Request @ 0x560ee86f4a70:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x560ee87074a0:
    instances: [0] (nil)
      Request @ 0x560ee8707c10:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x560ee87078f0:
    instances: [0] (nil)
      Request @ 0x560ee8707960:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x560ee86f9d30:
    instances: [0] (nil)
      Request @ 0x560ee86fd010:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x560ee86fd050:
    instances: [0] (nil)
      Request @ 0x560ee86fcdc0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x560ee86fce00:
    instances: [0] (nil)
      Request @ 0x560ee86fccc0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x560ee86f9fa0:
    instances: [0] (nil)
      Request @ 0x560ee86f9de0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x560ee86f6fa0:
    instances: [0] (nil)
      Request @ 0x560ee86f1a60:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x560ee86ee5f0:
    instances: [0] (nil)
      Request @ 0x560ee86f82f0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x560ee86f8330:
    instances: [0] (nil)
      Request @ 0x560ee86f7df0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x560ee86f7e30:
    instances: [0] (nil)
      Request @ 0x560ee86f7870:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x560ee86f78b0:
    instances: [0] (nil)
      Request @ 0x560ee86f7490:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x560ee86f1c70:
    instances: [0] (nil)
      Request @ 0x560ee86f6ea0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x560ee86f6f10:
    instances: [0] (nil)
      Request @ 0x560ee86f6e60:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x560ee86e7690:
    instances: [0] (nil)
      Request @ 0x560ee86e7ab0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x560ee86ea240:
    instances: [0] (nil)
      Request @ 0x560ee86e7980:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x560ee86e79c0:
    instances: [0] (nil)
      Request @ 0x560ee86e7730:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x560ee86e76c0:
    instances: [0] (nil)
      Request @ 0x560ee86e7460:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x560ee86e77a0:
    instances: [0] (nil)
      Request @ 0x560ee86e75f0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x560ee86e7330:
    instances: [0] (nil)
      Request @ 0x560ee86e75b0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x560ee86e74a0:
    instances: [0] (nil)
      Request @ 0x560ee86e72f0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x560ee86e7360:
    instances: [0] (nil)
      Request @ 0x560ee86e7230:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x560ee86ee530:
    instances: [0] (nil)
      Request @ 0x560ee86ee4c0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x560ee86ee560:
    instances: [0] (nil)
      Request @ 0x560ee86ee480:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x560ee86ee3c0:
    instances: [0] (nil)
      Request @ 0x560ee86ee310:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x560ee870c460 next=(nil)
Fetch Control @ 0x560ee870c460: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x560ee870f570:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x560ee8709770:
    instances: [0] (nil)
      Request @ 0x560ee870e880:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x560ee8709a50:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x560ee870eb50:
    instances: [0] (nil)
      Request @ 0x560ee8711200:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x560ee8711240:
    instances: [0] (nil)
      Request @ 0x560ee8711160:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x560ee8710350:
    instances: [0] (nil)
      Request @ 0x560ee87115f0:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x560ee8711630:
    instances: [0] (nil)
      Request @ 0x560ee8711090:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x560ee87110d0:
    instances: [0] (nil)
      Request @ 0x560ee8710c80:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x560ee8710cc0:
    instances: [0] (nil)
      Request @ 0x560ee87106e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x560ee8710720:
    instances: [0] (nil)
      Request @ 0x560ee87101f0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x560ee8710260:
    instances: [0] (nil)
      Request @ 0x560ee870fd20:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x560ee870fd60:
    instances: [0] (nil)
      Request @ 0x560ee870f960:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x560ee870f9a0:
    instances: [0] (nil)
      Request @ 0x560ee871a770:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x560ee871a7b0:
    instances: [0] (nil)
      Request @ 0x560ee870f050:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x560ee870f090:
    instances: [0] (nil)
      Request @ 0x560ee871ad00:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x560ee871ad40:
    instances: [0] (nil)
      Request @ 0x560ee871a940:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x560ee871ac90:
    instances: [0] (nil)
      Request @ 0x560ee871a800:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x560ee871a840:
    instances: [0] (nil)
      Request @ 0x560ee871aa90:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x560ee871aad0:
    instances: [0] (nil)
      Request @ 0x560ee871abe0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x560ee871ac20:
    instances: [0] (nil)
      Request @ 0x560ee871a400:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x560ee871a440:
    instances: [0] (nil)
      Request @ 0x560ee871a3c0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x560ee871a9a0:
    instances: [0] (nil)
      Request @ 0x560ee871a610:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x560ee871a650:
    instances: [0] (nil)
      Request @ 0x560ee871a540:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x560ee871a580:
    instances: [0] (nil)
      Request @ 0x560ee871a4a0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x560ee871a4e0:
    instances: [0] (nil)
      Request @ 0x560ee871a280:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x560ee871a2c0:
    instances: [0] (nil)
      Request @ 0x560ee871a190:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x560ee871a1d0:
    instances: [0] (nil)
      Request @ 0x560ee871a0c0:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x560ee871a100:
    instances: [0] (nil)
      Request @ 0x560ee8719ff0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x560ee871a030:
    instances: [0] (nil)
      Request @ 0x560ee8719ed0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x560ee8719f10:
    instances: [0] (nil)
      Request @ 0x560ee8719de0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x560ee8719e20:
    instances: [0] (nil)
      Request @ 0x560ee8719c80:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x560ee8719cc0:
    instances: [0] (nil)
      Request @ 0x560ee8719a10:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x560ee8719bf0:
    instances: [0] (nil)
      Request @ 0x560ee8719850:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x560ee8719ae0:
    instances: [0] (nil)
      Request @ 0x560ee87196b0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x560ee8719a50:
    instances: [0] (nil)
      Request @ 0x560ee8719b20:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x560ee8719b60:
    instances: [0] (nil)
      Request @ 0x560ee8719940:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x560ee8719630:
    instances: [0] (nil)
      Request @ 0x560ee8719900:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x560ee870c860:
    instances: [0] (nil)
      Request @ 0x560ee8719810:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x560ee87196f0:
    instances: [0] (nil)
      Request @ 0x560ee8719770:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x560ee87195c0:
    instances: [0] (nil)
      Request @ 0x560ee87195f0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x560ee8719550:
    instances: [0] (nil)
      Request @ 0x560ee8719320:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x560ee8719660:
    instances: [0] (nil)
      Request @ 0x560ee87194b0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x560ee870c7a0:
    instances: [0] (nil)
      Request @ 0x560ee8719470:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x560ee8719360:
    instances: [0] (nil)
      Request @ 0x560ee870c760:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x560ee870c7d0:
    instances: [0] (nil)
      Request @ 0x560ee870c680:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x560ee870bcc0:
    instances: [0] (nil)
      Request @ 0x560ee870c560:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x560ee870c5a0:
    instances: [0] (nil)
      Request @ 0x560ee870c520:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x560ee870bd20:
    instances: [0] (nil)
      Request @ 0x560ee870bc80:
      instances: [0] (nil)

Starting primary logger for host "2b9c5b572da5" via "local:"
__pmFopen("/var/log/pcp/pmlogger/2b9c5b572da5/20250717.19.32.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/2b9c5b572da5/20250717.19.32.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/2b9c5b572da5/20250717.19.32.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/2b9c5b572da5/20250717.19.32
logputresult: pdubuf=0x560ee86b1ef0 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752780742.09905733062 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x560ee865e6d0 input len=4240 output len=4236 posn=1020
__pmLogPutIndex: timestamp=1752780742.09908369943 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x560ee868b030 input len=30548 output len=30544 posn=5256
__pmLogPutIndex: timestamp=1752780742.09989512787 vol=0 meta posn=42876 log posn=5256

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34780 bytes or 286.58 Mbytes/day
logputresult: pdubuf=0x560ee8695190 input len=1336 output len=1332 posn=35800
__pmLogPutIndex: timestamp=1752780743.09284996878 vol=0 meta posn=208224 log posn=35800

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1332 bytes or 0.37 Mbytes/day
logputresult: pdubuf=0x560ee868bb10 input len=6404 output len=6400 posn=37132
__pmLogPutIndex: timestamp=1752780743.09288746211 vol=0 meta posn=214423 log posn=37132

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6400 bytes
logputresult: pdubuf=0x560ee872ad00 input len=28004 output len=28000 posn=43532
__pmLogPutIndex: timestamp=1752780743.09321854718 vol=0 meta posn=234721 log posn=43532

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 28000 bytes or 38.45 Mbytes/day
logputresult: pdubuf=0x560ee86b1ef0 input len=216 output len=212 posn=71532
[Thu Jul 17 19:32:23] pmlogger(821320) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752780743.09694485230 vol=0 meta posn=245825 log posn=71532

Log finished Thu Jul 17 19:32:23 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29368 Jul 17 19:32 /var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log.prev
Log for pmlogger on 2b9c5b572da5 started Thu Jul 17 19:30:56 2025

[Thu Jul 17 19:30:56] pmlogger(799454) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "2b9c5b572da5" via "local:"
__pmLogNewFile: "/var/log/pcp/pmlogger/2b9c5b572da5/20250717.19.30.index" already exists, not over-written
Archive basename: /var/log/pcp/pmlogger/2b9c5b572da5/20250717.19.30-00

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6408 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34780 bytes or 286.58 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1372 bytes or 0.38 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 29760 bytes or 40.87 Mbytes/day
[Thu Jul 17 19:32:22] pmlogger(799454) Info: pmlogger: Caught signal 15, exiting

Log finished Thu Jul 17 19:32:22 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 17 19:32 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
