QA output created by 510
Thu Jul 17 19:33:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:33:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/95e50d034891/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 17 19:33 /var/log/pcp/pmlogger/95e50d034891/pmlogger.log
Log for pmlogger on 95e50d034891 started Thu Jul 17 19:33:21 2025

[Thu Jul 17 19:33:21] pmlogger(801005) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ccaec65ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55ccaec241a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ccaec65ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
Config parsed
    PMID 2.3.0 Control @ 0x55ccaec54370:
    instances: [0] (nil)
      Request @ 0x55ccaec53ff0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55ccaec54090:
    instances: [0] (nil)
      Request @ 0x55ccaec54e70:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55ccaec4fb00:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55ccaec4fb30:
    instances: [0] (nil)
      Request @ 0x55ccaec4fa50:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55ccaec4f130:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55ccaec4f160:
    instances: [0] (nil)
      Request @ 0x55ccaec4bbf0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55ccaec4a1b0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55ccaec4c510:
    instances: [0] (nil)
      Request @ 0x55ccaec4c480:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55ccaec4b170:
    instances: [0] (nil)
      Request @ 0x55ccaec4b130:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55ccaec4a1e0:
    instances: [0] (nil)
      Request @ 0x55ccaec406b0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55ccaec4e810:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55ccaec4e840:
    instances: [0] (nil)
      Request @ 0x55ccaec42a50:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55ccaec4a130:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55ccaec4d1a0:
    instances: [0] (nil)
      Request @ 0x55ccaec4d090:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55ccaec4d0d0:
    instances: [0] (nil)
      Request @ 0x55ccaec4d050:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55ccaec424d0:
    instances: [0] (nil)
      Request @ 0x55ccaec47490:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55ccaec47230:
    instances: [0] (nil)
      Request @ 0x55ccaec4cca0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55ccaec4b090:
    instances: [0] (nil)
      Request @ 0x55ccaec4cc60:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55ccaec4e490:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55ccaec4a550:
    instances: [0] (nil)
      Request @ 0x55ccaec4a0f0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55ccaec46eb0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55ccaec46ee0:
    instances: [0] (nil)
      Request @ 0x55ccaec46750:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55ccaec46c50:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55ccaec46c80:
    instances: [0] (nil)
      Request @ 0x55ccaec40ce0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55ccaec46790:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55ccaec4a160:
    instances: [0] (nil)
      Request @ 0x55ccaec4f480:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55ccaec4f4f0:
    instances: [0] (nil)
      Request @ 0x55ccaec4efd0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55ccaec4f040:
    instances: [0] (nil)
      Request @ 0x55ccaec4ec50:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55ccaec4ecc0:
    instances: [0] (nil)
      Request @ 0x55ccaec4e740:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55ccaec4e7b0:
    instances: [0] (nil)
      Request @ 0x55ccaec4e350:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55ccaec4e3c0:
    instances: [0] (nil)
      Request @ 0x55ccaec4df10:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55ccaec4df80:
    instances: [0] (nil)
      Request @ 0x55ccaec43150:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55ccaec431c0:
    instances: [0] (nil)
      Request @ 0x55ccaec42a10:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55ccaec428e0:
    instances: [0] (nil)
      Request @ 0x55ccaec46f90:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55ccaec42870:
    instances: [0] (nil)
      Request @ 0x55ccaec46f50:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55ccaec47850:
    instances: [0] (nil)
      Request @ 0x55ccaec42b20:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55ccaec42b60:
    instances: [0] (nil)
      Request @ 0x55ccaec42720:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55ccaec42760:
    instances: [0] (nil)
      Request @ 0x55ccaec42400:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55ccaec42440:
    instances: [0] (nil)
      Request @ 0x55ccaec420b0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55ccaec420f0:
    instances: [0] (nil)
      Request @ 0x55ccaec47780:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55ccaec477c0:
    instances: [0] (nil)
      Request @ 0x55ccaec47420:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55ccaec47460:
    instances: [0] (nil)
      Request @ 0x55ccaec47160:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55ccaec471a0:
    instances: [0] (nil)
      Request @ 0x55ccaec46e70:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55ccaec46990:
    instances: [0] (nil)
      Request @ 0x55ccaec40d70:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55ccaec467c0:
    instances: [0] (nil)
      Request @ 0x55ccaec40e40:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55ccaec40e80:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55ccaec66980:
    instances: [0] (nil)
      Request @ 0x55ccaec66900:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55ccaec4aca0:
    instances: [0] (nil)
      Request @ 0x55ccaec43370:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55ccaec4a910:
    instances: [0] (nil)
      Request @ 0x55ccaec4a510:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55ccaec40eb0:
    instances: [0] (nil)
      Request @ 0x55ccaec46560:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55ccaec3c600:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55ccaec465a0:
    instances: [0] (nil)
      Request @ 0x55ccaec46520:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55ccaec47d20:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55ccaec68960:
    instances: [0] (nil)
      Request @ 0x55ccaec68240:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55ccaec68280:
    instances: [0] (nil)
      Request @ 0x55ccaec616e0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55ccaec67e90:
    instances: [0] (nil)
      Request @ 0x55ccaec615f0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55ccaec68f60:
    instances: [0] (nil)
      Request @ 0x55ccaec6c3a0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55ccaec5ccc0:
    instances: [0] (nil)
      Request @ 0x55ccaec67220:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55ccaec67260:
    instances: [0] (nil)
      Request @ 0x55ccaec5cac0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55ccaec5cb30:
    instances: [0] (nil)
      Request @ 0x55ccaec5ca80:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55ccaec66860:
    instances: [0] (nil)
      Request @ 0x55ccaec66940:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55ccaec4fa90:
    instances: [0] (nil)
      Request @ 0x55ccaec54420:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55ccaec54460:
    instances: [0] (nil)
      Request @ 0x55ccaec51a80:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55ccaec51ac0:
    instances: [0] (nil)
      Request @ 0x55ccaec519b0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55ccaec519f0:
    instances: [0] (nil)
      Request @ 0x55ccaec639d0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55ccaec63a10:
    instances: [0] (nil)
      Request @ 0x55ccaec63930:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55ccaec638c0:
    instances: [0] (nil)
      Request @ 0x55ccaec63850:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55ccaec572b0:
    instances: [0] (nil)
      Request @ 0x55ccaec571a0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55ccaec571e0:
    instances: [0] (nil)
      Request @ 0x55ccaec57130:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55ccaec57170:
    instances: [0] (nil)
      Request @ 0x55ccaec57050:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55ccaec538d0:
    instances: [0] (nil)
      Request @ 0x55ccaec4f0f0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55ccaec42a90:
    instances: [0] (nil)
      Request @ 0x55ccaec4d160:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55ccaec3c710:
    instances: [0] (nil)
      Request @ 0x55ccaec4c410:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55ccaec4c450:
    instances: [0] (nil)
      Request @ 0x55ccaec4bfd0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55ccaec4c010:
    instances: [0] (nil)
      Request @ 0x55ccaec4ba50:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55ccaec4ba90:
    instances: [0] (nil)
      Request @ 0x55ccaec4b640:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55ccaec4b680:
    instances: [0] (nil)
      Request @ 0x55ccaec4b050:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55ccaec4b0c0:
    instances: [0] (nil)
      Request @ 0x55ccaec4b010:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55ccaec408d0:
    instances: [0] (nil)
      Request @ 0x55ccaec40ca0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55ccaec40db0:
    instances: [0] (nil)
      Request @ 0x55ccaec40b70:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55ccaec40bb0:
    instances: [0] (nil)
      Request @ 0x55ccaec40890:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55ccaec40a20:
    instances: [0] (nil)
      Request @ 0x55ccaec405e0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55ccaec40900:
    instances: [0] (nil)
      Request @ 0x55ccaec40750:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55ccaec3c860:
    instances: [0] (nil)
      Request @ 0x55ccaec40710:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55ccaec40620:
    instances: [0] (nil)
      Request @ 0x55ccaec3c820:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55ccaec3c890:
    instances: [0] (nil)
      Request @ 0x55ccaec3c740:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55ccaec3c630:
    instances: [0] (nil)
      Request @ 0x55ccaec3c5c0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55ccaec3c660:
    instances: [0] (nil)
      Request @ 0x55ccaec3c580:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55ccaec47d50:
    instances: [0] (nil)
      Request @ 0x55ccaec47ca0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55ccaec61420 next=(nil)
Fetch Control @ 0x55ccaec61420: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55ccaec6bfe0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55ccaec66d50:
    instances: [0] (nil)
      Request @ 0x55ccaec6c090:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55ccaec5cba0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55ccaec6e270:
    instances: [0] (nil)
      Request @ 0x55ccaec6b230:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55ccaec6b270:
    instances: [0] (nil)
      Request @ 0x55ccaec6ae00:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55ccaec69590:
    instances: [0] (nil)
      Request @ 0x55ccaec6bb10:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55ccaec69210:
    instances: [0] (nil)
      Request @ 0x55ccaec6a2c0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55ccaec6a300:
    instances: [0] (nil)
      Request @ 0x55ccaec69eb0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55ccaec69ef0:
    instances: [0] (nil)
      Request @ 0x55ccaec696d0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55ccaec691a0:
    instances: [0] (nil)
      Request @ 0x55ccaec695e0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55ccaec69620:
    instances: [0] (nil)
      Request @ 0x55ccaec68ed0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55ccaec68f10:
    instances: [0] (nil)
      Request @ 0x55ccaec690d0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55ccaec69110:
    instances: [0] (nil)
      Request @ 0x55ccaec68d30:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55ccaec69240:
    instances: [0] (nil)
      Request @ 0x55ccaec68fb0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55ccaec68ff0:
    instances: [0] (nil)
      Request @ 0x55ccaec68dc0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55ccaec68e00:
    instances: [0] (nil)
      Request @ 0x55ccaec687f0:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55ccaec68830:
    instances: [0] (nil)
      Request @ 0x55ccaec69040:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55ccaec69080:
    instances: [0] (nil)
      Request @ 0x55ccaec689e0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55ccaec68a20:
    instances: [0] (nil)
      Request @ 0x55ccaec68720:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55ccaec68760:
    instances: [0] (nil)
      Request @ 0x55ccaec68350:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55ccaec68390:
    instances: [0] (nil)
      Request @ 0x55ccaec68310:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55ccaec688f0:
    instances: [0] (nil)
      Request @ 0x55ccaec68560:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55ccaec685a0:
    instances: [0] (nil)
      Request @ 0x55ccaec68490:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55ccaec684d0:
    instances: [0] (nil)
      Request @ 0x55ccaec683f0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55ccaec68430:
    instances: [0] (nil)
      Request @ 0x55ccaec681d0:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55ccaec68210:
    instances: [0] (nil)
      Request @ 0x55ccaec680e0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55ccaec68120:
    instances: [0] (nil)
      Request @ 0x55ccaec68010:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55ccaec68050:
    instances: [0] (nil)
      Request @ 0x55ccaec67f40:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55ccaec67f80:
    instances: [0] (nil)
      Request @ 0x55ccaec67e20:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55ccaec67e60:
    instances: [0] (nil)
      Request @ 0x55ccaec67d30:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55ccaec67d70:
    instances: [0] (nil)
      Request @ 0x55ccaec67bf0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55ccaec67c30:
    instances: [0] (nil)
      Request @ 0x55ccaec67a30:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55ccaec67b60:
    instances: [0] (nil)
      Request @ 0x55ccaec61ff0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55ccaec67ca0:
    instances: [0] (nil)
      Request @ 0x55ccaec61cf0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55ccaec67a70:
    instances: [0] (nil)
      Request @ 0x55ccaec679f0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55ccaec61e70:
    instances: [0] (nil)
      Request @ 0x55ccaec61ec0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55ccaec61ba0:
    instances: [0] (nil)
      Request @ 0x55ccaec61e30:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55ccaec61ac0:
    instances: [0] (nil)
      Request @ 0x55ccaec61fb0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55ccaec61d30:
    instances: [0] (nil)
      Request @ 0x55ccaec61c20:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55ccaec61c60:
    instances: [0] (nil)
      Request @ 0x55ccaec61b60:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55ccaec61af0:
    instances: [0] (nil)
      Request @ 0x55ccaec61890:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55ccaec61bd0:
    instances: [0] (nil)
      Request @ 0x55ccaec61a20:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55ccaec61760:
    instances: [0] (nil)
      Request @ 0x55ccaec619e0:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55ccaec618d0:
    instances: [0] (nil)
      Request @ 0x55ccaec61720:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55ccaec61790:
    instances: [0] (nil)
      Request @ 0x55ccaec61640:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55ccaec659f0:
    instances: [0] (nil)
      Request @ 0x55ccaec61520:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55ccaec61560:
    instances: [0] (nil)
      Request @ 0x55ccaec614e0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55ccaec65a50:
    instances: [0] (nil)
      Request @ 0x55ccaec659b0:
      instances: [0] (nil)

Starting primary logger for host "95e50d034891" via "local:"
__pmFopen("/var/log/pcp/pmlogger/95e50d034891/20250717.19.33.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/95e50d034891/20250717.19.33.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/95e50d034891/20250717.19.33.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/95e50d034891/20250717.19.33
logputresult: pdubuf=0x55ccaec0c320 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752780801.09224897453 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55ccaebb8a50 input len=4412 output len=4408 posn=1020
__pmLogPutIndex: timestamp=1752780801.09227428128 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55ccaebe5450 input len=30644 output len=30640 posn=5428
__pmLogPutIndex: timestamp=1752780801.09306345760 vol=0 meta posn=43039 log posn=5428

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35048 bytes or 288.79 Mbytes/day
logputresult: pdubuf=0x55ccaec78ba0 input len=1384 output len=1380 posn=36068
__pmLogPutIndex: timestamp=1752780801.09617335921 vol=0 meta posn=208387 log posn=36068

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1380 bytes or 0.38 Mbytes/day
logputresult: pdubuf=0x55ccaebefad0 input len=6428 output len=6424 posn=37448
__pmLogPutIndex: timestamp=1752780801.09621468735 vol=0 meta posn=214783 log posn=37448

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6424 bytes
logputresult: pdubuf=0x55ccaebe81b0 input len=29144 output len=29140 posn=43872
__pmLogPutIndex: timestamp=1752780801.09654268805 vol=0 meta posn=235081 log posn=43872

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 29140 bytes or 40.02 Mbytes/day
logputresult: pdubuf=0x55ccaec0c320 input len=216 output len=212 posn=73012
[Thu Jul 17 19:33:22] pmlogger(801005) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752780802.0951952805 vol=0 meta posn=246200 log posn=73012

Log finished Thu Jul 17 19:33:22 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/95e50d034891/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29368 Jul 17 19:33 /var/log/pcp/pmlogger/95e50d034891/pmlogger.log.prev
Log for pmlogger on 95e50d034891 started Thu Jul 17 19:31:54 2025

