QA output created by 510
Thu Jul 17 19:32:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:32:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/23c047b0c456/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:32 /var/log/pcp/pmlogger/23c047b0c456/pmlogger.log
Log for pmlogger on 23c047b0c456 started Thu Jul 17 19:32:01 2025

[Thu Jul 17 19:32:01] pmlogger(798405) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55cc1a8e49a0 state=NNAY delta=60.000000
compared to: optreq task=0x55cc1a8984a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55cc1a8e49a0 state=NNAY delta=60.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
Config parsed
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55cc1a8c5030 next=(nil)
Fetch Control @ 0x55cc1a8c5030: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55cc1a8e1e10:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55cc1a8de100:
    instances: [0] (nil)
      Request @ 0x55cc1a8da3d0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55cc1a8d9ac0:
    instances: [0] (nil)
      Request @ 0x55cc1a8da300:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55cc1a8da340:
    instances: [0] (nil)
      Request @ 0x55cc1a8da270:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55cc1a8da2b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8d9790:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55cc1a8d9700:
    instances: [0] (nil)
      Request @ 0x55cc1a8da0f0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55cc1a8d9c00:
    instances: [0] (nil)
      Request @ 0x55cc1a8e1a20:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55cc1a8e1a60:
    instances: [0] (nil)
      Request @ 0x55cc1a8e1970:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55cc1a8e19b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8da4e0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55cc1a8da450:
    instances: [0] (nil)
      Request @ 0x55cc1a8e1dd0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55cc1a8e1e40:
    instances: [0] (nil)
      Request @ 0x55cc1a8e1d90:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55cc1a8e1830:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55cc1a8e1d40:
    instances: [0] (nil)
      Request @ 0x55cc1a8d1840:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55cc1a8d1880:
    instances: [0] (nil)
      Request @ 0x55cc1a8d17a0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55cc1a8e1910:
    instances: [0] (nil)
      Request @ 0x55cc1a8e18d0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55cc1a8e1860:
    instances: [0] (nil)
      Request @ 0x55cc1a8e22e0:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55cc1a8e2320:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55cc1a8e2350:
    instances: [0] (nil)
      Request @ 0x55cc1a8daea0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55cc1a8d0bc0:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55cc1a8d0bf0:
    instances: [0] (nil)
      Request @ 0x55cc1a8d0b10:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55cc1a8c76d0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55cc1a8d09b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c88a0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55cc1a8c88e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c8860:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55cc1a8c87f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c72e0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55cc1a8c7320:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55cc1a8c87c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c72a0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55cc1a8be0d0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55cc1a8cefc0:
    instances: [0] (nil)
      Request @ 0x55cc1a8cce80:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55cc1a8c6b10:
    instances: [0] (nil)
      Request @ 0x55cc1a8cce40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55cc1a8c7a40:
    instances: [0] (nil)
      Request @ 0x55cc1a8be210:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55cc1a8be250:
    instances: [0] (nil)
      Request @ 0x55cc1a8c4550:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55cc1a8be100:
    instances: [0] (nil)
      Request @ 0x55cc1a8c52b0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55cc1a8cd330:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55cc1a8cd360:
    instances: [0] (nil)
      Request @ 0x55cc1a8ccda0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55cc1a8c3720:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55cc1a8c3750:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1440:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55cc1a8c1940:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55cc1a8c1970:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1070:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55cc1a8c1480:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55cc1a8cce10:
    instances: [0] (nil)
      Request @ 0x55cc1a8c86e0:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55cc1a8c8750:
    instances: [0] (nil)
      Request @ 0x55cc1a8c8230:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55cc1a8c82a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c7eb0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55cc1a8c7f20:
    instances: [0] (nil)
      Request @ 0x55cc1a8c79a0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55cc1a8c7a10:
    instances: [0] (nil)
      Request @ 0x55cc1a8c75b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55cc1a8c7620:
    instances: [0] (nil)
      Request @ 0x55cc1a8c7170:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55cc1a8c71e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c6e40:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55cc1a8c6eb0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c4810:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55cc1a8c4850:
    instances: [0] (nil)
      Request @ 0x55cc1a8c4600:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55cc1a8c4670:
    instances: [0] (nil)
      Request @ 0x55cc1a8c37e0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55cc1a8c49b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c48e0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55cc1a8c4920:
    instances: [0] (nil)
      Request @ 0x55cc1a8c44e0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55cc1a8c4520:
    instances: [0] (nil)
      Request @ 0x55cc1a8c4230:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55cc1a8c4270:
    instances: [0] (nil)
      Request @ 0x55cc1a8c3ee0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55cc1a8c3f20:
    instances: [0] (nil)
      Request @ 0x55cc1a8c3c60:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55cc1a8c3ca0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c35e0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55cc1a8c3620:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1760:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55cc1a8c17a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c36e0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55cc1a8c1680:
    instances: [0] (nil)
      Request @ 0x55cc1a8be800:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55cc1a8c14b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1110:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55cc1a8c1150:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55cc1a8e1490:
    instances: [0] (nil)
      Request @ 0x55cc1a8e1450:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55cc1a8cdc30:
    instances: [0] (nil)
      Request @ 0x55cc1a8cd6e0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55cc1a8cd720:
    instances: [0] (nil)
      Request @ 0x55cc1a8cd2f0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55cc1a8c1180:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1250:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55cc1a8be450:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55cc1a8c1290:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1210:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55cc1a8c5070:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55cc1a8e9030:
    instances: [0] (nil)
      Request @ 0x55cc1a8e4f90:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55cc1a8e4730:
    instances: [0] (nil)
      Request @ 0x55cc1a8e4680:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55cc1a8e46c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ea050:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55cc1a8ea4d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ea150:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55cc1a8df260:
    instances: [0] (nil)
      Request @ 0x55cc1a8df100:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55cc1a8df170:
    instances: [0] (nil)
      Request @ 0x55cc1a8e03f0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55cc1a8e0460:
    instances: [0] (nil)
      Request @ 0x55cc1a8e03b0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55cc1a8e01e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8e1520:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55cc1a8daee0:
    instances: [0] (nil)
      Request @ 0x55cc1a8dae60:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55cc1a8d71d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8d7150:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55cc1a8e1940:
    instances: [0] (nil)
      Request @ 0x55cc1a8e1780:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55cc1a8e17c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8cb7b0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55cc1a8cb7f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8cb770:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55cc1a8d8720:
    instances: [0] (nil)
      Request @ 0x55cc1a8d8770:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55cc1a8d7290:
    instances: [0] (nil)
      Request @ 0x55cc1a8d7080:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55cc1a8d70c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8d6e10:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55cc1a8d6e50:
    instances: [0] (nil)
      Request @ 0x55cc1a8d6d30:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55cc1a8d0b90:
    instances: [0] (nil)
      Request @ 0x55cc1a8cf030:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55cc1a8c7250:
    instances: [0] (nil)
      Request @ 0x55cc1a8c6b60:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55cc1a8cf5b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8cef50:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55cc1a8cef90:
    instances: [0] (nil)
      Request @ 0x55cc1a8ceb10:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55cc1a8ceb50:
    instances: [0] (nil)
      Request @ 0x55cc1a8ce590:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55cc1a8ce5d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ce180:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55cc1a8ce1c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ce140:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55cc1a8c3680:
    instances: [0] (nil)
      Request @ 0x55cc1a8c16b0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55cc1a8be370:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1030:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55cc1a8be840:
    instances: [0] (nil)
      Request @ 0x55cc1a8be660:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55cc1a8be6a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8be410:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55cc1a8be3a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8be140:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55cc1a8be480:
    instances: [0] (nil)
      Request @ 0x55cc1a8be2d0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55cc1a8be010:
    instances: [0] (nil)
      Request @ 0x55cc1a8be290:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55cc1a8be180:
    instances: [0] (nil)
      Request @ 0x55cc1a8bdfd0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55cc1a8be040:
    instances: [0] (nil)
      Request @ 0x55cc1a8bdf10:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55cc1a8c5210:
    instances: [0] (nil)
      Request @ 0x55cc1a8c51a0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55cc1a8c5240:
    instances: [0] (nil)
      Request @ 0x55cc1a8c5160:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55cc1a8c50a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c4ff0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55cc1a8e5080 next=(nil)
Fetch Control @ 0x55cc1a8e5080: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55cc1a8ded30:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55cc1a8e39b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8dee10:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55cc1a8df140:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55cc1a8eb2f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8eb1e0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55cc1a8eb220:
    instances: [0] (nil)
      Request @ 0x55cc1a8deda0:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55cc1a8e92e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8eb690:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55cc1a8e9180:
    instances: [0] (nil)
      Request @ 0x55cc1a8eb130:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55cc1a8eb170:
    instances: [0] (nil)
      Request @ 0x55cc1a8ead20:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55cc1a8ead60:
    instances: [0] (nil)
      Request @ 0x55cc1a8ea980:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55cc1a8ea9c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ea490:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55cc1a8ea500:
    instances: [0] (nil)
      Request @ 0x55cc1a8e9fc0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55cc1a8ea000:
    instances: [0] (nil)
      Request @ 0x55cc1a8e9c00:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55cc1a8e9c40:
    instances: [0] (nil)
      Request @ 0x55cc1a8e91b0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55cc1a8e91f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8e9390:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55cc1a8e93d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8e8a10:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55cc1a8e8a50:
    instances: [0] (nil)
      Request @ 0x55cc1a8e8c80:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55cc1a8e8980:
    instances: [0] (nil)
      Request @ 0x55cc1a8e9230:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55cc1a8e9270:
    instances: [0] (nil)
      Request @ 0x55cc1a8e8aa0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55cc1a8e8bd0:
    instances: [0] (nil)
      Request @ 0x55cc1a8e88d0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55cc1a8e8910:
    instances: [0] (nil)
      Request @ 0x55cc1a8e8720:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55cc1a8e8760:
    instances: [0] (nil)
      Request @ 0x55cc1a8e6a40:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55cc1a8e8ae0:
    instances: [0] (nil)
      Request @ 0x55cc1a8e8800:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55cc1a8e69b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8e8650:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55cc1a8e8690:
    instances: [0] (nil)
      Request @ 0x55cc1a8e6c60:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55cc1a8e8840:
    instances: [0] (nil)
      Request @ 0x55cc1a8e6c20:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55cc1a8e68d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8e6ce0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55cc1a8e6d20:
    instances: [0] (nil)
      Request @ 0x55cc1a8e6a80:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55cc1a8e6bb0:
    instances: [0] (nil)
      Request @ 0x55cc1a8e6d50:
      instances: [0] (nil)
