QA output created by 510
Thu Jul 17 19:42:26 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:42:26 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/fb8f5601b089/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:42 /var/log/pcp/pmlogger/fb8f5601b089/pmlogger.log
Log for pmlogger on fb8f5601b089 started Thu Jul 17 19:42:05 2025

[Thu Jul 17 19:42:05] pmlogger(748847) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b86e2c4890 state=NNAY delta=60.000000
compared to: optreq task=0x55b86e273c60 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b86e2c4890 state=NNAY delta=60.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
Config parsed
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55b86e2ad930:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55b86e2acfb0:
    instances: [0] (nil)
      Request @ 0x55b86e2a3560:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55b86e2a35a0:
    instances: [0] (nil)
      Request @ 0x55b86e2a3490:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55b86e2a34d0:
    instances: [0] (nil)
      Request @ 0x55b86e2a29f0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55b86e2a3440:
    instances: [0] (nil)
      Request @ 0x55b86e2a2920:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55b86e2a2960:
    instances: [0] (nil)
      Request @ 0x55b86e2a2df0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55b86e2a2e30:
    instances: [0] (nil)
      Request @ 0x55b86e2afb70:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55b86e2afbb0:
    instances: [0] (nil)
      Request @ 0x55b86e2afdb0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55b86e2a39d0:
    instances: [0] (nil)
      Request @ 0x55b86e2afd40:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55b86e2a3910:
    instances: [0] (nil)
      Request @ 0x55b86e2ad9f0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55b86e2ad960:
    instances: [0] (nil)
      Request @ 0x55b86e29f570:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55b86e2ada50:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55b86e2b0510:
    instances: [0] (nil)
      Request @ 0x55b86e2afc50:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55b86e2afc90:
    instances: [0] (nil)
      Request @ 0x55b86e29f350:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55b86e29f390:
    instances: [0] (nil)
      Request @ 0x55b86e29f310:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55b86e2ada80:
    instances: [0] (nil)
      Request @ 0x55b86e2a3a30:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55b86e2a3870:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55b86e2a38a0:
    instances: [0] (nil)
      Request @ 0x55b86e29f4c0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55b86e2910f0:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55b86e290450:
    instances: [0] (nil)
      Request @ 0x55b86e29aeb0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55b86e29e9f0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55b86e29be90:
    instances: [0] (nil)
      Request @ 0x55b86e29aab0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55b86e29ae80:
    instances: [0] (nil)
      Request @ 0x55b86e29b8d0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55b86e29ea20:
    instances: [0] (nil)
      Request @ 0x55b86e289470:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55b86e2894b0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55b86e290c40:
    instances: [0] (nil)
      Request @ 0x55b86e28fc70:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55b86e291640:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55b86e2976d0:
    instances: [0] (nil)
      Request @ 0x55b86e29ea50:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55b86e29ea90:
    instances: [0] (nil)
      Request @ 0x55b86e29e390:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55b86e29e3d0:
    instances: [0] (nil)
      Request @ 0x55b86e29de30:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55b86e29de70:
    instances: [0] (nil)
      Request @ 0x55b86e29d870:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55b86e29ae20:
    instances: [0] (nil)
      Request @ 0x55b86e29d830:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55b86e29b390:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55b86e29b3c0:
    instances: [0] (nil)
      Request @ 0x55b86e29ade0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55b86e293ce0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55b86e293d10:
    instances: [0] (nil)
      Request @ 0x55b86e297370:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55b86e293a80:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55b86e293ab0:
    instances: [0] (nil)
      Request @ 0x55b86e289980:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55b86e2973b0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55b86e29ae50:
    instances: [0] (nil)
      Request @ 0x55b86e29a990:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55b86e29aa00:
    instances: [0] (nil)
      Request @ 0x55b86e29a4e0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55b86e29a550:
    instances: [0] (nil)
      Request @ 0x55b86e29a180:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55b86e29a1f0:
    instances: [0] (nil)
      Request @ 0x55b86e290ba0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55b86e290c10:
    instances: [0] (nil)
      Request @ 0x55b86e2907b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55b86e290820:
    instances: [0] (nil)
      Request @ 0x55b86e290370:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55b86e2903e0:
    instances: [0] (nil)
      Request @ 0x55b86e290040:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55b86e2900b0:
    instances: [0] (nil)
      Request @ 0x55b86e28f8c0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55b86e28f900:
    instances: [0] (nil)
      Request @ 0x55b86e292dd0:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55b86e292e40:
    instances: [0] (nil)
      Request @ 0x55b86e297760:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55b86e2977a0:
    instances: [0] (nil)
      Request @ 0x55b86e28f970:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55b86e28f9b0:
    instances: [0] (nil)
      Request @ 0x55b86e293da0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55b86e293de0:
    instances: [0] (nil)
      Request @ 0x55b86e292b70:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55b86e292bb0:
    instances: [0] (nil)
      Request @ 0x55b86e292840:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55b86e292880:
    instances: [0] (nil)
      Request @ 0x55b86e2925c0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55b86e292600:
    instances: [0] (nil)
      Request @ 0x55b86e294250:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55b86e294290:
    instances: [0] (nil)
      Request @ 0x55b86e293f90:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55b86e293fd0:
    instances: [0] (nil)
      Request @ 0x55b86e293ca0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55b86e2975b0:
    instances: [0] (nil)
      Request @ 0x55b86e296f90:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55b86e2973e0:
    instances: [0] (nil)
      Request @ 0x55b86e297060:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55b86e2970a0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55b86e2b21a0:
    instances: [0] (nil)
      Request @ 0x55b86e2b2160:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55b86e29bc90:
    instances: [0] (nil)
      Request @ 0x55b86e29b740:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55b86e29b780:
    instances: [0] (nil)
      Request @ 0x55b86e29b350:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55b86e2970d0:
    instances: [0] (nil)
      Request @ 0x55b86e2971a0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55b86e2896b0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55b86e2971e0:
    instances: [0] (nil)
      Request @ 0x55b86e297160:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55b86e2914b0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55b86e2b3490:
    instances: [0] (nil)
      Request @ 0x55b86e2c4670:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55b86e2c46b0:
    instances: [0] (nil)
      Request @ 0x55b86e2bb440:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55b86e2b7ae0:
    instances: [0] (nil)
      Request @ 0x55b86e2bb3a0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55b86e2bae40:
    instances: [0] (nil)
      Request @ 0x55b86e2baa40:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55b86e2acc60:
    instances: [0] (nil)
      Request @ 0x55b86e2a87f0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55b86e2acb70:
    instances: [0] (nil)
      Request @ 0x55b86e2aca60:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55b86e2acad0:
    instances: [0] (nil)
      Request @ 0x55b86e2b2bd0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55b86e2a8210:
    instances: [0] (nil)
      Request @ 0x55b86e2b2b90:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55b86e29f500:
    instances: [0] (nil)
      Request @ 0x55b86e29f480:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55b86e2b0570:
    instances: [0] (nil)
      Request @ 0x55b86e2adb00:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55b86e2adb40:
    instances: [0] (nil)
      Request @ 0x55b86e2a6ce0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55b86e2a6d20:
    instances: [0] (nil)
      Request @ 0x55b86e2a6c30:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55b86e2a6c70:
    instances: [0] (nil)
      Request @ 0x55b86e2adbc0:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55b86e2a9b60:
    instances: [0] (nil)
      Request @ 0x55b86e2ad760:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55b86e2ab1c0:
    instances: [0] (nil)
      Request @ 0x55b86e2ab0b0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55b86e2ab0f0:
    instances: [0] (nil)
      Request @ 0x55b86e2ab040:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55b86e2ab080:
    instances: [0] (nil)
      Request @ 0x55b86e2aaf40:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55b86e2904c0:
    instances: [0] (nil)
      Request @ 0x55b86e29bf00:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55b86e292c80:
    instances: [0] (nil)
      Request @ 0x55b86e297690:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55b86e29d610:
    instances: [0] (nil)
      Request @ 0x55b86e29cfb0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55b86e29cff0:
    instances: [0] (nil)
      Request @ 0x55b86e29cab0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55b86e29caf0:
    instances: [0] (nil)
      Request @ 0x55b86e29c690:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55b86e29c6d0:
    instances: [0] (nil)
      Request @ 0x55b86e29c2b0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55b86e290520:
    instances: [0] (nil)
      Request @ 0x55b86e29c270:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55b86e289100:
    instances: [0] (nil)
      Request @ 0x55b86e2908d0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55b86e2895d0:
    instances: [0] (nil)
      Request @ 0x55b86e289940:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55b86e296fd0:
    instances: [0] (nil)
      Request @ 0x55b86e289730:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55b86e289770:
    instances: [0] (nil)
      Request @ 0x55b86e289670:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55b86e289600:
    instances: [0] (nil)
      Request @ 0x55b86e2893a0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55b86e2896e0:
    instances: [0] (nil)
      Request @ 0x55b86e289530:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55b86e289270:
    instances: [0] (nil)
      Request @ 0x55b86e2894f0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55b86e2893e0:
    instances: [0] (nil)
      Request @ 0x55b86e289230:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55b86e2892a0:
    instances: [0] (nil)
      Request @ 0x55b86e289150:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55b86e291670:
    instances: [0] (nil)
      Request @ 0x55b86e291600:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55b86e2916a0:
    instances: [0] (nil)
      Request @ 0x55b86e2915c0:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55b86e2914e0:
    instances: [0] (nil)
      Request @ 0x55b86e291430:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55b86e2c4980 next=(nil)
Fetch Control @ 0x55b86e2c4980: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55b86e2b7a50:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55b86e2b3630:
    instances: [0] (nil)
      Request @ 0x55b86e2b9e10:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55b86e2acb40:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55b86e2b8a90:
    instances: [0] (nil)
      Request @ 0x55b86e2b56f0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55b86e2b5730:
    instances: [0] (nil)
      Request @ 0x55b86e2b52c0:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55b86e2bc660:
    instances: [0] (nil)
      Request @ 0x55b86e2bc150:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55b86e2b7cb0:
    instances: [0] (nil)
      Request @ 0x55b86e2bbbf0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55b86e2bbc30:
    instances: [0] (nil)
      Request @ 0x55b86e2bb7e0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55b86e2bb820:
    instances: [0] (nil)
      Request @ 0x55b86e2bb2f0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55b86e2bb330:
    instances: [0] (nil)
      Request @ 0x55b86e2bae00:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55b86e2bae70:
    instances: [0] (nil)
      Request @ 0x55b86e2ba930:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55b86e2ba970:
    instances: [0] (nil)
      Request @ 0x55b86e2b8590:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55b86e2b85d0:
    instances: [0] (nil)
      Request @ 0x55b86e2b78d0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55b86e2b7de0:
    instances: [0] (nil)
      Request @ 0x55b86e2b7b50:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55b86e2b7b90:
    instances: [0] (nil)
      Request @ 0x55b86e2b7960:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55b86e2b79a0:
    instances: [0] (nil)
      Request @ 0x55b86e2b7390:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55b86e2b73d0:
    instances: [0] (nil)
      Request @ 0x55b86e2b7be0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55b86e2b7c20:
    instances: [0] (nil)
      Request @ 0x55b86e2b7580:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55b86e2b75c0:
    instances: [0] (nil)
      Request @ 0x55b86e2b72c0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55b86e2b7300:
    instances: [0] (nil)
      Request @ 0x55b86e2b6ef0:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55b86e2b6f30:
    instances: [0] (nil)
      Request @ 0x55b86e2b6eb0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55b86e2b7490:
    instances: [0] (nil)
      Request @ 0x55b86e2b7100:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55b86e2b7140:
    instances: [0] (nil)
      Request @ 0x55b86e2b7030:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55b86e2b7070:
    instances: [0] (nil)
      Request @ 0x55b86e2b6f90:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55b86e2b6fd0:
    instances: [0] (nil)
      Request @ 0x55b86e2b6d70:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55b86e2b6db0:
    instances: [0] (nil)
      Request @ 0x55b86e2b6360:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55b86e2b63a0:
    instances: [0] (nil)
      Request @ 0x55b86e2b6290:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55b86e2b62d0:
    instances: [0] (nil)
      Request @ 0x55b86e2b61c0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55b86e2b6200:
    instances: [0] (nil)
      Request @ 0x55b86e2b60a0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55b86e2b60e0:
    instances: [0] (nil)
      Request @ 0x55b86e2b5fb0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55b86e2b5ff0:
    instances: [0] (nil)
      Request @ 0x55b86e2b5e50:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55b86e2b5e90:
    instances: [0] (nil)
      Request @ 0x55b86e2b5be0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55b86e2b5dc0:
    instances: [0] (nil)
      Request @ 0x55b86e2b5a20:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55b86e2b5cb0:
    instances: [0] (nil)
      Request @ 0x55b86e2b5900:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55b86e2b5c20:
    instances: [0] (nil)
      Request @ 0x55b86e2b5cf0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55b86e2b5d30:
    instances: [0] (nil)
      Request @ 0x55b86e2b5b10:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55b86e2c5110:
    instances: [0] (nil)
      Request @ 0x55b86e2b5ad0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55b86e2c5030:
    instances: [0] (nil)
      Request @ 0x55b86e2b59e0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55b86e2b5940:
    instances: [0] (nil)
      Request @ 0x55b86e2b5830:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55b86e2b5870:
    instances: [0] (nil)
      Request @ 0x55b86e2c50d0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55b86e2c5060:
    instances: [0] (nil)
      Request @ 0x55b86e2c4e00:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55b86e2c5140:
    instances: [0] (nil)
      Request @ 0x55b86e2c4f90:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55b86e2c4cd0:
    instances: [0] (nil)
      Request @ 0x55b86e2c4f50:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55b86e2c4e40:
    instances: [0] (nil)
      Request @ 0x55b86e2c4c90:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55b86e2c4d00:
    instances: [0] (nil)
      Request @ 0x55b86e2c4bb0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55b86e2c4ac0:
    instances: [0] (nil)
      Request @ 0x55b86e2c4a80:
