QA output created by 510
Thu Jul 17 19:44:57 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:44:57 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 17 19:44 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:44:36 2025

[Thu Jul 17 19:44:36] pmlogger(821177) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e42200bc90 state=NNAY delta=60.000000
compared to: optreq task=0x55e421fca120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e42200bc90 state=NNAY delta=60.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55e421ff5de0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55e421ff5e50:
    instances: [0] (nil)
      Request @ 0x55e421ff5da0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55e421fdfde0:
    instances: [0] (nil)
      Request @ 0x55e421fea090:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55e421fea1a0:
    instances: [0] (nil)
      Request @ 0x55e421fe9e80:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55e421fe9ec0:
    instances: [0] (nil)
      Request @ 0x55e421fdfe80:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55e421fdfe10:
    instances: [0] (nil)
      Request @ 0x55e421fdfbb0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55e421fe9de0:
    instances: [0] (nil)
      Request @ 0x55e421fdfd40:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55e421fdfa80:
    instances: [0] (nil)
      Request @ 0x55e421fdfd00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55e421fdfbf0:
    instances: [0] (nil)
      Request @ 0x55e421fdfa40:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55e421fdfab0:
    instances: [0] (nil)
      Request @ 0x55e421fdf9c0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55e421fee520:
    instances: [0] (nil)
      Request @ 0x55e421fee4b0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55e421fee550:
    instances: [0] (nil)
      Request @ 0x55e421fee470:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55e421fee390:
    instances: [0] (nil)
      Request @ 0x55e421fee2e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55e42200bd80 next=(nil)
Fetch Control @ 0x55e42200bd80: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55e42200e8a0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55e422013520:
    instances: [0] (nil)
      Request @ 0x55e42200a500:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55e421ffa0f0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55e42200a620:
    instances: [0] (nil)
      Request @ 0x55e422011340:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55e422011380:
    instances: [0] (nil)
      Request @ 0x55e422010f10:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55e42200e9c0:
    instances: [0] (nil)
      Request @ 0x55e42200fe60:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55e42200fea0:
    instances: [0] (nil)
      Request @ 0x55e42200f900:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55e42200f940:
    instances: [0] (nil)
      Request @ 0x55e42200f520:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55e422010550:
    instances: [0] (nil)
      Request @ 0x55e42200f4e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55e42200e700:
    instances: [0] (nil)
      Request @ 0x55e42200eba0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55e42200ec10:
    instances: [0] (nil)
      Request @ 0x55e42200eb60:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55e42200e7f0:
    instances: [0] (nil)
      Request @ 0x55e42200e4a0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55e42200e410:
    instances: [0] (nil)
      Request @ 0x55e42200e610:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55e42200e260:
    instances: [0] (nil)
      Request @ 0x55e42200e550:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55e42200e590:
    instances: [0] (nil)
      Request @ 0x55e42200e390:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55e42200e140:
    instances: [0] (nil)
      Request @ 0x55e42200e070:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55e42200e0b0:
    instances: [0] (nil)
      Request @ 0x55e42200e2f0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55e42200e330:
    instances: [0] (nil)
      Request @ 0x55e42200e190:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55e42200e1d0:
    instances: [0] (nil)
      Request @ 0x55e42200d9a0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55e42200d9e0:
    instances: [0] (nil)
      Request @ 0x55e42200d880:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55e42200d8c0:
    instances: [0] (nil)
      Request @ 0x55e42200d730:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55e42200d770:
    instances: [0] (nil)
      Request @ 0x55e42200d680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55e42200d6c0:
    instances: [0] (nil)
      Request @ 0x55e42200d370:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55e42200d930:
    instances: [0] (nil)
      Request @ 0x55e42200d5c0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55e42200d600:
    instances: [0] (nil)
      Request @ 0x55e42200d480:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55e42200d4c0:
    instances: [0] (nil)
      Request @ 0x55e42200d3f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55e42200d430:
    instances: [0] (nil)
      Request @ 0x55e42200d260:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55e42200d2a0:
    instances: [0] (nil)
      Request @ 0x55e42200d190:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55e42200d1d0:
    instances: [0] (nil)
      Request @ 0x55e42200d060:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55e42200d0a0:
    instances: [0] (nil)
      Request @ 0x55e42200cf60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55e42200cfa0:
    instances: [0] (nil)
      Request @ 0x55e42200ce90:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55e42200ced0:
    instances: [0] (nil)
      Request @ 0x55e42200cdb0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55e42200cd50:
    instances: [0] (nil)
      Request @ 0x55e42200c710:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55e42200cc90:
    instances: [0] (nil)
      Request @ 0x55e42200c7e0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55e42200cbc0:
    instances: [0] (nil)
      Request @ 0x55e42200caf0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55e42200cb30:
    instances: [0] (nil)
      Request @ 0x55e42200cbf0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55e42200c4e0:
    instances: [0] (nil)
      Request @ 0x55e42200c790:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55e42200c400:
    instances: [0] (nil)
      Request @ 0x55e42200c690:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55e42200c820:
    instances: [0] (nil)
      Request @ 0x55e42200c560:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55e42200c5a0:
    instances: [0] (nil)
      Request @ 0x55e42200c4a0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55e42200c430:
    instances: [0] (nil)
      Request @ 0x55e42200c1d0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55e42200c510:
    instances: [0] (nil)
      Request @ 0x55e42200c360:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55e42200c0a0:
    instances: [0] (nil)
      Request @ 0x55e42200c320:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55e42200c210:
    instances: [0] (nil)
      Request @ 0x55e42200c060:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55e42200c0d0:
    instances: [0] (nil)
      Request @ 0x55e42200bf80:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55e422010620:
    instances: [0] (nil)
      Request @ 0x55e42200be80:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55e42200bec0:
    instances: [0] (nil)
      Request @ 0x55e42200be40:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55e4220105b0:
    instances: [0] (nil)
      Request @ 0x55e422010510:
      instances: [0] (nil)

Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250717.19.44.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250717.19.44.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250717.19.44.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250717.19.44
logputresult: pdubuf=0x55e422001260 input len=272 output len=268 posn=808
__pmLogPutIndex: timestamp=1752781477.09153219987 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55e421f9c3c0 input len=4564 output len=4560 posn=1076
__pmLogPutIndex: timestamp=1752781477.09156891314 vol=0 meta posn=1131 log posn=1076
logputresult: pdubuf=0x55e42201ebf0 input len=31344 output len=31340 posn=5636
__pmLogPutIndex: timestamp=1752781477.09234164397 vol=0 meta posn=43032 log posn=5636

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35900 bytes or 295.81 Mbytes/day
logputresult: pdubuf=0x55e422020c80 input len=5048 output len=5044 posn=36976
__pmLogPutIndex: timestamp=1752781477.09526602166 vol=0 meta posn=208380 log posn=36976

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5044 bytes or 1.39 Mbytes/day
logputresult: pdubuf=0x55e422024a10 input len=6856 output len=6852 posn=42020
__pmLogPutIndex: timestamp=1752781477.09531148468 vol=0 meta posn=229729 log posn=42020

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes
logputresult: pdubuf=0x55e422037b20 input len=109540 output len=109536 posn=48872
__pmLogPutIndex: timestamp=1752781477.09574789594 vol=0 meta posn=250027 log posn=48872

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 109536 bytes or 150.42 Mbytes/day
logputresult: pdubuf=0x55e422001260 input len=272 output len=268 posn=158408
[Thu Jul 17 19:44:37] pmlogger(821177) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752781477.09953587063 vol=0 meta posn=266070 log posn=158408

Log finished Thu Jul 17 19:44:37 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29269 Jul 17 19:44 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:43:10 2025

[Thu Jul 17 19:43:10] pmlogger(799151) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250717.19.43

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35900 bytes or 295.81 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5892 bytes or 1.62 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 129224 bytes or 177.46 Mbytes/day
[Thu Jul 17 19:44:36] pmlogger(799151) Info: pmlogger: Caught signal 15, exiting

Log finished Thu Jul 17 19:44:36 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 179 Jul 17 19:44 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 179 Jul 17 19:44 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 181 Jul 17 19:44 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 181 Jul 17 19:44 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Thu 2025-07-17 19:43:10 UTC; 1min 47s ago
       Docs: man:pmcd(1)
   Main PID: 798733 (pmcd)
      Tasks: 11 (limit: 19185)
     Memory: 44.2M (peak: 45.9M)
        CPU: 7.928s
     CGroup: /system.slice/pmcd.service
             ├─798733 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─798736 /var/lib/pcp/pmdas/root/pmdaroot
             ├─798737 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─798738 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─798739 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─798740 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─798741 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─798745 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─798746 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─798747 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─798751 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 17 19:42:26 pkrvmq0rgcvqdmg systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 37848 and the job result is done.
Jul 17 19:42:26 pkrvmq0rgcvqdmg systemd[1]: pmcd.service: Consumed 3.239s CPU time, 46.4M memory peak, 0B memory swap peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 17 19:43:09 pkrvmq0rgcvqdmg systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 37861.
Jul 17 19:43:10 pkrvmq0rgcvqdmg systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 37861.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
     Active: inactive (dead) since Thu 2025-07-17 19:44:37 UTC; 19s ago
   Duration: 749ms
       Docs: man:pmlogger(1)
    Process: 821177 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 822122 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 821177 (code=exited, status=0/SUCCESS)
        CPU: 978ms

++ last 4 journal entries for pmlogger.service
Jul 17 19:44:37 pkrvmq0rgcvqdmg systemd[1]: Started pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A start job for unit pmlogger.service has finished successfully
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmlogger.service has finished successfully.
░░ 
░░ The job identifier is 38369.
Jul 17 19:44:37 pkrvmq0rgcvqdmg systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 38497.
Jul 17 19:44:37 pkrvmq0rgcvqdmg systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 17 19:44:37 pkrvmq0rgcvqdmg systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 38497 and the job result is done.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/usr/lib/systemd/system/pmlogger_farm.service; disabled; preset: enabled)
     Active: failed (Result: exit-code) since Thu 2025-07-17 19:44:41 UTC; 16s ago
   Duration: 447ms
       Docs: man:pmlogger_check(1)
    Process: 823696 ExecStart=/usr/lib/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 823696 (code=exited, status=1/FAILURE)
        CPU: 476ms

++ last 4 journal entries for pmlogger_farm.service
Jul 17 19:44:41 pkrvmq0rgcvqdmg systemd[1]: pmlogger_farm.service: Scheduled restart job, restart counter is at 5.
░░ Subject: Automatic restarting of a unit has been scheduled
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ Automatic restarting of the unit pmlogger_farm.service has been scheduled, as the result for
░░ the configured Restart= setting for the unit.
Jul 17 19:44:41 pkrvmq0rgcvqdmg systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 17 19:44:41 pkrvmq0rgcvqdmg systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
░░ Subject: Unit failed
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger_farm.service has entered the 'failed' state with result 'exit-code'.
Jul 17 19:44:41 pkrvmq0rgcvqdmg systemd[1]: Failed to start pmlogger_farm.service - pmlogger farm service.
░░ Subject: A start job for unit pmlogger_farm.service has failed
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmlogger_farm.service has finished with a failure.
░░ 
░░ The job identifier is 38995 and the job result is failed.
++ pmlc output ...
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       821177       1 73 19:44 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -Dlog -m pmlogger_check %Y%m%d.%H.%M
pmlc -P
Unable to connect to primary pmlogger at local:: Address already in use
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
