QA output created by 510
Thu Jul 17 19:35:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:35:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:35 /var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log
Log for pmlogger on b02186dbb3fc started Thu Jul 17 19:35:20 2025

[Thu Jul 17 19:35:20] pmlogger(806607) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5635078cc360 state=NNAY delta=60.000000
compared to: optreq task=0x5635078817a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5635078cc360 state=NNAY delta=60.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
Config parsed
    PMID 60.0.17 Control @ 0x5635078ba7a0:
    instances: [0] (nil)
      Request @ 0x5635078ba2f0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5635078aa860:
    instances: [0] (nil)
      Request @ 0x5635078b6200:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x5635078b88a0:
    instances: [0] (nil)
      Request @ 0x5635078b8300:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x5635078b8340:
    instances: [0] (nil)
      Request @ 0x5635078b7e00:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x5635078b7e40:
    instances: [0] (nil)
      Request @ 0x5635078b7880:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x5635078b78c0:
    instances: [0] (nil)
      Request @ 0x5635078b7470:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x5635078b74b0:
    instances: [0] (nil)
      Request @ 0x5635078ad1b0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x5635078a9a90:
    instances: [0] (nil)
      Request @ 0x5635078acde0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x5635078a74e0:
    instances: [0] (nil)
      Request @ 0x5635078a7900:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x5635078a7a10:
    instances: [0] (nil)
      Request @ 0x5635078a77d0:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5635078a7810:
    instances: [0] (nil)
      Request @ 0x5635078a7580:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x5635078a7510:
    instances: [0] (nil)
      Request @ 0x5635078a72b0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x5635078a75f0:
    instances: [0] (nil)
      Request @ 0x5635078a7440:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x5635078ae420:
    instances: [0] (nil)
      Request @ 0x5635078a7400:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x5635078a72f0:
    instances: [0] (nil)
      Request @ 0x5635078ae640:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x5635078ae680:
    instances: [0] (nil)
      Request @ 0x5635078ae540:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x5635078ae450:
    instances: [0] (nil)
      Request @ 0x5635078ae3e0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x5635078ae480:
    instances: [0] (nil)
      Request @ 0x5635078ae3a0:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x5635078ae2e0:
    instances: [0] (nil)
      Request @ 0x5635078a80b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x5635078cca30 next=(nil)
Fetch Control @ 0x5635078cca30: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x5635078cf560:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5635078d0f00:
    instances: [0] (nil)
      Request @ 0x5635078cedb0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x5635078c9c30:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x5635078d88e0:
    instances: [0] (nil)
      Request @ 0x5635078d8450:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x5635078d8490:
    instances: [0] (nil)
      Request @ 0x5635078ce670:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x5635078cf6f0:
    instances: [0] (nil)
      Request @ 0x5635078d1c00:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x5635078d1c40:
    instances: [0] (nil)
      Request @ 0x5635078d16a0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x5635078d16e0:
    instances: [0] (nil)
      Request @ 0x5635078d1290:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x5635078d12d0:
    instances: [0] (nil)
      Request @ 0x5635078d0cf0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x5635078d0d30:
    instances: [0] (nil)
      Request @ 0x5635078d0800:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x5635078d0870:
    instances: [0] (nil)
      Request @ 0x5635078d0330:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x5635078d0370:
    instances: [0] (nil)
      Request @ 0x5635078cff70:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x5635078cffb0:
    instances: [0] (nil)
      Request @ 0x5635078cff30:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x5635078cf730:
    instances: [0] (nil)
      Request @ 0x5635078daee0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x5635078cf600:
    instances: [0] (nil)
      Request @ 0x5635078db060:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x5635078db0a0:
    instances: [0] (nil)
      Request @ 0x5635078db2c0:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x5635078db300:
    instances: [0] (nil)
      Request @ 0x5635078db160:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x5635078db1a0:
    instances: [0] (nil)
      Request @ 0x5635078dae10:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x5635078dae50:
    instances: [0] (nil)
      Request @ 0x5635078dad40:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x5635078dad80:
    instances: [0] (nil)
      Request @ 0x5635078da990:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x5635078da9d0:
    instances: [0] (nil)
      Request @ 0x5635078db390:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x5635078daf70:
    instances: [0] (nil)
      Request @ 0x5635078dabe0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x5635078dac20:
    instances: [0] (nil)
      Request @ 0x5635078dab10:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x5635078dab50:
    instances: [0] (nil)
      Request @ 0x5635078daa70:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x5635078daab0:
    instances: [0] (nil)
      Request @ 0x5635078da850:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x5635078da890:
    instances: [0] (nil)
      Request @ 0x5635078da760:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x5635078da7a0:
    instances: [0] (nil)
      Request @ 0x5635078da690:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x5635078da6d0:
    instances: [0] (nil)
      Request @ 0x5635078da5c0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x5635078da600:
    instances: [0] (nil)
      Request @ 0x5635078da4a0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x5635078da4e0:
    instances: [0] (nil)
      Request @ 0x5635078da3b0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x5635078da3f0:
    instances: [0] (nil)
      Request @ 0x5635078da250:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x5635078da290:
    instances: [0] (nil)
      Request @ 0x5635078d9fe0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x5635078da1c0:
    instances: [0] (nil)
      Request @ 0x5635078d9e20:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x5635078da0b0:
    instances: [0] (nil)
      Request @ 0x5635078d9c80:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x5635078da020:
    instances: [0] (nil)
      Request @ 0x5635078da0f0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x5635078da130:
    instances: [0] (nil)
      Request @ 0x5635078d9f10:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x5635078d9c00:
    instances: [0] (nil)
      Request @ 0x5635078d9ed0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x5635078cce30:
    instances: [0] (nil)
      Request @ 0x5635078d9de0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x5635078d9cc0:
    instances: [0] (nil)
      Request @ 0x5635078d9d40:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x5635078d9b90:
    instances: [0] (nil)
      Request @ 0x5635078d9bc0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x5635078d9b20:
    instances: [0] (nil)
      Request @ 0x5635078d98f0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x5635078d9c30:
    instances: [0] (nil)
      Request @ 0x5635078d9a80:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x5635078ccd70:
    instances: [0] (nil)
      Request @ 0x5635078d9a40:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5635078d9930:
    instances: [0] (nil)
      Request @ 0x5635078ccd30:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x5635078ccda0:
    instances: [0] (nil)
      Request @ 0x5635078ccc50:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x5635078cc290:
    instances: [0] (nil)
      Request @ 0x5635078ccb30:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x5635078ccb70:
    instances: [0] (nil)
      Request @ 0x5635078ccaf0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x5635078cc2f0:
    instances: [0] (nil)
      Request @ 0x5635078cc250:
      instances: [0] (nil)

Starting primary logger for host "b02186dbb3fc" via "local:"
__pmFopen("/var/log/pcp/pmlogger/b02186dbb3fc/20250717.19.35.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/b02186dbb3fc/20250717.19.35.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/b02186dbb3fc/20250717.19.35.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/b02186dbb3fc/20250717.19.35
logputresult: pdubuf=0x56350786a060 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752780920.09478134750 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x56350781e630 input len=4380 output len=4376 posn=1020
__pmLogPutIndex: timestamp=1752780920.09480970596 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x5635078e0480 input len=30916 output len=30912 posn=5396
__pmLogPutIndex: timestamp=1752780920.09562206880 vol=0 meta posn=42960 log posn=5396

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35288 bytes or 290.76 Mbytes/day
logputresult: pdubuf=0x563507860630 input len=1384 output len=1380 posn=36308
__pmLogPutIndex: timestamp=1752780920.09867836587 vol=0 meta posn=208308 log posn=36308

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1380 bytes or 0.38 Mbytes/day
logputresult: pdubuf=0x5635078e2150 input len=6460 output len=6456 posn=37688
__pmLogPutIndex: timestamp=1752780920.09872461589 vol=0 meta posn=214879 log posn=37688

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6456 bytes
logputresult: pdubuf=0x56350784e950 input len=30580 output len=30576 posn=44144
__pmLogPutIndex: timestamp=1752780920.09906483992 vol=0 meta posn=235177 log posn=44144

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 30576 bytes or 41.99 Mbytes/day
logputresult: pdubuf=0x56350786a060 input len=216 output len=212 posn=74720
[Thu Jul 17 19:35:21] pmlogger(806607) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752780921.09310296339 vol=0 meta posn=246354 log posn=74720

Log finished Thu Jul 17 19:35:21 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29368 Jul 17 19:35 /var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log.prev
Log for pmlogger on b02186dbb3fc started Thu Jul 17 19:33:52 2025

[Thu Jul 17 19:33:52] pmlogger(784675) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "b02186dbb3fc" via "local:"
__pmLogNewFile: "/var/log/pcp/pmlogger/b02186dbb3fc/20250717.19.33.index" already exists, not over-written
Archive basename: /var/log/pcp/pmlogger/b02186dbb3fc/20250717.19.33-00

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6464 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35288 bytes or 290.76 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1380 bytes or 0.38 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 30756 bytes or 42.24 Mbytes/day
[Thu Jul 17 19:35:19] pmlogger(784675) Info: pmlogger: Caught signal 15, exiting

Log finished Thu Jul 17 19:35:19 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 17 19:35 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/b02186dbb3fc"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 17 19:35 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/b02186dbb3fc"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 17 19:35 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/b02186dbb3fc"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 17 19:35 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/b02186dbb3fc"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/lib/systemd/system/pmcd.service; enabled; vendor preset: enabled)
     Active: active (running) since Thu 2025-07-17 19:33:52 UTC; 1min 48s ago
       Docs: man:pmcd(1)
   Main PID: 784258 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 40.1M
        CPU: 7.652s
     CGroup: /system.slice/pmcd.service
             ├─784258 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─784261 /var/lib/pcp/pmdas/root/pmdaroot
             ├─784262 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─784263 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─784264 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─784265 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─784266 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─784270 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─784271 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─784272 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─784276 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 17 19:33:10 b02186dbb3fc systemd[1]: Stopped Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 15141 and the job result is done.
Jul 17 19:33:10 b02186dbb3fc systemd[1]: pmcd.service: Consumed 3.073s CPU time.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 17 19:33:51 b02186dbb3fc systemd[1]: Starting Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 15154.
Jul 17 19:33:52 b02186dbb3fc systemd[1]: Started Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 15154.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/lib/systemd/system/pmlogger.service; enabled; vendor preset: enabled)
     Active: inactive (dead) since Thu 2025-07-17 19:35:21 UTC; 19s ago
       Docs: man:pmlogger(1)
    Process: 806607 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 807550 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 806607 (code=exited, status=0/SUCCESS)
        CPU: 997ms

++ last 4 journal entries for pmlogger.service
Jul 17 19:35:20 b02186dbb3fc systemd[1]: Started Performance Metrics Archive Logger.
░░ Subject: A start job for unit pmlogger.service has finished successfully
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmlogger.service has finished successfully.
░░ 
░░ The job identifier is 15390.
Jul 17 19:35:21 b02186dbb3fc systemd[1]: Stopping Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 15450.
Jul 17 19:35:21 b02186dbb3fc systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 17 19:35:21 b02186dbb3fc systemd[1]: Stopped Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 15450 and the job result is done.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/lib/systemd/system/pmlogger_farm.service; disabled; vendor preset: enabled)
     Active: failed (Result: exit-code) since Thu 2025-07-17 19:35:24 UTC; 16s ago
       Docs: man:pmlogger_check(1)
    Process: 809120 ExecStart=/usr/lib/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 809120 (code=exited, status=1/FAILURE)
        CPU: 504ms

++ last 4 journal entries for pmlogger_farm.service
Jul 17 19:35:24 b02186dbb3fc systemd[1]: Stopped pmlogger farm service.
░░ Subject: A stop job for unit pmlogger_farm.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger_farm.service has finished.
░░ 
░░ The job identifier is 15676 and the job result is done.
Jul 17 19:35:24 b02186dbb3fc systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 17 19:35:24 b02186dbb3fc systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
░░ Subject: Unit failed
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger_farm.service has entered the 'failed' state with result 'exit-code'.
Jul 17 19:35:24 b02186dbb3fc systemd[1]: Failed to start pmlogger farm service.
░░ Subject: A start job for unit pmlogger_farm.service has failed
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmlogger_farm.service has finished with a failure.
░░ 
░░ The job identifier is 15676 and the job result is failed.
++ pmlc output ...
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       806607       1 17 19:35 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -Dlog -m pmlogger_check %Y%m%d.%H.%M
pmlc -P
Unable to connect to primary pmlogger at local:: Address already in use
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
