QA output created by 510
Thu Jul 17 19:28:42 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:28:42 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/429578881dc8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:28 /var/log/pcp/pmlogger/429578881dc8/pmlogger.log
Log for pmlogger on 429578881dc8 started Thu Jul 17 19:28:21 2025

[Thu Jul 17 19:28:21] pmlogger(773611) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b7fe1f2b20 state=NNAY delta=60.000000
compared to: optreq task=0x55b7fe1b43b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b7fe1f2b20 state=NNAY delta=60.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
Config parsed
    PMID 2.5.5 Control @ 0x55b7fe1ed680:
    instances: [0] (nil)
      Request @ 0x55b7fe1ed9f0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55b7fe1eda30:
    instances: [0] (nil)
      Request @ 0x55b7fe1ed0a0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55b7fe1ed0e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ed930:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55b7fe1ec930:
    instances: [0] (nil)
      Request @ 0x55b7fe1dfe70:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55b7fe1ec8c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1dfe30:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55b7fe1dff00:
    instances: [0] (nil)
      Request @ 0x55b7fe1dfdf0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55b7fe1eaab0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55b7fe1ec600:
    instances: [0] (nil)
      Request @ 0x55b7fe1dfd60:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55b7fe1ec2f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1dfc90:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55b7fe1dfcd0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eaa40:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55b7fe1eaae0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eb020:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55b7fe1eb060:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55b7fe1dfda0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e84b0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55b7fe1d76f0:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55b7fe1dc310:
    instances: [0] (nil)
      Request @ 0x55b7fe1d7670:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55b7fe1dcb60:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55b7fe1dbc00:
    instances: [0] (nil)
      Request @ 0x55b7fe1d5c00:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55b7fe1c8460:
    instances: [0] (nil)
      Request @ 0x55b7fe1dcb20:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55b7fe1dd880:
    instances: [0] (nil)
      Request @ 0x55b7fe1d2c60:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55b7fe1dc750:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55b7fe1dc780:
    instances: [0] (nil)
      Request @ 0x55b7fe1dbb10:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55b7fe1d1620:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55b7fe1caf50:
    instances: [0] (nil)
      Request @ 0x55b7fe1de210:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55b7fe1de250:
    instances: [0] (nil)
      Request @ 0x55b7fe1d9160:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55b7fe1d91a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d8c00:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55b7fe1d8c40:
    instances: [0] (nil)
      Request @ 0x55b7fe1d8610:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55b7fe1d8650:
    instances: [0] (nil)
      Request @ 0x55b7fe1d7aa0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55b7fe1d60b0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55b7fe1d60e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d5b40:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55b7fe1d1b10:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55b7fe1d1b40:
    instances: [0] (nil)
      Request @ 0x55b7fe1cb000:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55b7fe1d18b0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55b7fe1d18e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cae90:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55b7fe1cb040:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55b7fe1d5bb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1dd7a0:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55b7fe1dd810:
    instances: [0] (nil)
      Request @ 0x55b7fe1dd2f0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55b7fe1dd360:
    instances: [0] (nil)
      Request @ 0x55b7fe1dcf70:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55b7fe1dcfe0:
    instances: [0] (nil)
      Request @ 0x55b7fe1dca60:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55b7fe1dcad0:
    instances: [0] (nil)
      Request @ 0x55b7fe1dc670:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55b7fe1dc6e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1dc230:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55b7fe1dc2a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1dbf00:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55b7fe1dbf70:
    instances: [0] (nil)
      Request @ 0x55b7fe1dbad0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55b7fe1db590:
    instances: [0] (nil)
      Request @ 0x55b7fe1db770:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55b7fe1db520:
    instances: [0] (nil)
      Request @ 0x55b7fe1db5e0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55b7fe1db620:
    instances: [0] (nil)
      Request @ 0x55b7fe1db7d0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55b7fe1db810:
    instances: [0] (nil)
      Request @ 0x55b7fe1db440:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55b7fe1db480:
    instances: [0] (nil)
      Request @ 0x55b7fe1db400:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55b7fe1db190:
    instances: [0] (nil)
      Request @ 0x55b7fe1ce490:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55b7fe1ce4d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ce210:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55b7fe1ce250:
    instances: [0] (nil)
      Request @ 0x55b7fe1d1e90:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55b7fe1cded0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d1dc0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55b7fe1d1e00:
    instances: [0] (nil)
      Request @ 0x55b7fe1d1ad0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55b7fe1d15f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cac90:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55b7fe1cb070:
    instances: [0] (nil)
      Request @ 0x55b7fe1d3260:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55b7fe1d32a0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55b7fe1f17a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f1830:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55b7fe1d69b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d6460:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55b7fe1d64a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1dd960:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55b7fe1d32d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cb0e0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55b7fe1d2e80:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55b7fe1cb120:
    instances: [0] (nil)
      Request @ 0x55b7fe1cb0a0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55b7fe1d3970:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55b7fe1fb2c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f3080:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55b7fe1f2ff0:
    instances: [0] (nil)
      Request @ 0x55b7fe1fa510:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55b7fe1fa550:
    instances: [0] (nil)
      Request @ 0x55b7fe1fa980:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55b7fe1fad60:
    instances: [0] (nil)
      Request @ 0x55b7fe1f8520:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55b7fe1f1a00:
    instances: [0] (nil)
      Request @ 0x55b7fe1f2710:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55b7fe1f1910:
    instances: [0] (nil)
      Request @ 0x55b7fe1f2630:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55b7fe1f26a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f23f0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55b7fe1f2460:
    instances: [0] (nil)
      Request @ 0x55b7fe1f1760:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55b7fe1e84f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1dec50:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55b7fe1dec90:
    instances: [0] (nil)
      Request @ 0x55b7fe1eab50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55b7fe1debe0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ea9a0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55b7fe1eb1f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1eb150:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55b7fe1ea760:
    instances: [0] (nil)
      Request @ 0x55b7fe1eb110:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55b7fe1ea680:
    instances: [0] (nil)
      Request @ 0x55b7fe1ea6f0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55b7fe1de0f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1deb10:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55b7fe1deb50:
    instances: [0] (nil)
      Request @ 0x55b7fe1de8d0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55b7fe1e88f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1e8390:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55b7fe1dbc50:
    instances: [0] (nil)
      Request @ 0x55b7fe1d76b0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55b7fe1dbb50:
    instances: [0] (nil)
      Request @ 0x55b7fe1caf10:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55b7fe1d8060:
    instances: [0] (nil)
      Request @ 0x55b7fe1dc3d0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55b7fe1d7ae0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d75a0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55b7fe1d75e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d7180:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55b7fe1d71c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d6d70:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55b7fe1d6db0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d6d30:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55b7fe1d3bb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1dbc80:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55b7fe1d2fb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cae50:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55b7fe1cacd0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d3130:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55b7fe1d3170:
    instances: [0] (nil)
      Request @ 0x55b7fe1d2e40:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55b7fe1d2fe0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d2b70:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55b7fe1d2eb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d2d00:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55b7fe1d2a40:
    instances: [0] (nil)
      Request @ 0x55b7fe1d2cc0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55b7fe1d2bb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d2a00:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55b7fe1d2a70:
    instances: [0] (nil)
      Request @ 0x55b7fe1d3c00:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55b7fe1d3b10:
    instances: [0] (nil)
      Request @ 0x55b7fe1d3aa0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55b7fe1d3b40:
    instances: [0] (nil)
      Request @ 0x55b7fe1d3a60:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55b7fe1d39a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7eb0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55b7fe1f30e0 next=(nil)
Fetch Control @ 0x55b7fe1f30e0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55b7fe1f84f0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55b7fe1f4340:
    instances: [0] (nil)
      Request @ 0x55b7fe1f4300:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55b7fe1f2750:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55b7fe1fbc60:
    instances: [0] (nil)
      Request @ 0x55b7fe1fbb80:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55b7fe1f98a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f9800:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55b7fe1fae80:
    instances: [0] (nil)
      Request @ 0x55b7fe1fc030:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55b7fe1fc070:
    instances: [0] (nil)
      Request @ 0x55b7fe1fbad0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55b7fe1fbb10:
    instances: [0] (nil)
      Request @ 0x55b7fe1f80b0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55b7fe1fb700:
    instances: [0] (nil)
      Request @ 0x55b7fe1fb210:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55b7fe1fb250:
    instances: [0] (nil)
      Request @ 0x55b7fe1fad20:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55b7fe1fad90:
    instances: [0] (nil)
      Request @ 0x55b7fe1f85a0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55b7fe1f85e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f81e0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55b7fe1f7ec0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f80f0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55b7fe1f8130:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7f80:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55b7fe1f7fc0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f79c0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55b7fe1f7ef0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7920:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55b7fe1f8630:
    instances: [0] (nil)
      Request @ 0x55b7fe1f8170:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55b7fe1f81b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7b10:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55b7fe1f7b50:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7850:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55b7fe1f7890:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7480:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55b7fe1f74c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7440:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55b7fe1f7a20:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7690:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55b7fe1f76d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f75c0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55b7fe1f7600:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7520:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55b7fe1f7560:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7300:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55b7fe1f7340:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7210:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55b7fe1f7250:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7140:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55b7fe1f7180:
    instances: [0] (nil)
      Request @ 0x55b7fe1f7070:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55b7fe1f70b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f6f50:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55b7fe1f6f90:
    instances: [0] (nil)
      Request @ 0x55b7fe1f6e60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55b7fe1f6ea0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f6d00:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55b7fe1f6d40:
    instances: [0] (nil)
      Request @ 0x55b7fe1f6a90:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55b7fe1f6c70:
    instances: [0] (nil)
      Request @ 0x55b7fe1f68d0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55b7fe1f6b60:
    instances: [0] (nil)
      Request @ 0x55b7fe1f3890:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55b7fe1f6ad0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f6ba0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55b7fe1f6be0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f69c0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55b7fe1f3810:
    instances: [0] (nil)
      Request @ 0x55b7fe1f6980:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55b7fe1f3730:
    instances: [0] (nil)
      Request @ 0x55b7fe1f6890:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55b7fe1f38d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f67c0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55b7fe1f6800:
    instances: [0] (nil)
      Request @ 0x55b7fe1f37d0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55b7fe1f3760:
    instances: [0] (nil)
      Request @ 0x55b7fe1f3500:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55b7fe1f3840:
    instances: [0] (nil)
      Request @ 0x55b7fe1f3690:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55b7fe1f33d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f3650:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55b7fe1f3540:
    instances: [0] (nil)
      Request @ 0x55b7fe1f3390:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55b7fe1f3400:
    instances: [0] (nil)
      Request @ 0x55b7fe1f32b0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55b7fe1f2a50:
    instances: [0] (nil)
      Request @ 0x55b7fe1f31e0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55b7fe1f3220:
    instances: [0] (nil)
      Request @ 0x55b7fe1f31a0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55b7fe1f2ab0:
    instances: [0] (nil)
      Request @ 0x55b7fe1f2a10:
      instances: [0] (nil)

Starting primary logger for host "429578881dc8" via "local:"
__pmFopen("/var/log/pcp/pmlogger/429578881dc8/20250717.19.28.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/429578881dc8/20250717.19.28.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/429578881dc8/20250717.19.28.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/429578881dc8/20250717.19.28
