QA output created by 510
Thu Jul 17 19:38:24 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:38:24 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:38 /var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log
Log for pmlogger on 4da50bf94d0a started Thu Jul 17 19:38:03 2025

[Thu Jul 17 19:38:03] pmlogger(750229) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5631a4d66190 state=NNAY delta=60.000000
compared to: optreq task=0x5631a4d31e20 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5631a4d66190 state=NNAY delta=60.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
Config parsed
    PMID 60.12.5 Control @ 0x5631a4d62860:
    instances: [0] (nil)
      Request @ 0x5631a4d6a640:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5631a4d4bc70:
    instances: [0] (nil)
      Request @ 0x5631a4d4bb60:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x5631a4d4bba0:
    instances: [0] (nil)
      Request @ 0x5631a4d58730:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x5631a4d58770:
    instances: [0] (nil)
      Request @ 0x5631a4d490b0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5631a4d565b0:
    instances: [0] (nil)
      Request @ 0x5631a4d56570:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5631a4d58600:
    instances: [0] (nil)
      Request @ 0x5631a4d58100:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x5631a4d56a00:
    instances: [0] (nil)
      Request @ 0x5631a4d564b0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x5631a4d564f0:
    instances: [0] (nil)
      Request @ 0x5631a4d56070:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x5631a4d560b0:
    instances: [0] (nil)
      Request @ 0x5631a4d55c50:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x5631a4d55c90:
    instances: [0] (nil)
      Request @ 0x5631a4d55840:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x5631a4d55880:
    instances: [0] (nil)
      Request @ 0x5631a4d4d280:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x5631a4d50650:
    instances: [0] (nil)
      Request @ 0x5631a4d502a0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x5631a4d4d630:
    instances: [0] (nil)
      Request @ 0x5631a4d452f0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x5631a4d45330:
    instances: [0] (nil)
      Request @ 0x5631a4d45180:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5631a4d4d6d0:
    instances: [0] (nil)
      Request @ 0x5631a4d4d4b0:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x5631a4d4d660:
    instances: [0] (nil)
      Request @ 0x5631a4d4d700:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x5631a4d4d740:
    instances: [0] (nil)
      Request @ 0x5631a4d4d590:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x5631a4d4d230:
    instances: [0] (nil)
      Request @ 0x5631a4d4d400:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x5631a4d4d440:
    instances: [0] (nil)
      Request @ 0x5631a4d4d2c0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x5631a4d4d300:
    instances: [0] (nil)
      Request @ 0x5631a4d4d1b0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x5631a4d5ad40:
    instances: [0] (nil)
      Request @ 0x5631a4d5adb0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x5631a4d4d110:
    instances: [0] (nil)
      Request @ 0x5631a4d5ad70:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x5631a4d5aaa0:
    instances: [0] (nil)
      Request @ 0x5631a4d5aa60:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x5631a4d66280 next=(nil)
Fetch Control @ 0x5631a4d66280: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x5631a4d674a0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5631a4d674d0:
    instances: [0] (nil)
      Request @ 0x5631a4d61d10:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x5631a4d693f0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x5631a4d658f0:
    instances: [0] (nil)
      Request @ 0x5631a4d69100:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x5631a4d69140:
    instances: [0] (nil)
      Request @ 0x5631a4d61e10:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x5631a4d71590:
    instances: [0] (nil)
      Request @ 0x5631a4d71110:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x5631a4d71150:
    instances: [0] (nil)
      Request @ 0x5631a4d70cf0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x5631a4d70d30:
    instances: [0] (nil)
      Request @ 0x5631a4d708e0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x5631a4d70920:
    instances: [0] (nil)
      Request @ 0x5631a4d70510:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x5631a4d70110:
    instances: [0] (nil)
      Request @ 0x5631a4d700a0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x5631a4d70140:
    instances: [0] (nil)
      Request @ 0x5631a4d6fd10:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x5631a4d6fd50:
    instances: [0] (nil)
      Request @ 0x5631a4d6f950:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x5631a4d6f990:
    instances: [0] (nil)
      Request @ 0x5631a4d6f500:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x5631a4d6f540:
    instances: [0] (nil)
      Request @ 0x5631a4d6f160:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x5631a4d6f1a0:
    instances: [0] (nil)
      Request @ 0x5631a4d6ede0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x5631a4d6ee20:
    instances: [0] (nil)
      Request @ 0x5631a4d6ea70:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x5631a4d6eab0:
    instances: [0] (nil)
      Request @ 0x5631a4d6e680:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x5631a4d6e6c0:
    instances: [0] (nil)
      Request @ 0x5631a4d6e2a0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x5631a4d6e2e0:
    instances: [0] (nil)
      Request @ 0x5631a4d6df70:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x5631a4d6dfb0:
    instances: [0] (nil)
      Request @ 0x5631a4d6dc50:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x5631a4d6dc90:
    instances: [0] (nil)
      Request @ 0x5631a4d6d8c0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x5631a4d6d900:
    instances: [0] (nil)
      Request @ 0x5631a4d6d5c0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x5631a4d6d600:
    instances: [0] (nil)
      Request @ 0x5631a4d6d200:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x5631a4d6d240:
    instances: [0] (nil)
      Request @ 0x5631a4d6cf30:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x5631a4d6cf70:
    instances: [0] (nil)
      Request @ 0x5631a4d69780:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x5631a4d697c0:
    instances: [0] (nil)
      Request @ 0x5631a4d688c0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x5631a4d68900:
    instances: [0] (nil)
      Request @ 0x5631a4d68630:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x5631a4d68670:
    instances: [0] (nil)
      Request @ 0x5631a4d683b0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x5631a4d683f0:
    instances: [0] (nil)
      Request @ 0x5631a4d680e0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x5631a4d68120:
    instances: [0] (nil)
      Request @ 0x5631a4d67e80:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x5631a4d67ec0:
    instances: [0] (nil)
      Request @ 0x5631a4d67ba0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x5631a4d67be0:
    instances: [0] (nil)
      Request @ 0x5631a4d67040:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x5631a4d679b0:
    instances: [0] (nil)
      Request @ 0x5631a4d67790:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x5631a4d677d0:
    instances: [0] (nil)
      Request @ 0x5631a4d67580:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x5631a4d675c0:
    instances: [0] (nil)
      Request @ 0x5631a4d67390:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x5631a4d673d0:
    instances: [0] (nil)
      Request @ 0x5631a4d671e0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x5631a4d66a20:
    instances: [0] (nil)
      Request @ 0x5631a4d66fd0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x5631a4d67010:
    instances: [0] (nil)
      Request @ 0x5631a4d66e10:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x5631a4d66e50:
    instances: [0] (nil)
      Request @ 0x5631a4d66c70:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x5631a4d66cb0:
    instances: [0] (nil)
      Request @ 0x5631a4d66760:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x5631a4d66b20:
    instances: [0] (nil)
      Request @ 0x5631a4d669b0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x5631a4d669f0:
    instances: [0] (nil)
      Request @ 0x5631a4d66840:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x5631a4d664e0:
    instances: [0] (nil)
      Request @ 0x5631a4d666b0:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5631a4d666f0:
    instances: [0] (nil)
      Request @ 0x5631a4d66570:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x5631a4d665b0:
    instances: [0] (nil)
      Request @ 0x5631a4d66460:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x5631a4d66340:
    instances: [0] (nil)
      Request @ 0x5631a4d663b0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x5631a4d663f0:
    instances: [0] (nil)
      Request @ 0x5631a4d66370:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x5631a4d66120:
    instances: [0] (nil)
      Request @ 0x5631a4d66080:
      instances: [0] (nil)

Starting primary logger for host "4da50bf94d0a" via "local:"
__pmFopen("/var/log/pcp/pmlogger/4da50bf94d0a/20250717.19.38.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/4da50bf94d0a/20250717.19.38.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/4da50bf94d0a/20250717.19.38.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/4da50bf94d0a/20250717.19.38
logputresult: pdubuf=0x5631a4cd5360 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752781083.09748141848 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x5631a4d71730 input len=4000 output len=3996 posn=1020
__pmLogPutIndex: timestamp=1752781083.09750411261 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x5631a4d11cc0 input len=30328 output len=30324 posn=5016
__pmLogPutIndex: timestamp=1752781083.09838923942 vol=0 meta posn=42707 log posn=5016

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34320 bytes or 282.79 Mbytes/day
logputresult: pdubuf=0x5631a4d08e30 input len=1240 output len=1236 posn=35340
__pmLogPutIndex: timestamp=1752781084.09164758851 vol=0 meta posn=208241 log posn=35340

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1236 bytes or 0.34 Mbytes/day
logputresult: pdubuf=0x5631a4d74780 input len=6400 output len=6396 posn=36576
__pmLogPutIndex: timestamp=1752781084.09169038713 vol=0 meta posn=213956 log posn=36576

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6396 bytes
logputresult: pdubuf=0x5631a4d8a600 input len=26444 output len=26440 posn=42972
__pmLogPutIndex: timestamp=1752781084.09203316040 vol=0 meta posn=234254 log posn=42972

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 26440 bytes or 36.31 Mbytes/day
logputresult: pdubuf=0x5631a4cd5360 input len=216 output len=212 posn=69412
[Thu Jul 17 19:38:04] pmlogger(750229) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752781084.09746914639 vol=0 meta posn=245135 log posn=69412

Log finished Thu Jul 17 19:38:04 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29262 Jul 17 19:38 /var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log.prev
Log for pmlogger on 4da50bf94d0a started Thu Jul 17 19:36:25 2025

[Thu Jul 17 19:36:25] pmlogger(727143) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "4da50bf94d0a" via "local:"
Archive basename: /var/log/pcp/pmlogger/4da50bf94d0a/20250717.19.36

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6396 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34320 bytes or 282.79 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1316 bytes or 0.36 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 28220 bytes or 38.75 Mbytes/day
[Thu Jul 17 19:38:02] pmlogger(727143) Info: pmlogger: Caught signal 15, exiting

Log finished Thu Jul 17 19:38:02 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 17 19:38 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/4da50bf94d0a"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 17 19:38 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/4da50bf94d0a"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 17 19:38 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/4da50bf94d0a"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 17 19:38 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/4da50bf94d0a"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: active (running) since Thu 2025-07-17 19:36:25 UTC; 1min 59s ago
 Invocation: 247b8a1fdb334178a938fd35597a6047
       Docs: man:pmcd(1)
   Main PID: 726720 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 48.6M (peak: 50.3M)
        CPU: 7.690s
     CGroup: /system.slice/pmcd.service
             ├─726720 /usr/libexec/pcp/bin/pmcd -A -T 3 -C 512
             ├─726724 /var/lib/pcp/pmdas/root/pmdaroot
             ├─726725 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─726726 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─726727 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─726728 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─726729 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─726733 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─726734 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─726735 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─726739 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 17 19:35:42 4da50bf94d0a systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 22160 and the job result is done.
Jul 17 19:35:42 4da50bf94d0a systemd[1]: pmcd.service: Consumed 3.791s CPU time, 52.1M memory peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 17 19:36:24 4da50bf94d0a systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 22173.
Jul 17 19:36:25 4da50bf94d0a systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 22173.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: inactive (dead) since Thu 2025-07-17 19:38:04 UTC; 19s ago
   Duration: 926ms
 Invocation: 2fa703da532943ff91bb85348bd37b69
       Docs: man:pmlogger(1)
    Process: 750229 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 751182 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 750229 (code=exited, status=0/SUCCESS)
   Mem peak: 9.4M
        CPU: 1.210s

++ last 4 journal entries for pmlogger.service
Jul 17 19:38:04 4da50bf94d0a systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 22593.
Jul 17 19:38:04 4da50bf94d0a systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 17 19:38:04 4da50bf94d0a systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 22593 and the job result is done.
Jul 17 19:38:04 4da50bf94d0a systemd[1]: pmlogger.service: Consumed 1.210s CPU time, 9.4M memory peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger.service completed and consumed the indicated resources.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/usr/lib/systemd/system/pmlogger_farm.service; disabled; preset: disabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: failed (Result: exit-code) since Thu 2025-07-17 19:38:07 UTC; 16s ago
   Duration: 609ms
 Invocation: bad94209825a41148e7aa3980bdeafbb
       Docs: man:pmlogger_check(1)
    Process: 752765 ExecStart=/usr/libexec/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 752765 (code=exited, status=1/FAILURE)

++ last 4 journal entries for pmlogger_farm.service
Jul 17 19:38:07 4da50bf94d0a systemd[1]: pmlogger_farm.service: Scheduled restart job, restart counter is at 5.
░░ Subject: Automatic restarting of a unit has been scheduled
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ Automatic restarting of the unit pmlogger_farm.service has been scheduled, as the result for
░░ the configured Restart= setting for the unit.
Jul 17 19:38:07 4da50bf94d0a systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
