QA output created by 510
Sat Jul 19 19:31:22 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:31:22 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3735216bbea0/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:31 /var/log/pcp/pmlogger/3735216bbea0/pmlogger.log
Log for pmlogger on 3735216bbea0 started Sat Jul 19 19:31:01 2025

[Sat Jul 19 19:31:01] pmlogger(801630) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55cd33ecaac0 state=NNAY delta=60.000000
compared to: optreq task=0x55cd33e891a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55cd33ecaac0 state=NNAY delta=60.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
Config parsed
    PMID 60.18.2 Control @ 0x55cd33eac7c0:
    instances: [0] (nil)
      Request @ 0x55cd33eac420:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55cd33eac460:
    instances: [0] (nil)
      Request @ 0x55cd33eac160:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55cd33eac1a0:
    instances: [0] (nil)
      Request @ 0x55cd33eabe70:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55cd33eab990:
    instances: [0] (nil)
      Request @ 0x55cd33ea5d70:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55cd33eab7c0:
    instances: [0] (nil)
      Request @ 0x55cd33ea5e40:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55cd33ea5e80:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55cd33ecb980:
    instances: [0] (nil)
      Request @ 0x55cd33ecb900:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55cd33eafca0:
    instances: [0] (nil)
      Request @ 0x55cd33ea8370:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55cd33eaf910:
    instances: [0] (nil)
      Request @ 0x55cd33eaf510:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55cd33ea5eb0:
    instances: [0] (nil)
      Request @ 0x55cd33eab560:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55cd33ea1600:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55cd33eab5a0:
    instances: [0] (nil)
      Request @ 0x55cd33eab520:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55cd33eacd20:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55cd33ecd960:
    instances: [0] (nil)
      Request @ 0x55cd33ecd240:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55cd33ecd280:
    instances: [0] (nil)
      Request @ 0x55cd33ec66e0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55cd33ecce90:
    instances: [0] (nil)
      Request @ 0x55cd33ec65f0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55cd33ecdf60:
    instances: [0] (nil)
      Request @ 0x55cd33ed13a0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55cd33ec1cc0:
    instances: [0] (nil)
      Request @ 0x55cd33ecc220:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55cd33ecc260:
    instances: [0] (nil)
      Request @ 0x55cd33ec1ac0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55cd33ec1b30:
    instances: [0] (nil)
      Request @ 0x55cd33ec1a80:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55cd33ecb860:
    instances: [0] (nil)
      Request @ 0x55cd33ecb940:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55cd33eb4a90:
    instances: [0] (nil)
      Request @ 0x55cd33eb9420:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55cd33eb9460:
    instances: [0] (nil)
      Request @ 0x55cd33eb6a80:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55cd33eb6ac0:
    instances: [0] (nil)
      Request @ 0x55cd33eb69b0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55cd33eb69f0:
    instances: [0] (nil)
      Request @ 0x55cd33ec89d0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55cd33ec8a10:
    instances: [0] (nil)
      Request @ 0x55cd33ec8930:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55cd33ec88c0:
    instances: [0] (nil)
      Request @ 0x55cd33ec8850:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55cd33ebc2b0:
    instances: [0] (nil)
      Request @ 0x55cd33ebc1a0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55cd33ebc1e0:
    instances: [0] (nil)
      Request @ 0x55cd33ebc130:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55cd33ebc170:
    instances: [0] (nil)
      Request @ 0x55cd33ebc050:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55cd33eb88d0:
    instances: [0] (nil)
      Request @ 0x55cd33eb40f0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55cd33ea7a90:
    instances: [0] (nil)
      Request @ 0x55cd33eb2160:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55cd33ea1710:
    instances: [0] (nil)
      Request @ 0x55cd33eb1410:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55cd33eb1450:
    instances: [0] (nil)
      Request @ 0x55cd33eb0fd0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55cd33eb1010:
    instances: [0] (nil)
      Request @ 0x55cd33eb0a50:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55cd33eb0a90:
    instances: [0] (nil)
      Request @ 0x55cd33eb0640:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55cd33eb0680:
    instances: [0] (nil)
      Request @ 0x55cd33eb0050:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55cd33eb00c0:
    instances: [0] (nil)
      Request @ 0x55cd33eb0010:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55cd33ea58d0:
    instances: [0] (nil)
      Request @ 0x55cd33ea5ca0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55cd33ea5db0:
    instances: [0] (nil)
      Request @ 0x55cd33ea5b70:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55cd33ea5bb0:
    instances: [0] (nil)
      Request @ 0x55cd33ea5890:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55cd33ea5a20:
    instances: [0] (nil)
      Request @ 0x55cd33ea55e0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55cd33ea5900:
    instances: [0] (nil)
      Request @ 0x55cd33ea5750:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55cd33ea1860:
    instances: [0] (nil)
      Request @ 0x55cd33ea5710:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55cd33ea5620:
    instances: [0] (nil)
      Request @ 0x55cd33ea1820:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55cd33ea1890:
    instances: [0] (nil)
      Request @ 0x55cd33ea1740:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55cd33ea1630:
    instances: [0] (nil)
      Request @ 0x55cd33ea15c0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55cd33ea1660:
    instances: [0] (nil)
      Request @ 0x55cd33ea1580:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55cd33eacd50:
    instances: [0] (nil)
      Request @ 0x55cd33eacca0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55cd33ec6420 next=(nil)
Fetch Control @ 0x55cd33ec6420: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55cd33ed0fe0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55cd33ecbd50:
    instances: [0] (nil)
      Request @ 0x55cd33ed1090:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55cd33ec1ba0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55cd33ed3270:
    instances: [0] (nil)
      Request @ 0x55cd33ed0230:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55cd33ed0270:
    instances: [0] (nil)
      Request @ 0x55cd33ecfe00:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55cd33ece590:
    instances: [0] (nil)
      Request @ 0x55cd33ed0b10:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55cd33ece210:
    instances: [0] (nil)
      Request @ 0x55cd33ecf2c0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55cd33ecf300:
    instances: [0] (nil)
      Request @ 0x55cd33eceeb0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55cd33eceef0:
    instances: [0] (nil)
      Request @ 0x55cd33ece6d0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55cd33ece1a0:
    instances: [0] (nil)
      Request @ 0x55cd33ece5e0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55cd33ece620:
    instances: [0] (nil)
      Request @ 0x55cd33ecded0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55cd33ecdf10:
    instances: [0] (nil)
      Request @ 0x55cd33ece0d0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55cd33ece110:
    instances: [0] (nil)
      Request @ 0x55cd33ecdd30:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55cd33ece240:
    instances: [0] (nil)
      Request @ 0x55cd33ecdfb0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55cd33ecdff0:
    instances: [0] (nil)
      Request @ 0x55cd33ecddc0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55cd33ecde00:
    instances: [0] (nil)
      Request @ 0x55cd33ecd7f0:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55cd33ecd830:
    instances: [0] (nil)
      Request @ 0x55cd33ece040:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55cd33ece080:
    instances: [0] (nil)
      Request @ 0x55cd33ecd9e0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55cd33ecda20:
    instances: [0] (nil)
      Request @ 0x55cd33ecd720:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55cd33ecd760:
    instances: [0] (nil)
      Request @ 0x55cd33ecd350:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55cd33ecd390:
    instances: [0] (nil)
      Request @ 0x55cd33ecd310:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55cd33ecd8f0:
    instances: [0] (nil)
      Request @ 0x55cd33ecd560:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55cd33ecd5a0:
    instances: [0] (nil)
      Request @ 0x55cd33ecd490:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55cd33ecd4d0:
    instances: [0] (nil)
      Request @ 0x55cd33ecd3f0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55cd33ecd430:
    instances: [0] (nil)
      Request @ 0x55cd33ecd1d0:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55cd33ecd210:
    instances: [0] (nil)
      Request @ 0x55cd33ecd0e0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55cd33ecd120:
    instances: [0] (nil)
      Request @ 0x55cd33ecd010:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55cd33ecd050:
    instances: [0] (nil)
      Request @ 0x55cd33eccf40:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55cd33eccf80:
    instances: [0] (nil)
      Request @ 0x55cd33ecce20:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55cd33ecce60:
    instances: [0] (nil)
      Request @ 0x55cd33eccd30:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55cd33eccd70:
    instances: [0] (nil)
      Request @ 0x55cd33eccbf0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55cd33eccc30:
    instances: [0] (nil)
      Request @ 0x55cd33ecca30:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55cd33eccb60:
    instances: [0] (nil)
      Request @ 0x55cd33ec6ff0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55cd33eccca0:
    instances: [0] (nil)
      Request @ 0x55cd33ec6cf0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55cd33ecca70:
    instances: [0] (nil)
      Request @ 0x55cd33ecc9f0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55cd33ec6e70:
    instances: [0] (nil)
      Request @ 0x55cd33ec6ec0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55cd33ec6ba0:
    instances: [0] (nil)
      Request @ 0x55cd33ec6e30:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55cd33ec6ac0:
    instances: [0] (nil)
      Request @ 0x55cd33ec6fb0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55cd33ec6d30:
    instances: [0] (nil)
      Request @ 0x55cd33ec6c20:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55cd33ec6c60:
    instances: [0] (nil)
      Request @ 0x55cd33ec6b60:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55cd33ec6af0:
    instances: [0] (nil)
      Request @ 0x55cd33ec6890:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55cd33ec6bd0:
    instances: [0] (nil)
      Request @ 0x55cd33ec6a20:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55cd33ec6760:
    instances: [0] (nil)
      Request @ 0x55cd33ec69e0:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55cd33ec68d0:
    instances: [0] (nil)
      Request @ 0x55cd33ec6720:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55cd33ec6790:
    instances: [0] (nil)
      Request @ 0x55cd33ec6640:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55cd33eca9f0:
    instances: [0] (nil)
      Request @ 0x55cd33ec6520:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55cd33ec6560:
    instances: [0] (nil)
      Request @ 0x55cd33ec64e0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55cd33ecaa50:
    instances: [0] (nil)
      Request @ 0x55cd33eca9b0:
      instances: [0] (nil)

Starting primary logger for host "3735216bbea0" via "local:"
__pmFopen("/var/log/pcp/pmlogger/3735216bbea0/20250719.19.31.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/3735216bbea0/20250719.19.31.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/3735216bbea0/20250719.19.31.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/3735216bbea0/20250719.19.31
logputresult: pdubuf=0x55cd33e71320 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752953462.09143550895 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55cd33e1da50 input len=4412 output len=4408 posn=1020
__pmLogPutIndex: timestamp=1752953462.09146254384 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55cd33e4a450 input len=30644 output len=30640 posn=5428
__pmLogPutIndex: timestamp=1752953462.09231687352 vol=0 meta posn=43039 log posn=5428

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35048 bytes or 288.79 Mbytes/day
logputresult: pdubuf=0x55cd33eddb20 input len=1384 output len=1380 posn=36068
__pmLogPutIndex: timestamp=1752953462.09539858475 vol=0 meta posn=208387 log posn=36068

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1380 bytes or 0.38 Mbytes/day
logputresult: pdubuf=0x55cd33e54a60 input len=6428 output len=6424 posn=37448
__pmLogPutIndex: timestamp=1752953462.09543496852 vol=0 meta posn=214726 log posn=37448

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6424 bytes
logputresult: pdubuf=0x55cd33e4d140 input len=28916 output len=28912 posn=43872
__pmLogPutIndex: timestamp=1752953462.09578676734 vol=0 meta posn=235024 log posn=43872

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 28912 bytes or 39.70 Mbytes/day
logputresult: pdubuf=0x55cd33e71320 input len=216 output len=212 posn=72784
[Sat Jul 19 19:31:02] pmlogger(801630) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752953462.09971908771 vol=0 meta posn=246108 log posn=72784

Log finished Sat Jul 19 19:31:02 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/3735216bbea0/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29258 Jul 19 19:31 /var/log/pcp/pmlogger/3735216bbea0/pmlogger.log.prev
Log for pmlogger on 3735216bbea0 started Sat Jul 19 19:29:35 2025

[Sat Jul 19 19:29:35] pmlogger(779769) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "3735216bbea0" via "local:"
Archive basename: /var/log/pcp/pmlogger/3735216bbea0/20250719.19.29

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6424 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35048 bytes or 288.79 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1420 bytes or 0.39 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 31024 bytes or 42.60 Mbytes/day
[Sat Jul 19 19:31:01] pmlogger(779769) Info: pmlogger: Caught signal 15, exiting

Log finished Sat Jul 19 19:31:01 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:31 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/3735216bbea0"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:31 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/3735216bbea0"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:31 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/3735216bbea0"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:31 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/3735216bbea0"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Sat 2025-07-19 19:29:35 UTC; 1min 47s ago
       Docs: man:pmcd(1)
   Main PID: 779352 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 43.2M
        CPU: 7.377s
     CGroup: /system.slice/pmcd.service
             ├─779352 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─779355 /var/lib/pcp/pmdas/root/pmdaroot
             ├─779356 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─779357 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─779358 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─779359 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─779360 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─779364 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─779365 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─779366 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─779370 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 19 19:28:53 3735216bbea0 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 17717 and the job result is done.
Jul 19 19:28:53 3735216bbea0 systemd[1]: pmcd.service: Consumed 3.167s CPU time.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 19 19:29:34 3735216bbea0 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 17730.
Jul 19 19:29:35 3735216bbea0 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 17730.

