QA output created by 510
Sat Jul 19 19:30:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:30:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/60a6d061214b/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 19 19:30 /var/log/pcp/pmlogger/60a6d061214b/pmlogger.log
Log for pmlogger on 60a6d061214b started Sat Jul 19 19:30:09 2025

[Sat Jul 19 19:30:09] pmlogger(721512) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55d54c918ed0 state=NNAY delta=60.000000
compared to: optreq task=0x55d54c8cb4b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55d54c918ed0 state=NNAY delta=60.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55d54c90aa30:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55d54c90ac00:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55d54c903810:
    instances: [0] (nil)
      Request @ 0x55d54c9034c0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55d54c903500:
    instances: [0] (nil)
      Request @ 0x55d54c90aba0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55d54c90af00:
    instances: [0] (nil)
      Request @ 0x55d54c90ab60:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55d54c903bd0:
    instances: [0] (nil)
      Request @ 0x55d54c90ab20:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55d54c903a30:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55d54c903a60:
    instances: [0] (nil)
      Request @ 0x55d54c908810:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55d54c8fee00:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55d54c8fee30:
    instances: [0] (nil)
      Request @ 0x55d54c8fcee0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55d54c8f6ac0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55d54c8fc2d0:
    instances: [0] (nil)
      Request @ 0x55d54c8fbe40:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55d54c8fbe80:
    instances: [0] (nil)
      Request @ 0x55d54c8fbe00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55d54c8ff050:
    instances: [0] (nil)
      Request @ 0x55d54c8f2160:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55d54c8fcd70:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55d54c8fcda0:
    instances: [0] (nil)
      Request @ 0x55d54c8fcc00:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55d54c8f4060:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55d54c8fa390:
    instances: [0] (nil)
      Request @ 0x55d54c8fce10:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55d54c8fce50:
    instances: [0] (nil)
      Request @ 0x55d54c8f9f40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55d54c8f9f80:
    instances: [0] (nil)
      Request @ 0x55d54c8f08a0:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55d54c8ec610:
    instances: [0] (nil)
      Request @ 0x55d54c8f0860:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55d54c8f4280:
    instances: [0] (nil)
      Request @ 0x55d54c8f1870:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55d54c8f1500:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55d54c8fa6f0:
    instances: [0] (nil)
      Request @ 0x55d54c8fa290:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55d54c8fdb90:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55d54c8fdbc0:
    instances: [0] (nil)
      Request @ 0x55d54c8f6850:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55d54c8f6d50:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55d54c8f6d80:
    instances: [0] (nil)
      Request @ 0x55d54c8f6480:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55d54c8f6890:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55d54c8fa300:
    instances: [0] (nil)
      Request @ 0x55d54c8f9e40:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55d54c8f9eb0:
    instances: [0] (nil)
      Request @ 0x55d54c8f2040:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55d54c8f20b0:
    instances: [0] (nil)
      Request @ 0x55d54c8f1cc0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55d54c8f1d30:
    instances: [0] (nil)
      Request @ 0x55d54c8f17b0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55d54c8f1820:
    instances: [0] (nil)
      Request @ 0x55d54c8f13c0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55d54c8f1430:
    instances: [0] (nil)
      Request @ 0x55d54c8f0f80:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55d54c8f0ff0:
    instances: [0] (nil)
      Request @ 0x55d54c8f0c50:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55d54c8f0cc0:
    instances: [0] (nil)
      Request @ 0x55d54c8f07f0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55d54c8f0830:
    instances: [0] (nil)
      Request @ 0x55d54c8f04c0:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55d54c8f0530:
    instances: [0] (nil)
      Request @ 0x55d54c8fe280:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55d54c8fe210:
    instances: [0] (nil)
      Request @ 0x55d54c8ff0e0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55d54c8ff120:
    instances: [0] (nil)
      Request @ 0x55d54c8fece0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55d54c8fed20:
    instances: [0] (nil)
      Request @ 0x55d54c8fea30:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55d54c8fea70:
    instances: [0] (nil)
      Request @ 0x55d54c8fe700:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55d54c8fe740:
    instances: [0] (nil)
      Request @ 0x55d54c8fe480:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55d54c8fe4c0:
    instances: [0] (nil)
      Request @ 0x55d54c8fe100:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55d54c8fe140:
    instances: [0] (nil)
      Request @ 0x55d54c8fde40:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55d54c8fde80:
    instances: [0] (nil)
      Request @ 0x55d54c8f6e10:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55d54c8f6a90:
    instances: [0] (nil)
      Request @ 0x55d54c8ecd00:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55d54c8f68c0:
    instances: [0] (nil)
      Request @ 0x55d54c8f6520:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55d54c8f6560:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55d54c9157b0:
    instances: [0] (nil)
      Request @ 0x55d54c9141a0:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55d54c8fae60:
    instances: [0] (nil)
      Request @ 0x55d54c8faa70:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55d54c8faab0:
    instances: [0] (nil)
      Request @ 0x55d54c8fa6b0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55d54c8f6590:
    instances: [0] (nil)
      Request @ 0x55d54c8f6660:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55d54c8ec850:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55d54c8f66a0:
    instances: [0] (nil)
      Request @ 0x55d54c8f6620:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55d54c8f76a0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55d54c912960:
    instances: [0] (nil)
      Request @ 0x55d54c916940:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55d54c9168b0:
    instances: [0] (nil)
      Request @ 0x55d54c918810:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55d54c9195e0:
    instances: [0] (nil)
      Request @ 0x55d54c918770:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55d54c91bc70:
    instances: [0] (nil)
      Request @ 0x55d54c9196b0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55d54c90f280:
    instances: [0] (nil)
      Request @ 0x55d54c912b60:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55d54c90f190:
    instances: [0] (nil)
      Request @ 0x55d54c912a80:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55d54c912af0:
    instances: [0] (nil)
      Request @ 0x55d54c912840:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55d54c9128b0:
    instances: [0] (nil)
      Request @ 0x55d54c915770:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55d54c908850:
    instances: [0] (nil)
      Request @ 0x55d54c908740:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55d54c908780:
    instances: [0] (nil)
      Request @ 0x55d54c9086c0:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55d54c90ac30:
    instances: [0] (nil)
      Request @ 0x55d54c90aa70:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55d54c90aab0:
    instances: [0] (nil)
      Request @ 0x55d54c901800:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55d54c901840:
    instances: [0] (nil)
      Request @ 0x55d54c910700:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55d54c910120:
    instances: [0] (nil)
      Request @ 0x55d54c910770:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55d54c8f1920:
    instances: [0] (nil)
      Request @ 0x55d54c905de0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55d54c905e20:
    instances: [0] (nil)
      Request @ 0x55d54c905b90:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55d54c905bd0:
    instances: [0] (nil)
      Request @ 0x55d54c905a90:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55d54c903200:
    instances: [0] (nil)
      Request @ 0x55d54c8fcf20:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55d54c8fcc40:
    instances: [0] (nil)
      Request @ 0x55d54c8fa350:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55d54c8f18b0:
    instances: [0] (nil)
      Request @ 0x55d54c8fc230:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55d54c8fc270:
    instances: [0] (nil)
      Request @ 0x55d54c8fbd30:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55d54c8fbd70:
    instances: [0] (nil)
      Request @ 0x55d54c8fb7b0:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55d54c8fb7f0:
    instances: [0] (nil)
      Request @ 0x55d54c8fb3d0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55d54c8fe1a0:
    instances: [0] (nil)
      Request @ 0x55d54c8fb390:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55d54c8fe170:
    instances: [0] (nil)
      Request @ 0x55d54c8f6b90:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55d54c8ec980:
    instances: [0] (nil)
      Request @ 0x55d54c8f6440:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55d54c8ecd40:
    instances: [0] (nil)
      Request @ 0x55d54c8ecb00:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55d54c8ecb40:
    instances: [0] (nil)
      Request @ 0x55d54c8ec810:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55d54c8ec9b0:
    instances: [0] (nil)
      Request @ 0x55d54c8ec540:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55d54c8ec880:
    instances: [0] (nil)
      Request @ 0x55d54c8ec6d0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55d54c8f3f90:
    instances: [0] (nil)
      Request @ 0x55d54c8ec690:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55d54c8ec580:
    instances: [0] (nil)
      Request @ 0x55d54c8f41b0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55d54c8f41f0:
    instances: [0] (nil)
      Request @ 0x55d54c8f40b0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55d54c8f3fc0:
    instances: [0] (nil)
      Request @ 0x55d54c8f3f50:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55d54c8f3ff0:
    instances: [0] (nil)
      Request @ 0x55d54c8f3f10:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55d54c8f76d0:
    instances: [0] (nil)
      Request @ 0x55d54c8f7bf0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55d54c918fc0 next=(nil)
Fetch Control @ 0x55d54c918fc0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55d54c919550:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55d54c915f10:
    instances: [0] (nil)
      Request @ 0x55d54c91a3b0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55d54c912ba0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55d54c91a490:
    instances: [0] (nil)
      Request @ 0x55d54c91c3c0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55d54c91c400:
    instances: [0] (nil)
      Request @ 0x55d54c91c320:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55d54c916c40:
    instances: [0] (nil)
      Request @ 0x55d54c91c480:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55d54c916bb0:
    instances: [0] (nil)
      Request @ 0x55d54c916b00:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55d54c916b40:
    instances: [0] (nil)
      Request @ 0x55d54c91c660:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55d54c91c6a0:
    instances: [0] (nil)
      Request @ 0x55d54c91bf40:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55d54c91bf80:
    instances: [0] (nil)
      Request @ 0x55d54c91bc30:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55d54c91bca0:
    instances: [0] (nil)
      Request @ 0x55d54c91be70:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55d54c91beb0:
    instances: [0] (nil)
      Request @ 0x55d54c916c70:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55d54c916cb0:
    instances: [0] (nil)
      Request @ 0x55d54c91bad0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55d54c91bfe0:
    instances: [0] (nil)
      Request @ 0x55d54c91bd50:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55d54c91bd90:
    instances: [0] (nil)
      Request @ 0x55d54c91bb60:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55d54c91bba0:
    instances: [0] (nil)
      Request @ 0x55d54c91b590:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55d54c91b5d0:
    instances: [0] (nil)
      Request @ 0x55d54c91bde0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55d54c91be20:
    instances: [0] (nil)
      Request @ 0x55d54c91b780:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55d54c91b7c0:
    instances: [0] (nil)
      Request @ 0x55d54c91b4c0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55d54c91b500:
    instances: [0] (nil)
      Request @ 0x55d54c91b0f0:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55d54c91b130:
    instances: [0] (nil)
      Request @ 0x55d54c91b0b0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55d54c91b690:
    instances: [0] (nil)
      Request @ 0x55d54c91b300:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55d54c91b340:
    instances: [0] (nil)
      Request @ 0x55d54c91b230:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55d54c91b270:
    instances: [0] (nil)
      Request @ 0x55d54c91b190:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55d54c91b1d0:
    instances: [0] (nil)
      Request @ 0x55d54c91af70:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55d54c91afb0:
    instances: [0] (nil)
      Request @ 0x55d54c91ae80:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55d54c91aec0:
    instances: [0] (nil)
      Request @ 0x55d54c91adb0:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55d54c91adf0:
    instances: [0] (nil)
      Request @ 0x55d54c91ace0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55d54c91ad20:
    instances: [0] (nil)
      Request @ 0x55d54c91abc0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55d54c91ac00:
    instances: [0] (nil)
      Request @ 0x55d54c91aad0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55d54c91ab10:
    instances: [0] (nil)
      Request @ 0x55d54c91a970:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55d54c91a9b0:
    instances: [0] (nil)
      Request @ 0x55d54c914ed0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55d54c91a8e0:
    instances: [0] (nil)
      Request @ 0x55d54c914d10:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55d54c914fa0:
    instances: [0] (nil)
      Request @ 0x55d54c914bf0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55d54c914f10:
    instances: [0] (nil)
      Request @ 0x55d54c91a810:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55d54c91a850:
    instances: [0] (nil)
      Request @ 0x55d54c914e00:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55d54c914aa0:
    instances: [0] (nil)
      Request @ 0x55d54c914dc0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55d54c9149c0:
    instances: [0] (nil)
      Request @ 0x55d54c914cd0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55d54c914c30:
    instances: [0] (nil)
      Request @ 0x55d54c914b20:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55d54c914b60:
    instances: [0] (nil)
      Request @ 0x55d54c914a60:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55d54c9149f0:
    instances: [0] (nil)
      Request @ 0x55d54c914790:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55d54c914ad0:
    instances: [0] (nil)
      Request @ 0x55d54c914920:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55d54c914660:
    instances: [0] (nil)
      Request @ 0x55d54c9148e0:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55d54c9147d0:
    instances: [0] (nil)
      Request @ 0x55d54c914620:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55d54c914690:
    instances: [0] (nil)
      Request @ 0x55d54c914540:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55d54c914470:
    instances: [0] (nil)
      Request @ 0x55d54c9190c0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55d54c9144a0:
    instances: [0] (nil)
      Request @ 0x55d54c919080:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55d54c9197d0:
    instances: [0] (nil)
      Request @ 0x55d54c919730:
      instances: [0] (nil)

Starting primary logger for host "60a6d061214b" via "local:"
__pmFopen("/var/log/pcp/pmlogger/60a6d061214b/20250719.19.30.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/60a6d061214b/20250719.19.30.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/60a6d061214b/20250719.19.30.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/60a6d061214b/20250719.19.30
logputresult: pdubuf=0x55d54c8bbe10 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752953409.09801336088 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55d54c8a4b20 input len=4040 output len=4036 posn=1020
__pmLogPutIndex: timestamp=1752953409.09803484044 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55d54c894c20 input len=30552 output len=30548 posn=5056
__pmLogPutIndex: timestamp=1752953409.09888218892 vol=0 meta posn=42764 log posn=5056

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34584 bytes or 284.96 Mbytes/day
logputresult: pdubuf=0x55d54c8dc190 input len=920 output len=916 posn=35604
__pmLogPutIndex: timestamp=1752953410.09203175334 vol=0 meta posn=208112 log posn=35604

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 916 bytes or 0.25 Mbytes/day
logputresult: pdubuf=0x55d54c894c60 input len=6412 output len=6408 posn=36520
__pmLogPutIndex: timestamp=1752953410.09207031285 vol=0 meta posn=212479 log posn=36520

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6408 bytes
logputresult: pdubuf=0x55d54c93bb40 input len=18892 output len=18888 posn=42928
__pmLogPutIndex: timestamp=1752953410.09238992227 vol=0 meta posn=232777 log posn=42928

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 18888 bytes or 25.94 Mbytes/day
logputresult: pdubuf=0x55d54c8bbe10 input len=216 output len=212 posn=61816
[Sat Jul 19 19:30:10] pmlogger(721512) Info: pmlogger: Caught signal 15, exiting
