QA output created by 510
Sat Jul 19 19:35:54 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:35:54 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 19 19:35 /var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log
Log for pmlogger on 8378dd109cb6 started Sat Jul 19 19:35:33 2025

[Sat Jul 19 19:35:33] pmlogger(750980) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55bd56c18190 state=NNAY delta=60.000000
compared to: optreq task=0x55bd56be3e20 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55bd56c18190 state=NNAY delta=60.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
Config parsed
    PMID 60.18.2 Control @ 0x55bd56bfc0d0:
    instances: [0] (nil)
      Request @ 0x55bd56bfbe20:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55bd56bfbe60:
    instances: [0] (nil)
      Request @ 0x55bd56bfbbf0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55bd56c057f0:
    instances: [0] (nil)
      Request @ 0x55bd56c05650:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55bd56c051c0:
    instances: [0] (nil)
      Request @ 0x55bd56c04f40:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55bd56c04fb0:
    instances: [0] (nil)
      Request @ 0x55bd56bf78b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55bd56bf78f0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55bd56c131d0:
    instances: [0] (nil)
      Request @ 0x55bd56c133b0:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55bd56c022e0:
    instances: [0] (nil)
      Request @ 0x55bd56c01ed0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55bd56c01f10:
    instances: [0] (nil)
      Request @ 0x55bd56c01ae0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55bd56bf7920:
    instances: [0] (nil)
      Request @ 0x55bd56bf76d0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55bd56c02ad0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55bd56bf7710:
    instances: [0] (nil)
      Request @ 0x55bd56bf74f0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55bd56c0c9c0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55bd56c19320:
    instances: [0] (nil)
      Request @ 0x55bd56c19160:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55bd56c191a0:
    instances: [0] (nil)
      Request @ 0x55bd56c19120:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55bd56c18de0:
    instances: [0] (nil)
      Request @ 0x55bd56c18f40:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55bd56c187c0:
    instances: [0] (nil)
      Request @ 0x55bd56c18ae0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55bd56c0be90:
    instances: [0] (nil)
      Request @ 0x55bd56c0be50:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55bd56c0bec0:
    instances: [0] (nil)
      Request @ 0x55bd56c13550:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55bd56c0be20:
    instances: [0] (nil)
      Request @ 0x55bd56c134e0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55bd56c13c80:
    instances: [0] (nil)
      Request @ 0x55bd56c134a0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55bd56c0b640:
    instances: [0] (nil)
      Request @ 0x55bd56bfb640:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55bd56c0b5d0:
    instances: [0] (nil)
      Request @ 0x55bd56bfe060:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55bd56bfe0a0:
    instances: [0] (nil)
      Request @ 0x55bd56bfdf90:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55bd56bfdfd0:
    instances: [0] (nil)
      Request @ 0x55bd56c1cd30:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55bd56c1cd70:
    instances: [0] (nil)
      Request @ 0x55bd56c1cc90:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55bd56c14860:
    instances: [0] (nil)
      Request @ 0x55bd56c1c640:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55bd56bfdc70:
    instances: [0] (nil)
      Request @ 0x55bd56bfdb60:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55bd56bfdba0:
    instances: [0] (nil)
      Request @ 0x55bd56c0a730:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55bd56c0a770:
    instances: [0] (nil)
      Request @ 0x55bd56bfb0b0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55bd56c085b0:
    instances: [0] (nil)
      Request @ 0x55bd56c08570:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55bd56c0a600:
    instances: [0] (nil)
      Request @ 0x55bd56c0a100:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55bd56c08a00:
    instances: [0] (nil)
      Request @ 0x55bd56c084b0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55bd56c084f0:
    instances: [0] (nil)
      Request @ 0x55bd56c08070:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55bd56c080b0:
    instances: [0] (nil)
      Request @ 0x55bd56c07c50:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55bd56c07c90:
    instances: [0] (nil)
      Request @ 0x55bd56c07840:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55bd56c07880:
    instances: [0] (nil)
      Request @ 0x55bd56bff280:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55bd56c02650:
    instances: [0] (nil)
      Request @ 0x55bd56c022a0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55bd56bff630:
    instances: [0] (nil)
      Request @ 0x55bd56bf72f0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55bd56bf7330:
    instances: [0] (nil)
      Request @ 0x55bd56bf7180:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55bd56bff6d0:
    instances: [0] (nil)
      Request @ 0x55bd56bff4b0:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55bd56bff660:
    instances: [0] (nil)
      Request @ 0x55bd56bff700:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55bd56bff740:
    instances: [0] (nil)
      Request @ 0x55bd56bff590:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55bd56bff230:
    instances: [0] (nil)
      Request @ 0x55bd56bff400:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55bd56bff440:
    instances: [0] (nil)
      Request @ 0x55bd56bff2c0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55bd56bff300:
    instances: [0] (nil)
      Request @ 0x55bd56bff1b0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55bd56c0cd40:
    instances: [0] (nil)
      Request @ 0x55bd56c0cdb0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55bd56bff110:
    instances: [0] (nil)
      Request @ 0x55bd56c0cd70:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55bd56c0caa0:
    instances: [0] (nil)
      Request @ 0x55bd56c0ca60:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55bd56c18280 next=(nil)
Fetch Control @ 0x55bd56c18280: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55bd56c194a0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55bd56c194d0:
    instances: [0] (nil)
      Request @ 0x55bd56c13d10:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55bd56c1b3f0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55bd56c178f0:
    instances: [0] (nil)
      Request @ 0x55bd56c1b100:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55bd56c1b140:
    instances: [0] (nil)
      Request @ 0x55bd56c13e10:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55bd56c23590:
    instances: [0] (nil)
      Request @ 0x55bd56c23110:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55bd56c23150:
    instances: [0] (nil)
      Request @ 0x55bd56c22cf0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55bd56c22d30:
    instances: [0] (nil)
      Request @ 0x55bd56c228e0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55bd56c22920:
    instances: [0] (nil)
      Request @ 0x55bd56c22510:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55bd56c22110:
    instances: [0] (nil)
      Request @ 0x55bd56c220a0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55bd56c22140:
    instances: [0] (nil)
      Request @ 0x55bd56c21d10:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55bd56c21d50:
    instances: [0] (nil)
      Request @ 0x55bd56c21950:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55bd56c21990:
    instances: [0] (nil)
      Request @ 0x55bd56c21500:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55bd56c21540:
    instances: [0] (nil)
      Request @ 0x55bd56c21160:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55bd56c211a0:
    instances: [0] (nil)
      Request @ 0x55bd56c20de0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55bd56c20e20:
    instances: [0] (nil)
      Request @ 0x55bd56c20a70:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55bd56c20ab0:
    instances: [0] (nil)
      Request @ 0x55bd56c20680:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55bd56c206c0:
    instances: [0] (nil)
      Request @ 0x55bd56c202a0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55bd56c202e0:
    instances: [0] (nil)
      Request @ 0x55bd56c1ff70:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55bd56c1ffb0:
    instances: [0] (nil)
      Request @ 0x55bd56c1fc50:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55bd56c1fc90:
    instances: [0] (nil)
      Request @ 0x55bd56c1f8c0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55bd56c1f900:
    instances: [0] (nil)
      Request @ 0x55bd56c1f5c0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55bd56c1f600:
    instances: [0] (nil)
      Request @ 0x55bd56c1f200:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55bd56c1f240:
    instances: [0] (nil)
      Request @ 0x55bd56c1ef30:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55bd56c1ef70:
    instances: [0] (nil)
      Request @ 0x55bd56c1b780:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55bd56c1b7c0:
    instances: [0] (nil)
      Request @ 0x55bd56c1a8c0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55bd56c1a900:
    instances: [0] (nil)
      Request @ 0x55bd56c1a630:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55bd56c1a670:
    instances: [0] (nil)
      Request @ 0x55bd56c1a3b0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55bd56c1a3f0:
    instances: [0] (nil)
      Request @ 0x55bd56c1a0e0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55bd56c1a120:
    instances: [0] (nil)
      Request @ 0x55bd56c19e80:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55bd56c19ec0:
    instances: [0] (nil)
      Request @ 0x55bd56c19ba0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55bd56c19be0:
    instances: [0] (nil)
      Request @ 0x55bd56c19040:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55bd56c199b0:
    instances: [0] (nil)
      Request @ 0x55bd56c19790:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55bd56c197d0:
    instances: [0] (nil)
      Request @ 0x55bd56c19580:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55bd56c195c0:
    instances: [0] (nil)
      Request @ 0x55bd56c19390:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55bd56c193d0:
    instances: [0] (nil)
      Request @ 0x55bd56c191e0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55bd56c18a20:
    instances: [0] (nil)
      Request @ 0x55bd56c18fd0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55bd56c19010:
    instances: [0] (nil)
      Request @ 0x55bd56c18e10:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55bd56c18e50:
    instances: [0] (nil)
      Request @ 0x55bd56c18c70:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55bd56c18cb0:
    instances: [0] (nil)
      Request @ 0x55bd56c18760:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55bd56c18b20:
    instances: [0] (nil)
      Request @ 0x55bd56c189b0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55bd56c189f0:
    instances: [0] (nil)
      Request @ 0x55bd56c18840:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55bd56c184e0:
    instances: [0] (nil)
      Request @ 0x55bd56c186b0:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55bd56c186f0:
    instances: [0] (nil)
      Request @ 0x55bd56c18570:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55bd56c185b0:
    instances: [0] (nil)
      Request @ 0x55bd56c18460:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55bd56c18340:
    instances: [0] (nil)
      Request @ 0x55bd56c183b0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55bd56c183f0:
    instances: [0] (nil)
      Request @ 0x55bd56c18370:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55bd56c18120:
    instances: [0] (nil)
      Request @ 0x55bd56c18080:
      instances: [0] (nil)

Starting primary logger for host "8378dd109cb6" via "local:"
__pmFopen("/var/log/pcp/pmlogger/8378dd109cb6/20250719.19.35.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/8378dd109cb6/20250719.19.35.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/8378dd109cb6/20250719.19.35.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/8378dd109cb6/20250719.19.35
logputresult: pdubuf=0x55bd56b87360 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752953733.09872763245 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55bd56c23730 input len=4004 output len=4000 posn=1020
__pmLogPutIndex: timestamp=1752953733.09875009447 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55bd56bc3cc0 input len=30328 output len=30324 posn=5020
__pmLogPutIndex: timestamp=1752953733.09963162622 vol=0 meta posn=42707 log posn=5020

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day
logputresult: pdubuf=0x55bd56bbab70 input len=1168 output len=1164 posn=35344
__pmLogPutIndex: timestamp=1752953734.09305707107 vol=0 meta posn=208055 log posn=35344

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1164 bytes or 0.32 Mbytes/day
logputresult: pdubuf=0x55bd56c26780 input len=6400 output len=6396 posn=36508
__pmLogPutIndex: timestamp=1752953734.09309543801 vol=0 meta posn=213619 log posn=36508

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6396 bytes
logputresult: pdubuf=0x55bd56c3c600 input len=25964 output len=25960 posn=42904
__pmLogPutIndex: timestamp=1752953734.09344677438 vol=0 meta posn=233917 log posn=42904

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 25960 bytes or 35.65 Mbytes/day
logputresult: pdubuf=0x55bd56b87360 input len=216 output len=212 posn=68864
[Sat Jul 19 19:35:34] pmlogger(750980) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752953734.09847538152 vol=0 meta posn=244757 log posn=68864

Log finished Sat Jul 19 19:35:34 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29372 Jul 19 19:35 /var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log.prev
Log for pmlogger on 8378dd109cb6 started Sat Jul 19 19:33:57 2025

[Sat Jul 19 19:33:57] pmlogger(727903) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "8378dd109cb6" via "local:"
__pmLogNewFile: "/var/log/pcp/pmlogger/8378dd109cb6/20250719.19.33.index" already exists, not over-written
Archive basename: /var/log/pcp/pmlogger/8378dd109cb6/20250719.19.33-00

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6404 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1236 bytes or 0.34 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 27172 bytes or 37.32 Mbytes/day
[Sat Jul 19 19:35:33] pmlogger(727903) Info: pmlogger: Caught signal 15, exiting

Log finished Sat Jul 19 19:35:33 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:35 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/8378dd109cb6"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:35 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/8378dd109cb6"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:35 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/8378dd109cb6"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:35 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/8378dd109cb6"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: active (running) since Sat 2025-07-19 19:33:56 UTC; 1min 57s ago
 Invocation: 9d56d88d91104f338b2a7e9eedb26394
       Docs: man:pmcd(1)
   Main PID: 727480 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 47.8M (peak: 49.1M)
        CPU: 7.721s
     CGroup: /system.slice/pmcd.service
             ├─727480 /usr/libexec/pcp/bin/pmcd -A -T 3 -C 512
             ├─727484 /var/lib/pcp/pmdas/root/pmdaroot
             ├─727485 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─727486 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─727487 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─727488 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─727489 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─727493 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─727494 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─727495 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─727499 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 19 19:33:13 8378dd109cb6 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 22465 and the job result is done.
Jul 19 19:33:13 8378dd109cb6 systemd[1]: pmcd.service: Consumed 3.774s CPU time, 52.4M memory peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 19 19:33:55 8378dd109cb6 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 22478.
