QA output created by 510
Sat Jul 19 19:37:48 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:37:48 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/129a17716c67/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240243 Jul 19 19:37 /var/log/pcp/pmlogger/129a17716c67/pmlogger.log
Log for pmlogger on 129a17716c67 started Sat Jul 19 19:37:27 2025

[Sat Jul 19 19:37:27] pmlogger(751894) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b0a7ff9890 state=NNAY delta=60.000000
compared to: optreq task=0x55b0a7fa8c60 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b0a7ff9890 state=NNAY delta=60.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55b0a7fc4970:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55b0a7fc49b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc8da0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55b0a7fc8de0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc7b70:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55b0a7fc7bb0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc7840:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55b0a7fc7880:
    instances: [0] (nil)
      Request @ 0x55b0a7fc75c0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55b0a7fc7600:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9250:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55b0a7fc9290:
    instances: [0] (nil)
      Request @ 0x55b0a7fc8f90:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55b0a7fc8fd0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc8ca0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55b0a7fcc5b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fcbf90:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55b0a7fcc3e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fcc060:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55b0a7fcc0a0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55b0a7fe71a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fe7160:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55b0a7fd0c90:
    instances: [0] (nil)
      Request @ 0x55b0a7fd0740:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55b0a7fd0780:
    instances: [0] (nil)
      Request @ 0x55b0a7fd0350:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55b0a7fcc0d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fcc1a0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55b0a7fbe6b0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55b0a7fcc1e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fcc160:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55b0a7fc64b0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55b0a7fe8490:
    instances: [0] (nil)
      Request @ 0x55b0a7ff9670:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55b0a7ff96b0:
    instances: [0] (nil)
      Request @ 0x55b0a7ff0440:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55b0a7fecae0:
    instances: [0] (nil)
      Request @ 0x55b0a7ff03a0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55b0a7fefe40:
    instances: [0] (nil)
      Request @ 0x55b0a7fefa40:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55b0a7fe1c60:
    instances: [0] (nil)
      Request @ 0x55b0a7fdd7f0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55b0a7fe1b70:
    instances: [0] (nil)
      Request @ 0x55b0a7fe1a60:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55b0a7fe1ad0:
    instances: [0] (nil)
      Request @ 0x55b0a7fe7bd0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55b0a7fdd210:
    instances: [0] (nil)
      Request @ 0x55b0a7fe7b90:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55b0a7fd4500:
    instances: [0] (nil)
      Request @ 0x55b0a7fd4480:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55b0a7fe5570:
    instances: [0] (nil)
      Request @ 0x55b0a7fe2b00:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55b0a7fe2b40:
    instances: [0] (nil)
      Request @ 0x55b0a7fdbce0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55b0a7fdbd20:
    instances: [0] (nil)
      Request @ 0x55b0a7fdbc30:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55b0a7fdbc70:
    instances: [0] (nil)
      Request @ 0x55b0a7fe2bc0:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55b0a7fdeb60:
    instances: [0] (nil)
      Request @ 0x55b0a7fe2760:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55b0a7fe01c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fe00b0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55b0a7fe00f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fe0040:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55b0a7fe0080:
    instances: [0] (nil)
      Request @ 0x55b0a7fdff40:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55b0a7fc54c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd0f00:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55b0a7fc7c80:
    instances: [0] (nil)
      Request @ 0x55b0a7fcc690:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55b0a7fd2610:
    instances: [0] (nil)
      Request @ 0x55b0a7fd1fb0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55b0a7fd1ff0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd1ab0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55b0a7fd1af0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd1690:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55b0a7fd16d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd12b0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55b0a7fc5520:
    instances: [0] (nil)
      Request @ 0x55b0a7fd1270:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55b0a7fbe100:
    instances: [0] (nil)
      Request @ 0x55b0a7fc58d0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55b0a7fbe5d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbe940:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55b0a7fcbfd0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbe730:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55b0a7fbe770:
    instances: [0] (nil)
      Request @ 0x55b0a7fbe670:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55b0a7fbe600:
    instances: [0] (nil)
      Request @ 0x55b0a7fbe3a0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55b0a7fbe6e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbe530:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55b0a7fbe270:
    instances: [0] (nil)
      Request @ 0x55b0a7fbe4f0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55b0a7fbe3e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbe230:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55b0a7fbe2a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbe150:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55b0a7fc6670:
    instances: [0] (nil)
      Request @ 0x55b0a7fc6600:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55b0a7fc66a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc65c0:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55b0a7fc64e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc6430:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55b0a7ff9980 next=(nil)
Fetch Control @ 0x55b0a7ff9980: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55b0a7feca50:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55b0a7fe8630:
    instances: [0] (nil)
      Request @ 0x55b0a7feee10:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55b0a7fe1b40:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55b0a7feda90:
    instances: [0] (nil)
      Request @ 0x55b0a7fea6f0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55b0a7fea730:
    instances: [0] (nil)
      Request @ 0x55b0a7fea2c0:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55b0a7ff1660:
    instances: [0] (nil)
      Request @ 0x55b0a7ff1150:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55b0a7feccb0:
    instances: [0] (nil)
      Request @ 0x55b0a7ff0bf0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55b0a7ff0c30:
    instances: [0] (nil)
      Request @ 0x55b0a7ff07e0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55b0a7ff0820:
    instances: [0] (nil)
      Request @ 0x55b0a7ff02f0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55b0a7ff0330:
    instances: [0] (nil)
      Request @ 0x55b0a7fefe00:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55b0a7fefe70:
    instances: [0] (nil)
      Request @ 0x55b0a7fef930:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55b0a7fef970:
    instances: [0] (nil)
      Request @ 0x55b0a7fed590:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55b0a7fed5d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fec8d0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55b0a7fecde0:
    instances: [0] (nil)
      Request @ 0x55b0a7fecb50:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55b0a7fecb90:
    instances: [0] (nil)
      Request @ 0x55b0a7fec960:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55b0a7fec9a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fec390:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55b0a7fec3d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fecbe0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55b0a7fecc20:
    instances: [0] (nil)
      Request @ 0x55b0a7fec580:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55b0a7fec5c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fec2c0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55b0a7fec300:
    instances: [0] (nil)
      Request @ 0x55b0a7febef0:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55b0a7febf30:
    instances: [0] (nil)
      Request @ 0x55b0a7febeb0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55b0a7fec490:
    instances: [0] (nil)
      Request @ 0x55b0a7fec100:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55b0a7fec140:
    instances: [0] (nil)
      Request @ 0x55b0a7fec030:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55b0a7fec070:
    instances: [0] (nil)
      Request @ 0x55b0a7febf90:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55b0a7febfd0:
    instances: [0] (nil)
      Request @ 0x55b0a7febd70:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55b0a7febdb0:
    instances: [0] (nil)
      Request @ 0x55b0a7feb360:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55b0a7feb3a0:
    instances: [0] (nil)
      Request @ 0x55b0a7feb290:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55b0a7feb2d0:
    instances: [0] (nil)
      Request @ 0x55b0a7feb1c0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55b0a7feb200:
    instances: [0] (nil)
      Request @ 0x55b0a7feb0a0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55b0a7feb0e0:
    instances: [0] (nil)
      Request @ 0x55b0a7feafb0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55b0a7feaff0:
    instances: [0] (nil)
      Request @ 0x55b0a7feae50:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55b0a7feae90:
    instances: [0] (nil)
      Request @ 0x55b0a7feabe0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55b0a7feadc0:
    instances: [0] (nil)
      Request @ 0x55b0a7feaa20:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55b0a7feacb0:
    instances: [0] (nil)
      Request @ 0x55b0a7fea900:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55b0a7feac20:
    instances: [0] (nil)
      Request @ 0x55b0a7feacf0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55b0a7fead30:
    instances: [0] (nil)
      Request @ 0x55b0a7feab10:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55b0a7ffa110:
    instances: [0] (nil)
      Request @ 0x55b0a7feaad0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55b0a7ffa030:
    instances: [0] (nil)
      Request @ 0x55b0a7fea9e0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55b0a7fea940:
    instances: [0] (nil)
      Request @ 0x55b0a7fea830:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55b0a7fea870:
    instances: [0] (nil)
      Request @ 0x55b0a7ffa0d0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55b0a7ffa060:
    instances: [0] (nil)
      Request @ 0x55b0a7ff9e00:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55b0a7ffa140:
    instances: [0] (nil)
      Request @ 0x55b0a7ff9f90:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55b0a7ff9cd0:
    instances: [0] (nil)
      Request @ 0x55b0a7ff9f50:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55b0a7ff9e40:
    instances: [0] (nil)
      Request @ 0x55b0a7ff9c90:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55b0a7ff9d00:
    instances: [0] (nil)
      Request @ 0x55b0a7ff9bb0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55b0a7ff9ac0:
    instances: [0] (nil)
      Request @ 0x55b0a7ff9a80:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55b0a7ff9af0:
    instances: [0] (nil)
      Request @ 0x55b0a7ff9a40:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55b0a7ff9820:
    instances: [0] (nil)
      Request @ 0x55b0a7ff9780:
      instances: [0] (nil)

Starting primary logger for host "129a17716c67" via "local:"
__pmFopen("/var/log/pcp/pmlogger/129a17716c67/20250719.19.37.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/129a17716c67/20250719.19.37.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/129a17716c67/20250719.19.37.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/129a17716c67/20250719.19.37
logputresult: pdubuf=0x55b0a7f883d0 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752953847.09956848732 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55b0a7f7b610 input len=4004 output len=4000 posn=1020
__pmLogPutIndex: timestamp=1752953847.09959066539 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55b0a7f69990 input len=30328 output len=30324 posn=5020
__pmLogPutIndex: timestamp=1752953848.0950245816 vol=0 meta posn=42707 log posn=5020

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day
logputresult: pdubuf=0x55b0a7f733b0 input len=1232 output len=1228 posn=35344
__pmLogPutIndex: timestamp=1752953848.09380213854 vol=0 meta posn=208055 log posn=35344

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1228 bytes or 0.34 Mbytes/day
logputresult: pdubuf=0x55b0a7f69f30 input len=6404 output len=6400 posn=36572
__pmLogPutIndex: timestamp=1752953848.09384243639 vol=0 meta posn=213828 log posn=36572

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6400 bytes
logputresult: pdubuf=0x55b0a8009f90 input len=27024 output len=27020 posn=42972
__pmLogPutIndex: timestamp=1752953848.09419541363 vol=0 meta posn=234126 log posn=42972

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 27020 bytes or 37.11 Mbytes/day
logputresult: pdubuf=0x55b0a7f883d0 input len=216 output len=212 posn=69992
[Sat Jul 19 19:37:28] pmlogger(751894) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752953848.09935060450 vol=0 meta posn=245025 log posn=69992

Log finished Sat Jul 19 19:37:28 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/129a17716c67/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29372 Jul 19 19:37 /var/log/pcp/pmlogger/129a17716c67/pmlogger.log.prev
Log for pmlogger on 129a17716c67 started Sat Jul 19 19:35:50 2025

[Sat Jul 19 19:35:50] pmlogger(728808) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "129a17716c67" via "local:"
__pmLogNewFile: "/var/log/pcp/pmlogger/129a17716c67/20250719.19.35.index" already exists, not over-written
Archive basename: /var/log/pcp/pmlogger/129a17716c67/20250719.19.35-00

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6408 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1212 bytes or 0.33 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 26880 bytes or 36.91 Mbytes/day
[Sat Jul 19 19:37:27] pmlogger(728808) Info: pmlogger: Caught signal 15, exiting

Log finished Sat Jul 19 19:37:27 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:37 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/129a17716c67"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:37 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/129a17716c67"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:37 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/129a17716c67"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:37 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/129a17716c67"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf, 50-keep-warm.conf
     Active: active (running) since Sat 2025-07-19 19:35:50 UTC; 1min 58s ago
 Invocation: 43460f34363a4489b79cc751cccb52f6
       Docs: man:pmcd(1)
   Main PID: 728385 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 43.3M (peak: 44.3M)
        CPU: 7.607s
     CGroup: /system.slice/pmcd.service
             ├─728385 /usr/libexec/pcp/bin/pmcd -A -T 3 -C 512
             ├─728389 /var/lib/pcp/pmdas/root/pmdaroot
             ├─728390 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─728391 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─728392 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─728393 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─728394 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─728398 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─728399 /var/lib/pcp/pmdas/dm/pmdadm -d 129
