QA output created by 510
Sat Jul 19 19:38:16 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:38:16 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 19 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:37:55 2025

[Sat Jul 19 19:37:55] pmlogger(823690) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ac8090ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55ac808c9120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ac8090ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
Config parsed
  InDom PM_INDOM_NULL Control @ 0x55ac808ed360:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55ac809093d0:
    instances: [0] (nil)
      Request @ 0x55ac809072f0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55ac80907330:
    instances: [0] (nil)
      Request @ 0x55ac8090e0f0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55ac8090e130:
    instances: [0] (nil)
      Request @ 0x55ac8090d8d0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55ac80910920:
    instances: [0] (nil)
      Request @ 0x55ac8090d940:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55ac809099a0:
    instances: [0] (nil)
      Request @ 0x55ac808f90b0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55ac808f9120:
    instances: [0] (nil)
      Request @ 0x55ac80908bb0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55ac808f9060:
    instances: [0] (nil)
      Request @ 0x55ac80908ad0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55ac80908b40:
    instances: [0] (nil)
      Request @ 0x55ac809087d0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55ac80905a80:
    instances: [0] (nil)
      Request @ 0x55ac80905a00:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55ac80903b20:
    instances: [0] (nil)
      Request @ 0x55ac80903a50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55ac80903a90:
    instances: [0] (nil)
      Request @ 0x55ac80905240:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55ac80905280:
    instances: [0] (nil)
      Request @ 0x55ac808f1420:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55ac808f1460:
    instances: [0] (nil)
      Request @ 0x55ac808f1380:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55ac808ffc40:
    instances: [0] (nil)
      Request @ 0x55ac808ffbd0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55ac80903b90:
    instances: [0] (nil)
      Request @ 0x55ac80903980:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55ac809039c0:
    instances: [0] (nil)
      Request @ 0x55ac80903830:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55ac80903950:
    instances: [0] (nil)
      Request @ 0x55ac809037f0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55ac808f8220:
    instances: [0] (nil)
      Request @ 0x55ac808f7fa0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55ac808f3c80:
    instances: [0] (nil)
      Request @ 0x55ac808f3810:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55ac808f6510:
    instances: [0] (nil)
      Request @ 0x55ac808f5a90:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55ac808f5ed0:
    instances: [0] (nil)
      Request @ 0x55ac808e5f70:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55ac808f5ad0:
    instances: [0] (nil)
      Request @ 0x55ac808f5670:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55ac808f56b0:
    instances: [0] (nil)
      Request @ 0x55ac808f5260:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55ac808f52a0:
    instances: [0] (nil)
      Request @ 0x55ac808f4de0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55ac808f4e50:
    instances: [0] (nil)
      Request @ 0x55ac808f4da0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55ac808dede0:
    instances: [0] (nil)
      Request @ 0x55ac808e9090:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55ac808e91a0:
    instances: [0] (nil)
      Request @ 0x55ac808e8e80:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55ac808e8ec0:
    instances: [0] (nil)
      Request @ 0x55ac808dee80:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55ac808dee10:
    instances: [0] (nil)
      Request @ 0x55ac808debb0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55ac808e8de0:
    instances: [0] (nil)
      Request @ 0x55ac808ded40:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55ac808dea80:
    instances: [0] (nil)
      Request @ 0x55ac808ded00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55ac808debf0:
    instances: [0] (nil)
      Request @ 0x55ac808dea40:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55ac808deab0:
    instances: [0] (nil)
      Request @ 0x55ac808de9c0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55ac808ed520:
    instances: [0] (nil)
      Request @ 0x55ac808ed4b0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55ac808ed550:
    instances: [0] (nil)
      Request @ 0x55ac808ed470:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55ac808ed390:
    instances: [0] (nil)
      Request @ 0x55ac808ed2e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55ac8090ad80 next=(nil)
Fetch Control @ 0x55ac8090ad80: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55ac8090d8a0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55ac80912520:
    instances: [0] (nil)
      Request @ 0x55ac80909500:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55ac808f90f0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55ac80909620:
    instances: [0] (nil)
      Request @ 0x55ac80910340:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55ac80910380:
    instances: [0] (nil)
      Request @ 0x55ac8090ff10:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55ac8090d9c0:
    instances: [0] (nil)
      Request @ 0x55ac8090ee60:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55ac8090eea0:
    instances: [0] (nil)
      Request @ 0x55ac8090e900:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55ac8090e940:
    instances: [0] (nil)
      Request @ 0x55ac8090e520:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55ac8090f550:
    instances: [0] (nil)
      Request @ 0x55ac8090e4e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55ac8090d700:
    instances: [0] (nil)
      Request @ 0x55ac8090dba0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55ac8090dc10:
    instances: [0] (nil)
      Request @ 0x55ac8090db60:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55ac8090d7f0:
    instances: [0] (nil)
      Request @ 0x55ac8090d4a0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55ac8090d410:
    instances: [0] (nil)
      Request @ 0x55ac8090d610:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55ac8090d260:
    instances: [0] (nil)
      Request @ 0x55ac8090d550:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55ac8090d590:
    instances: [0] (nil)
      Request @ 0x55ac8090d390:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55ac8090d140:
    instances: [0] (nil)
      Request @ 0x55ac8090d070:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55ac8090d0b0:
    instances: [0] (nil)
      Request @ 0x55ac8090d2f0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55ac8090d330:
    instances: [0] (nil)
      Request @ 0x55ac8090d190:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55ac8090d1d0:
    instances: [0] (nil)
      Request @ 0x55ac8090c9a0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55ac8090c9e0:
    instances: [0] (nil)
      Request @ 0x55ac8090c880:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55ac8090c8c0:
    instances: [0] (nil)
      Request @ 0x55ac8090c730:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55ac8090c770:
    instances: [0] (nil)
      Request @ 0x55ac8090c680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55ac8090c6c0:
    instances: [0] (nil)
      Request @ 0x55ac8090c370:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55ac8090c930:
    instances: [0] (nil)
      Request @ 0x55ac8090c5c0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55ac8090c600:
    instances: [0] (nil)
      Request @ 0x55ac8090c480:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55ac8090c4c0:
    instances: [0] (nil)
      Request @ 0x55ac8090c3f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55ac8090c430:
    instances: [0] (nil)
      Request @ 0x55ac8090c260:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55ac8090c2a0:
    instances: [0] (nil)
      Request @ 0x55ac8090c190:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55ac8090c1d0:
    instances: [0] (nil)
      Request @ 0x55ac8090c060:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55ac8090c0a0:
    instances: [0] (nil)
      Request @ 0x55ac8090bf60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55ac8090bfa0:
    instances: [0] (nil)
      Request @ 0x55ac8090be90:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55ac8090bed0:
    instances: [0] (nil)
      Request @ 0x55ac8090bdb0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55ac8090bd50:
    instances: [0] (nil)
      Request @ 0x55ac8090b710:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55ac8090bc90:
    instances: [0] (nil)
      Request @ 0x55ac8090b7e0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55ac8090bbc0:
    instances: [0] (nil)
      Request @ 0x55ac8090baf0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55ac8090bb30:
    instances: [0] (nil)
      Request @ 0x55ac8090bbf0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55ac8090b4e0:
    instances: [0] (nil)
      Request @ 0x55ac8090b790:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55ac8090b400:
    instances: [0] (nil)
      Request @ 0x55ac8090b690:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55ac8090b820:
    instances: [0] (nil)
      Request @ 0x55ac8090b560:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55ac8090b5a0:
    instances: [0] (nil)
      Request @ 0x55ac8090b4a0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55ac8090b430:
    instances: [0] (nil)
      Request @ 0x55ac8090b1d0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55ac8090b510:
    instances: [0] (nil)
      Request @ 0x55ac8090b360:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55ac8090b0a0:
    instances: [0] (nil)
      Request @ 0x55ac8090b320:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55ac8090b210:
    instances: [0] (nil)
      Request @ 0x55ac8090b060:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55ac8090b0d0:
    instances: [0] (nil)
      Request @ 0x55ac8090af80:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55ac8090f620:
    instances: [0] (nil)
      Request @ 0x55ac8090ae80:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55ac8090aec0:
    instances: [0] (nil)
      Request @ 0x55ac8090ae40:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55ac8090f5b0:
    instances: [0] (nil)
      Request @ 0x55ac8090f510:
      instances: [0] (nil)

Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250719.19.37.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250719.19.37.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250719.19.37.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250719.19.37
logputresult: pdubuf=0x55ac80900260 input len=272 output len=268 posn=808
__pmLogPutIndex: timestamp=1752953876.09139843798 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55ac8089b3c0 input len=4564 output len=4560 posn=1076
__pmLogPutIndex: timestamp=1752953876.09143848513 vol=0 meta posn=1131 log posn=1076
logputresult: pdubuf=0x55ac8091dbf0 input len=31344 output len=31340 posn=5636
__pmLogPutIndex: timestamp=1752953876.09233581992 vol=0 meta posn=43032 log posn=5636

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35900 bytes or 295.81 Mbytes/day
logputresult: pdubuf=0x55ac8091ff50 input len=5168 output len=5164 posn=36976
__pmLogPutIndex: timestamp=1752953876.09556096973 vol=0 meta posn=208380 log posn=36976

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5164 bytes or 1.42 Mbytes/day
logputresult: pdubuf=0x55ac80930b30 input len=6856 output len=6852 posn=42140
__pmLogPutIndex: timestamp=1752953876.09561086889 vol=0 meta posn=230333 log posn=42140

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes
logputresult: pdubuf=0x55ac809373c0 input len=112668 output len=112664 posn=48992
__pmLogPutIndex: timestamp=1752953876.09618037845 vol=0 meta posn=250631 log posn=48992

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 112664 bytes or 154.72 Mbytes/day
logputresult: pdubuf=0x55ac80900260 input len=272 output len=268 posn=161656
[Sat Jul 19 19:37:56] pmlogger(823690) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752953876.09976743859 vol=0 meta posn=266770 log posn=161656

Log finished Sat Jul 19 19:37:56 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29269 Jul 19 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:36:29 2025

[Sat Jul 19 19:36:29] pmlogger(801646) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250719.19.36

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35900 bytes or 295.81 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5988 bytes or 1.64 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 131292 bytes or 180.30 Mbytes/day
[Sat Jul 19 19:37:55] pmlogger(801646) Info: pmlogger: Caught signal 15, exiting

Log finished Sat Jul 19 19:37:55 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 179 Jul 19 19:37 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 179 Jul 19 19:37 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 181 Jul 19 19:37 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 181 Jul 19 19:37 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Sat 2025-07-19 19:36:28 UTC; 1min 48s ago
       Docs: man:pmcd(1)
   Main PID: 801228 (pmcd)
      Tasks: 11 (limit: 19185)
     Memory: 43.9M (peak: 45.8M)
        CPU: 8.443s
     CGroup: /system.slice/pmcd.service
             ├─801228 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─801231 /var/lib/pcp/pmdas/root/pmdaroot
             ├─801232 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─801233 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─801234 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─801235 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─801236 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─801240 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─801241 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─801242 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─801246 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 19 19:35:45 pkrvmq0rgcvqdmg systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 38349 and the job result is done.
Jul 19 19:35:45 pkrvmq0rgcvqdmg systemd[1]: pmcd.service: Consumed 3.691s CPU time, 45.4M memory peak, 0B memory swap peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 19 19:36:27 pkrvmq0rgcvqdmg systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 38362.
Jul 19 19:36:28 pkrvmq0rgcvqdmg systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 38362.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
     Active: inactive (dead) since Sat 2025-07-19 19:37:56 UTC; 19s ago
   Duration: 785ms
       Docs: man:pmlogger(1)
    Process: 823690 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 824635 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 823690 (code=exited, status=0/SUCCESS)
        CPU: 1.010s

++ last 4 journal entries for pmlogger.service
Jul 19 19:37:56 pkrvmq0rgcvqdmg systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 38998.
Jul 19 19:37:56 pkrvmq0rgcvqdmg systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 19 19:37:56 pkrvmq0rgcvqdmg systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 38998 and the job result is done.
