QA output created by 510
Sat Jul 19 19:26:13 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:26:13 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/702c0efdcb97/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:25 /var/log/pcp/pmlogger/702c0efdcb97/pmlogger.log
Log for pmlogger on 702c0efdcb97 started Sat Jul 19 19:25:52 2025

[Sat Jul 19 19:25:52] pmlogger(773561) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55dc884a7b20 state=NNAY delta=60.000000
compared to: optreq task=0x55dc884693b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55dc884a7b20 state=NNAY delta=60.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
Config parsed
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55dc88488930 next=(nil)
Fetch Control @ 0x55dc88488930: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55dc88494ed0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55dc884a6e60:
    instances: [0] (nil)
      Request @ 0x55dc884a2130:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55dc884a2170:
    instances: [0] (nil)
      Request @ 0x55dc884a2710:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55dc884a6880:
    instances: [0] (nil)
      Request @ 0x55dc884a27c0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55dc884a2750:
    instances: [0] (nil)
      Request @ 0x55dc884a2a60:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55dc884a2680:
    instances: [0] (nil)
      Request @ 0x55dc884a29f0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55dc884a2a30:
    instances: [0] (nil)
      Request @ 0x55dc884a20a0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55dc884a20e0:
    instances: [0] (nil)
      Request @ 0x55dc884a2930:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55dc884a1930:
    instances: [0] (nil)
      Request @ 0x55dc88494e70:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55dc884a18c0:
    instances: [0] (nil)
      Request @ 0x55dc88494e30:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55dc88494f00:
    instances: [0] (nil)
      Request @ 0x55dc88494df0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55dc8849fab0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55dc884a1600:
    instances: [0] (nil)
      Request @ 0x55dc88494d60:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55dc884a12f0:
    instances: [0] (nil)
      Request @ 0x55dc88494c90:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55dc88494cd0:
    instances: [0] (nil)
      Request @ 0x55dc8849fa40:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55dc8849fae0:
    instances: [0] (nil)
      Request @ 0x55dc884a0020:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55dc884a0060:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55dc88494da0:
    instances: [0] (nil)
      Request @ 0x55dc8849d4b0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55dc8848c6f0:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55dc88491310:
    instances: [0] (nil)
      Request @ 0x55dc8848c670:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55dc88491b60:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55dc88490c00:
    instances: [0] (nil)
      Request @ 0x55dc8848ac00:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55dc8847d460:
    instances: [0] (nil)
      Request @ 0x55dc88491b20:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55dc88492880:
    instances: [0] (nil)
      Request @ 0x55dc88487c60:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55dc88491750:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55dc88491780:
    instances: [0] (nil)
      Request @ 0x55dc88490b10:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55dc88486620:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55dc8847ff50:
    instances: [0] (nil)
      Request @ 0x55dc88493210:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55dc88493250:
    instances: [0] (nil)
      Request @ 0x55dc8848e160:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55dc8848e1a0:
    instances: [0] (nil)
      Request @ 0x55dc8848dc00:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55dc8848dc40:
    instances: [0] (nil)
      Request @ 0x55dc8848d610:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55dc8848d650:
    instances: [0] (nil)
      Request @ 0x55dc8848caa0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55dc8848b0b0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55dc8848b0e0:
    instances: [0] (nil)
      Request @ 0x55dc8848ab40:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55dc88486b10:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55dc88486b40:
    instances: [0] (nil)
      Request @ 0x55dc88480000:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55dc884868b0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55dc884868e0:
    instances: [0] (nil)
      Request @ 0x55dc8847fe90:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55dc88480040:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55dc8848abb0:
    instances: [0] (nil)
      Request @ 0x55dc884927a0:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55dc88492810:
    instances: [0] (nil)
      Request @ 0x55dc884922f0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55dc88492360:
    instances: [0] (nil)
      Request @ 0x55dc88491f70:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55dc88491fe0:
    instances: [0] (nil)
      Request @ 0x55dc88491a60:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55dc88491ad0:
    instances: [0] (nil)
      Request @ 0x55dc88491670:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55dc884916e0:
    instances: [0] (nil)
      Request @ 0x55dc88491230:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55dc884912a0:
    instances: [0] (nil)
      Request @ 0x55dc88490f00:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55dc88490f70:
    instances: [0] (nil)
      Request @ 0x55dc88490ad0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55dc88490590:
    instances: [0] (nil)
      Request @ 0x55dc88490770:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55dc88490520:
    instances: [0] (nil)
      Request @ 0x55dc884905e0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55dc88490620:
    instances: [0] (nil)
      Request @ 0x55dc884907d0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55dc88490810:
    instances: [0] (nil)
      Request @ 0x55dc88490440:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55dc88490480:
    instances: [0] (nil)
      Request @ 0x55dc88490400:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55dc88490190:
    instances: [0] (nil)
      Request @ 0x55dc88483490:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55dc884834d0:
    instances: [0] (nil)
      Request @ 0x55dc88483210:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55dc88483250:
    instances: [0] (nil)
      Request @ 0x55dc88486e90:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55dc88482ed0:
    instances: [0] (nil)
      Request @ 0x55dc88486dc0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55dc88486e00:
    instances: [0] (nil)
      Request @ 0x55dc88486ad0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55dc884865f0:
    instances: [0] (nil)
      Request @ 0x55dc8847fc90:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55dc88480070:
    instances: [0] (nil)
      Request @ 0x55dc88488260:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55dc884882a0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55dc884a67a0:
    instances: [0] (nil)
      Request @ 0x55dc884a6830:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55dc8848b9b0:
    instances: [0] (nil)
      Request @ 0x55dc8848b460:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55dc8848b4a0:
    instances: [0] (nil)
      Request @ 0x55dc88492960:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55dc884882d0:
    instances: [0] (nil)
      Request @ 0x55dc884800e0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55dc88487e80:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55dc88480120:
    instances: [0] (nil)
      Request @ 0x55dc884800a0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55dc88488970:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55dc884b02c0:
    instances: [0] (nil)
      Request @ 0x55dc884a8080:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55dc884a7ff0:
    instances: [0] (nil)
      Request @ 0x55dc884af510:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55dc884af550:
    instances: [0] (nil)
      Request @ 0x55dc884af980:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55dc884afd60:
    instances: [0] (nil)
      Request @ 0x55dc884ad520:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55dc884a6a00:
    instances: [0] (nil)
      Request @ 0x55dc884a7710:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55dc884a6910:
    instances: [0] (nil)
      Request @ 0x55dc884a7630:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55dc884a76a0:
    instances: [0] (nil)
      Request @ 0x55dc884a73f0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55dc884a7460:
    instances: [0] (nil)
      Request @ 0x55dc884a6760:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55dc8849d4f0:
    instances: [0] (nil)
      Request @ 0x55dc88493c50:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55dc88493c90:
    instances: [0] (nil)
      Request @ 0x55dc8849fb50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55dc88493be0:
    instances: [0] (nil)
      Request @ 0x55dc8849f9a0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55dc884a01f0:
    instances: [0] (nil)
      Request @ 0x55dc884a0150:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55dc8849f760:
    instances: [0] (nil)
      Request @ 0x55dc884a0110:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55dc8849f680:
    instances: [0] (nil)
      Request @ 0x55dc8849f6f0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55dc884930f0:
    instances: [0] (nil)
      Request @ 0x55dc88493b10:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55dc88493b50:
    instances: [0] (nil)
      Request @ 0x55dc884938d0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55dc8849d8f0:
    instances: [0] (nil)
      Request @ 0x55dc8849d390:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55dc88490c50:
    instances: [0] (nil)
      Request @ 0x55dc8848c6b0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55dc88490b50:
    instances: [0] (nil)
      Request @ 0x55dc8847ff10:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55dc8848d060:
    instances: [0] (nil)
      Request @ 0x55dc884913d0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55dc8848cae0:
    instances: [0] (nil)
      Request @ 0x55dc8848c5a0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55dc8848c5e0:
    instances: [0] (nil)
      Request @ 0x55dc8848c180:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55dc8848c1c0:
    instances: [0] (nil)
      Request @ 0x55dc8848bd70:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55dc8848bdb0:
    instances: [0] (nil)
      Request @ 0x55dc8848bd30:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55dc88488bb0:
    instances: [0] (nil)
      Request @ 0x55dc88490c80:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55dc88487fb0:
    instances: [0] (nil)
      Request @ 0x55dc8847fe50:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55dc8847fcd0:
    instances: [0] (nil)
      Request @ 0x55dc88488130:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55dc88488170:
    instances: [0] (nil)
      Request @ 0x55dc88487e40:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55dc88487fe0:
    instances: [0] (nil)
      Request @ 0x55dc88487b70:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55dc88487eb0:
    instances: [0] (nil)
      Request @ 0x55dc88487d00:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55dc88487a40:
    instances: [0] (nil)
      Request @ 0x55dc88487cc0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55dc88487bb0:
    instances: [0] (nil)
      Request @ 0x55dc88487a00:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55dc88487a70:
    instances: [0] (nil)
      Request @ 0x55dc88488c00:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55dc88488b10:
    instances: [0] (nil)
      Request @ 0x55dc88488aa0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55dc88488b40:
    instances: [0] (nil)
      Request @ 0x55dc88488a60:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55dc884889a0:
    instances: [0] (nil)
      Request @ 0x55dc8847ceb0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55dc884a80e0 next=(nil)
Fetch Control @ 0x55dc884a80e0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55dc884ad4f0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55dc884a9340:
    instances: [0] (nil)
      Request @ 0x55dc884a9300:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55dc884a7750:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55dc884b0c60:
    instances: [0] (nil)
      Request @ 0x55dc884b0b80:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55dc884ae8a0:
    instances: [0] (nil)
      Request @ 0x55dc884ae800:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55dc884afe80:
    instances: [0] (nil)
      Request @ 0x55dc884b1030:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55dc884b1070:
    instances: [0] (nil)
      Request @ 0x55dc884b0ad0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55dc884b0b10:
    instances: [0] (nil)
      Request @ 0x55dc884ad0b0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55dc884b0700:
    instances: [0] (nil)
      Request @ 0x55dc884b0210:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55dc884b0250:
    instances: [0] (nil)
      Request @ 0x55dc884afd20:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55dc884afd90:
    instances: [0] (nil)
      Request @ 0x55dc884ad5a0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55dc884ad5e0:
    instances: [0] (nil)
      Request @ 0x55dc884ad1e0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55dc884acec0:
    instances: [0] (nil)
      Request @ 0x55dc884ad0f0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55dc884ad130:
    instances: [0] (nil)
      Request @ 0x55dc884acf80:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55dc884acfc0:
    instances: [0] (nil)
      Request @ 0x55dc884ac9c0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55dc884acef0:
    instances: [0] (nil)
      Request @ 0x55dc884ac920:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55dc884ad630:
    instances: [0] (nil)
      Request @ 0x55dc884ad170:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55dc884ad1b0:
    instances: [0] (nil)
      Request @ 0x55dc884acb10:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55dc884acb50:
    instances: [0] (nil)
      Request @ 0x55dc884ac850:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55dc884ac890:
    instances: [0] (nil)
      Request @ 0x55dc884ac480:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55dc884ac4c0:
    instances: [0] (nil)
      Request @ 0x55dc884ac440:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55dc884aca20:
    instances: [0] (nil)
      Request @ 0x55dc884ac690:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55dc884ac6d0:
    instances: [0] (nil)
      Request @ 0x55dc884ac5c0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55dc884ac600:
    instances: [0] (nil)
      Request @ 0x55dc884ac520:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55dc884ac560:
    instances: [0] (nil)
      Request @ 0x55dc884ac300:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55dc884ac340:
    instances: [0] (nil)
      Request @ 0x55dc884ac210:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55dc884ac250:
    instances: [0] (nil)
      Request @ 0x55dc884ac140:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55dc884ac180:
    instances: [0] (nil)
      Request @ 0x55dc884ac070:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55dc884ac0b0:
    instances: [0] (nil)
      Request @ 0x55dc884abf50:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55dc884abf90:
    instances: [0] (nil)
      Request @ 0x55dc884abe60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55dc884abea0:
    instances: [0] (nil)
      Request @ 0x55dc884abd00:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55dc884abd40:
    instances: [0] (nil)
      Request @ 0x55dc884aba90:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55dc884abc70:
    instances: [0] (nil)
      Request @ 0x55dc884ab8d0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55dc884abb60:
    instances: [0] (nil)
      Request @ 0x55dc884a8890:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55dc884abad0:
    instances: [0] (nil)
      Request @ 0x55dc884abba0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55dc884abbe0:
    instances: [0] (nil)
      Request @ 0x55dc884ab9c0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55dc884a8810:
    instances: [0] (nil)
      Request @ 0x55dc884ab980:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55dc884a8730:
    instances: [0] (nil)
      Request @ 0x55dc884ab890:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55dc884a88d0:
    instances: [0] (nil)
      Request @ 0x55dc884ab7c0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55dc884ab800:
    instances: [0] (nil)
      Request @ 0x55dc884a87d0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55dc884a8760:
    instances: [0] (nil)
      Request @ 0x55dc884a8500:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55dc884a8840:
    instances: [0] (nil)
      Request @ 0x55dc884a8690:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55dc884a83d0:
    instances: [0] (nil)
      Request @ 0x55dc884a8650:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55dc884a8540:
    instances: [0] (nil)
      Request @ 0x55dc884a8390:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55dc884a8400:
    instances: [0] (nil)
      Request @ 0x55dc884a82b0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55dc884a7a50:
    instances: [0] (nil)
      Request @ 0x55dc884a81e0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55dc884a8220:
    instances: [0] (nil)
      Request @ 0x55dc884a81a0:
