QA output created by 510
Sat Jul 19 19:29:27 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:29:27 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0233c869fade/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:29 /var/log/pcp/pmlogger/0233c869fade/pmlogger.log
Log for pmlogger on 0233c869fade started Sat Jul 19 19:29:07 2025

[Sat Jul 19 19:29:07] pmlogger(798051) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x558a13d7c9a0 state=NNAY delta=60.000000
compared to: optreq task=0x558a13d304a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x558a13d7c9a0 state=NNAY delta=60.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
Config parsed
    PMID 60.55.6 Control @ 0x558a13d5ff20:
    instances: [0] (nil)
      Request @ 0x558a13d5f9a0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x558a13d5fa10:
    instances: [0] (nil)
      Request @ 0x558a13d5f5b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x558a13d5f620:
    instances: [0] (nil)
      Request @ 0x558a13d5f170:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x558a13d5f1e0:
    instances: [0] (nil)
      Request @ 0x558a13d5ee40:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x558a13d5eeb0:
    instances: [0] (nil)
      Request @ 0x558a13d5c810:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x558a13d5c850:
    instances: [0] (nil)
      Request @ 0x558a13d5c600:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x558a13d5c670:
    instances: [0] (nil)
      Request @ 0x558a13d5b7e0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x558a13d5c9b0:
    instances: [0] (nil)
      Request @ 0x558a13d5c8e0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x558a13d5c920:
    instances: [0] (nil)
      Request @ 0x558a13d5c4e0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x558a13d5c520:
    instances: [0] (nil)
      Request @ 0x558a13d5c230:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x558a13d5c270:
    instances: [0] (nil)
      Request @ 0x558a13d5bee0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x558a13d5bf20:
    instances: [0] (nil)
      Request @ 0x558a13d5bc60:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x558a13d5bca0:
    instances: [0] (nil)
      Request @ 0x558a13d5b5e0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x558a13d5b620:
    instances: [0] (nil)
      Request @ 0x558a13d59760:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x558a13d597a0:
    instances: [0] (nil)
      Request @ 0x558a13d5b6e0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x558a13d59680:
    instances: [0] (nil)
      Request @ 0x558a13d56800:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x558a13d594b0:
    instances: [0] (nil)
      Request @ 0x558a13d59110:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x558a13d59150:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x558a13d79490:
    instances: [0] (nil)
      Request @ 0x558a13d79450:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x558a13d65c30:
    instances: [0] (nil)
      Request @ 0x558a13d656e0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x558a13d65720:
    instances: [0] (nil)
      Request @ 0x558a13d652f0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x558a13d59180:
    instances: [0] (nil)
      Request @ 0x558a13d59250:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x558a13d56450:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x558a13d59290:
    instances: [0] (nil)
      Request @ 0x558a13d59210:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x558a13d5d070:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x558a13d81030:
    instances: [0] (nil)
      Request @ 0x558a13d7cf90:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x558a13d7c730:
    instances: [0] (nil)
      Request @ 0x558a13d7c680:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x558a13d7c6c0:
    instances: [0] (nil)
      Request @ 0x558a13d82050:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x558a13d824d0:
    instances: [0] (nil)
      Request @ 0x558a13d82150:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x558a13d77260:
    instances: [0] (nil)
      Request @ 0x558a13d77100:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x558a13d77170:
    instances: [0] (nil)
      Request @ 0x558a13d783f0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x558a13d78460:
    instances: [0] (nil)
      Request @ 0x558a13d783b0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x558a13d781e0:
    instances: [0] (nil)
      Request @ 0x558a13d79520:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x558a13d72ee0:
    instances: [0] (nil)
      Request @ 0x558a13d72e60:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x558a13d6f1d0:
    instances: [0] (nil)
      Request @ 0x558a13d6f150:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x558a13d79940:
    instances: [0] (nil)
      Request @ 0x558a13d79780:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x558a13d797c0:
    instances: [0] (nil)
      Request @ 0x558a13d637b0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x558a13d637f0:
    instances: [0] (nil)
      Request @ 0x558a13d63770:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x558a13d70720:
    instances: [0] (nil)
      Request @ 0x558a13d70770:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x558a13d6f290:
    instances: [0] (nil)
      Request @ 0x558a13d6f080:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x558a13d6f0c0:
    instances: [0] (nil)
      Request @ 0x558a13d6ee10:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x558a13d6ee50:
    instances: [0] (nil)
      Request @ 0x558a13d6ed30:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x558a13d68b90:
    instances: [0] (nil)
      Request @ 0x558a13d67030:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x558a13d5f250:
    instances: [0] (nil)
      Request @ 0x558a13d5eb60:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x558a13d675b0:
    instances: [0] (nil)
      Request @ 0x558a13d66f50:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x558a13d66f90:
    instances: [0] (nil)
      Request @ 0x558a13d66b10:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x558a13d66b50:
    instances: [0] (nil)
      Request @ 0x558a13d66590:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x558a13d665d0:
    instances: [0] (nil)
      Request @ 0x558a13d66180:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x558a13d661c0:
    instances: [0] (nil)
      Request @ 0x558a13d66140:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x558a13d5b680:
    instances: [0] (nil)
      Request @ 0x558a13d596b0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x558a13d56370:
    instances: [0] (nil)
      Request @ 0x558a13d59030:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x558a13d56840:
    instances: [0] (nil)
      Request @ 0x558a13d56660:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x558a13d566a0:
    instances: [0] (nil)
      Request @ 0x558a13d56410:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x558a13d563a0:
    instances: [0] (nil)
      Request @ 0x558a13d56140:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x558a13d56480:
    instances: [0] (nil)
      Request @ 0x558a13d562d0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x558a13d56010:
    instances: [0] (nil)
      Request @ 0x558a13d56290:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x558a13d56180:
    instances: [0] (nil)
      Request @ 0x558a13d55fd0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x558a13d56040:
    instances: [0] (nil)
      Request @ 0x558a13d55f10:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x558a13d5d210:
    instances: [0] (nil)
      Request @ 0x558a13d5d1a0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x558a13d5d240:
    instances: [0] (nil)
      Request @ 0x558a13d5d160:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x558a13d5d0a0:
    instances: [0] (nil)
      Request @ 0x558a13d5cff0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x558a13d7d080 next=(nil)
Fetch Control @ 0x558a13d7d080: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x558a13d76d30:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x558a13d7b9b0:
    instances: [0] (nil)
      Request @ 0x558a13d76e10:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x558a13d77140:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x558a13d832f0:
    instances: [0] (nil)
      Request @ 0x558a13d831e0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x558a13d83220:
    instances: [0] (nil)
      Request @ 0x558a13d76da0:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x558a13d812e0:
    instances: [0] (nil)
      Request @ 0x558a13d83690:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x558a13d81180:
    instances: [0] (nil)
      Request @ 0x558a13d83130:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x558a13d83170:
    instances: [0] (nil)
      Request @ 0x558a13d82d20:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x558a13d82d60:
    instances: [0] (nil)
      Request @ 0x558a13d82980:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x558a13d829c0:
    instances: [0] (nil)
      Request @ 0x558a13d82490:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x558a13d82500:
    instances: [0] (nil)
      Request @ 0x558a13d81fc0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x558a13d82000:
    instances: [0] (nil)
      Request @ 0x558a13d81c00:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x558a13d81c40:
    instances: [0] (nil)
      Request @ 0x558a13d811b0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x558a13d811f0:
    instances: [0] (nil)
      Request @ 0x558a13d81390:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x558a13d813d0:
    instances: [0] (nil)
      Request @ 0x558a13d80a10:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x558a13d80a50:
    instances: [0] (nil)
      Request @ 0x558a13d80c80:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x558a13d80980:
    instances: [0] (nil)
      Request @ 0x558a13d81230:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x558a13d81270:
    instances: [0] (nil)
      Request @ 0x558a13d80aa0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x558a13d80bd0:
    instances: [0] (nil)
      Request @ 0x558a13d808d0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x558a13d80910:
    instances: [0] (nil)
      Request @ 0x558a13d80720:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x558a13d80760:
    instances: [0] (nil)
      Request @ 0x558a13d7ea40:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x558a13d80ae0:
    instances: [0] (nil)
      Request @ 0x558a13d80800:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x558a13d7e9b0:
    instances: [0] (nil)
      Request @ 0x558a13d80650:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x558a13d80690:
    instances: [0] (nil)
      Request @ 0x558a13d7ec60:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x558a13d80840:
    instances: [0] (nil)
      Request @ 0x558a13d7ec20:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x558a13d7e8d0:
    instances: [0] (nil)
      Request @ 0x558a13d7ece0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x558a13d7ed20:
    instances: [0] (nil)
      Request @ 0x558a13d7ea80:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x558a13d7ebb0:
    instances: [0] (nil)
      Request @ 0x558a13d7ed50:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x558a13d7ed90:
    instances: [0] (nil)
      Request @ 0x558a13d7e7b0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x558a13d7e7f0:
    instances: [0] (nil)
      Request @ 0x558a13d7e6c0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x558a13d7e700:
    instances: [0] (nil)
      Request @ 0x558a13d7e560:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x558a13d7e5a0:
    instances: [0] (nil)
      Request @ 0x558a13d7e2f0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x558a13d7e4d0:
    instances: [0] (nil)
      Request @ 0x558a13d7e130:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x558a13d7e3c0:
    instances: [0] (nil)
      Request @ 0x558a13d7e010:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x558a13d7e330:
    instances: [0] (nil)
      Request @ 0x558a13d7e400:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x558a13d7e440:
    instances: [0] (nil)
      Request @ 0x558a13d7e220:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x558a13d7dec0:
    instances: [0] (nil)
      Request @ 0x558a13d7e1e0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x558a13d7dde0:
    instances: [0] (nil)
      Request @ 0x558a13d7e0f0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x558a13d7e050:
    instances: [0] (nil)
      Request @ 0x558a13d7df40:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x558a13d7df80:
    instances: [0] (nil)
      Request @ 0x558a13d7de80:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x558a13d7de10:
    instances: [0] (nil)
      Request @ 0x558a13d7d4f0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x558a13d7def0:
    instances: [0] (nil)
      Request @ 0x558a13d7dd40:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x558a13d7d3c0:
    instances: [0] (nil)
      Request @ 0x558a13d7dd00:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x558a13d7d530:
    instances: [0] (nil)
      Request @ 0x558a13d7d380:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x558a13d7d3f0:
    instances: [0] (nil)
      Request @ 0x558a13d7d2a0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x558a13d7c8d0:
    instances: [0] (nil)
      Request @ 0x558a13d7d180:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x558a13d7d1c0:
    instances: [0] (nil)
      Request @ 0x558a13d7d140:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x558a13d7c930:
    instances: [0] (nil)
      Request @ 0x558a13d7c890:
      instances: [0] (nil)

Starting primary logger for host "0233c869fade" via "local:"
__pmFopen("/var/log/pcp/pmlogger/0233c869fade/20250719.19.29.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/0233c869fade/20250719.19.29.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/0233c869fade/20250719.19.29.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/0233c869fade/20250719.19.29
logputresult: pdubuf=0x558a13d20b00 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752953347.09393620198 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x558a13d0b3c0 input len=4516 output len=4512 posn=1020
__pmLogPutIndex: timestamp=1752953347.09396222161 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x558a13cfd1b0 input len=31292 output len=31288 posn=5532
__pmLogPutIndex: timestamp=1752953347.09472355371 vol=0 meta posn=43056 log posn=5532

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35800 bytes or 294.98 Mbytes/day
logputresult: pdubuf=0x558a13d0fff0 input len=1456 output len=1452 posn=36820
__pmLogPutIndex: timestamp=1752953347.09761924295 vol=0 meta posn=208404 log posn=36820

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1452 bytes or 0.40 Mbytes/day
logputresult: pdubuf=0x558a13d8ba70 input len=6492 output len=6488 posn=38272
__pmLogPutIndex: timestamp=1752953347.09765621666 vol=0 meta posn=215072 log posn=38272

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6488 bytes
logputresult: pdubuf=0x558a13cfd1b0 input len=31344 output len=31340 posn=44760
__pmLogPutIndex: timestamp=1752953347.09797302977 vol=0 meta posn=235370 log posn=44760

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 31340 bytes or 43.04 Mbytes/day
logputresult: pdubuf=0x558a13d20b00 input len=216 output len=212 posn=76100
[Sat Jul 19 19:29:08] pmlogger(798051) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752953348.09183504589 vol=0 meta posn=246550 log posn=76100

Log finished Sat Jul 19 19:29:08 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/0233c869fade/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29258 Jul 19 19:29 /var/log/pcp/pmlogger/0233c869fade/pmlogger.log.prev
Log for pmlogger on 0233c869fade started Sat Jul 19 19:27:41 2025

[Sat Jul 19 19:27:41] pmlogger(776100) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "0233c869fade" via "local:"
Archive basename: /var/log/pcp/pmlogger/0233c869fade/20250719.19.27

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6488 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35800 bytes or 294.98 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1444 bytes or 0.40 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 33132 bytes or 45.50 Mbytes/day
[Sat Jul 19 19:29:06] pmlogger(776100) Info: pmlogger: Caught signal 15, exiting

Log finished Sat Jul 19 19:29:06 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:29 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/0233c869fade"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:29 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/0233c869fade"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:29 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/0233c869fade"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:29 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/0233c869fade"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/lib/systemd/system/pmcd.service; enabled; vendor preset: enabled)
     Active: active (running) since Sat 2025-07-19 19:27:41 UTC; 1min 46s ago
       Docs: man:pmcd(1)
   Main PID: 775683 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 31.6M
        CPU: 7.199s
     CGroup: /system.slice/pmcd.service
             ├─775683 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─775686 /var/lib/pcp/pmdas/root/pmdaroot
             ├─775687 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─775688 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─775689 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─775690 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─775691 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─775695 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─775696 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─775697 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─775701 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
-- Logs begin at Sat 2025-07-19 18:21:40 UTC, end at Sat 2025-07-19 19:29:28 UTC. --
Jul 19 19:26:58 0233c869fade systemd[1]: Stopped Performance Metrics Collector Daemon.
-- Subject: A stop job for unit pmcd.service has finished
