QA output created by 510
Sat Jul 19 15:34:45 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 15:34:45 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 19 15:34 /var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log
Log for pmlogger on eb6f8f4ddbb8 started Sat Jul 19 15:34:24 2025

[Sat Jul 19 15:34:24] pmlogger(735540) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f7c830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
Config parsed
      Request @ 0x564fa1fb8b20:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x564fa1fb8a90:
    instances: [0] (nil)
      Request @ 0x564fa1fc0aa0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x564fa1fc0ae0:
    instances: [0] (nil)
      Request @ 0x564fa1fb2e50:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x564fa1fb2e90:
    instances: [0] (nil)
      Request @ 0x564fa1fb2dd0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x564fa1fc1440:
    instances: [0] (nil)
      Request @ 0x564fa1fb8310:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x564fa1fc13b0:
    instances: [0] (nil)
      Request @ 0x564fa1fb82d0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x564fa1fc0ec0:
    instances: [0] (nil)
      Request @ 0x564fa1fb2f50:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x564fa1fb8350:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x564fa1fc0e10:
    instances: [0] (nil)
      Request @ 0x564fa1fb09b0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x564fa1fb09f0:
    instances: [0] (nil)
      Request @ 0x564fa1fb83f0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x564fa1fb8430:
    instances: [0] (nil)
      Request @ 0x564fa1fb2ef0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x564fa1fb8380:
    instances: [0] (nil)
      Request @ 0x564fa1fb0b50:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x564fa1fb0b90:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x564fa1fb0bc0:
    instances: [0] (nil)
      Request @ 0x564fa1fb0aa0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x564fa1faab80:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x564fa1faabb0:
    instances: [0] (nil)
      Request @ 0x564fa1fafd20:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x564fa1fae780:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x564fa1fafd90:
    instances: [0] (nil)
      Request @ 0x564fa1faa300:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x564fa1faa340:
    instances: [0] (nil)
      Request @ 0x564fa1faa2c0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x564fa1fae7b0:
    instances: [0] (nil)
      Request @ 0x564fa1fab440:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x564fa1fad4b0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x564fa1fad4e0:
    instances: [0] (nil)
      Request @ 0x564fa1fa9ba0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x564fa1fa2140:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x564fa1fac890:
    instances: [0] (nil)
      Request @ 0x564fa1fab810:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x564fa1faaaf0:
    instances: [0] (nil)
      Request @ 0x564fa1faaab0:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x564fa1faa370:
    instances: [0] (nil)
      Request @ 0x564fa1f9f770:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x564fa1f9f7b0:
    instances: [0] (nil)
      Request @ 0x564fa1f9bbc0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x564fa1fa2170:
    instances: [0] (nil)
      Request @ 0x564fa1f99080:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x564fa1facc10:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x564fa1facc40:
    instances: [0] (nil)
      Request @ 0x564fa1fac7b0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x564fa1f9baf0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x564fa1f9bb20:
    instances: [0] (nil)
      Request @ 0x564fa1fa2500:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x564fa1fa29b0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x564fa1fa29e0:
    instances: [0] (nil)
      Request @ 0x564fa1f9fce0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x564fa1fa2540:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x564fa1fac820:
    instances: [0] (nil)
      Request @ 0x564fa1fab730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x564fa1fab7a0:
    instances: [0] (nil)
      Request @ 0x564fa1fab280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x564fa1fab2f0:
    instances: [0] (nil)
      Request @ 0x564fa1faaf00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x564fa1faaf70:
    instances: [0] (nil)
      Request @ 0x564fa1faa9f0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x564fa1faaa60:
    instances: [0] (nil)
      Request @ 0x564fa1faa600:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x564fa1faa670:
    instances: [0] (nil)
      Request @ 0x564fa1faa1c0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x564fa1faa230:
    instances: [0] (nil)
      Request @ 0x564fa1fa9e90:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x564fa1fa9f00:
    instances: [0] (nil)
      Request @ 0x564fa1fa3f70:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x564fa1fa3fb0:
    instances: [0] (nil)
      Request @ 0x564fa1fa4020:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x564fa1fa4090:
    instances: [0] (nil)
      Request @ 0x564fa1fa43e0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x564fa1fa4420:
    instances: [0] (nil)
      Request @ 0x564fa1fa9860:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x564fa1fa98a0:
    instances: [0] (nil)
      Request @ 0x564fa1fa9820:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x564fa1f9bb90:
    instances: [0] (nil)
      Request @ 0x564fa1fa40f0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x564fa1fa4130:
    instances: [0] (nil)
      Request @ 0x564fa1fa3e60:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x564fa1fa3ea0:
    instances: [0] (nil)
      Request @ 0x564fa1fa3be0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x564fa1fa3c20:
    instances: [0] (nil)
      Request @ 0x564fa1f9c060:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x564fa1f9c0a0:
    instances: [0] (nil)
      Request @ 0x564fa1f9bda0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x564fa1f9bde0:
    instances: [0] (nil)
      Request @ 0x564fa1f9bab0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x564fa1fa2740:
    instances: [0] (nil)
      Request @ 0x564fa1f9fdb0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x564fa1fa2570:
    instances: [0] (nil)
      Request @ 0x564fa1fa2290:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x564fa1fa21d0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x564fa1fbedb0:
    instances: [0] (nil)
      Request @ 0x564fa1fbed70:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x564fa1fad3d0:
    instances: [0] (nil)
      Request @ 0x564fa1facfc0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x564fa1fad000:
    instances: [0] (nil)
      Request @ 0x564fa1facbd0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x564fa1fa2200:
    instances: [0] (nil)
      Request @ 0x564fa1fa2310:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x564fa1f9f9b0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x564fa1fa2350:
    instances: [0] (nil)
      Request @ 0x564fa1fa22d0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x564fa1f98e40:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x564fa1fbf510:
    instances: [0] (nil)
      Request @ 0x564fa1fbdab0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x564fa1fbdaf0:
    instances: [0] (nil)
      Request @ 0x564fa1fbda70:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x564fa1fc9cb0:
    instances: [0] (nil)
      Request @ 0x564fa1fc54b0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x564fa1fc96d0:
    instances: [0] (nil)
      Request @ 0x564fa1fc9da0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x564fa1fbcde0:
    instances: [0] (nil)
      Request @ 0x564fa1fbcda0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x564fa1fbce10:
    instances: [0] (nil)
      Request @ 0x564fa1fbdb90:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x564fa1fbdc00:
    instances: [0] (nil)
      Request @ 0x564fa1fbd950:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x564fa1fbd9c0:
    instances: [0] (nil)
      Request @ 0x564fa1fbd650:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x564fa1fb0ae0:
    instances: [0] (nil)
      Request @ 0x564fa1fb84a0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x564fa1fb84e0:
    instances: [0] (nil)
      Request @ 0x564fa1fb8670:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x564fa1fb86b0:
    instances: [0] (nil)
      Request @ 0x564fa1fb85a0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x564fa1fb85e0:
    instances: [0] (nil)
      Request @ 0x564fa1fa9570:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x564fa1fa95b0:
    instances: [0] (nil)
      Request @ 0x564fa1fa94a0:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x564fa1fa94e0:
    instances: [0] (nil)
      Request @ 0x564fa1fb8130:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x564fa1fafe40:
    instances: [0] (nil)
      Request @ 0x564fa1fb2cc0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x564fa1fb2d00:
    instances: [0] (nil)
      Request @ 0x564fa1fb2a50:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x564fa1fb2a90:
    instances: [0] (nil)
      Request @ 0x564fa1fb2980:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x564fa1faff30:
    instances: [0] (nil)
      Request @ 0x564fa1faa720:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x564fa1fa9be0:
    instances: [0] (nil)
      Request @ 0x564fa1fac850:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x564fa1faed50:
    instances: [0] (nil)
      Request @ 0x564fa1fae6f0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x564fa1fae730:
    instances: [0] (nil)
      Request @ 0x564fa1f9c0f0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x564fa1fae2f0:
    instances: [0] (nil)
      Request @ 0x564fa1fadd90:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x564fa1faddd0:
    instances: [0] (nil)
      Request @ 0x564fa1fad9b0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x564fa1faba20:
    instances: [0] (nil)
      Request @ 0x564fa1fa9c10:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x564fa1fab9f0:
    instances: [0] (nil)
      Request @ 0x564fa1fa27f0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x564fa1f9fae0:
    instances: [0] (nil)
      Request @ 0x564fa1f9fe80:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x564fa1f9fdf0:
    instances: [0] (nil)
      Request @ 0x564fa1f9fa30:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x564fa1f9fa70:
    instances: [0] (nil)
      Request @ 0x564fa1f9f970:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x564fa1f9fb10:
    instances: [0] (nil)
      Request @ 0x564fa1f9f6a0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x564fa1f9f9e0:
    instances: [0] (nil)
      Request @ 0x564fa1f9f830:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x564fa1f98fb0:
    instances: [0] (nil)
      Request @ 0x564fa1f9f7f0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x564fa1f9f6e0:
    instances: [0] (nil)
      Request @ 0x564fa1f9f580:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x564fa1f9f5c0:
    instances: [0] (nil)
      Request @ 0x564fa1f990d0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x564fa1f98fe0:
    instances: [0] (nil)
      Request @ 0x564fa1f98f70:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x564fa1f99010:
    instances: [0] (nil)
      Request @ 0x564fa1f98f30:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x564fa1f98e70:
    instances: [0] (nil)
      Request @ 0x564fa1fa2e10:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x564fa1fc5050 next=(nil)
Fetch Control @ 0x564fa1fc5050: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x564fa1fc3e80:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x564fa1fc3470:
    instances: [0] (nil)
      Request @ 0x564fa1fc39b0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x564fa1fbdd30:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x564fa1fc5fd0:
    instances: [0] (nil)
      Request @ 0x564fa1fca6a0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x564fa1fca6e0:
    instances: [0] (nil)
      Request @ 0x564fa1fca600:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x564fa1fcafd0:
    instances: [0] (nil)
      Request @ 0x564fa1fcaa90:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x564fa1fcaad0:
    instances: [0] (nil)
      Request @ 0x564fa1fca530:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x564fa1fca570:
    instances: [0] (nil)
      Request @ 0x564fa1fca120:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x564fa1fca160:
    instances: [0] (nil)
      Request @ 0x564fa1fc9b80:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x564fa1fc9bc0:
    instances: [0] (nil)
      Request @ 0x564fa1fc9690:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x564fa1fc9700:
    instances: [0] (nil)
      Request @ 0x564fa1fc91c0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x564fa1fc9200:
    instances: [0] (nil)
      Request @ 0x564fa1fc8e00:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x564fa1fc8e40:
    instances: [0] (nil)
      Request @ 0x564fa1fc8140:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x564fa1fc8650:
    instances: [0] (nil)
      Request @ 0x564fa1fc83c0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x564fa1fc8400:
    instances: [0] (nil)
      Request @ 0x564fa1fc81d0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x564fa1fc8210:
    instances: [0] (nil)
      Request @ 0x564fa1fc7c00:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x564fa1fc7c40:
    instances: [0] (nil)
      Request @ 0x564fa1fc8450:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x564fa1fc8490:
    instances: [0] (nil)
      Request @ 0x564fa1fc7df0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x564fa1fc7e30:
    instances: [0] (nil)
      Request @ 0x564fa1fc7b30:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x564fa1fc7b70:
    instances: [0] (nil)
      Request @ 0x564fa1fc7760:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x564fa1fc77a0:
    instances: [0] (nil)
      Request @ 0x564fa1fc7720:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x564fa1fc7d00:
    instances: [0] (nil)
      Request @ 0x564fa1fc7970:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x564fa1fc79b0:
    instances: [0] (nil)
      Request @ 0x564fa1fc78a0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x564fa1fc78e0:
    instances: [0] (nil)
      Request @ 0x564fa1fc7800:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x564fa1fc7840:
    instances: [0] (nil)
      Request @ 0x564fa1fc75e0:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x564fa1fc7620:
    instances: [0] (nil)
      Request @ 0x564fa1fc74f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x564fa1fc7530:
    instances: [0] (nil)
      Request @ 0x564fa1fc7420:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x564fa1fc7460:
    instances: [0] (nil)
      Request @ 0x564fa1fc7350:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x564fa1fc7390:
    instances: [0] (nil)
      Request @ 0x564fa1fc7230:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x564fa1fc7270:
    instances: [0] (nil)
      Request @ 0x564fa1fc7140:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x564fa1fc7180:
    instances: [0] (nil)
      Request @ 0x564fa1fc6fe0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x564fa1fc7020:
    instances: [0] (nil)
      Request @ 0x564fa1fc44f0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x564fa1fc6f50:
    instances: [0] (nil)
      Request @ 0x564fa1fc4330:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x564fa1fc45c0:
    instances: [0] (nil)
      Request @ 0x564fa1fc4210:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x564fa1fc4530:
    instances: [0] (nil)
      Request @ 0x564fa1fc6e80:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x564fa1fc6ec0:
    instances: [0] (nil)
      Request @ 0x564fa1fc4420:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x564fa1fc40c0:
    instances: [0] (nil)
      Request @ 0x564fa1fc43e0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x564fa1fc3fe0:
    instances: [0] (nil)
      Request @ 0x564fa1fc42f0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x564fa1fc4250:
    instances: [0] (nil)
      Request @ 0x564fa1fc4140:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x564fa1fc4180:
    instances: [0] (nil)
      Request @ 0x564fa1fc4080:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x564fa1fc4010:
    instances: [0] (nil)
      Request @ 0x564fa1fc3db0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x564fa1fc40f0:
    instances: [0] (nil)
      Request @ 0x564fa1fc3f40:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x564fa1fc3c80:
    instances: [0] (nil)
      Request @ 0x564fa1fc3f00:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x564fa1fc3df0:
    instances: [0] (nil)
      Request @ 0x564fa1fc3c40:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x564fa1fc3cb0:
    instances: [0] (nil)
      Request @ 0x564fa1fc3b60:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x564fa1fc5110:
    instances: [0] (nil)
      Request @ 0x564fa1fc3a60:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x564fa1fc3aa0:
    instances: [0] (nil)
      Request @ 0x564fa1fc3a20:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x564fa1fc4ef0:
    instances: [0] (nil)
      Request @ 0x564fa1fc5750:
      instances: [0] (nil)

Starting primary logger for host "eb6f8f4ddbb8" via "local:"
__pmFopen("/var/log/pcp/pmlogger/eb6f8f4ddbb8/20250719.15.34.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/eb6f8f4ddbb8/20250719.15.34.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/eb6f8f4ddbb8/20250719.15.34.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/eb6f8f4ddbb8/20250719.15.34
logputresult: pdubuf=0x564fa1f695d0 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752953664.09470610565 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x564fa1f107e0 input len=4004 output len=4000 posn=1020
__pmLogPutIndex: timestamp=1752953664.09472743978 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x564fa1f42320 input len=30328 output len=30324 posn=5020
__pmLogPutIndex: timestamp=1752953664.09564180243 vol=0 meta posn=42707 log posn=5020

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
