QA output created by 510
Sat Jul 19 19:33:05 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:33:05 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6fa44ba3a160/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 19 19:32 /var/log/pcp/pmlogger/6fa44ba3a160/pmlogger.log
Log for pmlogger on 6fa44ba3a160 started Sat Jul 19 19:32:45 2025

[Sat Jul 19 19:32:45] pmlogger(806453) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560a17afa360 state=NNAY delta=60.000000
compared to: optreq task=0x560a17aaf7a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560a17afa360 state=NNAY delta=60.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
Config parsed
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x560a17af05d0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x560a17af1340:
    instances: [0] (nil)
      Request @ 0x560a17ae95c0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x560a17ae9600:
    instances: [0] (nil)
      Request @ 0x560a17ae9580:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x560a17aea0b0:
    instances: [0] (nil)
      Request @ 0x560a17ae9d80:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x560a17ae9dc0:
    instances: [0] (nil)
      Request @ 0x560a17af0670:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x560a17af06b0:
    instances: [0] (nil)
      Request @ 0x560a17ae96c0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x560a17ae9700:
    instances: [0] (nil)
      Request @ 0x560a17af0ad0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x560a17af0b10:
    instances: [0] (nil)
      Request @ 0x560a17af07e0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x560a17af0a60:
    instances: [0] (nil)
      Request @ 0x560a17af07a0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x560a17aea0e0:
    instances: [0] (nil)
      Request @ 0x560a17af0ca0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x560a17af0600:
    instances: [0] (nil)
      Request @ 0x560a17af0c10:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x560a17aeff90:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x560a17af0c50:
    instances: [0] (nil)
      Request @ 0x560a17aeb000:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x560a17af0b80:
    instances: [0] (nil)
      Request @ 0x560a17aeaf30:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x560a17aeaf70:
    instances: [0] (nil)
      Request @ 0x560a17aeff20:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x560a17aeffc0:
    instances: [0] (nil)
      Request @ 0x560a17ae8e40:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x560a17aeb040:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x560a17aeb070:
    instances: [0] (nil)
      Request @ 0x560a17ae8da0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x560a17ae8360:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x560a17ae8390:
    instances: [0] (nil)
      Request @ 0x560a17ae8120:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x560a17ae40d0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x560a17ae8190:
    instances: [0] (nil)
      Request @ 0x560a17ae80e0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x560a17ae8550:
    instances: [0] (nil)
      Request @ 0x560a17ad88b0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x560a17ae4100:
    instances: [0] (nil)
      Request @ 0x560a17ad8780:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x560a17ae5a40:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x560a17ad86f0:
    instances: [0] (nil)
      Request @ 0x560a17ad8820:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x560a17ade170:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x560a17ae4240:
    instances: [0] (nil)
      Request @ 0x560a17ae5f10:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x560a17ae5f50:
    instances: [0] (nil)
      Request @ 0x560a17ae4f40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x560a17ae4f80:
    instances: [0] (nil)
      Request @ 0x560a17adef40:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x560a17ad53d0:
    instances: [0] (nil)
      Request @ 0x560a17ad5240:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x560a17ad5380:
    instances: [0] (nil)
      Request @ 0x560a17adc4f0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x560a17ae45e0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x560a17ae4610:
    instances: [0] (nil)
      Request @ 0x560a17adfbb0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x560a17ad7790:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x560a17ad77c0:
    instances: [0] (nil)
      Request @ 0x560a17adab70:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x560a17adb070:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x560a17adb0a0:
    instances: [0] (nil)
      Request @ 0x560a17ad5940:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x560a17adabb0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x560a17ae40a0:
    instances: [0] (nil)
      Request @ 0x560a17adfad0:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x560a17adfb40:
    instances: [0] (nil)
      Request @ 0x560a17adf620:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x560a17adf690:
    instances: [0] (nil)
      Request @ 0x560a17adf2a0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x560a17adf310:
    instances: [0] (nil)
      Request @ 0x560a17adeea0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x560a17adef10:
    instances: [0] (nil)
      Request @ 0x560a17adeab0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x560a17adeb20:
    instances: [0] (nil)
      Request @ 0x560a17ade770:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x560a17ade7e0:
    instances: [0] (nil)
      Request @ 0x560a17ade440:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x560a17ade4b0:
    instances: [0] (nil)
      Request @ 0x560a17ade0d0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x560a17ade110:
    instances: [0] (nil)
      Request @ 0x560a17adddc0:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x560a17adde30:
    instances: [0] (nil)
      Request @ 0x560a17ad7830:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x560a17ad8ca0:
    instances: [0] (nil)
      Request @ 0x560a17ad89d0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x560a17ad8a10:
    instances: [0] (nil)
      Request @ 0x560a17ad85d0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x560a17ad8610:
    instances: [0] (nil)
      Request @ 0x560a17ad8320:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x560a17ad8360:
    instances: [0] (nil)
      Request @ 0x560a17ad7fd0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x560a17ad8010:
    instances: [0] (nil)
      Request @ 0x560a17ad7d50:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x560a17ad7d90:
    instances: [0] (nil)
      Request @ 0x560a17adb1f0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x560a17adb230:
    instances: [0] (nil)
      Request @ 0x560a17adae90:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x560a17adaed0:
    instances: [0] (nil)
      Request @ 0x560a17ad7750:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x560a17adadb0:
    instances: [0] (nil)
      Request @ 0x560a17ad59d0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x560a17adabe0:
    instances: [0] (nil)
      Request @ 0x560a17ada840:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x560a17ada880:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x560a17af7e00:
    instances: [0] (nil)
      Request @ 0x560a17af7f60:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x560a17adebf0:
    instances: [0] (nil)
      Request @ 0x560a17ae4990:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x560a17ae49d0:
    instances: [0] (nil)
      Request @ 0x560a17ae45a0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x560a17ada8b0:
    instances: [0] (nil)
      Request @ 0x560a17ada980:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x560a17ad55c0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x560a17ada9c0:
    instances: [0] (nil)
      Request @ 0x560a17ada940:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x560a17adc2b0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x560a17afe440:
    instances: [0] (nil)
      Request @ 0x560a17afd440:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x560a17afd480:
    instances: [0] (nil)
      Request @ 0x560a17afd3c0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x560a17afdb50:
    instances: [0] (nil)
      Request @ 0x560a17afac00:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x560a17afe840:
    instances: [0] (nil)
      Request @ 0x560a17afd590:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x560a17ae9760:
    instances: [0] (nil)
      Request @ 0x560a17af7d60:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x560a17af1770:
    instances: [0] (nil)
      Request @ 0x560a17af1e70:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x560a17af1740:
    instances: [0] (nil)
      Request @ 0x560a17af7d20:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x560a17af1b00:
    instances: [0] (nil)
      Request @ 0x560a17af7ce0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x560a17af3df0:
    instances: [0] (nil)
      Request @ 0x560a17af3d20:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x560a17af3d60:
    instances: [0] (nil)
      Request @ 0x560a17af0030:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x560a17af0070:
    instances: [0] (nil)
      Request @ 0x560a17ae3540:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x560a17ae3580:
    instances: [0] (nil)
      Request @ 0x560a17ae3470:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x560a17ae34b0:
    instances: [0] (nil)
      Request @ 0x560a17af6130:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x560a17af5760:
    instances: [0] (nil)
      Request @ 0x560a17af5e80:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x560a17af3e60:
    instances: [0] (nil)
      Request @ 0x560a17af3c70:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x560a17af3cb0:
    instances: [0] (nil)
      Request @ 0x560a17af3b20:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x560a17af3c40:
    instances: [0] (nil)
      Request @ 0x560a17af3ae0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x560a17ae87a0:
    instances: [0] (nil)
      Request @ 0x560a17ae82f0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x560a17ad8860:
    instances: [0] (nil)
      Request @ 0x560a17ae4200:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x560a17ae68a0:
    instances: [0] (nil)
      Request @ 0x560a17ae6300:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x560a17ae6340:
    instances: [0] (nil)
      Request @ 0x560a17ae5e00:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x560a17ae5e40:
    instances: [0] (nil)
      Request @ 0x560a17ae5880:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x560a17ae58c0:
    instances: [0] (nil)
      Request @ 0x560a17ae5470:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x560a17ae54b0:
    instances: [0] (nil)
      Request @ 0x560a17adb1b0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x560a17ad7a90:
    instances: [0] (nil)
      Request @ 0x560a17adade0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x560a17ad54e0:
    instances: [0] (nil)
      Request @ 0x560a17ad5900:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x560a17ad5a10:
    instances: [0] (nil)
      Request @ 0x560a17ad57d0:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x560a17ad5810:
    instances: [0] (nil)
      Request @ 0x560a17ad5580:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x560a17ad5510:
    instances: [0] (nil)
      Request @ 0x560a17ad52b0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x560a17ad55f0:
    instances: [0] (nil)
      Request @ 0x560a17ad5440:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x560a17adc420:
    instances: [0] (nil)
      Request @ 0x560a17ad5400:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x560a17ad52f0:
    instances: [0] (nil)
      Request @ 0x560a17adc640:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x560a17adc680:
    instances: [0] (nil)
      Request @ 0x560a17adc540:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x560a17adc450:
    instances: [0] (nil)
      Request @ 0x560a17adc3e0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x560a17adc480:
    instances: [0] (nil)
      Request @ 0x560a17adc3a0:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x560a17adc2e0:
    instances: [0] (nil)
      Request @ 0x560a17ad60b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x560a17afaa30 next=(nil)
Fetch Control @ 0x560a17afaa30: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x560a17afd560:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x560a17afef00:
    instances: [0] (nil)
      Request @ 0x560a17afcdb0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x560a17af7c30:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x560a17b068e0:
    instances: [0] (nil)
      Request @ 0x560a17b06450:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x560a17b06490:
    instances: [0] (nil)
      Request @ 0x560a17afc670:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x560a17afd6f0:
    instances: [0] (nil)
      Request @ 0x560a17affc00:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x560a17affc40:
    instances: [0] (nil)
      Request @ 0x560a17aff6a0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x560a17aff6e0:
    instances: [0] (nil)
      Request @ 0x560a17aff290:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x560a17aff2d0:
    instances: [0] (nil)
      Request @ 0x560a17afecf0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x560a17afed30:
    instances: [0] (nil)
      Request @ 0x560a17afe800:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x560a17afe870:
    instances: [0] (nil)
      Request @ 0x560a17afe330:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x560a17afe370:
    instances: [0] (nil)
      Request @ 0x560a17afdf70:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x560a17afdfb0:
    instances: [0] (nil)
      Request @ 0x560a17afdf30:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x560a17afd730:
    instances: [0] (nil)
      Request @ 0x560a17b08ee0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x560a17afd600:
    instances: [0] (nil)
      Request @ 0x560a17b09060:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x560a17b090a0:
    instances: [0] (nil)
      Request @ 0x560a17b092c0:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x560a17b09300:
    instances: [0] (nil)
      Request @ 0x560a17b09160:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x560a17b091a0:
    instances: [0] (nil)
      Request @ 0x560a17b08e10:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x560a17b08e50:
    instances: [0] (nil)
      Request @ 0x560a17b08d40:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x560a17b08d80:
    instances: [0] (nil)
      Request @ 0x560a17b08990:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x560a17b089d0:
    instances: [0] (nil)
      Request @ 0x560a17b09390:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x560a17b08f70:
    instances: [0] (nil)
      Request @ 0x560a17b08be0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x560a17b08c20:
    instances: [0] (nil)
      Request @ 0x560a17b08b10:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x560a17b08b50:
    instances: [0] (nil)
      Request @ 0x560a17b08a70:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x560a17b08ab0:
    instances: [0] (nil)
      Request @ 0x560a17b08850:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x560a17b08890:
    instances: [0] (nil)
      Request @ 0x560a17b08760:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x560a17b087a0:
    instances: [0] (nil)
      Request @ 0x560a17b08690:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x560a17b086d0:
    instances: [0] (nil)
      Request @ 0x560a17b085c0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x560a17b08600:
    instances: [0] (nil)
      Request @ 0x560a17b084a0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x560a17b084e0:
    instances: [0] (nil)
      Request @ 0x560a17b083b0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x560a17b083f0:
    instances: [0] (nil)
      Request @ 0x560a17b08250:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x560a17b08290:
    instances: [0] (nil)
      Request @ 0x560a17b07fe0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x560a17b081c0:
    instances: [0] (nil)
      Request @ 0x560a17b07e20:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x560a17b080b0:
    instances: [0] (nil)
      Request @ 0x560a17b07c80:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x560a17b08020:
    instances: [0] (nil)
      Request @ 0x560a17b080f0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x560a17b08130:
    instances: [0] (nil)
      Request @ 0x560a17b07f10:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x560a17b07c00:
    instances: [0] (nil)
      Request @ 0x560a17b07ed0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x560a17afae30:
    instances: [0] (nil)
      Request @ 0x560a17b07de0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x560a17b07cc0:
    instances: [0] (nil)
      Request @ 0x560a17b07d40:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x560a17b07b90:
    instances: [0] (nil)
      Request @ 0x560a17b07bc0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x560a17b07b20:
    instances: [0] (nil)
      Request @ 0x560a17b078f0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x560a17b07c30:
    instances: [0] (nil)
      Request @ 0x560a17b07a80:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x560a17afad70:
    instances: [0] (nil)
      Request @ 0x560a17b07a40:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x560a17b07930:
    instances: [0] (nil)
      Request @ 0x560a17afad30:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x560a17afada0:
    instances: [0] (nil)
      Request @ 0x560a17afac50:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x560a17afa290:
    instances: [0] (nil)
      Request @ 0x560a17afab30:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x560a17afab70:
    instances: [0] (nil)
      Request @ 0x560a17afaaf0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x560a17afa2f0:
    instances: [0] (nil)
      Request @ 0x560a17afa250:
      instances: [0] (nil)

Starting primary logger for host "6fa44ba3a160" via "local:"
__pmFopen("/var/log/pcp/pmlogger/6fa44ba3a160/20250719.19.32.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/6fa44ba3a160/20250719.19.32.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/6fa44ba3a160/20250719.19.32.0", "w"): no decompress
