QA output created by 510
Sat Jul 19 19:28:56 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:28:56 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 230482 Jul 19 19:28 /var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log
Log for pmlogger on 5ba78edc33c8 started Sat Jul 19 19:28:35 2025

[Sat Jul 19 19:28:35] pmlogger(765917) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5db53500 state=NNAY delta=60.000000
compared to: optreq task=0x5db161e0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5db53500 state=NNAY delta=60.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5db542f0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x5db46c20:
    instances: [0] (nil)
      Request @ 0x5db51c50:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x5db51c90:
    instances: [0] (nil)
      Request @ 0x5db51c30:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x5db51c10:
    instances: [0] (nil)
      Request @ 0x5db51bb0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x5db4e810:
    instances: [0] (nil)
      Request @ 0x5db51b60:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x5db488e0:
    instances: [0] (nil)
      Request @ 0x5db48880:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x5db44be0:
    instances: [0] (nil)
      Request @ 0x5db44b80:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x5db44b60:
    instances: [0] (nil)
      Request @ 0x5db45ff0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x5db45fd0:
    instances: [0] (nil)
      Request @ 0x5db41100:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x5db45f70:
    instances: [0] (nil)
      Request @ 0x5db45620:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x5db45e40:
    instances: [0] (nil)
      Request @ 0x5db40c50:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5db44dc0:
    instances: [0] (nil)
      Request @ 0x5db420e0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x5db420c0:
    instances: [0] (nil)
      Request @ 0x5db41aa0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x5db42030:
    instances: [0] (nil)
      Request @ 0x5db39240:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5db44b00:
    instances: [0] (nil)
      Request @ 0x5db44aa0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5db3e080:
    instances: [0] (nil)
      Request @ 0x5db3e020:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x5db3e8e0:
    instances: [0] (nil)
      Request @ 0x5db3e880:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x5db36bb0:
    instances: [0] (nil)
      Request @ 0x5db340c0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x5db340a0:
    instances: [0] (nil)
      Request @ 0x5db3a1e0:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x5db3f120:
    instances: [0] (nil)
      Request @ 0x5db36eb0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x5db3e000:
    instances: [0] (nil)
      Request @ 0x5db3dfa0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x5db3dba0:
    instances: [0] (nil)
      Request @ 0x5db3cfd0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x5db3a1a0:
    instances: [0] (nil)
      Request @ 0x5db3a010:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x5db3a050:
    instances: [0] (nil)
      Request @ 0x5db39ec0:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5db39f00:
    instances: [0] (nil)
      Request @ 0x5db39a70:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x5db39da0:
    instances: [0] (nil)
      Request @ 0x5db39b80:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x5db39bc0:
    instances: [0] (nil)
      Request @ 0x5db384a0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x5db39c60:
    instances: [0] (nil)
      Request @ 0x5db39c00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x5db39b60:
    instances: [0] (nil)
      Request @ 0x5db39b00:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x5db39a50:
    instances: [0] (nil)
      Request @ 0x5db399f0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x5db39920:
    instances: [0] (nil)
      Request @ 0x5db398c0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x5db38460:
    instances: [0] (nil)
      Request @ 0x5db383d0:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x5db38370:
    instances: [0] (nil)
      Request @ 0x5db38300:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x5db466f0 next=(nil)
Fetch Control @ 0x5db466f0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x5db50a80:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5db50aa0:
    instances: [0] (nil)
      Request @ 0x5db5b900:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x5db53540:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x5db52d80:
    instances: [0] (nil)
      Request @ 0x5db54a10:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x5db549f0:
    instances: [0] (nil)
      Request @ 0x5db5ba20:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x5db55500:
    instances: [0] (nil)
      Request @ 0x5db4f820:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x5db4f800:
    instances: [0] (nil)
      Request @ 0x5db551b0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x5db55190:
    instances: [0] (nil)
      Request @ 0x5db4fec0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x5db564f0:
    instances: [0] (nil)
      Request @ 0x5db56490:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x5db55fe0:
    instances: [0] (nil)
      Request @ 0x5db55c30:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x5db55c70:
    instances: [0] (nil)
      Request @ 0x5db55c10:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x5db558f0:
    instances: [0] (nil)
      Request @ 0x5db55890:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x5db4fea0:
    instances: [0] (nil)
      Request @ 0x5db4fdb0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x5db4fc50:
    instances: [0] (nil)
      Request @ 0x5db4fbf0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x5db4fbd0:
    instances: [0] (nil)
      Request @ 0x5db4f7c0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x5db4f7a0:
    instances: [0] (nil)
      Request @ 0x5db4f740:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x5db4f720:
    instances: [0] (nil)
      Request @ 0x5db4ff30:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x5db4fe80:
    instances: [0] (nil)
      Request @ 0x5db4fe20:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x5db4fb90:
    instances: [0] (nil)
      Request @ 0x5db4f420:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x5db4f400:
    instances: [0] (nil)
      Request @ 0x5db4f630:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x5db4f610:
    instances: [0] (nil)
      Request @ 0x5db4f2a0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x5db4f6e0:
    instances: [0] (nil)
      Request @ 0x5db4f680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x5db4f8d0:
    instances: [0] (nil)
      Request @ 0x5db4f160:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x5db4f1a0:
    instances: [0] (nil)
      Request @ 0x5db53f20:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x5db53f00:
    instances: [0] (nil)
      Request @ 0x5db4f310:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x5db4f280:
    instances: [0] (nil)
      Request @ 0x5db4f220:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x5db4f200:
    instances: [0] (nil)
      Request @ 0x5db53db0:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x5db53cb0:
    instances: [0] (nil)
      Request @ 0x5db53d90:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x5db4f3c0:
    instances: [0] (nil)
      Request @ 0x5db4f360:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x5db53ec0:
    instances: [0] (nil)
      Request @ 0x5db53e60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x5db53e40:
    instances: [0] (nil)
      Request @ 0x5db53de0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x5db4efc0:
    instances: [0] (nil)
      Request @ 0x5db53ce0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x5db53c70:
    instances: [0] (nil)
      Request @ 0x5db53c10:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x5db53b80:
    instances: [0] (nil)
      Request @ 0x5db53b20:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x5db53b00:
    instances: [0] (nil)
      Request @ 0x5db53aa0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x5db53bf0:
    instances: [0] (nil)
      Request @ 0x5db53a00:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x5db539a0:
    instances: [0] (nil)
      Request @ 0x5db53940:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x5db53a40:
    instances: [0] (nil)
      Request @ 0x5db538e0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x5db538c0:
    instances: [0] (nil)
      Request @ 0x5db53860:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x5db53920:
    instances: [0] (nil)
      Request @ 0x5db513f0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x5db515c0:
    instances: [0] (nil)
      Request @ 0x5db51530:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x5db51510:
    instances: [0] (nil)
      Request @ 0x5db514b0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x5db51490:
    instances: [0] (nil)
      Request @ 0x5db51430:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5db51410:
    instances: [0] (nil)
      Request @ 0x5db53760:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x5db53820:
    instances: [0] (nil)
      Request @ 0x5db537c0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x5db53700:
    instances: [0] (nil)
      Request @ 0x5db536a0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x5db53640:
    instances: [0] (nil)
      Request @ 0x5db535b0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x5db53560:
    instances: [0] (nil)
      Request @ 0x5db51190:
      instances: [0] (nil)

Starting primary logger for host "5ba78edc33c8" via "local:"
__pmFopen("/var/log/pcp/pmlogger/5ba78edc33c8/20250719.19.28.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/5ba78edc33c8/20250719.19.28.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/5ba78edc33c8/20250719.19.28.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/5ba78edc33c8/20250719.19.28
logputresult: pdubuf=0x5db449bc input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752953316.0959513720 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x5dac106c input len=4308 output len=4304 posn=1020
__pmLogPutIndex: timestamp=1752953316.0962494189 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x5daf58ac input len=29928 output len=29924 posn=5324
__pmLogPutIndex: timestamp=1752953316.09151247910 vol=0 meta posn=43124 log posn=5324

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34228 bytes or 282.03 Mbytes/day
logputresult: pdubuf=0x5daf5fec input len=1416 output len=1412 posn=35248
__pmLogPutIndex: timestamp=1752953316.09467516396 vol=0 meta posn=208472 log posn=35248

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1412 bytes or 0.39 Mbytes/day
logputresult: pdubuf=0x5daf742c input len=6300 output len=6296 posn=36660
__pmLogPutIndex: timestamp=1752953316.09471778841 vol=0 meta posn=215021 log posn=36660

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6296 bytes
logputresult: pdubuf=0x5db68aec input len=29620 output len=29616 posn=42956
__pmLogPutIndex: timestamp=1752953316.09506050666 vol=0 meta posn=235319 log posn=42956

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 29616 bytes or 40.67 Mbytes/day
logputresult: pdubuf=0x5daf78ac input len=216 output len=212 posn=72572
[Sat Jul 19 19:28:36] pmlogger(765917) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752953316.09838656699 vol=0 meta posn=246461 log posn=72572

Log finished Sat Jul 19 19:28:36 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29258 Jul 19 19:28 /var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log.prev
Log for pmlogger on 5ba78edc33c8 started Sat Jul 19 19:27:09 2025

[Sat Jul 19 19:27:09] pmlogger(743959) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "5ba78edc33c8" via "local:"
Archive basename: /var/log/pcp/pmlogger/5ba78edc33c8/20250719.19.27

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6296 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34228 bytes or 282.03 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1468 bytes or 0.40 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 30808 bytes or 42.31 Mbytes/day
[Sat Jul 19 19:28:35] pmlogger(743959) Info: pmlogger: Caught signal 15, exiting

Log finished Sat Jul 19 19:28:35 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:28 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/5ba78edc33c8"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:28 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/5ba78edc33c8"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:28 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/5ba78edc33c8"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:28 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/5ba78edc33c8"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
   Loaded: loaded (/lib/systemd/system/pmcd.service; enabled; vendor preset: enabled)
   Active: active (running) since Sat 2025-07-19 19:27:09 UTC; 1min 47s ago
     Docs: man:pmcd(1)
 Main PID: 743557 (pmcd)
    Tasks: 11 (limit: 307)
   CGroup: /system.slice/pmcd.service
           ├─743557 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
           ├─743560 /var/lib/pcp/pmdas/root/pmdaroot
           ├─743561 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
           ├─743562 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
           ├─743563 /var/lib/pcp/pmdas/sample/pmdasample -d 29
           ├─743564 /var/lib/pcp/pmdas/linux/pmdalinux
           ├─743565 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
           ├─743569 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
           ├─743570 /var/lib/pcp/pmdas/dm/pmdadm -d 129
           ├─743571 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
           └─743578 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
-- Logs begin at Sat 2025-07-19 18:21:50 UTC, end at Sat 2025-07-19 19:28:56 UTC. --
Jul 19 19:26:26 5ba78edc33c8 systemd[1]: Stopping Performance Metrics Collector Daemon...
-- Subject: Unit pmcd.service has begun shutting down
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmcd.service has begun shutting down.
Jul 19 19:26:27 5ba78edc33c8 systemd[1]: Stopped Performance Metrics Collector Daemon.
-- Subject: Unit pmcd.service has finished shutting down
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmcd.service has finished shutting down.
Jul 19 19:27:08 5ba78edc33c8 systemd[1]: Starting Performance Metrics Collector Daemon...
-- Subject: Unit pmcd.service has begun start-up
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmcd.service has begun starting up.
Jul 19 19:27:09 5ba78edc33c8 systemd[1]: Started Performance Metrics Collector Daemon.
-- Subject: Unit pmcd.service has finished start-up
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmcd.service has finished starting up.
-- 
-- The start-up result is RESULT.

++ systemctl status for pmlogger.service ...
● pmlogger.service - Performance Metrics Archive Logger
   Loaded: loaded (/lib/systemd/system/pmlogger.service; enabled; vendor preset: enabled)
   Active: inactive (dead) since Sat 2025-07-19 19:28:36 UTC; 19s ago
     Docs: man:pmlogger(1)
  Process: 766864 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
  Process: 765917 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
 Main PID: 765917 (code=exited, status=0/SUCCESS)

++ last 4 journal entries for pmlogger.service
-- Logs begin at Sat 2025-07-19 18:21:50 UTC, end at Sat 2025-07-19 19:28:56 UTC. --
Jul 19 19:28:36 5ba78edc33c8 systemd[1]: Started Performance Metrics Archive Logger.
-- Subject: Unit pmlogger.service has finished start-up
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmlogger.service has finished starting up.
-- 
-- The start-up result is RESULT.
Jul 19 19:28:36 5ba78edc33c8 pcp[766778]: pmlogger_check failed - see /var/log/pcp/pmlogger/pmlogger_check.log
Jul 19 19:28:36 5ba78edc33c8 systemd[1]: Stopping Performance Metrics Archive Logger...
-- Subject: Unit pmlogger.service has begun shutting down
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmlogger.service has begun shutting down.
Jul 19 19:28:36 5ba78edc33c8 systemd[1]: Stopped Performance Metrics Archive Logger.
-- Subject: Unit pmlogger.service has finished shutting down
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmlogger.service has finished shutting down.

++ systemctl status for pmlogger_farm.service ...
● pmlogger_farm.service - pmlogger farm service
   Loaded: loaded (/lib/systemd/system/pmlogger_farm.service; disabled; vendor preset: enabled)
   Active: failed (Result: exit-code) since Sat 2025-07-19 19:28:38 UTC; 17s ago
     Docs: man:pmlogger_check(1)
  Process: 768426 ExecStart=/usr/lib/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
 Main PID: 768426 (code=exited, status=1/FAILURE)

++ last 4 journal entries for pmlogger_farm.service
-- Logs begin at Sat 2025-07-19 18:21:50 UTC, end at Sat 2025-07-19 19:28:56 UTC. --
Jul 19 19:28:38 5ba78edc33c8 systemd[1]: Stopped pmlogger farm service.
-- Subject: Unit pmlogger_farm.service has finished shutting down
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmlogger_farm.service has finished shutting down.
Jul 19 19:28:38 5ba78edc33c8 systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 19 19:28:38 5ba78edc33c8 systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
Jul 19 19:28:38 5ba78edc33c8 systemd[1]: Failed to start pmlogger farm service.
-- Subject: Unit pmlogger_farm.service has failed
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmlogger_farm.service has failed.
-- 
-- The result is RESULT.
++ pmlc output ...
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       765917       1  0 19:28 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -Dlog -m pmlogger_check %Y%m%d.%H.%M
pmlc -P
Unable to connect to primary pmlogger at local:: Address already in use
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
