QA output created by 510
Sat Jul 19 19:30:17 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:30:17 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3f051591bd07/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:29 /var/log/pcp/pmlogger/3f051591bd07/pmlogger.log
Log for pmlogger on 3f051591bd07 started Sat Jul 19 19:29:56 2025

[Sat Jul 19 19:29:56] pmlogger(820894) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x558d4f753d90 state=NNAY delta=60.000000
compared to: optreq task=0x558d4f7097c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x558d4f753d90 state=NNAY delta=60.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x558d4f735590:
    instances: [0] (nil)
      Request @ 0x558d4f735200:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x558d4f735240:
    instances: [0] (nil)
      Request @ 0x558d4f734f80:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x558d4f734fc0:
    instances: [0] (nil)
      Request @ 0x558d4f734920:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x558d4f734960:
    instances: [0] (nil)
      Request @ 0x558d4f732a10:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x558d4f732a50:
    instances: [0] (nil)
      Request @ 0x558d4f732cb0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x558d4f732930:
    instances: [0] (nil)
      Request @ 0x558d4f732200:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x558d4f732760:
    instances: [0] (nil)
      Request @ 0x558d4f7323c0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x558d4f732400:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x558d4f750ea0:
    instances: [0] (nil)
      Request @ 0x558d4f750e60:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x558d4f738990:
    instances: [0] (nil)
      Request @ 0x558d4f73e8d0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x558d4f73e910:
    instances: [0] (nil)
      Request @ 0x558d4f73e4e0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x558d4f732430:
    instances: [0] (nil)
      Request @ 0x558d4f732500:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x558d4f72f770:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x558d4f732540:
    instances: [0] (nil)
      Request @ 0x558d4f7324c0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x558d4f736390:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x558d4f758810:
    instances: [0] (nil)
      Request @ 0x558d4f756dd0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x558d4f756e10:
    instances: [0] (nil)
      Request @ 0x558d4f757e50:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x558d4f7571c0:
    instances: [0] (nil)
      Request @ 0x558d4f757db0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x558d4f758230:
    instances: [0] (nil)
      Request @ 0x558d4f757120:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x558d4f74b610:
    instances: [0] (nil)
      Request @ 0x558d4f751a10:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x558d4f74b540:
    instances: [0] (nil)
      Request @ 0x558d4f74b4a0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x558d4f74b510:
    instances: [0] (nil)
      Request @ 0x558d4f751630:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x558d4f7516a0:
    instances: [0] (nil)
      Request @ 0x558d4f7515f0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x558d4f7451f0:
    instances: [0] (nil)
      Request @ 0x558d4f7450e0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x558d4f745120:
    instances: [0] (nil)
      Request @ 0x558d4f749bb0:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x558d4f749bf0:
    instances: [0] (nil)
      Request @ 0x558d4f73cb10:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x558d4f73cb50:
    instances: [0] (nil)
      Request @ 0x558d4f73ca70:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x558d4f74f4a0:
    instances: [0] (nil)
      Request @ 0x558d4f74fc10:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x558d4f74f8f0:
    instances: [0] (nil)
      Request @ 0x558d4f74f960:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x558d4f741d30:
    instances: [0] (nil)
      Request @ 0x558d4f745010:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x558d4f745050:
    instances: [0] (nil)
      Request @ 0x558d4f744dc0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x558d4f744e00:
    instances: [0] (nil)
      Request @ 0x558d4f744cc0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x558d4f741fa0:
    instances: [0] (nil)
      Request @ 0x558d4f741de0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x558d4f73efa0:
    instances: [0] (nil)
      Request @ 0x558d4f739a60:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x558d4f7365f0:
    instances: [0] (nil)
      Request @ 0x558d4f7402f0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x558d4f740330:
    instances: [0] (nil)
      Request @ 0x558d4f73fdf0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x558d4f73fe30:
    instances: [0] (nil)
      Request @ 0x558d4f73f870:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x558d4f73f8b0:
    instances: [0] (nil)
      Request @ 0x558d4f73f490:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x558d4f739c70:
    instances: [0] (nil)
      Request @ 0x558d4f73eea0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x558d4f73ef10:
    instances: [0] (nil)
      Request @ 0x558d4f73ee60:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x558d4f72f690:
    instances: [0] (nil)
      Request @ 0x558d4f72fab0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x558d4f732240:
    instances: [0] (nil)
      Request @ 0x558d4f72f980:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x558d4f72f9c0:
    instances: [0] (nil)
      Request @ 0x558d4f72f730:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x558d4f72f6c0:
    instances: [0] (nil)
      Request @ 0x558d4f72f460:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x558d4f72f7a0:
    instances: [0] (nil)
      Request @ 0x558d4f72f5f0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x558d4f72f330:
    instances: [0] (nil)
      Request @ 0x558d4f72f5b0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x558d4f72f4a0:
    instances: [0] (nil)
      Request @ 0x558d4f72f2f0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x558d4f72f360:
    instances: [0] (nil)
      Request @ 0x558d4f72f230:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x558d4f736530:
    instances: [0] (nil)
      Request @ 0x558d4f7364c0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x558d4f736560:
    instances: [0] (nil)
      Request @ 0x558d4f736480:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x558d4f7363c0:
    instances: [0] (nil)
      Request @ 0x558d4f736310:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x558d4f754460 next=(nil)
Fetch Control @ 0x558d4f754460: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x558d4f757570:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x558d4f751770:
    instances: [0] (nil)
      Request @ 0x558d4f756880:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x558d4f751a50:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x558d4f756b50:
    instances: [0] (nil)
      Request @ 0x558d4f759200:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x558d4f759240:
    instances: [0] (nil)
      Request @ 0x558d4f759160:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x558d4f758350:
    instances: [0] (nil)
      Request @ 0x558d4f7595f0:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x558d4f759630:
    instances: [0] (nil)
      Request @ 0x558d4f759090:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x558d4f7590d0:
    instances: [0] (nil)
      Request @ 0x558d4f758c80:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x558d4f758cc0:
    instances: [0] (nil)
      Request @ 0x558d4f7586e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x558d4f758720:
    instances: [0] (nil)
      Request @ 0x558d4f7581f0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x558d4f758260:
    instances: [0] (nil)
      Request @ 0x558d4f757d20:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x558d4f757d60:
    instances: [0] (nil)
      Request @ 0x558d4f757960:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x558d4f7579a0:
    instances: [0] (nil)
      Request @ 0x558d4f762770:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x558d4f7627b0:
    instances: [0] (nil)
      Request @ 0x558d4f757050:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x558d4f757090:
    instances: [0] (nil)
      Request @ 0x558d4f762d00:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x558d4f762d40:
    instances: [0] (nil)
      Request @ 0x558d4f762940:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x558d4f762c90:
    instances: [0] (nil)
      Request @ 0x558d4f762800:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x558d4f762840:
    instances: [0] (nil)
      Request @ 0x558d4f762a90:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x558d4f762ad0:
    instances: [0] (nil)
      Request @ 0x558d4f762be0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x558d4f762c20:
    instances: [0] (nil)
      Request @ 0x558d4f762400:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x558d4f762440:
    instances: [0] (nil)
      Request @ 0x558d4f7623c0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x558d4f7629a0:
    instances: [0] (nil)
      Request @ 0x558d4f762610:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x558d4f762650:
    instances: [0] (nil)
      Request @ 0x558d4f762540:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x558d4f762580:
    instances: [0] (nil)
      Request @ 0x558d4f7624a0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x558d4f7624e0:
    instances: [0] (nil)
      Request @ 0x558d4f762280:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x558d4f7622c0:
    instances: [0] (nil)
      Request @ 0x558d4f762190:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x558d4f7621d0:
    instances: [0] (nil)
      Request @ 0x558d4f7620c0:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x558d4f762100:
    instances: [0] (nil)
      Request @ 0x558d4f761ff0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x558d4f762030:
    instances: [0] (nil)
      Request @ 0x558d4f761ed0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x558d4f761f10:
    instances: [0] (nil)
      Request @ 0x558d4f761de0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x558d4f761e20:
    instances: [0] (nil)
      Request @ 0x558d4f761c80:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x558d4f761cc0:
    instances: [0] (nil)
      Request @ 0x558d4f761a10:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x558d4f761bf0:
    instances: [0] (nil)
      Request @ 0x558d4f761850:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x558d4f761ae0:
    instances: [0] (nil)
      Request @ 0x558d4f7616b0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x558d4f761a50:
    instances: [0] (nil)
      Request @ 0x558d4f761b20:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x558d4f761b60:
    instances: [0] (nil)
      Request @ 0x558d4f761940:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x558d4f761630:
    instances: [0] (nil)
      Request @ 0x558d4f761900:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x558d4f754860:
    instances: [0] (nil)
      Request @ 0x558d4f761810:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x558d4f7616f0:
    instances: [0] (nil)
      Request @ 0x558d4f761770:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x558d4f7615c0:
    instances: [0] (nil)
      Request @ 0x558d4f7615f0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x558d4f761550:
    instances: [0] (nil)
      Request @ 0x558d4f761320:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x558d4f761660:
    instances: [0] (nil)
      Request @ 0x558d4f7614b0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x558d4f7547a0:
    instances: [0] (nil)
      Request @ 0x558d4f761470:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x558d4f761360:
    instances: [0] (nil)
      Request @ 0x558d4f754760:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x558d4f7547d0:
    instances: [0] (nil)
      Request @ 0x558d4f754680:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x558d4f753cc0:
    instances: [0] (nil)
      Request @ 0x558d4f754560:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x558d4f7545a0:
    instances: [0] (nil)
      Request @ 0x558d4f754520:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x558d4f753d20:
    instances: [0] (nil)
      Request @ 0x558d4f753c80:
      instances: [0] (nil)

Starting primary logger for host "3f051591bd07" via "local:"
__pmFopen("/var/log/pcp/pmlogger/3f051591bd07/20250719.19.29.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/3f051591bd07/20250719.19.29.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/3f051591bd07/20250719.19.29.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/3f051591bd07/20250719.19.29
logputresult: pdubuf=0x558d4f6f9ef0 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1752953396.09411818393 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x558d4f6a66d0 input len=4244 output len=4240 posn=1020
__pmLogPutIndex: timestamp=1752953396.09414258205 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x558d4f6d3030 input len=30548 output len=30544 posn=5260
__pmLogPutIndex: timestamp=1752953396.09489521876 vol=0 meta posn=42876 log posn=5260

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34784 bytes or 286.61 Mbytes/day
logputresult: pdubuf=0x558d4f6dd190 input len=1336 output len=1332 posn=35804
__pmLogPutIndex: timestamp=1752953396.09797197971 vol=0 meta posn=208224 log posn=35804

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1332 bytes or 0.37 Mbytes/day
logputresult: pdubuf=0x558d4f6d3b10 input len=6404 output len=6400 posn=37136
__pmLogPutIndex: timestamp=1752953396.09801047354 vol=0 meta posn=214423 log posn=37136

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6400 bytes
logputresult: pdubuf=0x558d4f772d00 input len=28248 output len=28244 posn=43536
__pmLogPutIndex: timestamp=1752953396.09833322595 vol=0 meta posn=234721 log posn=43536

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 28244 bytes or 38.79 Mbytes/day
logputresult: pdubuf=0x558d4f6f9ef0 input len=216 output len=212 posn=71780
[Sat Jul 19 19:29:57] pmlogger(820894) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752953397.09207207167 vol=0 meta posn=245862 log posn=71780

Log finished Sat Jul 19 19:29:57 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/3f051591bd07/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29258 Jul 19 19:29 /var/log/pcp/pmlogger/3f051591bd07/pmlogger.log.prev
Log for pmlogger on 3f051591bd07 started Sat Jul 19 19:28:30 2025

[Sat Jul 19 19:28:30] pmlogger(799037) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "3f051591bd07" via "local:"
Archive basename: /var/log/pcp/pmlogger/3f051591bd07/20250719.19.28

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6400 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34784 bytes or 286.61 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1404 bytes or 0.39 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 29856 bytes or 41.00 Mbytes/day
[Sat Jul 19 19:29:55] pmlogger(799037) Info: pmlogger: Caught signal 15, exiting

Log finished Sat Jul 19 19:29:55 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:29 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/3f051591bd07"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 19 19:29 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/3f051591bd07"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:30 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/3f051591bd07"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 19 19:29 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/3f051591bd07"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/lib/systemd/system/pmcd.service; enabled; vendor preset: enabled)
     Active: active (running) since Sat 2025-07-19 19:28:29 UTC; 1min 47s ago
       Docs: man:pmcd(1)
   Main PID: 798620 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 36.8M
        CPU: 6.960s
     CGroup: /system.slice/pmcd.service
             ├─798620 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─798623 /var/lib/pcp/pmdas/root/pmdaroot
             ├─798624 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─798625 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─798626 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─798627 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─798628 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─798632 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─798633 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─798634 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─798638 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
-- Journal begins at Sat 2025-07-19 18:21:31 UTC, ends at Sat 2025-07-19 19:30:17 UTC. --
Jul 19 19:27:47 3f051591bd07 systemd[1]: Stopped Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 14178 and the job result is done.
Jul 19 19:27:47 3f051591bd07 systemd[1]: pmcd.service: Consumed 3.003s CPU time.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 19 19:28:29 3f051591bd07 systemd[1]: Starting Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 14191.
Jul 19 19:28:29 3f051591bd07 systemd[1]: Started Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 14191.

++ systemctl status for pmlogger.service ...
● pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/lib/systemd/system/pmlogger.service; enabled; vendor preset: enabled)
     Active: inactive (dead) since Sat 2025-07-19 19:29:57 UTC; 19s ago
