QA output created by 510
Sat Jul 19 19:35:14 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:35:14 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 19 19:34 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:34:53 2025

[Sat Jul 19 19:34:53] pmlogger(824100) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55741db3ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55741daf9120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55741db3ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55741db22f00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55741db22f70:
    instances: [0] (nil)
      Request @ 0x55741db15860:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55741db22a60:
    instances: [0] (nil)
      Request @ 0x55741db157b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55741db157f0:
    instances: [0] (nil)
      Request @ 0x55741db15dd0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55741db15e40:
    instances: [0] (nil)
      Request @ 0x55741db15470:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55741db15b10:
    instances: [0] (nil)
      Request @ 0x55741db1cbe0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55741db153a0:
    instances: [0] (nil)
      Request @ 0x55741db1c610:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55741db1cb70:
    instances: [0] (nil)
      Request @ 0x55741db1c010:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55741db1c050:
    instances: [0] (nil)
      Request @ 0x55741db154b0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55741db154f0:
    instances: [0] (nil)
      Request @ 0x55741db15180:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55741db151c0:
    instances: [0] (nil)
      Request @ 0x55741db14f00:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55741db1bb70:
    instances: [0] (nil)
      Request @ 0x55741db1cac0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55741db1cb00:
    instances: [0] (nil)
      Request @ 0x55741db1c840:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55741db1c880:
    instances: [0] (nil)
      Request @ 0x55741db1c4e0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55741db1c520:
    instances: [0] (nil)
      Request @ 0x55741db1c220:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55741db1c260:
    instances: [0] (nil)
      Request @ 0x55741db1bf30:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55741db1ba50:
    instances: [0] (nil)
      Request @ 0x55741db19160:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55741db19750:
    instances: [0] (nil)
      Request @ 0x55741db193b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55741db193f0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55741db38740:
    instances: [0] (nil)
      Request @ 0x55741db38700:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55741db24a30:
    instances: [0] (nil)
      Request @ 0x55741db244e0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55741db24520:
    instances: [0] (nil)
      Request @ 0x55741db240f0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55741db19420:
    instances: [0] (nil)
      Request @ 0x55741db194f0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55741db0eec0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55741db19530:
    instances: [0] (nil)
      Request @ 0x55741db194b0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55741db1d360:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55741db393d0:
    instances: [0] (nil)
      Request @ 0x55741db372f0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55741db37330:
    instances: [0] (nil)
      Request @ 0x55741db3e0f0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55741db3e130:
    instances: [0] (nil)
      Request @ 0x55741db3d8d0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55741db40920:
    instances: [0] (nil)
      Request @ 0x55741db3d940:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55741db399a0:
    instances: [0] (nil)
      Request @ 0x55741db290b0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55741db29120:
    instances: [0] (nil)
      Request @ 0x55741db38bb0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55741db29060:
    instances: [0] (nil)
      Request @ 0x55741db38ad0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55741db38b40:
    instances: [0] (nil)
      Request @ 0x55741db387d0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55741db35a80:
    instances: [0] (nil)
      Request @ 0x55741db35a00:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55741db33b20:
    instances: [0] (nil)
      Request @ 0x55741db33a50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55741db33a90:
    instances: [0] (nil)
      Request @ 0x55741db35240:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55741db35280:
    instances: [0] (nil)
      Request @ 0x55741db21420:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55741db21460:
    instances: [0] (nil)
      Request @ 0x55741db21380:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55741db2fc40:
    instances: [0] (nil)
      Request @ 0x55741db2fbd0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55741db33b90:
    instances: [0] (nil)
      Request @ 0x55741db33980:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55741db339c0:
    instances: [0] (nil)
      Request @ 0x55741db33830:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55741db33950:
    instances: [0] (nil)
      Request @ 0x55741db337f0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55741db28220:
    instances: [0] (nil)
      Request @ 0x55741db27fa0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55741db23c80:
    instances: [0] (nil)
      Request @ 0x55741db23810:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55741db26510:
    instances: [0] (nil)
      Request @ 0x55741db25a90:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55741db25ed0:
    instances: [0] (nil)
      Request @ 0x55741db15f70:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55741db25ad0:
    instances: [0] (nil)
      Request @ 0x55741db25670:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55741db256b0:
    instances: [0] (nil)
      Request @ 0x55741db25260:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55741db252a0:
    instances: [0] (nil)
      Request @ 0x55741db24de0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55741db24e50:
    instances: [0] (nil)
      Request @ 0x55741db24da0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55741db0ede0:
    instances: [0] (nil)
      Request @ 0x55741db19090:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55741db191a0:
    instances: [0] (nil)
      Request @ 0x55741db18e80:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55741db18ec0:
    instances: [0] (nil)
      Request @ 0x55741db0ee80:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55741db0ee10:
    instances: [0] (nil)
      Request @ 0x55741db0ebb0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55741db18de0:
    instances: [0] (nil)
      Request @ 0x55741db0ed40:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55741db0ea80:
    instances: [0] (nil)
      Request @ 0x55741db0ed00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55741db0ebf0:
    instances: [0] (nil)
      Request @ 0x55741db0ea40:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55741db0eab0:
    instances: [0] (nil)
      Request @ 0x55741db0e9c0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55741db1d520:
    instances: [0] (nil)
      Request @ 0x55741db1d4b0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55741db1d550:
    instances: [0] (nil)
      Request @ 0x55741db1d470:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55741db1d390:
    instances: [0] (nil)
      Request @ 0x55741db1d2e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55741db3ad80 next=(nil)
Fetch Control @ 0x55741db3ad80: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55741db3d8a0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55741db42520:
    instances: [0] (nil)
      Request @ 0x55741db39500:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55741db290f0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55741db39620:
    instances: [0] (nil)
      Request @ 0x55741db40340:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55741db40380:
    instances: [0] (nil)
      Request @ 0x55741db3ff10:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55741db3d9c0:
    instances: [0] (nil)
      Request @ 0x55741db3ee60:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55741db3eea0:
    instances: [0] (nil)
      Request @ 0x55741db3e900:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55741db3e940:
    instances: [0] (nil)
      Request @ 0x55741db3e520:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55741db3f550:
    instances: [0] (nil)
      Request @ 0x55741db3e4e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55741db3d700:
    instances: [0] (nil)
      Request @ 0x55741db3dba0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55741db3dc10:
    instances: [0] (nil)
      Request @ 0x55741db3db60:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55741db3d7f0:
    instances: [0] (nil)
      Request @ 0x55741db3d4a0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55741db3d410:
    instances: [0] (nil)
      Request @ 0x55741db3d610:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55741db3d260:
    instances: [0] (nil)
      Request @ 0x55741db3d550:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55741db3d590:
    instances: [0] (nil)
      Request @ 0x55741db3d390:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55741db3d140:
    instances: [0] (nil)
      Request @ 0x55741db3d070:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55741db3d0b0:
    instances: [0] (nil)
      Request @ 0x55741db3d2f0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55741db3d330:
    instances: [0] (nil)
      Request @ 0x55741db3d190:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55741db3d1d0:
    instances: [0] (nil)
      Request @ 0x55741db3c9a0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55741db3c9e0:
    instances: [0] (nil)
      Request @ 0x55741db3c880:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55741db3c8c0:
    instances: [0] (nil)
      Request @ 0x55741db3c730:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55741db3c770:
    instances: [0] (nil)
      Request @ 0x55741db3c680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55741db3c6c0:
    instances: [0] (nil)
      Request @ 0x55741db3c370:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55741db3c930:
    instances: [0] (nil)
      Request @ 0x55741db3c5c0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55741db3c600:
    instances: [0] (nil)
      Request @ 0x55741db3c480:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55741db3c4c0:
    instances: [0] (nil)
      Request @ 0x55741db3c3f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55741db3c430:
    instances: [0] (nil)
      Request @ 0x55741db3c260:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55741db3c2a0:
    instances: [0] (nil)
      Request @ 0x55741db3c190:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55741db3c1d0:
    instances: [0] (nil)
      Request @ 0x55741db3c060:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55741db3c0a0:
    instances: [0] (nil)
      Request @ 0x55741db3bf60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55741db3bfa0:
    instances: [0] (nil)
      Request @ 0x55741db3be90:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55741db3bed0:
    instances: [0] (nil)
      Request @ 0x55741db3bdb0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55741db3bd50:
    instances: [0] (nil)
      Request @ 0x55741db3b710:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55741db3bc90:
    instances: [0] (nil)
      Request @ 0x55741db3b7e0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55741db3bbc0:
    instances: [0] (nil)
      Request @ 0x55741db3baf0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55741db3bb30:
    instances: [0] (nil)
      Request @ 0x55741db3bbf0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55741db3b4e0:
    instances: [0] (nil)
      Request @ 0x55741db3b790:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55741db3b400:
    instances: [0] (nil)
      Request @ 0x55741db3b690:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55741db3b820:
    instances: [0] (nil)
      Request @ 0x55741db3b560:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55741db3b5a0:
    instances: [0] (nil)
      Request @ 0x55741db3b4a0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55741db3b430:
    instances: [0] (nil)
      Request @ 0x55741db3b1d0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55741db3b510:
    instances: [0] (nil)
      Request @ 0x55741db3b360:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55741db3b0a0:
    instances: [0] (nil)
      Request @ 0x55741db3b320:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55741db3b210:
    instances: [0] (nil)
      Request @ 0x55741db3b060:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55741db3b0d0:
    instances: [0] (nil)
      Request @ 0x55741db3af80:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55741db3f620:
    instances: [0] (nil)
      Request @ 0x55741db3ae80:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55741db3aec0:
    instances: [0] (nil)
      Request @ 0x55741db3ae40:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55741db3f5b0:
    instances: [0] (nil)
      Request @ 0x55741db3f510:
      instances: [0] (nil)

Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250719.19.34.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250719.19.34.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250719.19.34.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250719.19.34
logputresult: pdubuf=0x55741db30260 input len=272 output len=268 posn=808
__pmLogPutIndex: timestamp=1752953693.09491231128 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55741dacb3c0 input len=4568 output len=4564 posn=1076
__pmLogPutIndex: timestamp=1752953693.09495164559 vol=0 meta posn=1131 log posn=1076
logputresult: pdubuf=0x55741db4dbf0 input len=31344 output len=31340 posn=5640
__pmLogPutIndex: timestamp=1752953693.09575902201 vol=0 meta posn=43032 log posn=5640

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35904 bytes or 295.84 Mbytes/day
logputresult: pdubuf=0x55741db4fca0 input len=5056 output len=5052 posn=36980
__pmLogPutIndex: timestamp=1752953693.09853066192 vol=0 meta posn=208380 log posn=36980

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5052 bytes or 1.39 Mbytes/day
logputresult: pdubuf=0x55741db53b70 input len=6856 output len=6852 posn=42032
__pmLogPutIndex: timestamp=1752953693.09857973730 vol=0 meta posn=229899 log posn=42032

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes
logputresult: pdubuf=0x55741db66c90 input len=111204 output len=111200 posn=48884
__pmLogPutIndex: timestamp=1752953693.09895108788 vol=0 meta posn=250197 log posn=48884

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 111200 bytes or 152.71 Mbytes/day
logputresult: pdubuf=0x55741db30260 input len=272 output len=268 posn=160084
[Sat Jul 19 19:34:54] pmlogger(824100) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1752953694.09296216568 vol=0 meta posn=266142 log posn=160084

Log finished Sat Jul 19 19:34:54 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29269 Jul 19 19:34 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:33:26 2025

[Sat Jul 19 19:33:26] pmlogger(802080) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250719.19.33

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35904 bytes or 295.84 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5988 bytes or 1.64 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 131700 bytes or 180.86 Mbytes/day
[Sat Jul 19 19:34:52] pmlogger(802080) Info: pmlogger: Caught signal 15, exiting

Log finished Sat Jul 19 19:34:52 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 179 Jul 19 19:34 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 179 Jul 19 19:34 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 181 Jul 19 19:34 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 181 Jul 19 19:34 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Sat 2025-07-19 19:33:26 UTC; 1min 47s ago
       Docs: man:pmcd(1)
   Main PID: 801662 (pmcd)
      Tasks: 11 (limit: 19185)
     Memory: 43.9M (peak: 45.8M)
        CPU: 8.466s
     CGroup: /system.slice/pmcd.service
             ├─801662 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─801665 /var/lib/pcp/pmdas/root/pmdaroot
             ├─801666 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─801667 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─801668 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─801669 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─801670 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─801674 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─801675 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─801676 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─801680 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 19 19:32:42 pkrvmq0rgcvqdmg systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
