QA output created by 510
Sun Jul 20 19:34:37 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:34:37 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/f721384a6da3/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:34 /var/log/pcp/pmlogger/f721384a6da3/pmlogger.log
Log for pmlogger on f721384a6da3 started Sun Jul 20 19:34:16 2025

[Sun Jul 20 19:34:16] pmlogger(812130) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df3a1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55d51df59f00:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55d51df59f40:
    instances: [0] (nil)
      Request @ 0x55d51df4ff00:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55d51df4fe90:
    instances: [0] (nil)
      Request @ 0x55d51df4fc30:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55d51df59e60:
    instances: [0] (nil)
      Request @ 0x55d51df4fdc0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55d51df4fb00:
    instances: [0] (nil)
      Request @ 0x55d51df4fd80:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55d51df4fc70:
    instances: [0] (nil)
      Request @ 0x55d51df4fac0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55d51df4fb30:
    instances: [0] (nil)
      Request @ 0x55d51df4fa40:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55d51df5e5a0:
    instances: [0] (nil)
      Request @ 0x55d51df5e530:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55d51df5e5d0:
    instances: [0] (nil)
      Request @ 0x55d51df5e4f0:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55d51df5e410:
    instances: [0] (nil)
      Request @ 0x55d51df5e360:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55d51df82490 next=(nil)
Fetch Control @ 0x55d51df82490: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55d51df7aa00:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55d51df820e0:
    instances: [0] (nil)
      Request @ 0x55d51df7f4e0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55d51df78a80:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55d51df7f920:
    instances: [0] (nil)
      Request @ 0x55d51df87ef0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55d51df87f30:
    instances: [0] (nil)
      Request @ 0x55d51df87e50:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55d51df7cfd0:
    instances: [0] (nil)
      Request @ 0x55d51df7dc00:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55d51df7dc40:
    instances: [0] (nil)
      Request @ 0x55d51df7dbc0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55d51df7d190:
    instances: [0] (nil)
      Request @ 0x55d51df7daf0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55d51df7db30:
    instances: [0] (nil)
      Request @ 0x55d51df7d310:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55d51df7cde0:
    instances: [0] (nil)
      Request @ 0x55d51df7d220:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55d51df7d260:
    instances: [0] (nil)
      Request @ 0x55d51df7cb10:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55d51df7cb50:
    instances: [0] (nil)
      Request @ 0x55d51df7cd10:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55d51df7cd50:
    instances: [0] (nil)
      Request @ 0x55d51df7c970:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55d51df7ce80:
    instances: [0] (nil)
      Request @ 0x55d51df7cbf0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55d51df7cc30:
    instances: [0] (nil)
      Request @ 0x55d51df7ca00:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55d51df7ca40:
    instances: [0] (nil)
      Request @ 0x55d51df7c430:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55d51df7c470:
    instances: [0] (nil)
      Request @ 0x55d51df7cc80:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55d51df7ccc0:
    instances: [0] (nil)
      Request @ 0x55d51df7c620:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55d51df7c660:
    instances: [0] (nil)
      Request @ 0x55d51df7c360:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55d51df7c3a0:
    instances: [0] (nil)
      Request @ 0x55d51df7bf90:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55d51df7bfd0:
    instances: [0] (nil)
      Request @ 0x55d51df7bf50:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55d51df7c530:
    instances: [0] (nil)
      Request @ 0x55d51df7c1a0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55d51df7c1e0:
    instances: [0] (nil)
      Request @ 0x55d51df7c0d0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55d51df7c110:
    instances: [0] (nil)
      Request @ 0x55d51df7c030:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55d51df7c070:
    instances: [0] (nil)
      Request @ 0x55d51df7be10:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55d51df7be50:
    instances: [0] (nil)
      Request @ 0x55d51df80800:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55d51df80840:
    instances: [0] (nil)
      Request @ 0x55d51df80730:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55d51df80770:
    instances: [0] (nil)
      Request @ 0x55d51df80660:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55d51df806a0:
    instances: [0] (nil)
      Request @ 0x55d51df80540:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55d51df80580:
    instances: [0] (nil)
      Request @ 0x55d51df80450:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55d51df80490:
    instances: [0] (nil)
      Request @ 0x55d51df802f0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55d51df80330:
    instances: [0] (nil)
      Request @ 0x55d51df80080:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55d51df80260:
    instances: [0] (nil)
      Request @ 0x55d51df7fec0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55d51df80150:
    instances: [0] (nil)
      Request @ 0x55d51df7fda0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55d51df800c0:
    instances: [0] (nil)
      Request @ 0x55d51df80190:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55d51df801d0:
    instances: [0] (nil)
      Request @ 0x55d51df7ffb0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55d51df82be0:
    instances: [0] (nil)
      Request @ 0x55d51df7ff70:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55d51df82b40:
    instances: [0] (nil)
      Request @ 0x55d51df7fe80:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55d51df7fde0:
    instances: [0] (nil)
      Request @ 0x55d51df7fcd0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55d51df7fd10:
    instances: [0] (nil)
      Request @ 0x55d51df7fc40:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55d51df82b70:
    instances: [0] (nil)
      Request @ 0x55d51df82910:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55d51df7fc80:
    instances: [0] (nil)
      Request @ 0x55d51df82aa0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55d51df827e0:
    instances: [0] (nil)
      Request @ 0x55d51df82a60:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55d51df82950:
    instances: [0] (nil)
      Request @ 0x55d51df827a0:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55d51df82810:
    instances: [0] (nil)
      Request @ 0x55d51df826c0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55d51df825d0:
    instances: [0] (nil)
      Request @ 0x55d51df82590:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55d51df82600:
    instances: [0] (nil)
      Request @ 0x55d51df82550:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55d51df82330:
    instances: [0] (nil)
      Request @ 0x55d51df82290:
      instances: [0] (nil)

Starting primary logger for host "f721384a6da3" via "local:"
__pmFopen("/var/log/pcp/pmlogger/f721384a6da3/20250720.19.34.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/f721384a6da3/20250720.19.34.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/f721384a6da3/20250720.19.34.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/f721384a6da3/20250720.19.34
logputresult: pdubuf=0x55d51df21f50 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1753040056.09467880578 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55d51dece1b0 input len=4180 output len=4176 posn=1020
__pmLogPutIndex: timestamp=1753040056.09470627298 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55d51defad60 input len=30916 output len=30912 posn=5196
__pmLogPutIndex: timestamp=1753040056.09551678172 vol=0 meta posn=42848 log posn=5196

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35088 bytes or 289.12 Mbytes/day
logputresult: pdubuf=0x55d51df8be70 input len=1288 output len=1284 posn=36108
__pmLogPutIndex: timestamp=1753040056.09860919091 vol=0 meta posn=208196 log posn=36108

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1284 bytes or 0.35 Mbytes/day
logputresult: pdubuf=0x55d51defad60 input len=6460 output len=6456 posn=37392
__pmLogPutIndex: timestamp=1753040056.09865693668 vol=0 meta posn=214174 log posn=37392

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6456 bytes
logputresult: pdubuf=0x55d51dfa13a0 input len=27048 output len=27044 posn=43848
__pmLogPutIndex: timestamp=1753040056.09902452545 vol=0 meta posn=234472 log posn=43848

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 27044 bytes or 37.14 Mbytes/day
logputresult: pdubuf=0x55d51df21f50 input len=216 output len=212 posn=70892
[Sun Jul 20 19:34:17] pmlogger(812130) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1753040057.09286842412 vol=0 meta posn=245430 log posn=70892

Log finished Sun Jul 20 19:34:17 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/f721384a6da3/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29368 Jul 20 19:34 /var/log/pcp/pmlogger/f721384a6da3/pmlogger.log.prev
Log for pmlogger on f721384a6da3 started Sun Jul 20 19:32:48 2025

[Sun Jul 20 19:32:48] pmlogger(790177) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "f721384a6da3" via "local:"
__pmLogNewFile: "/var/log/pcp/pmlogger/f721384a6da3/20250720.19.32.index" already exists, not over-written
Archive basename: /var/log/pcp/pmlogger/f721384a6da3/20250720.19.32-00

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6464 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35088 bytes or 289.12 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1260 bytes or 0.35 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 26908 bytes or 36.95 Mbytes/day
[Sun Jul 20 19:34:15] pmlogger(790177) Info: pmlogger: Caught signal 15, exiting

Log finished Sun Jul 20 19:34:15 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 20 19:34 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/f721384a6da3"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 20 19:34 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/f721384a6da3"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 20 19:34 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/f721384a6da3"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 20 19:34 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/f721384a6da3"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Sun 2025-07-20 19:32:48 UTC; 1min 48s ago
       Docs: man:pmcd(1)
   Main PID: 789759 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 43.4M (peak: 45.0M)
        CPU: 7.654s
     CGroup: /system.slice/pmcd.service
             ├─789759 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─789762 /var/lib/pcp/pmdas/root/pmdaroot
             ├─789763 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─789764 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─789765 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─789766 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─789767 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─789771 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─789772 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─789773 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─789777 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 20 19:32:05 f721384a6da3 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 20724 and the job result is done.
Jul 20 19:32:05 f721384a6da3 systemd[1]: pmcd.service: Consumed 3.147s CPU time, 46.2M memory peak, 0B memory swap peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 20 19:32:47 f721384a6da3 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 20737.
Jul 20 19:32:48 f721384a6da3 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 20737.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
     Active: inactive (dead) since Sun 2025-07-20 19:34:17 UTC; 19s ago
   Duration: 772ms
       Docs: man:pmlogger(1)
    Process: 812130 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 813075 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 812130 (code=exited, status=0/SUCCESS)
        CPU: 986ms

++ last 4 journal entries for pmlogger.service
Jul 20 19:34:17 f721384a6da3 pcp[812971]: pmlogger_check failed - see /var/log/pcp/pmlogger/pmlogger_check.log
Jul 20 19:34:17 f721384a6da3 systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 21128.
Jul 20 19:34:17 f721384a6da3 systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 20 19:34:17 f721384a6da3 systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 21128 and the job result is done.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/usr/lib/systemd/system/pmlogger_farm.service; disabled; preset: enabled)
     Active: failed (Result: exit-code) since Sun 2025-07-20 19:34:20 UTC; 16s ago
   Duration: 462ms
       Docs: man:pmlogger_check(1)
    Process: 814649 ExecStart=/usr/lib/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 814649 (code=exited, status=1/FAILURE)
        CPU: 492ms

++ last 4 journal entries for pmlogger_farm.service
Jul 20 19:34:20 f721384a6da3 systemd[1]: pmlogger_farm.service: Scheduled restart job, restart counter is at 5.
░░ Subject: Automatic restarting of a unit has been scheduled
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ Automatic restarting of the unit pmlogger_farm.service has been scheduled, as the result for
░░ the configured Restart= setting for the unit.
Jul 20 19:34:20 f721384a6da3 systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 20 19:34:20 f721384a6da3 systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
░░ Subject: Unit failed
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger_farm.service has entered the 'failed' state with result 'exit-code'.
Jul 20 19:34:20 f721384a6da3 systemd[1]: Failed to start pmlogger_farm.service - pmlogger farm service.
░░ Subject: A start job for unit pmlogger_farm.service has failed
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmlogger_farm.service has finished with a failure.
░░ 
░░ The job identifier is 21430 and the job result is failed.
++ pmlc output ...
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       812130       1 70 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -Dlog -m pmlogger_check %Y%m%d.%H.%M
pmlc -P
Unable to connect to primary pmlogger at local:: Address already in use
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
