QA output created by 510
Sun Jul 20 15:35:46 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 15:35:46 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/95448a394889/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 20 15:35 /var/log/pcp/pmlogger/95448a394889/pmlogger.log
Log for pmlogger on 95448a394889 started Sun Jul 20 15:35:25 2025

[Sun Jul 20 15:35:25] pmlogger(735379) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5564cfad5f60 state=NNAY delta=60.000000
compared to: optreq task=0x5564cfa8d830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5564cfad5f60 state=NNAY delta=60.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5564cfabbab0:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x5564cfabb370:
    instances: [0] (nil)
      Request @ 0x5564cfab0770:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x5564cfab07b0:
    instances: [0] (nil)
      Request @ 0x5564cfaacbc0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x5564cfab3170:
    instances: [0] (nil)
      Request @ 0x5564cfaaa080:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5564cfabdc10:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x5564cfabdc40:
    instances: [0] (nil)
      Request @ 0x5564cfabd7b0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x5564cfaacaf0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x5564cfaacb20:
    instances: [0] (nil)
      Request @ 0x5564cfab3500:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5564cfab39b0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x5564cfab39e0:
    instances: [0] (nil)
      Request @ 0x5564cfab0ce0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5564cfab3540:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x5564cfabd820:
    instances: [0] (nil)
      Request @ 0x5564cfabc730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x5564cfabc7a0:
    instances: [0] (nil)
      Request @ 0x5564cfabc280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x5564cfabc2f0:
    instances: [0] (nil)
      Request @ 0x5564cfabbf00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x5564cfabbf70:
    instances: [0] (nil)
      Request @ 0x5564cfabb9f0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x5564cfabba60:
    instances: [0] (nil)
      Request @ 0x5564cfabb600:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x5564cfabb670:
    instances: [0] (nil)
      Request @ 0x5564cfabb1c0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x5564cfabb230:
    instances: [0] (nil)
      Request @ 0x5564cfabae90:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x5564cfabaf00:
    instances: [0] (nil)
      Request @ 0x5564cfab4f70:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x5564cfab4fb0:
    instances: [0] (nil)
      Request @ 0x5564cfab5020:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x5564cfab5090:
    instances: [0] (nil)
      Request @ 0x5564cfab53e0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x5564cfab5420:
    instances: [0] (nil)
      Request @ 0x5564cfaba860:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x5564cfaba8a0:
    instances: [0] (nil)
      Request @ 0x5564cfaba820:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x5564cfaacb90:
    instances: [0] (nil)
      Request @ 0x5564cfab50f0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x5564cfab5130:
    instances: [0] (nil)
      Request @ 0x5564cfab4e60:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x5564cfab4ea0:
    instances: [0] (nil)
      Request @ 0x5564cfab4be0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x5564cfab4c20:
    instances: [0] (nil)
      Request @ 0x5564cfaad060:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x5564cfaad0a0:
    instances: [0] (nil)
      Request @ 0x5564cfaacda0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x5564cfaacde0:
    instances: [0] (nil)
      Request @ 0x5564cfaacab0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x5564cfab3740:
    instances: [0] (nil)
      Request @ 0x5564cfab0db0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x5564cfab3570:
    instances: [0] (nil)
      Request @ 0x5564cfab3290:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5564cfab31d0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x5564cfacfdb0:
    instances: [0] (nil)
      Request @ 0x5564cfacfd70:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x5564cfabe3d0:
    instances: [0] (nil)
      Request @ 0x5564cfabdfc0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x5564cfabe000:
    instances: [0] (nil)
      Request @ 0x5564cfabdbd0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x5564cfab3200:
    instances: [0] (nil)
      Request @ 0x5564cfab3310:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x5564cfab09b0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x5564cfab3350:
    instances: [0] (nil)
      Request @ 0x5564cfab32d0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5564cfaa9e40:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x5564cfad0510:
    instances: [0] (nil)
      Request @ 0x5564cfaceab0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x5564cfaceaf0:
    instances: [0] (nil)
      Request @ 0x5564cfacea70:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x5564cfadacb0:
    instances: [0] (nil)
      Request @ 0x5564cfad64b0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x5564cfada6d0:
    instances: [0] (nil)
      Request @ 0x5564cfadada0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x5564cfacdde0:
    instances: [0] (nil)
      Request @ 0x5564cfacdda0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x5564cfacde10:
    instances: [0] (nil)
      Request @ 0x5564cfaceb90:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x5564cfacec00:
    instances: [0] (nil)
      Request @ 0x5564cface950:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x5564cface9c0:
    instances: [0] (nil)
      Request @ 0x5564cface650:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x5564cfac1ae0:
    instances: [0] (nil)
      Request @ 0x5564cfac94a0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x5564cfac94e0:
    instances: [0] (nil)
      Request @ 0x5564cfac9670:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x5564cfac96b0:
    instances: [0] (nil)
      Request @ 0x5564cfac95a0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x5564cfac95e0:
    instances: [0] (nil)
      Request @ 0x5564cfaba570:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x5564cfaba5b0:
    instances: [0] (nil)
      Request @ 0x5564cfaba4a0:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x5564cfaba4e0:
    instances: [0] (nil)
      Request @ 0x5564cfac9130:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5564cfac0e40:
    instances: [0] (nil)
      Request @ 0x5564cfac3cc0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x5564cfac3d00:
    instances: [0] (nil)
      Request @ 0x5564cfac3a50:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x5564cfac3a90:
    instances: [0] (nil)
      Request @ 0x5564cfac3980:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5564cfac0f30:
    instances: [0] (nil)
      Request @ 0x5564cfabb720:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5564cfababe0:
    instances: [0] (nil)
      Request @ 0x5564cfabd850:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x5564cfabfd50:
    instances: [0] (nil)
      Request @ 0x5564cfabf6f0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x5564cfabf730:
    instances: [0] (nil)
      Request @ 0x5564cfaad0f0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x5564cfabf2f0:
    instances: [0] (nil)
      Request @ 0x5564cfabed90:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x5564cfabedd0:
    instances: [0] (nil)
      Request @ 0x5564cfabe9b0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x5564cfabca20:
    instances: [0] (nil)
      Request @ 0x5564cfabac10:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x5564cfabc9f0:
    instances: [0] (nil)
      Request @ 0x5564cfab37f0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x5564cfab0ae0:
    instances: [0] (nil)
      Request @ 0x5564cfab0e80:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x5564cfab0df0:
    instances: [0] (nil)
      Request @ 0x5564cfab0a30:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5564cfab0a70:
    instances: [0] (nil)
      Request @ 0x5564cfab0970:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x5564cfab0b10:
    instances: [0] (nil)
      Request @ 0x5564cfab06a0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x5564cfab09e0:
    instances: [0] (nil)
      Request @ 0x5564cfab0830:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x5564cfaa9fb0:
    instances: [0] (nil)
      Request @ 0x5564cfab07f0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x5564cfab06e0:
    instances: [0] (nil)
      Request @ 0x5564cfab0580:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x5564cfab05c0:
    instances: [0] (nil)
      Request @ 0x5564cfaaa0d0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x5564cfaa9fe0:
    instances: [0] (nil)
      Request @ 0x5564cfaa9f70:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x5564cfaaa010:
    instances: [0] (nil)
      Request @ 0x5564cfaa9f30:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x5564cfaa9e70:
    instances: [0] (nil)
      Request @ 0x5564cfab3e10:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x5564cfad6050 next=(nil)
Fetch Control @ 0x5564cfad6050: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x5564cfad4e80:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5564cfad4470:
    instances: [0] (nil)
      Request @ 0x5564cfad49b0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x5564cfaced30:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x5564cfad6fd0:
    instances: [0] (nil)
      Request @ 0x5564cfadb6a0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x5564cfadb6e0:
    instances: [0] (nil)
      Request @ 0x5564cfadb600:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x5564cfadbfd0:
    instances: [0] (nil)
      Request @ 0x5564cfadba90:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x5564cfadbad0:
    instances: [0] (nil)
      Request @ 0x5564cfadb530:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x5564cfadb570:
    instances: [0] (nil)
      Request @ 0x5564cfadb120:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x5564cfadb160:
    instances: [0] (nil)
      Request @ 0x5564cfadab80:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x5564cfadabc0:
    instances: [0] (nil)
      Request @ 0x5564cfada690:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x5564cfada700:
    instances: [0] (nil)
      Request @ 0x5564cfada1c0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x5564cfada200:
    instances: [0] (nil)
      Request @ 0x5564cfad9e00:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x5564cfad9e40:
    instances: [0] (nil)
      Request @ 0x5564cfad9140:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x5564cfad9650:
    instances: [0] (nil)
      Request @ 0x5564cfad93c0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x5564cfad9400:
    instances: [0] (nil)
      Request @ 0x5564cfad91d0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x5564cfad9210:
    instances: [0] (nil)
      Request @ 0x5564cfad8c00:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x5564cfad8c40:
    instances: [0] (nil)
      Request @ 0x5564cfad9450:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x5564cfad9490:
    instances: [0] (nil)
      Request @ 0x5564cfad8df0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x5564cfad8e30:
    instances: [0] (nil)
      Request @ 0x5564cfad8b30:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x5564cfad8b70:
    instances: [0] (nil)
      Request @ 0x5564cfad8760:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x5564cfad87a0:
    instances: [0] (nil)
      Request @ 0x5564cfad8720:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x5564cfad8d00:
    instances: [0] (nil)
      Request @ 0x5564cfad8970:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x5564cfad89b0:
    instances: [0] (nil)
      Request @ 0x5564cfad88a0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x5564cfad88e0:
    instances: [0] (nil)
      Request @ 0x5564cfad8800:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x5564cfad8840:
    instances: [0] (nil)
      Request @ 0x5564cfad85e0:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x5564cfad8620:
    instances: [0] (nil)
      Request @ 0x5564cfad84f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x5564cfad8530:
    instances: [0] (nil)
      Request @ 0x5564cfad8420:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x5564cfad8460:
    instances: [0] (nil)
      Request @ 0x5564cfad8350:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x5564cfad8390:
    instances: [0] (nil)
      Request @ 0x5564cfad8230:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x5564cfad8270:
    instances: [0] (nil)
      Request @ 0x5564cfad8140:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x5564cfad8180:
    instances: [0] (nil)
      Request @ 0x5564cfad7fe0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x5564cfad8020:
    instances: [0] (nil)
      Request @ 0x5564cfad54f0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x5564cfad7f50:
    instances: [0] (nil)
      Request @ 0x5564cfad5330:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x5564cfad55c0:
    instances: [0] (nil)
      Request @ 0x5564cfad5210:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x5564cfad5530:
    instances: [0] (nil)
      Request @ 0x5564cfad7e80:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x5564cfad7ec0:
    instances: [0] (nil)
      Request @ 0x5564cfad5420:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x5564cfad50c0:
    instances: [0] (nil)
      Request @ 0x5564cfad53e0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x5564cfad4fe0:
    instances: [0] (nil)
      Request @ 0x5564cfad52f0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x5564cfad5250:
    instances: [0] (nil)
      Request @ 0x5564cfad5140:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x5564cfad5180:
    instances: [0] (nil)
      Request @ 0x5564cfad5080:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x5564cfad5010:
    instances: [0] (nil)
      Request @ 0x5564cfad4db0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x5564cfad50f0:
    instances: [0] (nil)
      Request @ 0x5564cfad4f40:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x5564cfad4c80:
    instances: [0] (nil)
      Request @ 0x5564cfad4f00:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5564cfad4df0:
    instances: [0] (nil)
      Request @ 0x5564cfad4c40:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x5564cfad4cb0:
    instances: [0] (nil)
      Request @ 0x5564cfad4b60:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x5564cfad6110:
    instances: [0] (nil)
      Request @ 0x5564cfad4a60:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x5564cfad4aa0:
    instances: [0] (nil)
      Request @ 0x5564cfad4a20:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x5564cfad5ef0:
    instances: [0] (nil)
      Request @ 0x5564cfad6750:
      instances: [0] (nil)

Starting primary logger for host "95448a394889" via "local:"
__pmFopen("/var/log/pcp/pmlogger/95448a394889/20250720.15.35.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/95448a394889/20250720.15.35.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/95448a394889/20250720.15.35.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/95448a394889/20250720.15.35
logputresult: pdubuf=0x5564cfa7a5d0 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1753040125.09840954220 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x5564cfa217e0 input len=4004 output len=4000 posn=1020
__pmLogPutIndex: timestamp=1753040125.09843012032 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x5564cfa53320 input len=30328 output len=30324 posn=5020
__pmLogPutIndex: timestamp=1753040125.09927774762 vol=0 meta posn=42707 log posn=5020

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day
logputresult: pdubuf=0x5564cfae4d20 input len=1048 output len=1044 posn=35344
__pmLogPutIndex: timestamp=1753040126.09240407943 vol=0 meta posn=208055 log posn=35344

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1044 bytes or 0.29 Mbytes/day
logputresult: pdubuf=0x5564cfa5c2f0 input len=6424 output len=6420 posn=36388
__pmLogPutIndex: timestamp=1753040126.09244308973 vol=0 meta posn=213041 log posn=36388

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6420 bytes
logputresult: pdubuf=0x5564cfa549d0 input len=22704 output len=22700 posn=42808
__pmLogPutIndex: timestamp=1753040126.09281517335 vol=0 meta posn=233339 log posn=42808

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 22700 bytes or 31.17 Mbytes/day
logputresult: pdubuf=0x5564cfa7a5d0 input len=216 output len=212 posn=65508
[Sun Jul 20 15:35:26] pmlogger(735379) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1753040126.09848852165 vol=0 meta posn=243939 log posn=65508

Log finished Sun Jul 20 15:35:26 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/95448a394889/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29262 Jul 20 15:35 /var/log/pcp/pmlogger/95448a394889/pmlogger.log.prev
Log for pmlogger on 95448a394889 started Sun Jul 20 15:33:47 2025

[Sun Jul 20 15:33:47] pmlogger(712222) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "95448a394889" via "local:"
Archive basename: /var/log/pcp/pmlogger/95448a394889/20250720.15.33

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6420 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34324 bytes or 282.82 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1116 bytes or 0.31 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 22764 bytes or 31.26 Mbytes/day
[Sun Jul 20 15:35:25] pmlogger(712222) Info: pmlogger: Caught signal 15, exiting

Log finished Sun Jul 20 15:35:25 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 20 15:35 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/95448a394889"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 20 15:35 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/95448a394889"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 20 15:35 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/95448a394889"
