QA output created by 510
Sun Jul 20 19:33:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:33:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/a635e6741e8d/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240237 Jul 20 19:33 /var/log/pcp/pmlogger/a635e6741e8d/pmlogger.log
Log for pmlogger on a635e6741e8d started Sun Jul 20 19:33:09 2025

[Sun Jul 20 19:33:09] pmlogger(806497) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f62dc35360 state=NNAY delta=60.000000
compared to: optreq task=0x55f62dbea7a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f62dc35360 state=NNAY delta=60.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55f62dc245c0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55f62dc24600:
    instances: [0] (nil)
      Request @ 0x55f62dc24580:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55f62dc250b0:
    instances: [0] (nil)
      Request @ 0x55f62dc24d80:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55f62dc24dc0:
    instances: [0] (nil)
      Request @ 0x55f62dc2b670:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55f62dc2b6b0:
    instances: [0] (nil)
      Request @ 0x55f62dc246c0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55f62dc24700:
    instances: [0] (nil)
      Request @ 0x55f62dc2bad0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55f62dc2bb10:
    instances: [0] (nil)
      Request @ 0x55f62dc2b7e0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55f62dc2ba60:
    instances: [0] (nil)
      Request @ 0x55f62dc2b7a0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55f62dc250e0:
    instances: [0] (nil)
      Request @ 0x55f62dc2bca0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55f62dc2b600:
    instances: [0] (nil)
      Request @ 0x55f62dc2bc10:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55f62dc2af90:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55f62dc2bc50:
    instances: [0] (nil)
      Request @ 0x55f62dc26000:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55f62dc2bb80:
    instances: [0] (nil)
      Request @ 0x55f62dc25f30:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55f62dc25f70:
    instances: [0] (nil)
      Request @ 0x55f62dc2af20:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55f62dc2afc0:
    instances: [0] (nil)
      Request @ 0x55f62dc23e40:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55f62dc26040:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55f62dc26070:
    instances: [0] (nil)
      Request @ 0x55f62dc23da0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55f62dc23360:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55f62dc23390:
    instances: [0] (nil)
      Request @ 0x55f62dc23120:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55f62dc1f0d0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55f62dc23190:
    instances: [0] (nil)
      Request @ 0x55f62dc230e0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55f62dc23550:
    instances: [0] (nil)
      Request @ 0x55f62dc138b0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55f62dc1f100:
    instances: [0] (nil)
      Request @ 0x55f62dc13780:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55f62dc20a40:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55f62dc136f0:
    instances: [0] (nil)
      Request @ 0x55f62dc13820:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55f62dc19170:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55f62dc1f240:
    instances: [0] (nil)
      Request @ 0x55f62dc20f10:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55f62dc20f50:
    instances: [0] (nil)
      Request @ 0x55f62dc1ff40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55f62dc1ff80:
    instances: [0] (nil)
      Request @ 0x55f62dc19f40:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55f62dc103d0:
    instances: [0] (nil)
      Request @ 0x55f62dc10240:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55f62dc10380:
    instances: [0] (nil)
      Request @ 0x55f62dc174f0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55f62dc1f5e0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55f62dc1f610:
    instances: [0] (nil)
      Request @ 0x55f62dc1abb0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55f62dc12790:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55f62dc127c0:
    instances: [0] (nil)
      Request @ 0x55f62dc15b70:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55f62dc16070:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55f62dc160a0:
    instances: [0] (nil)
      Request @ 0x55f62dc10940:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55f62dc15bb0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55f62dc1f0a0:
    instances: [0] (nil)
      Request @ 0x55f62dc1aad0:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55f62dc1ab40:
    instances: [0] (nil)
      Request @ 0x55f62dc1a620:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55f62dc1a690:
    instances: [0] (nil)
      Request @ 0x55f62dc1a2a0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55f62dc1a310:
    instances: [0] (nil)
      Request @ 0x55f62dc19ea0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55f62dc19f10:
    instances: [0] (nil)
      Request @ 0x55f62dc19ab0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55f62dc19b20:
    instances: [0] (nil)
      Request @ 0x55f62dc19770:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55f62dc197e0:
    instances: [0] (nil)
      Request @ 0x55f62dc19440:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55f62dc194b0:
    instances: [0] (nil)
      Request @ 0x55f62dc190d0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55f62dc19110:
    instances: [0] (nil)
      Request @ 0x55f62dc18dc0:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55f62dc18e30:
    instances: [0] (nil)
      Request @ 0x55f62dc12830:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55f62dc13ca0:
    instances: [0] (nil)
      Request @ 0x55f62dc139d0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55f62dc13a10:
    instances: [0] (nil)
      Request @ 0x55f62dc135d0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55f62dc13610:
    instances: [0] (nil)
      Request @ 0x55f62dc13320:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55f62dc13360:
    instances: [0] (nil)
      Request @ 0x55f62dc12fd0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55f62dc13010:
    instances: [0] (nil)
      Request @ 0x55f62dc12d50:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55f62dc12d90:
    instances: [0] (nil)
      Request @ 0x55f62dc161f0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55f62dc16230:
    instances: [0] (nil)
      Request @ 0x55f62dc15e90:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55f62dc15ed0:
    instances: [0] (nil)
      Request @ 0x55f62dc12750:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55f62dc15db0:
    instances: [0] (nil)
      Request @ 0x55f62dc109d0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55f62dc15be0:
    instances: [0] (nil)
      Request @ 0x55f62dc15840:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55f62dc15880:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55f62dc32e00:
    instances: [0] (nil)
      Request @ 0x55f62dc32f60:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55f62dc19bf0:
    instances: [0] (nil)
      Request @ 0x55f62dc1f990:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55f62dc1f9d0:
    instances: [0] (nil)
      Request @ 0x55f62dc1f5a0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55f62dc158b0:
    instances: [0] (nil)
      Request @ 0x55f62dc15980:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55f62dc105c0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55f62dc159c0:
    instances: [0] (nil)
      Request @ 0x55f62dc15940:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55f62dc172b0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55f62dc39440:
    instances: [0] (nil)
      Request @ 0x55f62dc38440:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55f62dc38480:
    instances: [0] (nil)
      Request @ 0x55f62dc383c0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55f62dc38b50:
    instances: [0] (nil)
      Request @ 0x55f62dc35c00:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55f62dc39840:
    instances: [0] (nil)
      Request @ 0x55f62dc38590:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55f62dc24760:
    instances: [0] (nil)
      Request @ 0x55f62dc32d60:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55f62dc2c770:
    instances: [0] (nil)
      Request @ 0x55f62dc2ce70:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55f62dc2c740:
    instances: [0] (nil)
      Request @ 0x55f62dc32d20:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55f62dc2cb00:
    instances: [0] (nil)
      Request @ 0x55f62dc32ce0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55f62dc2edf0:
    instances: [0] (nil)
      Request @ 0x55f62dc2ed20:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55f62dc2ed60:
    instances: [0] (nil)
      Request @ 0x55f62dc2b030:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55f62dc2b070:
    instances: [0] (nil)
      Request @ 0x55f62dc1e540:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55f62dc1e580:
    instances: [0] (nil)
      Request @ 0x55f62dc1e470:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55f62dc1e4b0:
    instances: [0] (nil)
      Request @ 0x55f62dc31130:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55f62dc30760:
    instances: [0] (nil)
      Request @ 0x55f62dc30e80:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55f62dc2ee60:
    instances: [0] (nil)
      Request @ 0x55f62dc2ec70:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55f62dc2ecb0:
    instances: [0] (nil)
      Request @ 0x55f62dc2eb20:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55f62dc2ec40:
    instances: [0] (nil)
      Request @ 0x55f62dc2eae0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55f62dc237a0:
    instances: [0] (nil)
      Request @ 0x55f62dc232f0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55f62dc13860:
    instances: [0] (nil)
      Request @ 0x55f62dc1f200:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55f62dc218a0:
    instances: [0] (nil)
      Request @ 0x55f62dc21300:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55f62dc21340:
    instances: [0] (nil)
      Request @ 0x55f62dc20e00:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55f62dc20e40:
    instances: [0] (nil)
      Request @ 0x55f62dc20880:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55f62dc208c0:
    instances: [0] (nil)
      Request @ 0x55f62dc20470:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55f62dc204b0:
    instances: [0] (nil)
      Request @ 0x55f62dc161b0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55f62dc12a90:
    instances: [0] (nil)
      Request @ 0x55f62dc15de0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55f62dc104e0:
    instances: [0] (nil)
      Request @ 0x55f62dc10900:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55f62dc10a10:
    instances: [0] (nil)
      Request @ 0x55f62dc107d0:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55f62dc10810:
    instances: [0] (nil)
      Request @ 0x55f62dc10580:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55f62dc10510:
    instances: [0] (nil)
      Request @ 0x55f62dc102b0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55f62dc105f0:
    instances: [0] (nil)
      Request @ 0x55f62dc10440:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55f62dc17420:
    instances: [0] (nil)
      Request @ 0x55f62dc10400:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55f62dc102f0:
    instances: [0] (nil)
      Request @ 0x55f62dc17640:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55f62dc17680:
    instances: [0] (nil)
      Request @ 0x55f62dc17540:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55f62dc17450:
    instances: [0] (nil)
      Request @ 0x55f62dc173e0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55f62dc17480:
    instances: [0] (nil)
      Request @ 0x55f62dc173a0:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55f62dc172e0:
    instances: [0] (nil)
      Request @ 0x55f62dc110b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55f62dc35a30 next=(nil)
Fetch Control @ 0x55f62dc35a30: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55f62dc38560:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55f62dc39f00:
    instances: [0] (nil)
      Request @ 0x55f62dc37db0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55f62dc32c30:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55f62dc418e0:
    instances: [0] (nil)
      Request @ 0x55f62dc41450:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55f62dc41490:
    instances: [0] (nil)
      Request @ 0x55f62dc37670:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55f62dc386f0:
    instances: [0] (nil)
      Request @ 0x55f62dc3ac00:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55f62dc3ac40:
    instances: [0] (nil)
      Request @ 0x55f62dc3a6a0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55f62dc3a6e0:
    instances: [0] (nil)
      Request @ 0x55f62dc3a290:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55f62dc3a2d0:
    instances: [0] (nil)
      Request @ 0x55f62dc39cf0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55f62dc39d30:
    instances: [0] (nil)
      Request @ 0x55f62dc39800:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55f62dc39870:
    instances: [0] (nil)
      Request @ 0x55f62dc39330:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55f62dc39370:
    instances: [0] (nil)
      Request @ 0x55f62dc38f70:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55f62dc38fb0:
    instances: [0] (nil)
      Request @ 0x55f62dc38f30:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55f62dc38730:
    instances: [0] (nil)
      Request @ 0x55f62dc43ee0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55f62dc38600:
    instances: [0] (nil)
      Request @ 0x55f62dc44060:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55f62dc440a0:
    instances: [0] (nil)
      Request @ 0x55f62dc442c0:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55f62dc44300:
    instances: [0] (nil)
      Request @ 0x55f62dc44160:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55f62dc441a0:
    instances: [0] (nil)
      Request @ 0x55f62dc43e10:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55f62dc43e50:
    instances: [0] (nil)
      Request @ 0x55f62dc43d40:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55f62dc43d80:
    instances: [0] (nil)
      Request @ 0x55f62dc43990:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55f62dc439d0:
    instances: [0] (nil)
      Request @ 0x55f62dc44390:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55f62dc43f70:
    instances: [0] (nil)
      Request @ 0x55f62dc43be0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55f62dc43c20:
    instances: [0] (nil)
      Request @ 0x55f62dc43b10:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55f62dc43b50:
    instances: [0] (nil)
      Request @ 0x55f62dc43a70:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55f62dc43ab0:
    instances: [0] (nil)
      Request @ 0x55f62dc43850:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55f62dc43890:
    instances: [0] (nil)
      Request @ 0x55f62dc43760:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55f62dc437a0:
    instances: [0] (nil)
      Request @ 0x55f62dc43690:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55f62dc436d0:
    instances: [0] (nil)
      Request @ 0x55f62dc435c0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55f62dc43600:
    instances: [0] (nil)
      Request @ 0x55f62dc434a0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55f62dc434e0:
    instances: [0] (nil)
      Request @ 0x55f62dc433b0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55f62dc433f0:
    instances: [0] (nil)
      Request @ 0x55f62dc43250:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55f62dc43290:
    instances: [0] (nil)
      Request @ 0x55f62dc42fe0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55f62dc431c0:
    instances: [0] (nil)
      Request @ 0x55f62dc42e20:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55f62dc430b0:
    instances: [0] (nil)
      Request @ 0x55f62dc42c80:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55f62dc43020:
    instances: [0] (nil)
      Request @ 0x55f62dc430f0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55f62dc43130:
    instances: [0] (nil)
      Request @ 0x55f62dc42f10:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55f62dc42c00:
    instances: [0] (nil)
      Request @ 0x55f62dc42ed0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55f62dc35e30:
    instances: [0] (nil)
      Request @ 0x55f62dc42de0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55f62dc42cc0:
    instances: [0] (nil)
      Request @ 0x55f62dc42d40:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55f62dc42b90:
    instances: [0] (nil)
      Request @ 0x55f62dc42bc0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55f62dc42b20:
    instances: [0] (nil)
      Request @ 0x55f62dc428f0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55f62dc42c30:
    instances: [0] (nil)
      Request @ 0x55f62dc42a80:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55f62dc35d70:
    instances: [0] (nil)
      Request @ 0x55f62dc42a40:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55f62dc42930:
    instances: [0] (nil)
      Request @ 0x55f62dc35d30:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55f62dc35da0:
    instances: [0] (nil)
      Request @ 0x55f62dc35c50:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55f62dc35290:
    instances: [0] (nil)
      Request @ 0x55f62dc35b30:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55f62dc35b70:
    instances: [0] (nil)
      Request @ 0x55f62dc35af0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55f62dc352f0:
    instances: [0] (nil)
      Request @ 0x55f62dc35250:
      instances: [0] (nil)

Starting primary logger for host "a635e6741e8d" via "local:"
__pmFopen("/var/log/pcp/pmlogger/a635e6741e8d/20250720.19.33.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/a635e6741e8d/20250720.19.33.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/a635e6741e8d/20250720.19.33.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/a635e6741e8d/20250720.19.33
logputresult: pdubuf=0x55f62dbd3060 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1753039989.09670248752 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55f62db87630 input len=4380 output len=4376 posn=1020
__pmLogPutIndex: timestamp=1753039989.09672953076 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55f62dc49480 input len=30916 output len=30912 posn=5396
__pmLogPutIndex: timestamp=1753039989.09749818435 vol=0 meta posn=42960 log posn=5396

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
