QA output created by 510
Sun Jul 20 19:30:55 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:30:55 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240238 Jul 20 19:30 /var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log
Log for pmlogger on 6f090486eb5f started Sun Jul 20 19:30:34 2025

[Sun Jul 20 19:30:34] pmlogger(821301) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c13267c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55f2c13674e0:
    instances: [0] (nil)
      Request @ 0x55f2c1366ed0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55f2c1366b40:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55f2c13677b0:
    instances: [0] (nil)
      Request @ 0x55f2c13676c0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55f2c1367700:
    instances: [0] (nil)
      Request @ 0x55f2c1366ae0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55f2c1366f30:
    instances: [0] (nil)
      Request @ 0x55f2c1366aa0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55f2c1366b70:
    instances: [0] (nil)
      Request @ 0x55f2c1362260:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55f2c13622a0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55f2c1367410:
    instances: [0] (nil)
      Request @ 0x55f2c13621b0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55f2c135ee50:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55f2c135ee80:
    instances: [0] (nil)
      Request @ 0x55f2c13554f0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55f2c135d3a0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55f2c1355560:
    instances: [0] (nil)
      Request @ 0x55f2c1354dd0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55f2c1354e10:
    instances: [0] (nil)
      Request @ 0x55f2c135d360:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55f2c135d3d0:
    instances: [0] (nil)
      Request @ 0x55f2c135cec0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55f2c135cf00:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55f2c135cf30:
    instances: [0] (nil)
      Request @ 0x55f2c135bf60:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55f2c13528a0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55f2c1356aa0:
    instances: [0] (nil)
      Request @ 0x55f2c1355d30:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55f2c135b160:
    instances: [0] (nil)
      Request @ 0x55f2c134c570:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55f2c1355ce0:
    instances: [0] (nil)
      Request @ 0x55f2c1352b80:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55f2c1352bc0:
    instances: [0] (nil)
      Request @ 0x55f2c13518c0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55f2c134c3f0:
    instances: [0] (nil)
      Request @ 0x55f2c1351c90:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55f2c135b520:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55f2c135b550:
    instances: [0] (nil)
      Request @ 0x55f2c135b0c0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55f2c13519c0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55f2c13519f0:
    instances: [0] (nil)
      Request @ 0x55f2c134f6f0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55f2c134fbf0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55f2c134fc20:
    instances: [0] (nil)
      Request @ 0x55f2c134caf0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55f2c134f730:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55f2c135b130:
    instances: [0] (nil)
      Request @ 0x55f2c1356980:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55f2c13569f0:
    instances: [0] (nil)
      Request @ 0x55f2c13564d0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55f2c1356540:
    instances: [0] (nil)
      Request @ 0x55f2c1356150:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55f2c13561c0:
    instances: [0] (nil)
      Request @ 0x55f2c1355c40:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55f2c1355cb0:
    instances: [0] (nil)
      Request @ 0x55f2c1355850:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55f2c13558c0:
    instances: [0] (nil)
      Request @ 0x55f2c1355410:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55f2c1355480:
    instances: [0] (nil)
      Request @ 0x55f2c13550e0:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55f2c1355150:
    instances: [0] (nil)
      Request @ 0x55f2c1352b10:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55f2c1352b50:
    instances: [0] (nil)
      Request @ 0x55f2c1352920:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55f2c1352990:
    instances: [0] (nil)
      Request @ 0x55f2c1351a60:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55f2c1352cd0:
    instances: [0] (nil)
      Request @ 0x55f2c1352c00:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55f2c1352c40:
    instances: [0] (nil)
      Request @ 0x55f2c1352800:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55f2c1352840:
    instances: [0] (nil)
      Request @ 0x55f2c1352550:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55f2c1352590:
    instances: [0] (nil)
      Request @ 0x55f2c1352200:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55f2c1352240:
    instances: [0] (nil)
      Request @ 0x55f2c1351f80:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55f2c1351fc0:
    instances: [0] (nil)
      Request @ 0x55f2c1351920:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55f2c1351960:
    instances: [0] (nil)
      Request @ 0x55f2c134fa10:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55f2c134fa50:
    instances: [0] (nil)
      Request @ 0x55f2c134fcb0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55f2c134f930:
    instances: [0] (nil)
      Request @ 0x55f2c134f200:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55f2c134f760:
    instances: [0] (nil)
      Request @ 0x55f2c134f3c0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55f2c134f400:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55f2c136dea0:
    instances: [0] (nil)
      Request @ 0x55f2c136de60:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55f2c1355990:
    instances: [0] (nil)
      Request @ 0x55f2c135b8d0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55f2c135b910:
    instances: [0] (nil)
      Request @ 0x55f2c135b4e0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55f2c134f430:
    instances: [0] (nil)
      Request @ 0x55f2c134f500:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55f2c134c770:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55f2c134f540:
    instances: [0] (nil)
      Request @ 0x55f2c134f4c0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55f2c1353390:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55f2c1375810:
    instances: [0] (nil)
      Request @ 0x55f2c1373dd0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55f2c1373e10:
    instances: [0] (nil)
      Request @ 0x55f2c1374e50:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55f2c13741c0:
    instances: [0] (nil)
      Request @ 0x55f2c1374db0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55f2c1375230:
    instances: [0] (nil)
      Request @ 0x55f2c1374120:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55f2c1368610:
    instances: [0] (nil)
      Request @ 0x55f2c136ea10:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55f2c1368540:
    instances: [0] (nil)
      Request @ 0x55f2c13684a0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55f2c1368510:
    instances: [0] (nil)
      Request @ 0x55f2c136e630:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55f2c136e6a0:
    instances: [0] (nil)
      Request @ 0x55f2c136e5f0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55f2c13621f0:
    instances: [0] (nil)
      Request @ 0x55f2c13620e0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55f2c1362120:
    instances: [0] (nil)
      Request @ 0x55f2c1366bb0:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55f2c1366bf0:
    instances: [0] (nil)
      Request @ 0x55f2c1359b10:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55f2c1359b50:
    instances: [0] (nil)
      Request @ 0x55f2c1359a70:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55f2c136c4a0:
    instances: [0] (nil)
      Request @ 0x55f2c136cc10:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55f2c136c8f0:
    instances: [0] (nil)
      Request @ 0x55f2c136c960:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55f2c135ed30:
    instances: [0] (nil)
      Request @ 0x55f2c1362010:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55f2c1362050:
    instances: [0] (nil)
      Request @ 0x55f2c1361dc0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55f2c1361e00:
    instances: [0] (nil)
      Request @ 0x55f2c1361cc0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55f2c135efa0:
    instances: [0] (nil)
      Request @ 0x55f2c135ede0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55f2c135bfa0:
    instances: [0] (nil)
      Request @ 0x55f2c1356a60:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55f2c13535f0:
    instances: [0] (nil)
      Request @ 0x55f2c135d2f0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55f2c135d330:
    instances: [0] (nil)
      Request @ 0x55f2c135cdf0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55f2c135ce30:
    instances: [0] (nil)
      Request @ 0x55f2c135c870:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55f2c135c8b0:
    instances: [0] (nil)
      Request @ 0x55f2c135c490:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55f2c1356c70:
    instances: [0] (nil)
      Request @ 0x55f2c135bea0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55f2c135bf10:
    instances: [0] (nil)
      Request @ 0x55f2c135be60:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55f2c134c690:
    instances: [0] (nil)
      Request @ 0x55f2c134cab0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55f2c134f240:
    instances: [0] (nil)
      Request @ 0x55f2c134c980:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55f2c134c9c0:
    instances: [0] (nil)
      Request @ 0x55f2c134c730:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55f2c134c6c0:
    instances: [0] (nil)
      Request @ 0x55f2c134c460:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55f2c134c7a0:
    instances: [0] (nil)
      Request @ 0x55f2c134c5f0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55f2c134c330:
    instances: [0] (nil)
      Request @ 0x55f2c134c5b0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55f2c134c4a0:
    instances: [0] (nil)
      Request @ 0x55f2c134c2f0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55f2c134c360:
    instances: [0] (nil)
      Request @ 0x55f2c134c230:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55f2c1353530:
    instances: [0] (nil)
      Request @ 0x55f2c13534c0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55f2c1353560:
    instances: [0] (nil)
      Request @ 0x55f2c1353480:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55f2c13533c0:
    instances: [0] (nil)
      Request @ 0x55f2c1353310:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55f2c1371460 next=(nil)
Fetch Control @ 0x55f2c1371460: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55f2c1374570:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55f2c136e770:
    instances: [0] (nil)
      Request @ 0x55f2c1373880:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55f2c136ea50:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55f2c1373b50:
    instances: [0] (nil)
      Request @ 0x55f2c1376200:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55f2c1376240:
    instances: [0] (nil)
      Request @ 0x55f2c1376160:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55f2c1375350:
    instances: [0] (nil)
      Request @ 0x55f2c13765f0:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55f2c1376630:
    instances: [0] (nil)
      Request @ 0x55f2c1376090:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55f2c13760d0:
    instances: [0] (nil)
      Request @ 0x55f2c1375c80:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55f2c1375cc0:
    instances: [0] (nil)
      Request @ 0x55f2c13756e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55f2c1375720:
    instances: [0] (nil)
      Request @ 0x55f2c13751f0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55f2c1375260:
    instances: [0] (nil)
      Request @ 0x55f2c1374d20:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55f2c1374d60:
    instances: [0] (nil)
      Request @ 0x55f2c1374960:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55f2c13749a0:
    instances: [0] (nil)
      Request @ 0x55f2c137f770:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55f2c137f7b0:
    instances: [0] (nil)
      Request @ 0x55f2c1374050:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55f2c1374090:
    instances: [0] (nil)
      Request @ 0x55f2c137fd00:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55f2c137fd40:
    instances: [0] (nil)
      Request @ 0x55f2c137f940:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55f2c137fc90:
    instances: [0] (nil)
      Request @ 0x55f2c137f800:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55f2c137f840:
    instances: [0] (nil)
      Request @ 0x55f2c137fa90:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55f2c137fad0:
    instances: [0] (nil)
      Request @ 0x55f2c137fbe0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55f2c137fc20:
    instances: [0] (nil)
      Request @ 0x55f2c137f400:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55f2c137f440:
    instances: [0] (nil)
      Request @ 0x55f2c137f3c0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55f2c137f9a0:
    instances: [0] (nil)
      Request @ 0x55f2c137f610:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55f2c137f650:
    instances: [0] (nil)
      Request @ 0x55f2c137f540:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55f2c137f580:
    instances: [0] (nil)
      Request @ 0x55f2c137f4a0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55f2c137f4e0:
    instances: [0] (nil)
      Request @ 0x55f2c137f280:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55f2c137f2c0:
    instances: [0] (nil)
      Request @ 0x55f2c137f190:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55f2c137f1d0:
    instances: [0] (nil)
      Request @ 0x55f2c137f0c0:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55f2c137f100:
    instances: [0] (nil)
      Request @ 0x55f2c137eff0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55f2c137f030:
    instances: [0] (nil)
      Request @ 0x55f2c137eed0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55f2c137ef10:
    instances: [0] (nil)
      Request @ 0x55f2c137ede0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55f2c137ee20:
    instances: [0] (nil)
      Request @ 0x55f2c137ec80:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55f2c137ecc0:
    instances: [0] (nil)
      Request @ 0x55f2c137ea10:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55f2c137ebf0:
    instances: [0] (nil)
      Request @ 0x55f2c137e850:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55f2c137eae0:
    instances: [0] (nil)
      Request @ 0x55f2c137e6b0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55f2c137ea50:
    instances: [0] (nil)
      Request @ 0x55f2c137eb20:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55f2c137eb60:
    instances: [0] (nil)
      Request @ 0x55f2c137e940:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55f2c137e630:
    instances: [0] (nil)
      Request @ 0x55f2c137e900:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55f2c1371860:
    instances: [0] (nil)
      Request @ 0x55f2c137e810:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55f2c137e6f0:
    instances: [0] (nil)
      Request @ 0x55f2c137e770:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55f2c137e5c0:
    instances: [0] (nil)
      Request @ 0x55f2c137e5f0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55f2c137e550:
    instances: [0] (nil)
      Request @ 0x55f2c137e320:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55f2c137e660:
    instances: [0] (nil)
      Request @ 0x55f2c137e4b0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55f2c13717a0:
    instances: [0] (nil)
      Request @ 0x55f2c137e470:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55f2c137e360:
    instances: [0] (nil)
      Request @ 0x55f2c1371760:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55f2c13717d0:
    instances: [0] (nil)
      Request @ 0x55f2c1371680:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55f2c1370cc0:
    instances: [0] (nil)
      Request @ 0x55f2c1371560:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55f2c13715a0:
    instances: [0] (nil)
      Request @ 0x55f2c1371520:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55f2c1370d20:
    instances: [0] (nil)
      Request @ 0x55f2c1370c80:
      instances: [0] (nil)

Starting primary logger for host "6f090486eb5f" via "local:"
__pmFopen("/var/log/pcp/pmlogger/6f090486eb5f/20250720.19.30.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/6f090486eb5f/20250720.19.30.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/6f090486eb5f/20250720.19.30.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/6f090486eb5f/20250720.19.30
logputresult: pdubuf=0x55f2c1316ef0 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1753039834.09701748259 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55f2c12c36d0 input len=4240 output len=4236 posn=1020
__pmLogPutIndex: timestamp=1753039834.09704434266 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55f2c12f0030 input len=30548 output len=30544 posn=5256
__pmLogPutIndex: timestamp=1753039834.09786986299 vol=0 meta posn=42876 log posn=5256

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34780 bytes or 286.58 Mbytes/day
logputresult: pdubuf=0x55f2c12fa0e0 input len=1320 output len=1316 posn=35800
__pmLogPutIndex: timestamp=1753039835.0991637568 vol=0 meta posn=208224 log posn=35800

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1316 bytes or 0.36 Mbytes/day
logputresult: pdubuf=0x55f2c12f0ad0 input len=6404 output len=6400 posn=37116
__pmLogPutIndex: timestamp=1753039835.0995286889 vol=0 meta posn=214364 log posn=37116

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6400 bytes
logputresult: pdubuf=0x55f2c138fd00 input len=28536 output len=28532 posn=43516
__pmLogPutIndex: timestamp=1753039835.09126628512 vol=0 meta posn=234662 log posn=43516

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 28532 bytes or 39.18 Mbytes/day
logputresult: pdubuf=0x55f2c1316ef0 input len=216 output len=212 posn=72048
[Sun Jul 20 19:30:35] pmlogger(821301) Info: pmlogger: Caught signal 15, exiting
