QA output created by 510
Sun Jul 20 19:31:23 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:31:23 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6fb5d5c6c871/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 20 19:31 /var/log/pcp/pmlogger/6fb5d5c6c871/pmlogger.log
Log for pmlogger on 6fb5d5c6c871 started Sun Jul 20 19:31:02 2025

[Sun Jul 20 19:31:02] pmlogger(720349) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e8cad6aed0 state=NNAY delta=60.000000
compared to: optreq task=0x55e8cad1d4b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e8cad6aed0 state=NNAY delta=60.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
Config parsed
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55e8cad49660 next=(nil)
Fetch Control @ 0x55e8cad49660: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55e8cad55fd0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55e8cad5e3c0:
    instances: [0] (nil)
      Request @ 0x55e8cad5d780:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55e8cad61980:
    instances: [0] (nil)
      Request @ 0x55e8cad5e280:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55e8cad5e2c0:
    instances: [0] (nil)
      Request @ 0x55e8cad5df30:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55e8cad5df70:
    instances: [0] (nil)
      Request @ 0x55e8cad5de60:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55e8cad5dea0:
    instances: [0] (nil)
      Request @ 0x55e8cad5d740:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55e8cad5d7e0:
    instances: [0] (nil)
      Request @ 0x55e8cad55f70:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55e8cad55c70:
    instances: [0] (nil)
      Request @ 0x55e8cad564a0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55e8cad55c00:
    instances: [0] (nil)
      Request @ 0x55e8cad563d0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55e8cad56410:
    instances: [0] (nil)
      Request @ 0x55e8cad557b0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55e8cad56000:
    instances: [0] (nil)
      Request @ 0x55e8cad5ca30:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55e8cad5cc00:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55e8cad55810:
    instances: [0] (nil)
      Request @ 0x55e8cad554c0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55e8cad55500:
    instances: [0] (nil)
      Request @ 0x55e8cad5cba0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55e8cad5cf00:
    instances: [0] (nil)
      Request @ 0x55e8cad5cb60:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55e8cad55bd0:
    instances: [0] (nil)
      Request @ 0x55e8cad5cb20:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55e8cad55a30:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55e8cad55a60:
    instances: [0] (nil)
      Request @ 0x55e8cad5a810:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55e8cad50e00:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55e8cad50e30:
    instances: [0] (nil)
      Request @ 0x55e8cad4eee0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e8cad48ac0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55e8cad4e2d0:
    instances: [0] (nil)
      Request @ 0x55e8cad4de40:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55e8cad4de80:
    instances: [0] (nil)
      Request @ 0x55e8cad4de00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55e8cad51050:
    instances: [0] (nil)
      Request @ 0x55e8cad44160:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55e8cad4ed70:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55e8cad4eda0:
    instances: [0] (nil)
      Request @ 0x55e8cad4ec00:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55e8cad46060:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55e8cad4c390:
    instances: [0] (nil)
      Request @ 0x55e8cad4ee10:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55e8cad4ee50:
    instances: [0] (nil)
      Request @ 0x55e8cad4bf40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55e8cad4bf80:
    instances: [0] (nil)
      Request @ 0x55e8cad428a0:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55e8cad3e610:
    instances: [0] (nil)
      Request @ 0x55e8cad42860:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55e8cad46280:
    instances: [0] (nil)
      Request @ 0x55e8cad43870:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55e8cad43500:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55e8cad4c6f0:
    instances: [0] (nil)
      Request @ 0x55e8cad4c290:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55e8cad4fb90:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55e8cad4fbc0:
    instances: [0] (nil)
      Request @ 0x55e8cad48850:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55e8cad48d50:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55e8cad48d80:
    instances: [0] (nil)
      Request @ 0x55e8cad48480:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55e8cad48890:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55e8cad4c300:
    instances: [0] (nil)
      Request @ 0x55e8cad4be40:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55e8cad4beb0:
    instances: [0] (nil)
      Request @ 0x55e8cad44040:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55e8cad440b0:
    instances: [0] (nil)
      Request @ 0x55e8cad43cc0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55e8cad43d30:
    instances: [0] (nil)
      Request @ 0x55e8cad437b0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55e8cad43820:
    instances: [0] (nil)
      Request @ 0x55e8cad433c0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55e8cad43430:
    instances: [0] (nil)
      Request @ 0x55e8cad42f80:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55e8cad42ff0:
    instances: [0] (nil)
      Request @ 0x55e8cad42c50:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55e8cad42cc0:
    instances: [0] (nil)
      Request @ 0x55e8cad427f0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55e8cad42830:
    instances: [0] (nil)
      Request @ 0x55e8cad424c0:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55e8cad42530:
    instances: [0] (nil)
      Request @ 0x55e8cad50280:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55e8cad50210:
    instances: [0] (nil)
      Request @ 0x55e8cad510e0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55e8cad51120:
    instances: [0] (nil)
      Request @ 0x55e8cad50ce0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55e8cad50d20:
    instances: [0] (nil)
      Request @ 0x55e8cad50a30:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55e8cad50a70:
    instances: [0] (nil)
      Request @ 0x55e8cad50700:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55e8cad50740:
    instances: [0] (nil)
      Request @ 0x55e8cad50480:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55e8cad504c0:
    instances: [0] (nil)
      Request @ 0x55e8cad50100:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55e8cad50140:
    instances: [0] (nil)
      Request @ 0x55e8cad4fe40:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55e8cad4fe80:
    instances: [0] (nil)
      Request @ 0x55e8cad48e10:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55e8cad48a90:
    instances: [0] (nil)
      Request @ 0x55e8cad3ed00:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55e8cad488c0:
    instances: [0] (nil)
      Request @ 0x55e8cad48520:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e8cad48560:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55e8cad677b0:
    instances: [0] (nil)
      Request @ 0x55e8cad661a0:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55e8cad4ce60:
    instances: [0] (nil)
      Request @ 0x55e8cad4ca70:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55e8cad4cab0:
    instances: [0] (nil)
      Request @ 0x55e8cad4c6b0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55e8cad48590:
    instances: [0] (nil)
      Request @ 0x55e8cad48660:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55e8cad3e850:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55e8cad486a0:
    instances: [0] (nil)
      Request @ 0x55e8cad48620:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55e8cad496a0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55e8cad64960:
    instances: [0] (nil)
      Request @ 0x55e8cad68940:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55e8cad688b0:
    instances: [0] (nil)
      Request @ 0x55e8cad6a810:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55e8cad6b5e0:
    instances: [0] (nil)
      Request @ 0x55e8cad6a770:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55e8cad6dc70:
    instances: [0] (nil)
      Request @ 0x55e8cad6b6b0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55e8cad61280:
    instances: [0] (nil)
      Request @ 0x55e8cad64b60:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55e8cad61190:
    instances: [0] (nil)
      Request @ 0x55e8cad64a80:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55e8cad64af0:
    instances: [0] (nil)
      Request @ 0x55e8cad64840:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55e8cad648b0:
    instances: [0] (nil)
      Request @ 0x55e8cad67770:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55e8cad5a850:
    instances: [0] (nil)
      Request @ 0x55e8cad5a740:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55e8cad5a780:
    instances: [0] (nil)
      Request @ 0x55e8cad5a6c0:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55e8cad5cc30:
    instances: [0] (nil)
      Request @ 0x55e8cad5ca70:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55e8cad5cab0:
    instances: [0] (nil)
      Request @ 0x55e8cad53800:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55e8cad53840:
    instances: [0] (nil)
      Request @ 0x55e8cad62700:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55e8cad62120:
    instances: [0] (nil)
      Request @ 0x55e8cad62770:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55e8cad43920:
    instances: [0] (nil)
      Request @ 0x55e8cad57de0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55e8cad57e20:
    instances: [0] (nil)
      Request @ 0x55e8cad57b90:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55e8cad57bd0:
    instances: [0] (nil)
      Request @ 0x55e8cad57a90:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55e8cad55200:
    instances: [0] (nil)
      Request @ 0x55e8cad4ef20:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55e8cad4ec40:
    instances: [0] (nil)
      Request @ 0x55e8cad4c350:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55e8cad438b0:
    instances: [0] (nil)
      Request @ 0x55e8cad4e230:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55e8cad4e270:
    instances: [0] (nil)
      Request @ 0x55e8cad4dd30:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55e8cad4dd70:
    instances: [0] (nil)
      Request @ 0x55e8cad4d7b0:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55e8cad4d7f0:
    instances: [0] (nil)
      Request @ 0x55e8cad4d3d0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55e8cad501a0:
    instances: [0] (nil)
      Request @ 0x55e8cad4d390:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55e8cad50170:
    instances: [0] (nil)
      Request @ 0x55e8cad48b90:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55e8cad3e980:
    instances: [0] (nil)
      Request @ 0x55e8cad48440:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55e8cad3ed40:
    instances: [0] (nil)
      Request @ 0x55e8cad3eb00:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55e8cad3eb40:
    instances: [0] (nil)
      Request @ 0x55e8cad3e810:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55e8cad3e9b0:
    instances: [0] (nil)
      Request @ 0x55e8cad3e540:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55e8cad3e880:
    instances: [0] (nil)
      Request @ 0x55e8cad3e6d0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55e8cad45f90:
    instances: [0] (nil)
      Request @ 0x55e8cad3e690:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55e8cad3e580:
    instances: [0] (nil)
      Request @ 0x55e8cad461b0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55e8cad461f0:
    instances: [0] (nil)
      Request @ 0x55e8cad460b0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55e8cad45fc0:
    instances: [0] (nil)
      Request @ 0x55e8cad45f50:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55e8cad45ff0:
    instances: [0] (nil)
      Request @ 0x55e8cad45f10:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55e8cad496d0:
    instances: [0] (nil)
      Request @ 0x55e8cad49bf0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55e8cad6afc0 next=(nil)
Fetch Control @ 0x55e8cad6afc0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55e8cad6b550:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55e8cad67f10:
    instances: [0] (nil)
      Request @ 0x55e8cad6c3b0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55e8cad64ba0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55e8cad6c490:
    instances: [0] (nil)
      Request @ 0x55e8cad6e3c0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55e8cad6e400:
    instances: [0] (nil)
      Request @ 0x55e8cad6e320:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55e8cad68c40:
    instances: [0] (nil)
      Request @ 0x55e8cad6e480:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55e8cad68bb0:
    instances: [0] (nil)
      Request @ 0x55e8cad68b00:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55e8cad68b40:
    instances: [0] (nil)
      Request @ 0x55e8cad6e660:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55e8cad6e6a0:
    instances: [0] (nil)
      Request @ 0x55e8cad6df40:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55e8cad6df80:
    instances: [0] (nil)
      Request @ 0x55e8cad6dc30:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55e8cad6dca0:
    instances: [0] (nil)
      Request @ 0x55e8cad6de70:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55e8cad6deb0:
    instances: [0] (nil)
      Request @ 0x55e8cad68c70:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55e8cad68cb0:
    instances: [0] (nil)
      Request @ 0x55e8cad6dad0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55e8cad6dfe0:
    instances: [0] (nil)
      Request @ 0x55e8cad6dd50:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55e8cad6dd90:
    instances: [0] (nil)
      Request @ 0x55e8cad6db60:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55e8cad6dba0:
    instances: [0] (nil)
      Request @ 0x55e8cad6d590:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55e8cad6d5d0:
    instances: [0] (nil)
      Request @ 0x55e8cad6dde0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55e8cad6de20:
    instances: [0] (nil)
      Request @ 0x55e8cad6d780:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55e8cad6d7c0:
    instances: [0] (nil)
      Request @ 0x55e8cad6d4c0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55e8cad6d500:
    instances: [0] (nil)
      Request @ 0x55e8cad6d0f0:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55e8cad6d130:
    instances: [0] (nil)
      Request @ 0x55e8cad6d0b0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55e8cad6d690:
    instances: [0] (nil)
      Request @ 0x55e8cad6d300:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55e8cad6d340:
    instances: [0] (nil)
      Request @ 0x55e8cad6d230:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55e8cad6d270:
    instances: [0] (nil)
      Request @ 0x55e8cad6d190:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55e8cad6d1d0:
    instances: [0] (nil)
      Request @ 0x55e8cad6cf70:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55e8cad6cfb0:
    instances: [0] (nil)
      Request @ 0x55e8cad6ce80:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55e8cad6cec0:
    instances: [0] (nil)
      Request @ 0x55e8cad6cdb0:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55e8cad6cdf0:
    instances: [0] (nil)
      Request @ 0x55e8cad6cce0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55e8cad6cd20:
    instances: [0] (nil)
      Request @ 0x55e8cad6cbc0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55e8cad6cc00:
    instances: [0] (nil)
      Request @ 0x55e8cad6cad0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55e8cad6cb10:
    instances: [0] (nil)
      Request @ 0x55e8cad6c970:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55e8cad6c9b0:
    instances: [0] (nil)
      Request @ 0x55e8cad66ed0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55e8cad6c8e0:
    instances: [0] (nil)
      Request @ 0x55e8cad66d10:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55e8cad66fa0:
    instances: [0] (nil)
      Request @ 0x55e8cad66bf0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55e8cad66f10:
    instances: [0] (nil)
      Request @ 0x55e8cad6c810:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55e8cad6c850:
    instances: [0] (nil)
      Request @ 0x55e8cad66e00:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55e8cad66aa0:
