QA output created by 510
Sun Jul 20 19:26:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:26:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/667360decf10/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:26 /var/log/pcp/pmlogger/667360decf10/pmlogger.log
Log for pmlogger on 667360decf10 started Sun Jul 20 19:26:17 2025

[Sun Jul 20 19:26:17] pmlogger(773884) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x56084c8deb20 state=NNAY delta=60.000000
compared to: optreq task=0x56084c8a03b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x56084c8deb20 state=NNAY delta=60.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
Config parsed
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x56084c8cbed0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x56084c8dde60:
    instances: [0] (nil)
      Request @ 0x56084c8d9130:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x56084c8d9170:
    instances: [0] (nil)
      Request @ 0x56084c8d9710:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x56084c8dd880:
    instances: [0] (nil)
      Request @ 0x56084c8d97c0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x56084c8d9750:
    instances: [0] (nil)
      Request @ 0x56084c8d9a60:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x56084c8d9680:
    instances: [0] (nil)
      Request @ 0x56084c8d99f0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x56084c8d9a30:
    instances: [0] (nil)
      Request @ 0x56084c8d90a0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x56084c8d90e0:
    instances: [0] (nil)
      Request @ 0x56084c8d9930:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x56084c8d8930:
    instances: [0] (nil)
      Request @ 0x56084c8cbe70:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x56084c8d88c0:
    instances: [0] (nil)
      Request @ 0x56084c8cbe30:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x56084c8cbf00:
    instances: [0] (nil)
      Request @ 0x56084c8cbdf0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x56084c8d6ab0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x56084c8d8600:
    instances: [0] (nil)
      Request @ 0x56084c8cbd60:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x56084c8d82f0:
    instances: [0] (nil)
      Request @ 0x56084c8cbc90:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x56084c8cbcd0:
    instances: [0] (nil)
      Request @ 0x56084c8d6a40:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x56084c8d6ae0:
    instances: [0] (nil)
      Request @ 0x56084c8d7020:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x56084c8d7060:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x56084c8cbda0:
    instances: [0] (nil)
      Request @ 0x56084c8d44b0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x56084c8c36f0:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x56084c8c8310:
    instances: [0] (nil)
      Request @ 0x56084c8c3670:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x56084c8c8b60:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x56084c8c7c00:
    instances: [0] (nil)
      Request @ 0x56084c8c1c00:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x56084c8b4460:
    instances: [0] (nil)
      Request @ 0x56084c8c8b20:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x56084c8c9880:
    instances: [0] (nil)
      Request @ 0x56084c8bec60:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x56084c8c8750:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x56084c8c8780:
    instances: [0] (nil)
      Request @ 0x56084c8c7b10:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x56084c8bd620:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x56084c8b6f50:
    instances: [0] (nil)
      Request @ 0x56084c8ca210:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x56084c8ca250:
    instances: [0] (nil)
      Request @ 0x56084c8c5160:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x56084c8c51a0:
    instances: [0] (nil)
      Request @ 0x56084c8c4c00:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x56084c8c4c40:
    instances: [0] (nil)
      Request @ 0x56084c8c4610:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x56084c8c4650:
    instances: [0] (nil)
      Request @ 0x56084c8c3aa0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x56084c8c20b0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x56084c8c20e0:
    instances: [0] (nil)
      Request @ 0x56084c8c1b40:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x56084c8bdb10:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x56084c8bdb40:
    instances: [0] (nil)
      Request @ 0x56084c8b7000:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x56084c8bd8b0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x56084c8bd8e0:
    instances: [0] (nil)
      Request @ 0x56084c8b6e90:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x56084c8b7040:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x56084c8c1bb0:
    instances: [0] (nil)
      Request @ 0x56084c8c97a0:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x56084c8c9810:
    instances: [0] (nil)
      Request @ 0x56084c8c92f0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x56084c8c9360:
    instances: [0] (nil)
      Request @ 0x56084c8c8f70:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x56084c8c8fe0:
    instances: [0] (nil)
      Request @ 0x56084c8c8a60:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x56084c8c8ad0:
    instances: [0] (nil)
      Request @ 0x56084c8c8670:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x56084c8c86e0:
    instances: [0] (nil)
      Request @ 0x56084c8c8230:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x56084c8c82a0:
    instances: [0] (nil)
      Request @ 0x56084c8c7f00:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x56084c8c7f70:
    instances: [0] (nil)
      Request @ 0x56084c8c7ad0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x56084c8c7590:
    instances: [0] (nil)
      Request @ 0x56084c8c7770:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x56084c8c7520:
    instances: [0] (nil)
      Request @ 0x56084c8c75e0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x56084c8c7620:
    instances: [0] (nil)
      Request @ 0x56084c8c77d0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x56084c8c7810:
    instances: [0] (nil)
      Request @ 0x56084c8c7440:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x56084c8c7480:
    instances: [0] (nil)
      Request @ 0x56084c8c7400:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x56084c8c7190:
    instances: [0] (nil)
      Request @ 0x56084c8ba490:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x56084c8ba4d0:
    instances: [0] (nil)
      Request @ 0x56084c8ba210:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x56084c8ba250:
    instances: [0] (nil)
      Request @ 0x56084c8bde90:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x56084c8b9ed0:
    instances: [0] (nil)
      Request @ 0x56084c8bddc0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x56084c8bde00:
    instances: [0] (nil)
      Request @ 0x56084c8bdad0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x56084c8bd5f0:
    instances: [0] (nil)
      Request @ 0x56084c8b6c90:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x56084c8b7070:
    instances: [0] (nil)
      Request @ 0x56084c8bf260:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x56084c8bf2a0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x56084c8dd7a0:
    instances: [0] (nil)
      Request @ 0x56084c8dd830:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x56084c8c29b0:
    instances: [0] (nil)
      Request @ 0x56084c8c2460:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x56084c8c24a0:
    instances: [0] (nil)
      Request @ 0x56084c8c9960:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x56084c8bf2d0:
    instances: [0] (nil)
      Request @ 0x56084c8b70e0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x56084c8bee80:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x56084c8b7120:
    instances: [0] (nil)
      Request @ 0x56084c8b70a0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x56084c8bf970:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x56084c8e72c0:
    instances: [0] (nil)
      Request @ 0x56084c8df080:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x56084c8deff0:
    instances: [0] (nil)
      Request @ 0x56084c8e6510:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x56084c8e6550:
    instances: [0] (nil)
      Request @ 0x56084c8e6980:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x56084c8e6d60:
    instances: [0] (nil)
      Request @ 0x56084c8e4520:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x56084c8dda00:
    instances: [0] (nil)
      Request @ 0x56084c8de710:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x56084c8dd910:
    instances: [0] (nil)
      Request @ 0x56084c8de630:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x56084c8de6a0:
    instances: [0] (nil)
      Request @ 0x56084c8de3f0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x56084c8de460:
    instances: [0] (nil)
      Request @ 0x56084c8dd760:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x56084c8d44f0:
    instances: [0] (nil)
      Request @ 0x56084c8cac50:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x56084c8cac90:
    instances: [0] (nil)
      Request @ 0x56084c8d6b50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x56084c8cabe0:
    instances: [0] (nil)
      Request @ 0x56084c8d69a0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x56084c8d71f0:
    instances: [0] (nil)
      Request @ 0x56084c8d7150:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x56084c8d6760:
    instances: [0] (nil)
      Request @ 0x56084c8d7110:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x56084c8d6680:
    instances: [0] (nil)
      Request @ 0x56084c8d66f0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x56084c8ca0f0:
    instances: [0] (nil)
      Request @ 0x56084c8cab10:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x56084c8cab50:
    instances: [0] (nil)
      Request @ 0x56084c8ca8d0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x56084c8d48f0:
    instances: [0] (nil)
      Request @ 0x56084c8d4390:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x56084c8c7c50:
    instances: [0] (nil)
      Request @ 0x56084c8c36b0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x56084c8c7b50:
    instances: [0] (nil)
      Request @ 0x56084c8b6f10:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x56084c8c4060:
    instances: [0] (nil)
      Request @ 0x56084c8c83d0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x56084c8c3ae0:
    instances: [0] (nil)
      Request @ 0x56084c8c35a0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x56084c8c35e0:
    instances: [0] (nil)
      Request @ 0x56084c8c3180:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x56084c8c31c0:
    instances: [0] (nil)
      Request @ 0x56084c8c2d70:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x56084c8c2db0:
    instances: [0] (nil)
      Request @ 0x56084c8c2d30:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x56084c8bfbb0:
    instances: [0] (nil)
      Request @ 0x56084c8c7c80:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x56084c8befb0:
    instances: [0] (nil)
      Request @ 0x56084c8b6e50:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x56084c8b6cd0:
    instances: [0] (nil)
      Request @ 0x56084c8bf130:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x56084c8bf170:
    instances: [0] (nil)
      Request @ 0x56084c8bee40:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x56084c8befe0:
    instances: [0] (nil)
      Request @ 0x56084c8beb70:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x56084c8beeb0:
    instances: [0] (nil)
      Request @ 0x56084c8bed00:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x56084c8bea40:
    instances: [0] (nil)
      Request @ 0x56084c8becc0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x56084c8bebb0:
    instances: [0] (nil)
      Request @ 0x56084c8bea00:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x56084c8bea70:
    instances: [0] (nil)
      Request @ 0x56084c8bfc00:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x56084c8bfb10:
    instances: [0] (nil)
      Request @ 0x56084c8bfaa0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x56084c8bfb40:
    instances: [0] (nil)
      Request @ 0x56084c8bfa60:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x56084c8bf9a0:
    instances: [0] (nil)
      Request @ 0x56084c8b3eb0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x56084c8df0e0 next=(nil)
Fetch Control @ 0x56084c8df0e0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x56084c8e44f0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x56084c8e0340:
    instances: [0] (nil)
      Request @ 0x56084c8e0300:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x56084c8de750:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x56084c8e7c60:
    instances: [0] (nil)
      Request @ 0x56084c8e7b80:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x56084c8e58a0:
    instances: [0] (nil)
      Request @ 0x56084c8e5800:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x56084c8e6e80:
    instances: [0] (nil)
      Request @ 0x56084c8e8030:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x56084c8e8070:
    instances: [0] (nil)
      Request @ 0x56084c8e7ad0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x56084c8e7b10:
    instances: [0] (nil)
      Request @ 0x56084c8e40b0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x56084c8e7700:
    instances: [0] (nil)
      Request @ 0x56084c8e7210:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x56084c8e7250:
    instances: [0] (nil)
      Request @ 0x56084c8e6d20:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x56084c8e6d90:
    instances: [0] (nil)
      Request @ 0x56084c8e45a0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x56084c8e45e0:
    instances: [0] (nil)
      Request @ 0x56084c8e41e0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x56084c8e3ec0:
    instances: [0] (nil)
      Request @ 0x56084c8e40f0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x56084c8e4130:
    instances: [0] (nil)
      Request @ 0x56084c8e3f80:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x56084c8e3fc0:
    instances: [0] (nil)
      Request @ 0x56084c8e39c0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x56084c8e3ef0:
    instances: [0] (nil)
      Request @ 0x56084c8e3920:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x56084c8e4630:
    instances: [0] (nil)
      Request @ 0x56084c8e4170:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x56084c8e41b0:
    instances: [0] (nil)
      Request @ 0x56084c8e3b10:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x56084c8e3b50:
    instances: [0] (nil)
      Request @ 0x56084c8e3850:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x56084c8e3890:
    instances: [0] (nil)
      Request @ 0x56084c8e3480:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x56084c8e34c0:
    instances: [0] (nil)
      Request @ 0x56084c8e3440:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x56084c8e3a20:
    instances: [0] (nil)
      Request @ 0x56084c8e3690:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x56084c8e36d0:
    instances: [0] (nil)
      Request @ 0x56084c8e35c0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x56084c8e3600:
    instances: [0] (nil)
      Request @ 0x56084c8e3520:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x56084c8e3560:
    instances: [0] (nil)
      Request @ 0x56084c8e3300:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x56084c8e3340:
    instances: [0] (nil)
      Request @ 0x56084c8e3210:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x56084c8e3250:
    instances: [0] (nil)
      Request @ 0x56084c8e3140:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x56084c8e3180:
    instances: [0] (nil)
      Request @ 0x56084c8e3070:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x56084c8e30b0:
    instances: [0] (nil)
      Request @ 0x56084c8e2f50:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x56084c8e2f90:
    instances: [0] (nil)
      Request @ 0x56084c8e2e60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x56084c8e2ea0:
    instances: [0] (nil)
      Request @ 0x56084c8e2d00:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x56084c8e2d40:
    instances: [0] (nil)
      Request @ 0x56084c8e2a90:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x56084c8e2c70:
    instances: [0] (nil)
      Request @ 0x56084c8e28d0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x56084c8e2b60:
    instances: [0] (nil)
      Request @ 0x56084c8df890:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x56084c8e2ad0:
    instances: [0] (nil)
      Request @ 0x56084c8e2ba0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x56084c8e2be0:
    instances: [0] (nil)
      Request @ 0x56084c8e29c0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x56084c8df810:
    instances: [0] (nil)
      Request @ 0x56084c8e2980:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x56084c8df730:
    instances: [0] (nil)
      Request @ 0x56084c8e2890:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x56084c8df8d0:
    instances: [0] (nil)
      Request @ 0x56084c8e27c0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x56084c8e2800:
    instances: [0] (nil)
      Request @ 0x56084c8df7d0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x56084c8df760:
    instances: [0] (nil)
      Request @ 0x56084c8df500:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x56084c8df840:
    instances: [0] (nil)
      Request @ 0x56084c8df690:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x56084c8df3d0:
    instances: [0] (nil)
      Request @ 0x56084c8df650:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x56084c8df540:
    instances: [0] (nil)
      Request @ 0x56084c8df390:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x56084c8df400:
    instances: [0] (nil)
      Request @ 0x56084c8df2b0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x56084c8dea50:
    instances: [0] (nil)
      Request @ 0x56084c8df1e0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x56084c8df220:
    instances: [0] (nil)
      Request @ 0x56084c8df1a0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x56084c8deab0:
    instances: [0] (nil)
      Request @ 0x56084c8dea10:
