QA output created by 510
Sun Jul 20 19:37:00 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:00 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240263 Jul 20 19:36 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:36:39 2025

[Sun Jul 20 19:36:39] pmlogger(823535) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5574edc4ac90 state=NNAY delta=60.000000
compared to: optreq task=0x5574edc09120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5574edc4ac90 state=NNAY delta=60.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
Config parsed
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x5574edc33bf0:
    instances: [0] (nil)
      Request @ 0x5574edc33730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x5574edc337a0:
    instances: [0] (nil)
      Request @ 0x5574edc33280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x5574edc332f0:
    instances: [0] (nil)
      Request @ 0x5574edc32f00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x5574edc32f70:
    instances: [0] (nil)
      Request @ 0x5574edc25860:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x5574edc32a60:
    instances: [0] (nil)
      Request @ 0x5574edc257b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x5574edc257f0:
    instances: [0] (nil)
      Request @ 0x5574edc25dd0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x5574edc25e40:
    instances: [0] (nil)
      Request @ 0x5574edc25470:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x5574edc25b10:
    instances: [0] (nil)
      Request @ 0x5574edc2cbe0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x5574edc253a0:
    instances: [0] (nil)
      Request @ 0x5574edc2c610:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x5574edc2cb70:
    instances: [0] (nil)
      Request @ 0x5574edc2c010:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x5574edc2c050:
    instances: [0] (nil)
      Request @ 0x5574edc254b0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x5574edc254f0:
    instances: [0] (nil)
      Request @ 0x5574edc25180:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x5574edc251c0:
    instances: [0] (nil)
      Request @ 0x5574edc24f00:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x5574edc2bb70:
    instances: [0] (nil)
      Request @ 0x5574edc2cac0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x5574edc2cb00:
    instances: [0] (nil)
      Request @ 0x5574edc2c840:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x5574edc2c880:
    instances: [0] (nil)
      Request @ 0x5574edc2c4e0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x5574edc2c520:
    instances: [0] (nil)
      Request @ 0x5574edc2c220:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x5574edc2c260:
    instances: [0] (nil)
      Request @ 0x5574edc2bf30:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x5574edc2ba50:
    instances: [0] (nil)
      Request @ 0x5574edc29160:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x5574edc29750:
    instances: [0] (nil)
      Request @ 0x5574edc293b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5574edc293f0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x5574edc48740:
    instances: [0] (nil)
      Request @ 0x5574edc48700:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x5574edc34a30:
    instances: [0] (nil)
      Request @ 0x5574edc344e0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x5574edc34520:
    instances: [0] (nil)
      Request @ 0x5574edc340f0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x5574edc29420:
    instances: [0] (nil)
      Request @ 0x5574edc294f0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x5574edc1eec0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x5574edc29530:
    instances: [0] (nil)
      Request @ 0x5574edc294b0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5574edc2d360:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x5574edc493d0:
    instances: [0] (nil)
      Request @ 0x5574edc472f0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x5574edc47330:
    instances: [0] (nil)
      Request @ 0x5574edc4e0f0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x5574edc4e130:
    instances: [0] (nil)
      Request @ 0x5574edc4d8d0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x5574edc50920:
    instances: [0] (nil)
      Request @ 0x5574edc4d940:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x5574edc499a0:
    instances: [0] (nil)
      Request @ 0x5574edc390b0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x5574edc39120:
    instances: [0] (nil)
      Request @ 0x5574edc48bb0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x5574edc39060:
    instances: [0] (nil)
      Request @ 0x5574edc48ad0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x5574edc48b40:
    instances: [0] (nil)
      Request @ 0x5574edc487d0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x5574edc45a80:
    instances: [0] (nil)
      Request @ 0x5574edc45a00:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x5574edc43b20:
    instances: [0] (nil)
      Request @ 0x5574edc43a50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x5574edc43a90:
    instances: [0] (nil)
      Request @ 0x5574edc45240:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x5574edc45280:
    instances: [0] (nil)
      Request @ 0x5574edc31420:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x5574edc31460:
    instances: [0] (nil)
      Request @ 0x5574edc31380:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x5574edc3fc40:
    instances: [0] (nil)
      Request @ 0x5574edc3fbd0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5574edc43b90:
    instances: [0] (nil)
      Request @ 0x5574edc43980:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x5574edc439c0:
    instances: [0] (nil)
      Request @ 0x5574edc43830:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x5574edc43950:
    instances: [0] (nil)
      Request @ 0x5574edc437f0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5574edc38220:
    instances: [0] (nil)
      Request @ 0x5574edc37fa0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5574edc33c80:
    instances: [0] (nil)
      Request @ 0x5574edc33810:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x5574edc36510:
    instances: [0] (nil)
      Request @ 0x5574edc35a90:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x5574edc35ed0:
    instances: [0] (nil)
      Request @ 0x5574edc25f70:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x5574edc35ad0:
    instances: [0] (nil)
      Request @ 0x5574edc35670:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x5574edc356b0:
    instances: [0] (nil)
      Request @ 0x5574edc35260:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x5574edc352a0:
    instances: [0] (nil)
      Request @ 0x5574edc34de0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x5574edc34e50:
    instances: [0] (nil)
      Request @ 0x5574edc34da0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x5574edc1ede0:
    instances: [0] (nil)
      Request @ 0x5574edc29090:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x5574edc291a0:
    instances: [0] (nil)
      Request @ 0x5574edc28e80:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5574edc28ec0:
    instances: [0] (nil)
      Request @ 0x5574edc1ee80:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x5574edc1ee10:
    instances: [0] (nil)
      Request @ 0x5574edc1ebb0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x5574edc28de0:
    instances: [0] (nil)
      Request @ 0x5574edc1ed40:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x5574edc1ea80:
    instances: [0] (nil)
      Request @ 0x5574edc1ed00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x5574edc1ebf0:
    instances: [0] (nil)
      Request @ 0x5574edc1ea40:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x5574edc1eab0:
    instances: [0] (nil)
      Request @ 0x5574edc1e9c0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x5574edc2d520:
    instances: [0] (nil)
      Request @ 0x5574edc2d4b0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x5574edc2d550:
    instances: [0] (nil)
      Request @ 0x5574edc2d470:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x5574edc2d390:
    instances: [0] (nil)
      Request @ 0x5574edc2d2e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x5574edc4ad80 next=(nil)
Fetch Control @ 0x5574edc4ad80: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x5574edc4d8a0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5574edc52520:
    instances: [0] (nil)
      Request @ 0x5574edc49500:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x5574edc390f0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x5574edc49620:
    instances: [0] (nil)
      Request @ 0x5574edc50340:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x5574edc50380:
    instances: [0] (nil)
      Request @ 0x5574edc4ff10:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x5574edc4d9c0:
    instances: [0] (nil)
      Request @ 0x5574edc4ee60:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x5574edc4eea0:
    instances: [0] (nil)
      Request @ 0x5574edc4e900:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x5574edc4e940:
    instances: [0] (nil)
      Request @ 0x5574edc4e520:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x5574edc4f550:
    instances: [0] (nil)
      Request @ 0x5574edc4e4e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x5574edc4d700:
    instances: [0] (nil)
      Request @ 0x5574edc4dba0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x5574edc4dc10:
    instances: [0] (nil)
      Request @ 0x5574edc4db60:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x5574edc4d7f0:
    instances: [0] (nil)
      Request @ 0x5574edc4d4a0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x5574edc4d410:
    instances: [0] (nil)
      Request @ 0x5574edc4d610:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x5574edc4d260:
    instances: [0] (nil)
      Request @ 0x5574edc4d550:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x5574edc4d590:
    instances: [0] (nil)
      Request @ 0x5574edc4d390:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x5574edc4d140:
    instances: [0] (nil)
      Request @ 0x5574edc4d070:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x5574edc4d0b0:
    instances: [0] (nil)
      Request @ 0x5574edc4d2f0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x5574edc4d330:
    instances: [0] (nil)
      Request @ 0x5574edc4d190:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x5574edc4d1d0:
    instances: [0] (nil)
      Request @ 0x5574edc4c9a0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x5574edc4c9e0:
    instances: [0] (nil)
      Request @ 0x5574edc4c880:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x5574edc4c8c0:
    instances: [0] (nil)
      Request @ 0x5574edc4c730:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x5574edc4c770:
    instances: [0] (nil)
      Request @ 0x5574edc4c680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x5574edc4c6c0:
    instances: [0] (nil)
      Request @ 0x5574edc4c370:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x5574edc4c930:
    instances: [0] (nil)
      Request @ 0x5574edc4c5c0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x5574edc4c600:
    instances: [0] (nil)
      Request @ 0x5574edc4c480:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x5574edc4c4c0:
    instances: [0] (nil)
      Request @ 0x5574edc4c3f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x5574edc4c430:
    instances: [0] (nil)
      Request @ 0x5574edc4c260:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x5574edc4c2a0:
    instances: [0] (nil)
      Request @ 0x5574edc4c190:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x5574edc4c1d0:
    instances: [0] (nil)
      Request @ 0x5574edc4c060:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x5574edc4c0a0:
    instances: [0] (nil)
      Request @ 0x5574edc4bf60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x5574edc4bfa0:
    instances: [0] (nil)
      Request @ 0x5574edc4be90:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x5574edc4bed0:
    instances: [0] (nil)
      Request @ 0x5574edc4bdb0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x5574edc4bd50:
    instances: [0] (nil)
      Request @ 0x5574edc4b710:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x5574edc4bc90:
    instances: [0] (nil)
      Request @ 0x5574edc4b7e0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x5574edc4bbc0:
    instances: [0] (nil)
      Request @ 0x5574edc4baf0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x5574edc4bb30:
    instances: [0] (nil)
      Request @ 0x5574edc4bbf0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x5574edc4b4e0:
    instances: [0] (nil)
      Request @ 0x5574edc4b790:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x5574edc4b400:
    instances: [0] (nil)
      Request @ 0x5574edc4b690:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x5574edc4b820:
    instances: [0] (nil)
      Request @ 0x5574edc4b560:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x5574edc4b5a0:
    instances: [0] (nil)
      Request @ 0x5574edc4b4a0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x5574edc4b430:
    instances: [0] (nil)
      Request @ 0x5574edc4b1d0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x5574edc4b510:
    instances: [0] (nil)
      Request @ 0x5574edc4b360:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x5574edc4b0a0:
    instances: [0] (nil)
      Request @ 0x5574edc4b320:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5574edc4b210:
    instances: [0] (nil)
      Request @ 0x5574edc4b060:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x5574edc4b0d0:
    instances: [0] (nil)
      Request @ 0x5574edc4af80:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x5574edc4f620:
    instances: [0] (nil)
      Request @ 0x5574edc4ae80:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x5574edc4aec0:
    instances: [0] (nil)
      Request @ 0x5574edc4ae40:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x5574edc4f5b0:
    instances: [0] (nil)
      Request @ 0x5574edc4f510:
      instances: [0] (nil)

Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250720.19.36.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250720.19.36.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250720.19.36.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250720.19.36
logputresult: pdubuf=0x5574edc40260 input len=272 output len=268 posn=808
__pmLogPutIndex: timestamp=1753040199.09985225831 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x5574edbdb3c0 input len=4568 output len=4564 posn=1076
__pmLogPutIndex: timestamp=1753040199.09989422247 vol=0 meta posn=1131 log posn=1076
logputresult: pdubuf=0x5574edc5dbf0 input len=31344 output len=31340 posn=5640
__pmLogPutIndex: timestamp=1753040200.0961104420 vol=0 meta posn=43032 log posn=5640

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35904 bytes or 295.84 Mbytes/day
logputresult: pdubuf=0x5574edc5fcd0 input len=5096 output len=5092 posn=36980
__pmLogPutIndex: timestamp=1753040200.09347261124 vol=0 meta posn=208380 log posn=36980

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5092 bytes or 1.40 Mbytes/day
logputresult: pdubuf=0x5574edc63ce0 input len=6856 output len=6852 posn=42072
__pmLogPutIndex: timestamp=1753040200.09351798461 vol=0 meta posn=229999 log posn=42072

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes
logputresult: pdubuf=0x5574edc76b70 input len=111632 output len=111628 posn=48924
__pmLogPutIndex: timestamp=1753040200.09389944765 vol=0 meta posn=250297 log posn=48924

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 111628 bytes or 153.30 Mbytes/day
logputresult: pdubuf=0x5574edc40260 input len=272 output len=268 posn=160552
[Sun Jul 20 19:36:40] pmlogger(823535) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1753040200.09793349362 vol=0 meta posn=266268 log posn=160552

Log finished Sun Jul 20 19:36:40 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29269 Jul 20 19:36 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:35:13 2025

[Sun Jul 20 19:35:13] pmlogger(801510) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250720.19.35

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35904 bytes or 295.84 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5916 bytes or 1.62 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 129652 bytes or 178.05 Mbytes/day
[Sun Jul 20 19:36:39] pmlogger(801510) Info: pmlogger: Caught signal 15, exiting

Log finished Sun Jul 20 19:36:39 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 179 Jul 20 19:36 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 179 Jul 20 19:36 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 181 Jul 20 19:36 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 181 Jul 20 19:36 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Sun 2025-07-20 19:35:13 UTC; 1min 47s ago
       Docs: man:pmcd(1)
   Main PID: 801092 (pmcd)
      Tasks: 11 (limit: 19185)
     Memory: 43.9M (peak: 46.0M)
        CPU: 7.759s
     CGroup: /system.slice/pmcd.service
             ├─801092 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─801095 /var/lib/pcp/pmdas/root/pmdaroot
