QA output created by 510
Sun Jul 20 19:38:14 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:38:14 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 20 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:37:53 2025

[Sun Jul 20 19:37:53] pmlogger(822661) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f60cf63a20 state=NNAY delta=60.000000
compared to: optreq task=0x55f60cf22230 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f60cf63a20 state=NNAY delta=60.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
Config parsed
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55f60cf46410 next=(nil)
Fetch Control @ 0x55f60cf46410: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55f60cf62530:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55f60cf594b0:
    instances: [0] (nil)
      Request @ 0x55f60cf59430:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55f60cf5cbd0:
    instances: [0] (nil)
      Request @ 0x55f60cf59c30:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55f60cf59380:
    instances: [0] (nil)
      Request @ 0x55f60cf59b80:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55f60cf59bc0:
    instances: [0] (nil)
      Request @ 0x55f60cf59ab0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55f60cf59af0:
    instances: [0] (nil)
      Request @ 0x55f60cf59a70:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55f60cf598c0:
    instances: [0] (nil)
      Request @ 0x55f60cf52ba0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55f60cf52b10:
    instances: [0] (nil)
      Request @ 0x55f60cf5cb00:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55f60cf5cb40:
    instances: [0] (nil)
      Request @ 0x55f60cf527f0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55f60cf52830:
    instances: [0] (nil)
      Request @ 0x55f60cf52f50:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55f60cf527c0:
    instances: [0] (nil)
      Request @ 0x55f60cf5cc60:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55f60cf625c0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55f60cf52ec0:
    instances: [0] (nil)
      Request @ 0x55f60cf51d20:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55f60cf51d60:
    instances: [0] (nil)
      Request @ 0x55f60cf62640:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55f60cf62680:
    instances: [0] (nil)
      Request @ 0x55f60cf5cc20:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55f60cf625f0:
    instances: [0] (nil)
      Request @ 0x55f60cf520f0:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55f60cf52130:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55f60cf52160:
    instances: [0] (nil)
      Request @ 0x55f60cf52040:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55f60cf51220:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55f60cf51250:
    instances: [0] (nil)
      Request @ 0x55f60cf4f320:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55f60cf4ce40:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55f60cf46200:
    instances: [0] (nil)
      Request @ 0x55f60cf4f2c0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55f60cf4e060:
    instances: [0] (nil)
      Request @ 0x55f60cf4ce00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55f60cf4ee20:
    instances: [0] (nil)
      Request @ 0x55f60cf4e020:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55f60cf3ea50:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55f60cf3ea80:
    instances: [0] (nil)
      Request @ 0x55f60cf4bf40:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55f60cf45530:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55f60cf4bbb0:
    instances: [0] (nil)
      Request @ 0x55f60cf37a60:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55f60cf37aa0:
    instances: [0] (nil)
      Request @ 0x55f60cf462a0:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55f60cf3e640:
    instances: [0] (nil)
      Request @ 0x55f60cf3e3c0:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55f60cf3e400:
    instances: [0] (nil)
      Request @ 0x55f60cf45760:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55f60cf3e6e0:
    instances: [0] (nil)
      Request @ 0x55f60cf3f300:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55f60cf4d2d0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55f60cf4d300:
    instances: [0] (nil)
      Request @ 0x55f60cf4cd40:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55f60cf45180:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55f60cf451b0:
    instances: [0] (nil)
      Request @ 0x55f60cf44a20:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55f60cf44f20:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55f60cf44f50:
    instances: [0] (nil)
      Request @ 0x55f60cf421c0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55f60cf44a60:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55f60cf4cdb0:
    instances: [0] (nil)
      Request @ 0x55f60cf4c990:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55f60cf4ca00:
    instances: [0] (nil)
      Request @ 0x55f60cf4c600:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55f60cf4c670:
    instances: [0] (nil)
      Request @ 0x55f60cf4c280:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55f60cf4c2f0:
    instances: [0] (nil)
      Request @ 0x55f60cf4be80:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55f60cf4bef0:
    instances: [0] (nil)
      Request @ 0x55f60cf4ba90:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55f60cf4bb00:
    instances: [0] (nil)
      Request @ 0x55f60cf3f0b0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55f60cf3f120:
    instances: [0] (nil)
      Request @ 0x55f60cf3ed80:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55f60cf3edf0:
    instances: [0] (nil)
      Request @ 0x55f60cf45280:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55f60cf3e4a0:
    instances: [0] (nil)
      Request @ 0x55f60cf45240:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55f60cf45800:
    instances: [0] (nil)
      Request @ 0x55f60cf45d80:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55f60cf45dc0:
    instances: [0] (nil)
      Request @ 0x55f60cf3e750:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55f60cf3e790:
    instances: [0] (nil)
      Request @ 0x55f60cf3e350:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55f60cf3e390:
    instances: [0] (nil)
      Request @ 0x55f60cf3e0d0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55f60cf44d80:
    instances: [0] (nil)
      Request @ 0x55f60cf45cd0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55f60cf45d10:
    instances: [0] (nil)
      Request @ 0x55f60cf45a50:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55f60cf45a90:
    instances: [0] (nil)
      Request @ 0x55f60cf456f0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55f60cf45730:
    instances: [0] (nil)
      Request @ 0x55f60cf45430:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55f60cf45470:
    instances: [0] (nil)
      Request @ 0x55f60cf45140:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55f60cf44c60:
    instances: [0] (nil)
      Request @ 0x55f60cf42250:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55f60cf44a90:
    instances: [0] (nil)
      Request @ 0x55f60cf424a0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55f60cf424e0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55f60cf60a10:
    instances: [0] (nil)
      Request @ 0x55f60cf60d80:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55f60cf4dbd0:
    instances: [0] (nil)
      Request @ 0x55f60cf4d680:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55f60cf4d6c0:
    instances: [0] (nil)
      Request @ 0x55f60cf4d290:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55f60cf42510:
    instances: [0] (nil)
      Request @ 0x55f60cf425e0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55f60cf37fb0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55f60cf42620:
    instances: [0] (nil)
      Request @ 0x55f60cf425a0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55f60cf46450:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55f60cf5faf0:
    instances: [0] (nil)
      Request @ 0x55f60cf5e960:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55f60cf5e9a0:
    instances: [0] (nil)
      Request @ 0x55f60cf5e8e0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55f60cf638a0:
    instances: [0] (nil)
      Request @ 0x55f60cf6a5f0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55f60cf68cc0:
    instances: [0] (nil)
      Request @ 0x55f60cf6a660:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55f60cf5fc70:
    instances: [0] (nil)
      Request @ 0x55f60cf5e300:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55f60cf5e370:
    instances: [0] (nil)
      Request @ 0x55f60cf5fa10:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55f60cf5fa80:
    instances: [0] (nil)
      Request @ 0x55f60cf60eb0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55f60cf5f9a0:
    instances: [0] (nil)
      Request @ 0x55f60cf60e50:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55f60cf52080:
    instances: [0] (nil)
      Request @ 0x55f60cf626f0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55f60cf62730:
    instances: [0] (nil)
      Request @ 0x55f60cf629e0:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55f60cf62a20:
    instances: [0] (nil)
      Request @ 0x55f60cf62910:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55f60cf62950:
    instances: [0] (nil)
      Request @ 0x55f60cf62870:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55f60cf61e10:
    instances: [0] (nil)
      Request @ 0x55f60cf627d0:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55f60cf622a0:
    instances: [0] (nil)
      Request @ 0x55f60cf62310:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55f60cf51100:
    instances: [0] (nil)
      Request @ 0x55f60cf5ca10:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55f60cf5ca50:
    instances: [0] (nil)
      Request @ 0x55f60cf5c7a0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55f60cf5c7e0:
    instances: [0] (nil)
      Request @ 0x55f60cf5c6a0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55f60cf4f710:
    instances: [0] (nil)
      Request @ 0x55f60cf511b0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55f60cf4bf80:
    instances: [0] (nil)
      Request @ 0x55f60cf4bb70:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55f60cf4f740:
    instances: [0] (nil)
      Request @ 0x55f60cf4f250:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55f60cf4f290:
    instances: [0] (nil)
      Request @ 0x55f60cf4ed50:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55f60cf4ed90:
    instances: [0] (nil)
      Request @ 0x55f60cf4e7d0:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55f60cf4e810:
    instances: [0] (nil)
      Request @ 0x55f60cf4e3c0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55f60cf4e400:
    instances: [0] (nil)
      Request @ 0x55f60cf4df40:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55f60cf4dfb0:
    instances: [0] (nil)
      Request @ 0x55f60cf3eb00:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55f60cf37ed0:
    instances: [0] (nil)
      Request @ 0x55f60cf42180:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55f60cf42290:
    instances: [0] (nil)
      Request @ 0x55f60cf41f70:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55f60cf41fb0:
    instances: [0] (nil)
      Request @ 0x55f60cf37f70:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55f60cf37f00:
    instances: [0] (nil)
      Request @ 0x55f60cf37ca0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55f60cf41ef0:
    instances: [0] (nil)
      Request @ 0x55f60cf37e30:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55f60cf37b90:
    instances: [0] (nil)
      Request @ 0x55f60cf37df0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55f60cf37ce0:
    instances: [0] (nil)
      Request @ 0x55f60cf37b50:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55f60cf37bc0:
    instances: [0] (nil)
      Request @ 0x55f60cf37ad0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55f60cf46610:
    instances: [0] (nil)
      Request @ 0x55f60cf465a0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55f60cf46640:
    instances: [0] (nil)
      Request @ 0x55f60cf46560:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55f60cf46480:
    instances: [0] (nil)
      Request @ 0x55f60cf463d0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55f60cf63b10 next=(nil)
Fetch Control @ 0x55f60cf63b10: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55f60cf6a5c0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55f60cf69550:
    instances: [0] (nil)
      Request @ 0x55f60cf68b20:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55f60cf5e340:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55f60cf65640:
    instances: [0] (nil)
      Request @ 0x55f60cf65030:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55f60cf65070:
    instances: [0] (nil)
      Request @ 0x55f60cf68c20:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55f60cf69d40:
    instances: [0] (nil)
      Request @ 0x55f60cf6a140:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55f60cf6b340:
    instances: [0] (nil)
      Request @ 0x55f60cf6ade0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55f60cf6ae20:
    instances: [0] (nil)
      Request @ 0x55f60cf6a9d0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55f60cf6aa10:
    instances: [0] (nil)
      Request @ 0x55f60cf675d0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55f60cf67380:
    instances: [0] (nil)
      Request @ 0x55f60cf67590:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55f60cf672a0:
    instances: [0] (nil)
      Request @ 0x55f60cf67550:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55f60cf67500:
    instances: [0] (nil)
      Request @ 0x55f60cf670d0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55f60cf67110:
    instances: [0] (nil)
      Request @ 0x55f60cf6a070:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55f60cf6a0b0:
    instances: [0] (nil)
      Request @ 0x55f60cf69c30:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55f60cf69c70:
    instances: [0] (nil)
      Request @ 0x55f60cf678b0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55f60cf678f0:
    instances: [0] (nil)
      Request @ 0x55f60cf66b90:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55f60cf66bd0:
    instances: [0] (nil)
      Request @ 0x55f60cf673e0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55f60cf67420:
    instances: [0] (nil)
      Request @ 0x55f60cf66d80:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55f60cf66dc0:
    instances: [0] (nil)
      Request @ 0x55f60cf66ac0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55f60cf66b00:
    instances: [0] (nil)
      Request @ 0x55f60cf666f0:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55f60cf66730:
    instances: [0] (nil)
      Request @ 0x55f60cf666b0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55f60cf66c90:
    instances: [0] (nil)
      Request @ 0x55f60cf66900:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55f60cf66940:
    instances: [0] (nil)
      Request @ 0x55f60cf66830:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55f60cf66870:
    instances: [0] (nil)
      Request @ 0x55f60cf66790:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55f60cf667d0:
    instances: [0] (nil)
      Request @ 0x55f60cf66570:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55f60cf665b0:
    instances: [0] (nil)
      Request @ 0x55f60cf66480:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55f60cf664c0:
    instances: [0] (nil)
      Request @ 0x55f60cf663b0:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55f60cf663f0:
    instances: [0] (nil)
      Request @ 0x55f60cf662e0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55f60cf66320:
    instances: [0] (nil)
      Request @ 0x55f60cf661c0:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55f60cf66200:
    instances: [0] (nil)
      Request @ 0x55f60cf660d0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55f60cf66110:
    instances: [0] (nil)
      Request @ 0x55f60cf65f70:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55f60cf65fb0:
    instances: [0] (nil)
      Request @ 0x55f60cf65d00:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55f60cf65ee0:
    instances: [0] (nil)
      Request @ 0x55f60cf65b40:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55f60cf65dd0:
    instances: [0] (nil)
      Request @ 0x55f60cf65a20:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55f60cf65d40:
    instances: [0] (nil)
      Request @ 0x55f60cf65e10:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55f60cf65e50:
    instances: [0] (nil)
      Request @ 0x55f60cf65c30:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55f60cf658d0:
    instances: [0] (nil)
      Request @ 0x55f60cf65bf0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55f60cf657f0:
    instances: [0] (nil)
      Request @ 0x55f60cf65b00:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55f60cf65a60:
    instances: [0] (nil)
      Request @ 0x55f60cf65950:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55f60cf65990:
    instances: [0] (nil)
