QA output created by 510
Sun Jul 20 19:29:16 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:29:16 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 230484 Jul 20 19:28 /var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log
Log for pmlogger on c24fe5fff4ac started Sun Jul 20 19:28:55 2025

[Sun Jul 20 19:28:55] pmlogger(765781) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5f8bb500 state=NNAY delta=60.000000
compared to: optreq task=0x5f87e1e0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5f8bb500 state=NNAY delta=60.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5f8b9b60:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x5f8b08e0:
    instances: [0] (nil)
      Request @ 0x5f8b0880:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x5f8acbe0:
    instances: [0] (nil)
      Request @ 0x5f8acb80:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x5f8acb60:
    instances: [0] (nil)
      Request @ 0x5f8adff0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x5f8adfd0:
    instances: [0] (nil)
      Request @ 0x5f8a9100:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x5f8adf70:
    instances: [0] (nil)
      Request @ 0x5f8ad620:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x5f8ade40:
    instances: [0] (nil)
      Request @ 0x5f8a8c50:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5f8acdc0:
    instances: [0] (nil)
      Request @ 0x5f8aa0e0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x5f8aa0c0:
    instances: [0] (nil)
      Request @ 0x5f8a9aa0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x5f8aa030:
    instances: [0] (nil)
      Request @ 0x5f8a1240:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5f8acb00:
    instances: [0] (nil)
      Request @ 0x5f8acaa0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5f8a6080:
    instances: [0] (nil)
      Request @ 0x5f8a6020:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x5f8a68e0:
    instances: [0] (nil)
      Request @ 0x5f8a6880:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x5f89ebb0:
    instances: [0] (nil)
      Request @ 0x5f89c0c0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x5f89c0a0:
    instances: [0] (nil)
      Request @ 0x5f8a21e0:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x5f8a7120:
    instances: [0] (nil)
      Request @ 0x5f89eeb0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x5f8a6000:
    instances: [0] (nil)
      Request @ 0x5f8a5fa0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x5f8a5ba0:
    instances: [0] (nil)
      Request @ 0x5f8a4fd0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x5f8a21a0:
    instances: [0] (nil)
      Request @ 0x5f8a2010:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x5f8a2050:
    instances: [0] (nil)
      Request @ 0x5f8a1ec0:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5f8a1f00:
    instances: [0] (nil)
      Request @ 0x5f8a1a70:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x5f8a1da0:
    instances: [0] (nil)
      Request @ 0x5f8a1b80:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x5f8a1bc0:
    instances: [0] (nil)
      Request @ 0x5f8a04a0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x5f8a1c60:
    instances: [0] (nil)
      Request @ 0x5f8a1c00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x5f8a1b60:
    instances: [0] (nil)
      Request @ 0x5f8a1b00:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x5f8a1a50:
    instances: [0] (nil)
      Request @ 0x5f8a19f0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x5f8a1920:
    instances: [0] (nil)
      Request @ 0x5f8a18c0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x5f8a0460:
    instances: [0] (nil)
      Request @ 0x5f8a03d0:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x5f8a0370:
    instances: [0] (nil)
      Request @ 0x5f8a0300:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x5f8ae6f0 next=(nil)
Fetch Control @ 0x5f8ae6f0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x5f8b8a80:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x5f8b8aa0:
    instances: [0] (nil)
      Request @ 0x5f8c3900:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x5f8bb540:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x5f8bad80:
    instances: [0] (nil)
      Request @ 0x5f8bca10:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x5f8bc9f0:
    instances: [0] (nil)
      Request @ 0x5f8c3a20:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x5f8bd500:
    instances: [0] (nil)
      Request @ 0x5f8b7820:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x5f8b7800:
    instances: [0] (nil)
      Request @ 0x5f8bd1b0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x5f8bd190:
    instances: [0] (nil)
      Request @ 0x5f8b7ec0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x5f8be4f0:
    instances: [0] (nil)
      Request @ 0x5f8be490:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x5f8bdfe0:
    instances: [0] (nil)
      Request @ 0x5f8bdc30:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x5f8bdc70:
    instances: [0] (nil)
      Request @ 0x5f8bdc10:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x5f8bd8f0:
    instances: [0] (nil)
      Request @ 0x5f8bd890:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x5f8b7ea0:
    instances: [0] (nil)
      Request @ 0x5f8b7db0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x5f8b7c50:
    instances: [0] (nil)
      Request @ 0x5f8b7bf0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x5f8b7bd0:
    instances: [0] (nil)
      Request @ 0x5f8b77c0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x5f8b77a0:
    instances: [0] (nil)
      Request @ 0x5f8b7740:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x5f8b7720:
    instances: [0] (nil)
      Request @ 0x5f8b7f30:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x5f8b7e80:
    instances: [0] (nil)
      Request @ 0x5f8b7e20:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x5f8b7b90:
    instances: [0] (nil)
      Request @ 0x5f8b7420:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x5f8b7400:
    instances: [0] (nil)
      Request @ 0x5f8b7630:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x5f8b7610:
    instances: [0] (nil)
      Request @ 0x5f8b72a0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x5f8b76e0:
    instances: [0] (nil)
      Request @ 0x5f8b7680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x5f8b78d0:
    instances: [0] (nil)
      Request @ 0x5f8b7160:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x5f8b71a0:
    instances: [0] (nil)
      Request @ 0x5f8bbf20:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x5f8bbf00:
    instances: [0] (nil)
      Request @ 0x5f8b7310:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x5f8b7280:
    instances: [0] (nil)
      Request @ 0x5f8b7220:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x5f8b7200:
    instances: [0] (nil)
      Request @ 0x5f8bbdb0:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x5f8bbcb0:
    instances: [0] (nil)
      Request @ 0x5f8bbd90:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x5f8b73c0:
    instances: [0] (nil)
      Request @ 0x5f8b7360:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x5f8bbec0:
    instances: [0] (nil)
      Request @ 0x5f8bbe60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x5f8bbe40:
    instances: [0] (nil)
      Request @ 0x5f8bbde0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x5f8b6fc0:
    instances: [0] (nil)
      Request @ 0x5f8bbce0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x5f8bbc70:
    instances: [0] (nil)
      Request @ 0x5f8bbc10:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x5f8bbb80:
    instances: [0] (nil)
      Request @ 0x5f8bbb20:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x5f8bbb00:
    instances: [0] (nil)
      Request @ 0x5f8bbaa0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x5f8bbbf0:
    instances: [0] (nil)
      Request @ 0x5f8bba00:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x5f8bb9a0:
    instances: [0] (nil)
      Request @ 0x5f8bb940:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x5f8bba40:
    instances: [0] (nil)
      Request @ 0x5f8bb8e0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x5f8bb8c0:
    instances: [0] (nil)
      Request @ 0x5f8bb860:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x5f8bb920:
    instances: [0] (nil)
      Request @ 0x5f8b93f0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x5f8b95c0:
    instances: [0] (nil)
      Request @ 0x5f8b9530:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x5f8b9510:
    instances: [0] (nil)
      Request @ 0x5f8b94b0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x5f8b9490:
    instances: [0] (nil)
      Request @ 0x5f8b9430:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5f8b9410:
    instances: [0] (nil)
      Request @ 0x5f8bb760:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x5f8bb820:
    instances: [0] (nil)
      Request @ 0x5f8bb7c0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x5f8bb700:
    instances: [0] (nil)
      Request @ 0x5f8bb6a0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x5f8bb640:
    instances: [0] (nil)
      Request @ 0x5f8bb5b0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x5f8bb560:
    instances: [0] (nil)
      Request @ 0x5f8b9190:
      instances: [0] (nil)

Starting primary logger for host "c24fe5fff4ac" via "local:"
__pmFopen("/var/log/pcp/pmlogger/c24fe5fff4ac/20250720.19.28.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/c24fe5fff4ac/20250720.19.28.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/c24fe5fff4ac/20250720.19.28.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/c24fe5fff4ac/20250720.19.28
logputresult: pdubuf=0x5f8ac9bc input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1753039736.09185686603 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x5f82906c input len=4308 output len=4304 posn=1020
__pmLogPutIndex: timestamp=1753039736.09188676798 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x5f85d8ac input len=29928 output len=29924 posn=5324
__pmLogPutIndex: timestamp=1753039736.09273012303 vol=0 meta posn=43124 log posn=5324

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34228 bytes or 282.03 Mbytes/day
logputresult: pdubuf=0x5f85dfdc input len=1384 output len=1380 posn=35248
__pmLogPutIndex: timestamp=1753039736.09591873014 vol=0 meta posn=208472 log posn=35248

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1380 bytes or 0.38 Mbytes/day
logputresult: pdubuf=0x5f85f41c input len=6300 output len=6296 posn=36628
__pmLogPutIndex: timestamp=1753039736.09596255065 vol=0 meta posn=215021 log posn=36628

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6296 bytes
logputresult: pdubuf=0x5f8d0aec input len=29764 output len=29760 posn=42924
__pmLogPutIndex: timestamp=1753039736.09629538419 vol=0 meta posn=235319 log posn=42924

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 29760 bytes or 40.87 Mbytes/day
logputresult: pdubuf=0x5f85f7cc input len=216 output len=212 posn=72684
[Sun Jul 20 19:28:56] pmlogger(765781) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1753039736.09980539531 vol=0 meta posn=246463 log posn=72684

Log finished Sun Jul 20 19:28:56 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29258 Jul 20 19:28 /var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log.prev
Log for pmlogger on c24fe5fff4ac started Sun Jul 20 19:27:28 2025

[Sun Jul 20 19:27:28] pmlogger(743823) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "c24fe5fff4ac" via "local:"
Archive basename: /var/log/pcp/pmlogger/c24fe5fff4ac/20250720.19.27

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6296 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34228 bytes or 282.03 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1452 bytes or 0.40 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 30776 bytes or 42.26 Mbytes/day
[Sun Jul 20 19:28:55] pmlogger(743823) Info: pmlogger: Caught signal 15, exiting

Log finished Sun Jul 20 19:28:55 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 20 19:28 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/c24fe5fff4ac"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 20 19:28 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/c24fe5fff4ac"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 20 19:28 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/c24fe5fff4ac"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 20 19:28 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/c24fe5fff4ac"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
   Loaded: loaded (/lib/systemd/system/pmcd.service; enabled; vendor preset: enabled)
   Active: active (running) since Sun 2025-07-20 19:27:28 UTC; 1min 48s ago
     Docs: man:pmcd(1)
 Main PID: 743421 (pmcd)
    Tasks: 11 (limit: 307)
   CGroup: /system.slice/pmcd.service
           ├─743421 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
           ├─743424 /var/lib/pcp/pmdas/root/pmdaroot
           ├─743425 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
           ├─743426 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
           ├─743427 /var/lib/pcp/pmdas/sample/pmdasample -d 29
           ├─743428 /var/lib/pcp/pmdas/linux/pmdalinux
           ├─743429 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
           ├─743433 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
           ├─743434 /var/lib/pcp/pmdas/dm/pmdadm -d 129
           ├─743435 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
           └─743442 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
-- Logs begin at Sun 2025-07-20 18:22:14 UTC, end at Sun 2025-07-20 19:29:16 UTC. --
Jul 20 19:26:45 c24fe5fff4ac systemd[1]: Stopping Performance Metrics Collector Daemon...
-- Subject: Unit pmcd.service has begun shutting down
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmcd.service has begun shutting down.
Jul 20 19:26:46 c24fe5fff4ac systemd[1]: Stopped Performance Metrics Collector Daemon.
-- Subject: Unit pmcd.service has finished shutting down
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmcd.service has finished shutting down.
Jul 20 19:27:27 c24fe5fff4ac systemd[1]: Starting Performance Metrics Collector Daemon...
-- Subject: Unit pmcd.service has begun start-up
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmcd.service has begun starting up.
Jul 20 19:27:28 c24fe5fff4ac systemd[1]: Started Performance Metrics Collector Daemon.
-- Subject: Unit pmcd.service has finished start-up
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmcd.service has finished starting up.
-- 
-- The start-up result is RESULT.

++ systemctl status for pmlogger.service ...
● pmlogger.service - Performance Metrics Archive Logger
   Loaded: loaded (/lib/systemd/system/pmlogger.service; enabled; vendor preset: enabled)
   Active: inactive (dead) since Sun 2025-07-20 19:28:56 UTC; 19s ago
     Docs: man:pmlogger(1)
  Process: 766728 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
  Process: 765781 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
 Main PID: 765781 (code=exited, status=0/SUCCESS)

++ last 4 journal entries for pmlogger.service
-- Logs begin at Sun 2025-07-20 18:22:14 UTC, end at Sun 2025-07-20 19:29:16 UTC. --
Jul 20 19:28:55 c24fe5fff4ac systemd[1]: Starting Performance Metrics Archive Logger...
-- Subject: Unit pmlogger.service has begun start-up
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmlogger.service has begun starting up.
Jul 20 19:28:56 c24fe5fff4ac systemd[1]: Started Performance Metrics Archive Logger.
-- Subject: Unit pmlogger.service has finished start-up
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmlogger.service has finished starting up.
-- 
-- The start-up result is RESULT.
Jul 20 19:28:56 c24fe5fff4ac systemd[1]: Stopping Performance Metrics Archive Logger...
-- Subject: Unit pmlogger.service has begun shutting down
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmlogger.service has begun shutting down.
Jul 20 19:28:56 c24fe5fff4ac systemd[1]: Stopped Performance Metrics Archive Logger.
-- Subject: Unit pmlogger.service has finished shutting down
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmlogger.service has finished shutting down.

++ systemctl status for pmlogger_farm.service ...
● pmlogger_farm.service - pmlogger farm service
   Loaded: loaded (/lib/systemd/system/pmlogger_farm.service; disabled; vendor preset: enabled)
   Active: failed (Result: exit-code) since Sun 2025-07-20 19:28:59 UTC; 17s ago
     Docs: man:pmlogger_check(1)
  Process: 768298 ExecStart=/usr/lib/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
 Main PID: 768298 (code=exited, status=1/FAILURE)

++ last 4 journal entries for pmlogger_farm.service
-- Logs begin at Sun 2025-07-20 18:22:14 UTC, end at Sun 2025-07-20 19:29:16 UTC. --
Jul 20 19:28:59 c24fe5fff4ac systemd[1]: Stopped pmlogger farm service.
-- Subject: Unit pmlogger_farm.service has finished shutting down
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmlogger_farm.service has finished shutting down.
Jul 20 19:28:59 c24fe5fff4ac systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 20 19:28:59 c24fe5fff4ac systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
Jul 20 19:28:59 c24fe5fff4ac systemd[1]: Failed to start pmlogger farm service.
-- Subject: Unit pmlogger_farm.service has failed
-- Defined-By: systemd
-- Support: http://www.ubuntu.com/support
-- 
-- Unit pmlogger_farm.service has failed.
-- 
-- The result is RESULT.
++ pmlc output ...
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       765781       1 16 19:28 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -Dlog -m pmlogger_check %Y%m%d.%H.%M
pmlc -P
Unable to connect to primary pmlogger at local:: Address already in use
