QA output created by 510
Sun Jul 20 19:36:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:36:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 20 19:36 /var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log
Log for pmlogger on 213f9aab74ef started Sun Jul 20 19:36:00 2025

[Sun Jul 20 19:36:00] pmlogger(751508) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55a1f62426e0 state=NNAY delta=60.000000
compared to: optreq task=0x55a1f6209140 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55a1f62426e0 state=NNAY delta=60.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55a1f62396c0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55a1f6239700:
    instances: [0] (nil)
      Request @ 0x55a1f6239580:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55a1f6233da0:
    instances: [0] (nil)
      Request @ 0x55a1f6233cb0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55a1f6236120:
    instances: [0] (nil)
      Request @ 0x55a1f6235c20:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55a1f622e560:
    instances: [0] (nil)
      Request @ 0x55a1f622e0d0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55a1f622e110:
    instances: [0] (nil)
      Request @ 0x55a1f622dc90:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55a1f622dcd0:
    instances: [0] (nil)
      Request @ 0x55a1f622d870:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55a1f622d8b0:
    instances: [0] (nil)
      Request @ 0x55a1f622d460:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55a1f622d4a0:
    instances: [0] (nil)
      Request @ 0x55a1f6222610:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55a1f6230100:
    instances: [0] (nil)
      Request @ 0x55a1f622d0a0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55a1f6234200:
    instances: [0] (nil)
      Request @ 0x55a1f6234000:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55a1f6234040:
    instances: [0] (nil)
      Request @ 0x55a1f6233e60:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55a1f6233ea0:
    instances: [0] (nil)
      Request @ 0x55a1f6222890:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55a1f6233d10:
    instances: [0] (nil)
      Request @ 0x55a1f6222ae0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55a1f6222b20:
    instances: [0] (nil)
      Request @ 0x55a1f6222970:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55a1f62301b0:
    instances: [0] (nil)
      Request @ 0x55a1f62227e0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55a1f6222820:
    instances: [0] (nil)
      Request @ 0x55a1f6230240:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55a1f6230280:
    instances: [0] (nil)
      Request @ 0x55a1f6230130:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55a1f622ff60:
    instances: [0] (nil)
      Request @ 0x55a1f622ffd0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55a1f6230070:
    instances: [0] (nil)
      Request @ 0x55a1f622ff90:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55a1f6234dc0:
    instances: [0] (nil)
      Request @ 0x55a1f6234d80:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55a1f62427d0 next=(nil)
Fetch Control @ 0x55a1f62427d0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55a1f6242a90:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55a1f6242f30:
    instances: [0] (nil)
      Request @ 0x55a1f6242ce0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55a1f6255c60:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55a1f6253ac0:
    instances: [0] (nil)
      Request @ 0x55a1f6253490:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55a1f62534d0:
    instances: [0] (nil)
      Request @ 0x55a1f6243000:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55a1f6251b80:
    instances: [0] (nil)
      Request @ 0x55a1f6251640:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55a1f6251680:
    instances: [0] (nil)
      Request @ 0x55a1f6251220:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55a1f6251260:
    instances: [0] (nil)
      Request @ 0x55a1f6250e10:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55a1f6250e50:
    instances: [0] (nil)
      Request @ 0x55a1f625a3e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55a1f6259fe0:
    instances: [0] (nil)
      Request @ 0x55a1f6259f70:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55a1f625a010:
    instances: [0] (nil)
      Request @ 0x55a1f6259be0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55a1f6259c20:
    instances: [0] (nil)
      Request @ 0x55a1f6259820:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55a1f6259860:
    instances: [0] (nil)
      Request @ 0x55a1f62592a0:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55a1f62592e0:
    instances: [0] (nil)
      Request @ 0x55a1f6258f00:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55a1f6258f40:
    instances: [0] (nil)
      Request @ 0x55a1f6258b80:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55a1f6258bc0:
    instances: [0] (nil)
      Request @ 0x55a1f6258810:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55a1f6258850:
    instances: [0] (nil)
      Request @ 0x55a1f6258420:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55a1f6258460:
    instances: [0] (nil)
      Request @ 0x55a1f62580d0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55a1f6258110:
    instances: [0] (nil)
      Request @ 0x55a1f6257da0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55a1f6257de0:
    instances: [0] (nil)
      Request @ 0x55a1f6257a80:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55a1f6257ac0:
    instances: [0] (nil)
      Request @ 0x55a1f6257770:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55a1f62577b0:
    instances: [0] (nil)
      Request @ 0x55a1f6257470:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55a1f62574b0:
    instances: [0] (nil)
      Request @ 0x55a1f62570b0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55a1f62570f0:
    instances: [0] (nil)
      Request @ 0x55a1f6256de0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55a1f6256e20:
    instances: [0] (nil)
      Request @ 0x55a1f6256ab0:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55a1f6256af0:
    instances: [0] (nil)
      Request @ 0x55a1f6256800:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55a1f6256840:
    instances: [0] (nil)
      Request @ 0x55a1f6256570:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55a1f62565b0:
    instances: [0] (nil)
      Request @ 0x55a1f62562f0:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55a1f6256330:
    instances: [0] (nil)
      Request @ 0x55a1f6243770:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55a1f62437b0:
    instances: [0] (nil)
      Request @ 0x55a1f6243510:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55a1f6243550:
    instances: [0] (nil)
      Request @ 0x55a1f6243230:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55a1f6243270:
    instances: [0] (nil)
      Request @ 0x55a1f624e6b0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55a1f6243040:
    instances: [0] (nil)
      Request @ 0x55a1f6242d90:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55a1f6242dd0:
    instances: [0] (nil)
      Request @ 0x55a1f6242b80:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55a1f6242bc0:
    instances: [0] (nil)
      Request @ 0x55a1f624ea00:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55a1f624ea40:
    instances: [0] (nil)
      Request @ 0x55a1f624e850:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55a1f624e090:
    instances: [0] (nil)
      Request @ 0x55a1f624e640:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55a1f624e680:
    instances: [0] (nil)
      Request @ 0x55a1f624e480:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55a1f624e4c0:
    instances: [0] (nil)
      Request @ 0x55a1f624e2e0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55a1f624e320:
    instances: [0] (nil)
      Request @ 0x55a1f624ddd0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55a1f624e190:
    instances: [0] (nil)
      Request @ 0x55a1f624e020:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55a1f624e060:
    instances: [0] (nil)
      Request @ 0x55a1f624deb0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55a1f6255e30:
    instances: [0] (nil)
      Request @ 0x55a1f624dd20:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55a1f624dd60:
    instances: [0] (nil)
      Request @ 0x55a1f6242100:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55a1f6242140:
    instances: [0] (nil)
      Request @ 0x55a1f6242020:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55a1f6255d10:
    instances: [0] (nil)
      Request @ 0x55a1f6255d80:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55a1f6255dc0:
    instances: [0] (nil)
      Request @ 0x55a1f6255d40:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55a1f6242670:
    instances: [0] (nil)
      Request @ 0x55a1f62425d0:
      instances: [0] (nil)

Starting primary logger for host "213f9aab74ef" via "local:"
__pmFopen("/var/log/pcp/pmlogger/213f9aab74ef/20250720.19.36.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/213f9aab74ef/20250720.19.36.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/213f9aab74ef/20250720.19.36.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/213f9aab74ef/20250720.19.36
logputresult: pdubuf=0x55a1f61b2550 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1753040161.0939216258 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55a1f61e5c10 input len=4000 output len=3996 posn=1020
__pmLogPutIndex: timestamp=1753040161.0941504865 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55a1f62440f0 input len=30328 output len=30324 posn=5016
__pmLogPutIndex: timestamp=1753040161.09128509396 vol=0 meta posn=42707 log posn=5016

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34320 bytes or 282.79 Mbytes/day
logputresult: pdubuf=0x55a1f61bfb20 input len=1224 output len=1220 posn=35340
__pmLogPutIndex: timestamp=1753040161.09439644211 vol=0 meta posn=208055 log posn=35340

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1220 bytes or 0.34 Mbytes/day
logputresult: pdubuf=0x55a1f6246df0 input len=6400 output len=6396 posn=36560
__pmLogPutIndex: timestamp=1753040161.09443631319 vol=0 meta posn=213770 log posn=36560

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6396 bytes
logputresult: pdubuf=0x55a1f625f4b0 input len=26768 output len=26764 posn=42956
__pmLogPutIndex: timestamp=1753040161.09477842589 vol=0 meta posn=234068 log posn=42956

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 26764 bytes or 36.75 Mbytes/day
logputresult: pdubuf=0x55a1f61b2550 input len=216 output len=212 posn=69720
[Sun Jul 20 19:36:02] pmlogger(751508) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1753040162.0924143486 vol=0 meta posn=244947 log posn=69720

Log finished Sun Jul 20 19:36:02 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29262 Jul 20 19:36 /var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log.prev
Log for pmlogger on 213f9aab74ef started Sun Jul 20 19:34:23 2025

[Sun Jul 20 19:34:23] pmlogger(728434) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "213f9aab74ef" via "local:"
Archive basename: /var/log/pcp/pmlogger/213f9aab74ef/20250720.19.34

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6396 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34320 bytes or 282.79 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1260 bytes or 0.35 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 27688 bytes or 38.02 Mbytes/day
[Sun Jul 20 19:36:00] pmlogger(728434) Info: pmlogger: Caught signal 15, exiting

Log finished Sun Jul 20 19:36:00 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 20 19:36 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/213f9aab74ef"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 20 19:36 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/213f9aab74ef"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 20 19:36 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/213f9aab74ef"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 20 19:36 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/213f9aab74ef"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: active (running) since Sun 2025-07-20 19:34:23 UTC; 1min 58s ago
 Invocation: d2fb608c919146ddbf3840c22ae4aa18
       Docs: man:pmcd(1)
   Main PID: 728011 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 47.9M (peak: 49.1M)
        CPU: 7.573s
     CGroup: /system.slice/pmcd.service
             ├─728011 /usr/libexec/pcp/bin/pmcd -A -T 3 -C 512
             ├─728015 /var/lib/pcp/pmdas/root/pmdaroot
             ├─728016 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─728017 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─728018 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─728019 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─728020 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─728024 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─728025 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─728026 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─728030 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 20 19:33:40 213f9aab74ef systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 22322 and the job result is done.
Jul 20 19:33:40 213f9aab74ef systemd[1]: pmcd.service: Consumed 3.735s CPU time, 51.5M memory peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 20 19:34:22 213f9aab74ef systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 22335.
Jul 20 19:34:23 213f9aab74ef systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 22335.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: inactive (dead) since Sun 2025-07-20 19:36:02 UTC; 19s ago
   Duration: 916ms
 Invocation: cda4ca30f2e8471288bd028c9ed5e737
       Docs: man:pmlogger(1)
    Process: 751508 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 752461 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 751508 (code=exited, status=0/SUCCESS)
   Mem peak: 9.1M
        CPU: 1.184s

++ last 4 journal entries for pmlogger.service
Jul 20 19:36:01 213f9aab74ef systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 22755.
Jul 20 19:36:02 213f9aab74ef systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 20 19:36:02 213f9aab74ef systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 22755 and the job result is done.
Jul 20 19:36:02 213f9aab74ef systemd[1]: pmlogger.service: Consumed 1.184s CPU time, 9.1M memory peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger.service completed and consumed the indicated resources.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/usr/lib/systemd/system/pmlogger_farm.service; disabled; preset: disabled)
    Drop-In: /usr/lib/systemd/system/service.d
             └─10-timeout-abort.conf
     Active: failed (Result: exit-code) since Sun 2025-07-20 19:36:05 UTC; 16s ago
   Duration: 600ms
 Invocation: c0a53d0bd4cd4112aa295a865cd214cf
       Docs: man:pmlogger_check(1)
    Process: 754044 ExecStart=/usr/libexec/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 754044 (code=exited, status=1/FAILURE)

++ last 4 journal entries for pmlogger_farm.service
Jul 20 19:36:05 213f9aab74ef systemd[1]: pmlogger_farm.service: Scheduled restart job, restart counter is at 5.
░░ Subject: Automatic restarting of a unit has been scheduled
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ Automatic restarting of the unit pmlogger_farm.service has been scheduled, as the result for
░░ the configured Restart= setting for the unit.
Jul 20 19:36:05 213f9aab74ef systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 20 19:36:05 213f9aab74ef systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
░░ Subject: Unit failed
░░ Defined-By: systemd
░░ Support: https://lists.freedesktop.org/mailman/listinfo/systemd-devel
░░ 
░░ The unit pmlogger_farm.service has entered the 'failed' state with result 'exit-code'.
Jul 20 19:36:05 213f9aab74ef systemd[1]: Failed to start pmlogger_farm.service - pmlogger farm service.
