QA output created by 510
Sun Jul 20 19:38:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:38:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240242 Jul 20 19:38 /var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log
Log for pmlogger on 067b0c4d9e25 started Sun Jul 20 19:38:17 2025

[Sun Jul 20 19:38:17] pmlogger(750537) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x555af4fcc520 state=NNAY delta=60.000000
compared to: optreq task=0x555af4f8ace0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x555af4fcc520 state=NNAY delta=60.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x555af4fb67b0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x555af4fbfa70:
    instances: [0] (nil)
      Request @ 0x555af4fbe710:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x555af4fb6740:
    instances: [0] (nil)
      Request @ 0x555af4fc12e0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x555af4fbe7a0:
    instances: [0] (nil)
      Request @ 0x555af4fbed20:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x555af4fc1140:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x555af4fc1170:
    instances: [0] (nil)
      Request @ 0x555af4fb6900:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x555af4fa8140:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x555af4fa8170:
    instances: [0] (nil)
      Request @ 0x555af4fb3260:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x555af4fa0540:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x555af4fb32d0:
    instances: [0] (nil)
      Request @ 0x555af4fb2270:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x555af4fb22b0:
    instances: [0] (nil)
      Request @ 0x555af4fb5dc0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x555af4fa7b10:
    instances: [0] (nil)
      Request @ 0x555af4fb1180:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x555af4fb11c0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x555af4fa7ae0:
    instances: [0] (nil)
      Request @ 0x555af4fa6ee0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x555af4fa86c0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x555af4fadfa0:
    instances: [0] (nil)
      Request @ 0x555af4fb5e20:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x555af4fb5e60:
    instances: [0] (nil)
      Request @ 0x555af4fb5760:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x555af4fb57a0:
    instances: [0] (nil)
      Request @ 0x555af4fb5200:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x555af4fb5240:
    instances: [0] (nil)
      Request @ 0x555af4fb4c40:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x555af4fb2210:
    instances: [0] (nil)
      Request @ 0x555af4fb4c00:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x555af4fb2760:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x555af4fb2790:
    instances: [0] (nil)
      Request @ 0x555af4fb21d0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x555af4faad60:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x555af4faad90:
    instances: [0] (nil)
      Request @ 0x555af4fae3f0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x555af4faab00:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x555af4faab30:
    instances: [0] (nil)
      Request @ 0x555af4fa0a00:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x555af4fae430:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x555af4fb2240:
    instances: [0] (nil)
      Request @ 0x555af4fb1e20:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x555af4fb1e90:
    instances: [0] (nil)
      Request @ 0x555af4fb1970:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x555af4fb19e0:
    instances: [0] (nil)
      Request @ 0x555af4fb15f0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x555af4fb1660:
    instances: [0] (nil)
      Request @ 0x555af4fb10e0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x555af4fb1150:
    instances: [0] (nil)
      Request @ 0x555af4fa7a00:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x555af4fa7a70:
    instances: [0] (nil)
      Request @ 0x555af4fa75c0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x555af4fa7630:
    instances: [0] (nil)
      Request @ 0x555af4fa7290:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x555af4fa7300:
    instances: [0] (nil)
      Request @ 0x555af4fa6b10:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x555af4fa6b50:
    instances: [0] (nil)
      Request @ 0x555af4fa6900:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x555af4fa6970:
    instances: [0] (nil)
      Request @ 0x555af4fae7a0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x555af4fae7e0:
    instances: [0] (nil)
      Request @ 0x555af4faae60:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x555af4fa6be0:
    instances: [0] (nil)
      Request @ 0x555af4fa9ea0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x555af4fa9ee0:
    instances: [0] (nil)
      Request @ 0x555af4fa9bf0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x555af4fa9c30:
    instances: [0] (nil)
      Request @ 0x555af4fa98c0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x555af4fa9900:
    instances: [0] (nil)
      Request @ 0x555af4fa9640:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x555af4fa9680:
    instances: [0] (nil)
      Request @ 0x555af4fab2d0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x555af4fab310:
    instances: [0] (nil)
      Request @ 0x555af4fab010:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x555af4fab050:
    instances: [0] (nil)
      Request @ 0x555af4faad20:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x555af4fae630:
    instances: [0] (nil)
      Request @ 0x555af4fae010:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x555af4fae460:
    instances: [0] (nil)
      Request @ 0x555af4fae0e0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x555af4fae120:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x555af4fc9310:
    instances: [0] (nil)
      Request @ 0x555af4fc92d0:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x555af4fb3060:
    instances: [0] (nil)
      Request @ 0x555af4fb2b10:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x555af4fb2b50:
    instances: [0] (nil)
      Request @ 0x555af4fb2720:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x555af4fae150:
    instances: [0] (nil)
      Request @ 0x555af4fae220:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x555af4fa0730:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x555af4fae260:
    instances: [0] (nil)
      Request @ 0x555af4fae1e0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x555af4fa8530:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x555af4fc9110:
    instances: [0] (nil)
      Request @ 0x555af4fc9000:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x555af4fc9040:
    instances: [0] (nil)
      Request @ 0x555af4fcc330:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x555af4fd39a0:
    instances: [0] (nil)
      Request @ 0x555af4fcc290:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x555af4fd33e0:
    instances: [0] (nil)
      Request @ 0x555af4fcc190:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x555af4fc7650:
    instances: [0] (nil)
      Request @ 0x555af4fc7610:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x555af4fc7680:
    instances: [0] (nil)
      Request @ 0x555af4fc9160:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x555af4fc91d0:
    instances: [0] (nil)
      Request @ 0x555af4fc8f20:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x555af4fc8f90:
    instances: [0] (nil)
      Request @ 0x555af4fc8c20:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x555af4fb6940:
    instances: [0] (nil)
      Request @ 0x555af4fb6830:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x555af4fb6870:
    instances: [0] (nil)
      Request @ 0x555af4fbe820:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x555af4fbe860:
    instances: [0] (nil)
      Request @ 0x555af4fbe1b0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x555af4fbe6a0:
    instances: [0] (nil)
      Request @ 0x555af4fbe0e0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x555af4fbe120:
    instances: [0] (nil)
      Request @ 0x555af4fc8250:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x555af4fc8290:
    instances: [0] (nil)
      Request @ 0x555af4fc8170:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x555af4fa8090:
    instances: [0] (nil)
      Request @ 0x555af4fc1050:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x555af4fc1090:
    instances: [0] (nil)
      Request @ 0x555af4fc0de0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x555af4fc0e20:
    instances: [0] (nil)
      Request @ 0x555af4fc0ce0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x555af4fb3f90:
    instances: [0] (nil)
      Request @ 0x555af4fa76e0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x555af4fa04f0:
    instances: [0] (nil)
      Request @ 0x555af4fadf60:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x555af4fb49e0:
    instances: [0] (nil)
      Request @ 0x555af4fb4380:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x555af4fb43c0:
    instances: [0] (nil)
      Request @ 0x555af4fb3e80:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x555af4fb3ec0:
    instances: [0] (nil)
      Request @ 0x555af4fb3a60:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x555af4fb3aa0:
    instances: [0] (nil)
      Request @ 0x555af4fb3680:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x555af4fa7770:
    instances: [0] (nil)
      Request @ 0x555af4fb3640:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x555af4fab0e0:
    instances: [0] (nil)
      Request @ 0x555af4fae660:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x555af4fa0650:
    instances: [0] (nil)
      Request @ 0x555af4fa09c0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x555af4fae050:
    instances: [0] (nil)
      Request @ 0x555af4fa07b0:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x555af4fa07f0:
    instances: [0] (nil)
      Request @ 0x555af4fa06f0:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x555af4fa0680:
    instances: [0] (nil)
      Request @ 0x555af4fa0420:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x555af4fa0760:
    instances: [0] (nil)
      Request @ 0x555af4fa05b0:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x555af4fa02f0:
    instances: [0] (nil)
      Request @ 0x555af4fa0570:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x555af4fa0460:
    instances: [0] (nil)
      Request @ 0x555af4fa02b0:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x555af4fa0320:
    instances: [0] (nil)
      Request @ 0x555af4fa01d0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x555af4fa86f0:
    instances: [0] (nil)
      Request @ 0x555af4fa8680:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x555af4fa8720:
    instances: [0] (nil)
      Request @ 0x555af4fa8640:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x555af4fa8560:
    instances: [0] (nil)
      Request @ 0x555af4fa84b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x555af4fcbbf0 next=(nil)
Fetch Control @ 0x555af4fcbbf0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x555af4fd3070:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x555af4fd1050:
    instances: [0] (nil)
      Request @ 0x555af4fccf10:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x555af4fca5a0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x555af4fdad10:
    instances: [0] (nil)
      Request @ 0x555af4fcd910:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x555af4fcd950:
    instances: [0] (nil)
      Request @ 0x555af4fcd4e0:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x555af4fd3500:
    instances: [0] (nil)
      Request @ 0x555af4fd22e0:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x555af4fd2320:
    instances: [0] (nil)
      Request @ 0x555af4fd4190:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x555af4fd41d0:
    instances: [0] (nil)
      Request @ 0x555af4fd3d80:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x555af4fd3dc0:
    instances: [0] (nil)
      Request @ 0x555af4fd3890:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x555af4fd38d0:
    instances: [0] (nil)
      Request @ 0x555af4fd33a0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x555af4fd3410:
    instances: [0] (nil)
      Request @ 0x555af4fd2ed0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x555af4fd2f10:
    instances: [0] (nil)
      Request @ 0x555af4fd2b10:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x555af4fd2b50:
    instances: [0] (nil)
      Request @ 0x555af4fd1e50:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x555af4fd2360:
    instances: [0] (nil)
      Request @ 0x555af4fd20d0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x555af4fd2110:
    instances: [0] (nil)
      Request @ 0x555af4fd1ee0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x555af4fd1f20:
    instances: [0] (nil)
      Request @ 0x555af4fd1910:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x555af4fd1950:
    instances: [0] (nil)
      Request @ 0x555af4fd2160:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x555af4fd21a0:
    instances: [0] (nil)
      Request @ 0x555af4fd1b00:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x555af4fd1b40:
    instances: [0] (nil)
      Request @ 0x555af4fd1840:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x555af4fd1880:
    instances: [0] (nil)
      Request @ 0x555af4fcf150:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x555af4fcf190:
    instances: [0] (nil)
      Request @ 0x555af4fcf110:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x555af4fd1a10:
    instances: [0] (nil)
      Request @ 0x555af4fd1680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x555af4fd16c0:
    instances: [0] (nil)
      Request @ 0x555af4fd15b0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x555af4fd15f0:
    instances: [0] (nil)
      Request @ 0x555af4fd1510:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x555af4fd1550:
    instances: [0] (nil)
      Request @ 0x555af4fcefd0:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x555af4fcf010:
    instances: [0] (nil)
      Request @ 0x555af4fceee0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x555af4fcef20:
    instances: [0] (nil)
      Request @ 0x555af4fcee10:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x555af4fcee50:
    instances: [0] (nil)
      Request @ 0x555af4fced40:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x555af4fced80:
    instances: [0] (nil)
      Request @ 0x555af4fcec20:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x555af4fcec60:
    instances: [0] (nil)
      Request @ 0x555af4fceb30:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x555af4fceb70:
    instances: [0] (nil)
      Request @ 0x555af4fce9d0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x555af4fcea10:
    instances: [0] (nil)
      Request @ 0x555af4fce760:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x555af4fce940:
    instances: [0] (nil)
      Request @ 0x555af4fce5a0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x555af4fce830:
    instances: [0] (nil)
      Request @ 0x555af4fce480:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x555af4fce7a0:
    instances: [0] (nil)
      Request @ 0x555af4fce870:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x555af4fce8b0:
    instances: [0] (nil)
      Request @ 0x555af4fce690:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x555af4fce330:
    instances: [0] (nil)
      Request @ 0x555af4fce650:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x555af4fce250:
    instances: [0] (nil)
      Request @ 0x555af4fce560:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x555af4fce4c0:
    instances: [0] (nil)
      Request @ 0x555af4fce3b0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x555af4fce3f0:
    instances: [0] (nil)
      Request @ 0x555af4fce2f0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x555af4fce280:
    instances: [0] (nil)
      Request @ 0x555af4fce020:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x555af4fce360:
    instances: [0] (nil)
      Request @ 0x555af4fce1b0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x555af4fcbdd0:
    instances: [0] (nil)
      Request @ 0x555af4fce170:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x555af4fce060:
    instances: [0] (nil)
      Request @ 0x555af4fcdee0:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x555af4fcdf20:
    instances: [0] (nil)
      Request @ 0x555af4fcde00:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x555af4fcbd30:
    instances: [0] (nil)
      Request @ 0x555af4fcbcf0:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x555af4fcbd60:
    instances: [0] (nil)
      Request @ 0x555af4fcbcb0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x555af4fcc4b0:
    instances: [0] (nil)
      Request @ 0x555af4fcc410:
      instances: [0] (nil)

Starting primary logger for host "067b0c4d9e25" via "local:"
__pmFopen("/var/log/pcp/pmlogger/067b0c4d9e25/20250720.19.38.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/067b0c4d9e25/20250720.19.38.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/067b0c4d9e25/20250720.19.38.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/067b0c4d9e25/20250720.19.38
logputresult: pdubuf=0x555af4f6a650 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1753040297.09653168895 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x555af4f5d120 input len=4000 output len=3996 posn=1020
__pmLogPutIndex: timestamp=1753040297.09655148683 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x555af4f4bae0 input len=30328 output len=30324 posn=5016
__pmLogPutIndex: timestamp=1753040297.09739757489 vol=0 meta posn=42707 log posn=5016

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34320 bytes or 282.79 Mbytes/day
logputresult: pdubuf=0x555af4f55fe0 input len=1264 output len=1260 posn=35340
__pmLogPutIndex: timestamp=1753040298.0969103674 vol=0 meta posn=208055 log posn=35340

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1260 bytes or 0.35 Mbytes/day
logputresult: pdubuf=0x555af4f4cf20 input len=6404 output len=6400 posn=36600
__pmLogPutIndex: timestamp=1753040298.0973065154 vol=0 meta posn=213828 log posn=36600

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6400 bytes
logputresult: pdubuf=0x555af4feb6c0 input len=27040 output len=27036 posn=43000
__pmLogPutIndex: timestamp=1753040298.09104992106 vol=0 meta posn=234126 log posn=43000

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 27036 bytes or 37.13 Mbytes/day
logputresult: pdubuf=0x555af4f6a650 input len=216 output len=212 posn=70036
[Sun Jul 20 19:38:18] pmlogger(750537) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1753040298.09641766797 vol=0 meta posn=245027 log posn=70036

Log finished Sun Jul 20 19:38:18 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29262 Jul 20 19:38 /var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log.prev
Log for pmlogger on 067b0c4d9e25 started Sun Jul 20 19:36:40 2025

[Sun Jul 20 19:36:40] pmlogger(727452) Info: Start
