QA output created by 510
Sun Jul 20 19:37:02 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:02 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0f183617d90d/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 20 19:36 /var/log/pcp/pmlogger/0f183617d90d/pmlogger.log
Log for pmlogger on 0f183617d90d started Sun Jul 20 19:36:41 2025

[Sun Jul 20 19:36:41] pmlogger(750738) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e67d3d8a00 state=NNAY delta=60.000000
compared to: optreq task=0x55e67d3b0cb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e67d3d8a00 state=NNAY delta=60.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
Config parsed
    PMID 2.3.3 Control @ 0x55e67d3f1160:
    instances: [0] (nil)
      Request @ 0x55e67d3eae90:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55e67d3eaed0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55e67d3eaf00:
    instances: [0] (nil)
      Request @ 0x55e67d3d3810:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55e67d3e0b80:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55e67d3e0bb0:
    instances: [0] (nil)
      Request @ 0x55e67d3dfb20:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e67d3d47f0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55e67d3dc110:
    instances: [0] (nil)
      Request @ 0x55e67d3df770:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55e67d3df7b0:
    instances: [0] (nil)
      Request @ 0x55e67d3ded60:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55e67d3d44c0:
    instances: [0] (nil)
      Request @ 0x55e67d3d4a20:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55e67d3d3fe0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55e67d3d4010:
    instances: [0] (nil)
      Request @ 0x55e67d3e5870:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55e67d3e3b20:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55e67d3e5250:
    instances: [0] (nil)
      Request @ 0x55e67d3e4d60:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55e67d3e4da0:
    instances: [0] (nil)
      Request @ 0x55e67d3e4660:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55e67d3e46a0:
    instances: [0] (nil)
      Request @ 0x55e67d3e4100:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55e67d3e4140:
    instances: [0] (nil)
      Request @ 0x55e67d3e3ae0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55e67d3e3b50:
    instances: [0] (nil)
      Request @ 0x55e67d3e3510:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55e67d3e10d0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55e67d3e1100:
    instances: [0] (nil)
      Request @ 0x55e67d3e0ae0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55e67d3d4420:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55e67d3d4450:
    instances: [0] (nil)
      Request @ 0x55e67d3d3cc0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55e67d3d41c0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55e67d3d41f0:
    instances: [0] (nil)
      Request @ 0x55e67d3da7b0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55e67d3d3d00:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55e67d3e0b50:
    instances: [0] (nil)
      Request @ 0x55e67d3e0690:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55e67d3e0700:
    instances: [0] (nil)
      Request @ 0x55e67d3e01e0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55e67d3e0250:
    instances: [0] (nil)
      Request @ 0x55e67d3dfe60:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55e67d3dfed0:
    instances: [0] (nil)
      Request @ 0x55e67d3dfa60:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55e67d3dfad0:
    instances: [0] (nil)
      Request @ 0x55e67d3df670:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55e67d3df6e0:
    instances: [0] (nil)
      Request @ 0x55e67d3df330:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55e67d3df3a0:
    instances: [0] (nil)
      Request @ 0x55e67d3df000:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55e67d3df070:
    instances: [0] (nil)
      Request @ 0x55e67d3decb0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55e67d3decf0:
    instances: [0] (nil)
      Request @ 0x55e67d3d9330:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55e67d3d93a0:
    instances: [0] (nil)
      Request @ 0x55e67d3d8f90:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55e67d3d8fd0:
    instances: [0] (nil)
      Request @ 0x55e67d3d8cc0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55e67d3d8d00:
    instances: [0] (nil)
      Request @ 0x55e67d3d8990:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55e67d3d89d0:
    instances: [0] (nil)
      Request @ 0x55e67d3d86e0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55e67d3d8720:
    instances: [0] (nil)
      Request @ 0x55e67d3d8390:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55e67d3d83d0:
    instances: [0] (nil)
      Request @ 0x55e67d3d8110:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55e67d3d8150:
    instances: [0] (nil)
      Request @ 0x55e67d3d49b0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55e67d3d49f0:
    instances: [0] (nil)
      Request @ 0x55e67d3d46f0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55e67d3d4730:
    instances: [0] (nil)
      Request @ 0x55e67d3d43e0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55e67d3d3f00:
    instances: [0] (nil)
      Request @ 0x55e67d3da640:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55e67d3d3d30:
    instances: [0] (nil)
      Request @ 0x55e67d3d3a20:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e67d3d3a60:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55e67d3f39d0:
    instances: [0] (nil)
      Request @ 0x55e67d3fd580:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55e67d3e19d0:
    instances: [0] (nil)
      Request @ 0x55e67d3e1480:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55e67d3e14c0:
    instances: [0] (nil)
      Request @ 0x55e67d3e1090:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55e67d3d3a90:
    instances: [0] (nil)
      Request @ 0x55e67d3da1e0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55e67d3dc390:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55e67d3d3880:
    instances: [0] (nil)
      Request @ 0x55e67d3da770:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55e67d3cedb0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55e67d401b00:
    instances: [0] (nil)
      Request @ 0x55e67d3f9ca0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55e67d3f9ce0:
    instances: [0] (nil)
      Request @ 0x55e67d404e30:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55e67d3ff5e0:
    instances: [0] (nil)
      Request @ 0x55e67d404df0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55e67d3ff5b0:
    instances: [0] (nil)
      Request @ 0x55e67d3fbc70:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55e67d3ed7f0:
    instances: [0] (nil)
      Request @ 0x55e67d3ed7b0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55e67d3ed820:
    instances: [0] (nil)
      Request @ 0x55e67d3fd720:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55e67d3ebea0:
    instances: [0] (nil)
      Request @ 0x55e67d3fd6b0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55e67d3f4620:
    instances: [0] (nil)
      Request @ 0x55e67d3fd650:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55e67d3d3850:
    instances: [0] (nil)
      Request @ 0x55e67d3e61d0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55e67d3d3780:
    instances: [0] (nil)
      Request @ 0x55e67d3e6160:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55e67d3e61a0:
    instances: [0] (nil)
      Request @ 0x55e67d3d31e0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55e67d3eb050:
    instances: [0] (nil)
      Request @ 0x55e67d3d3130:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55e67d3d3170:
    instances: [0] (nil)
      Request @ 0x55e67d3d3090:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55e67d3ea470:
    instances: [0] (nil)
      Request @ 0x55e67d3ea990:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55e67d3e6340:
    instances: [0] (nil)
      Request @ 0x55e67d3e6230:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55e67d3e6270:
    instances: [0] (nil)
      Request @ 0x55e67d3e5fc0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55e67d3e6000:
    instances: [0] (nil)
      Request @ 0x55e67d3f0db0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55e67d3d4b00:
    instances: [0] (nil)
      Request @ 0x55e67d3e0790:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55e67d3e58b0:
    instances: [0] (nil)
      Request @ 0x55e67d3e5210:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55e67d3e3550:
    instances: [0] (nil)
      Request @ 0x55e67d3e2e90:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55e67d3e2ed0:
    instances: [0] (nil)
      Request @ 0x55e67d3e2990:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55e67d3e29d0:
    instances: [0] (nil)
      Request @ 0x55e67d3e2410:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55e67d3e2450:
    instances: [0] (nil)
      Request @ 0x55e67d3e2030:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55e67d3dc2e0:
    instances: [0] (nil)
      Request @ 0x55e67d3dc070:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55e67d3dc0b0:
    instances: [0] (nil)
      Request @ 0x55e67d3e1990:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55e67d3dcd40:
    instances: [0] (nil)
      Request @ 0x55e67d3da570:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55e67d3da5b0:
    instances: [0] (nil)
      Request @ 0x55e67d3da370:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55e67d3da3b0:
    instances: [0] (nil)
      Request @ 0x55e67d3da0c0:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55e67d3da220:
    instances: [0] (nil)
      Request @ 0x55e67d3d9ea0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55e67d3dc610:
    instances: [0] (nil)
      Request @ 0x55e67d3d9f80:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55e67d3dc1f0:
    instances: [0] (nil)
      Request @ 0x55e67d3dc560:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55e67d3dc5a0:
    instances: [0] (nil)
      Request @ 0x55e67d3dc420:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55e67d3dc460:
    instances: [0] (nil)
      Request @ 0x55e67d3dc310:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55e67d3dc220:
    instances: [0] (nil)
      Request @ 0x55e67d3dc1b0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55e67d3dc250:
    instances: [0] (nil)
      Request @ 0x55e67d3dc170:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55e67d3cee90:
    instances: [0] (nil)
      Request @ 0x55e67d3cee50:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55e67d3f91e0 next=(nil)
Fetch Control @ 0x55e67d3f91e0: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55e67d3fb100:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55e67d3f9ec0:
    instances: [0] (nil)
      Request @ 0x55e67d403df0:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55e67d3f7bb0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55e67d3faa50:
    instances: [0] (nil)
      Request @ 0x55e67d403eb0:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55e67d3fa460:
    instances: [0] (nil)
      Request @ 0x55e67d3f7750:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55e67d405ee0:
    instances: [0] (nil)
      Request @ 0x55e67d405a60:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55e67d405aa0:
    instances: [0] (nil)
      Request @ 0x55e67d405640:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55e67d405680:
    instances: [0] (nil)
      Request @ 0x55e67d405230:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55e67d405270:
    instances: [0] (nil)
      Request @ 0x55e67d404db0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55e67d4049b0:
    instances: [0] (nil)
      Request @ 0x55e67d404940:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55e67d4049e0:
    instances: [0] (nil)
      Request @ 0x55e67d4045b0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55e67d4045f0:
    instances: [0] (nil)
      Request @ 0x55e67d4041f0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55e67d404230:
    instances: [0] (nil)
      Request @ 0x55e67d403d10:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55e67d403d50:
    instances: [0] (nil)
      Request @ 0x55e67d403970:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55e67d4039b0:
    instances: [0] (nil)
      Request @ 0x55e67d4035f0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55e67d403630:
    instances: [0] (nil)
      Request @ 0x55e67d403280:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55e67d4032c0:
    instances: [0] (nil)
      Request @ 0x55e67d402e90:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55e67d402ed0:
    instances: [0] (nil)
      Request @ 0x55e67d402ab0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55e67d402af0:
    instances: [0] (nil)
      Request @ 0x55e67d402780:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55e67d4027c0:
    instances: [0] (nil)
      Request @ 0x55e67d402460:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55e67d4024a0:
    instances: [0] (nil)
      Request @ 0x55e67d4020d0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55e67d402110:
    instances: [0] (nil)
      Request @ 0x55e67d401dd0:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55e67d401e10:
    instances: [0] (nil)
      Request @ 0x55e67d401a10:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55e67d401a50:
    instances: [0] (nil)
      Request @ 0x55e67d401740:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55e67d401780:
    instances: [0] (nil)
      Request @ 0x55e67d401480:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55e67d4014c0:
    instances: [0] (nil)
      Request @ 0x55e67d3fc990:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55e67d3fc9d0:
    instances: [0] (nil)
      Request @ 0x55e67d3fc700:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55e67d3fc740:
    instances: [0] (nil)
      Request @ 0x55e67d3fc480:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55e67d3fc4c0:
    instances: [0] (nil)
      Request @ 0x55e67d3fc100:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55e67d3fc140:
    instances: [0] (nil)
      Request @ 0x55e67d3fbea0:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55e67d3fbee0:
    instances: [0] (nil)
      Request @ 0x55e67d3fbbc0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55e67d3fbc00:
    instances: [0] (nil)
      Request @ 0x55e67d3fb500:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55e67d3fb9d0:
    instances: [0] (nil)
      Request @ 0x55e67d3f9880:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55e67d3fb710:
    instances: [0] (nil)
      Request @ 0x55e67d3f9840:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55e67d3fb540:
    instances: [0] (nil)
      Request @ 0x55e67d3fb310:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55e67d3fb350:
    instances: [0] (nil)
      Request @ 0x55e67d3f9a40:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55e67d3f92a0:
    instances: [0] (nil)
      Request @ 0x55e67d3f9f30:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55e67d3f9f70:
    instances: [0] (nil)
      Request @ 0x55e67d3f9d70:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55e67d3f9db0:
    instances: [0] (nil)
      Request @ 0x55e67d3f9bd0:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55e67d3f9c10:
    instances: [0] (nil)
      Request @ 0x55e67d3f9910:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55e67d3f9a80:
    instances: [0] (nil)
      Request @ 0x55e67d3f96c0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55e67d3f9950:
    instances: [0] (nil)
      Request @ 0x55e67d3f97a0:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55e67d3f79a0:
    instances: [0] (nil)
      Request @ 0x55e67d3f9610:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55e67d3f9650:
    instances: [0] (nil)
      Request @ 0x55e67d3f94d0:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55e67d3f9510:
    instances: [0] (nil)
      Request @ 0x55e67d3f93c0:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55e67d3f9090:
    instances: [0] (nil)
      Request @ 0x55e67d3f9310:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55e67d3f9350:
    instances: [0] (nil)
      Request @ 0x55e67d3f92d0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55e67d3f90f0:
    instances: [0] (nil)
      Request @ 0x55e67d3f9050:
      instances: [0] (nil)

Starting primary logger for host "0f183617d90d" via "local:"
__pmFopen("/var/log/pcp/pmlogger/0f183617d90d/20250720.19.36.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/0f183617d90d/20250720.19.36.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/0f183617d90d/20250720.19.36.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/0f183617d90d/20250720.19.36
logputresult: pdubuf=0x55e67d398b30 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1753040201.09702636293 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55e67d38ba10 input len=4000 output len=3996 posn=1020
__pmLogPutIndex: timestamp=1753040201.09704650250 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x55e67d37d900 input len=30328 output len=30324 posn=5016
__pmLogPutIndex: timestamp=1753040201.09789638849 vol=0 meta posn=42707 log posn=5016

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 34320 bytes or 282.79 Mbytes/day
logputresult: pdubuf=0x55e67d34c560 input len=1224 output len=1220 posn=35340
__pmLogPutIndex: timestamp=1753040202.09125394565 vol=0 meta posn=208241 log posn=35340

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1220 bytes or 0.34 Mbytes/day
logputresult: pdubuf=0x55e67d36f280 input len=6400 output len=6396 posn=36560
__pmLogPutIndex: timestamp=1753040202.09129448323 vol=0 meta posn=213895 log posn=36560

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6396 bytes
logputresult: pdubuf=0x55e67d41ebd0 input len=26452 output len=26448 posn=42956
__pmLogPutIndex: timestamp=1753040202.09163732660 vol=0 meta posn=234193 log posn=42956

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 26448 bytes or 36.32 Mbytes/day
logputresult: pdubuf=0x55e67d398b30 input len=216 output len=212 posn=69404
[Sun Jul 20 19:36:42] pmlogger(750738) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1753040202.09686655444 vol=0 meta posn=245010 log posn=69404

Log finished Sun Jul 20 19:36:42 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/0f183617d90d/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29262 Jul 20 19:36 /var/log/pcp/pmlogger/0f183617d90d/pmlogger.log.prev
Log for pmlogger on 0f183617d90d started Sun Jul 20 19:35:05 2025

[Sun Jul 20 19:35:05] pmlogger(727656) Info: Start
