QA output created by 510
Sun Jul 20 19:31:39 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:31:39 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:31 /var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log
Log for pmlogger on 7b3c3963e246 started Sun Jul 20 19:31:18 2025

[Sun Jul 20 19:31:18] pmlogger(800302) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560192b52ac0 state=NNAY delta=60.000000
compared to: optreq task=0x560192b111a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560192b52ac0 state=NNAY delta=60.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
Config parsed
    PMID 60.35.9 Control @ 0x560192b55f60:
    instances: [0] (nil)
      Request @ 0x560192b593a0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x560192b49cc0:
    instances: [0] (nil)
      Request @ 0x560192b54220:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x560192b54260:
    instances: [0] (nil)
      Request @ 0x560192b49ac0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x560192b49b30:
    instances: [0] (nil)
      Request @ 0x560192b49a80:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x560192b53860:
    instances: [0] (nil)
      Request @ 0x560192b53940:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x560192b3ca90:
    instances: [0] (nil)
      Request @ 0x560192b41420:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x560192b41460:
    instances: [0] (nil)
      Request @ 0x560192b3ea80:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x560192b3eac0:
    instances: [0] (nil)
      Request @ 0x560192b3e9b0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x560192b3e9f0:
    instances: [0] (nil)
      Request @ 0x560192b509d0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x560192b50a10:
    instances: [0] (nil)
      Request @ 0x560192b50930:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x560192b508c0:
    instances: [0] (nil)
      Request @ 0x560192b50850:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x560192b442b0:
    instances: [0] (nil)
      Request @ 0x560192b441a0:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x560192b441e0:
    instances: [0] (nil)
      Request @ 0x560192b44130:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x560192b44170:
    instances: [0] (nil)
      Request @ 0x560192b44050:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x560192b408d0:
    instances: [0] (nil)
      Request @ 0x560192b3c0f0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x560192b2fa90:
    instances: [0] (nil)
      Request @ 0x560192b3a160:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x560192b29710:
    instances: [0] (nil)
      Request @ 0x560192b39410:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x560192b39450:
    instances: [0] (nil)
      Request @ 0x560192b38fd0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x560192b39010:
    instances: [0] (nil)
      Request @ 0x560192b38a50:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x560192b38a90:
    instances: [0] (nil)
      Request @ 0x560192b38640:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x560192b38680:
    instances: [0] (nil)
      Request @ 0x560192b38050:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x560192b380c0:
    instances: [0] (nil)
      Request @ 0x560192b38010:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x560192b2d8d0:
    instances: [0] (nil)
      Request @ 0x560192b2dca0:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x560192b2ddb0:
    instances: [0] (nil)
      Request @ 0x560192b2db70:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x560192b2dbb0:
    instances: [0] (nil)
      Request @ 0x560192b2d890:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x560192b2da20:
    instances: [0] (nil)
      Request @ 0x560192b2d5e0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x560192b2d900:
    instances: [0] (nil)
      Request @ 0x560192b2d750:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x560192b29860:
    instances: [0] (nil)
      Request @ 0x560192b2d710:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x560192b2d620:
    instances: [0] (nil)
      Request @ 0x560192b29820:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x560192b29890:
    instances: [0] (nil)
      Request @ 0x560192b29740:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x560192b29630:
    instances: [0] (nil)
      Request @ 0x560192b295c0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x560192b29660:
    instances: [0] (nil)
      Request @ 0x560192b29580:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x560192b34d50:
    instances: [0] (nil)
      Request @ 0x560192b34ca0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x560192b4e420 next=(nil)
Fetch Control @ 0x560192b4e420: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x560192b58fe0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x560192b53d50:
    instances: [0] (nil)
      Request @ 0x560192b59090:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x560192b49ba0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x560192b5b270:
    instances: [0] (nil)
      Request @ 0x560192b58230:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x560192b58270:
    instances: [0] (nil)
      Request @ 0x560192b57e00:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x560192b56590:
    instances: [0] (nil)
      Request @ 0x560192b58b10:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x560192b56210:
    instances: [0] (nil)
      Request @ 0x560192b572c0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x560192b57300:
    instances: [0] (nil)
      Request @ 0x560192b56eb0:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x560192b56ef0:
    instances: [0] (nil)
      Request @ 0x560192b566d0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x560192b561a0:
    instances: [0] (nil)
      Request @ 0x560192b565e0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x560192b56620:
    instances: [0] (nil)
      Request @ 0x560192b55ed0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x560192b55f10:
    instances: [0] (nil)
      Request @ 0x560192b560d0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x560192b56110:
    instances: [0] (nil)
      Request @ 0x560192b55d30:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x560192b56240:
    instances: [0] (nil)
      Request @ 0x560192b55fb0:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x560192b55ff0:
    instances: [0] (nil)
      Request @ 0x560192b55dc0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x560192b55e00:
    instances: [0] (nil)
      Request @ 0x560192b557f0:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x560192b55830:
    instances: [0] (nil)
      Request @ 0x560192b56040:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x560192b56080:
    instances: [0] (nil)
      Request @ 0x560192b559e0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x560192b55a20:
    instances: [0] (nil)
      Request @ 0x560192b55720:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x560192b55760:
    instances: [0] (nil)
      Request @ 0x560192b55350:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x560192b55390:
    instances: [0] (nil)
      Request @ 0x560192b55310:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x560192b558f0:
    instances: [0] (nil)
      Request @ 0x560192b55560:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x560192b555a0:
    instances: [0] (nil)
      Request @ 0x560192b55490:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x560192b554d0:
    instances: [0] (nil)
      Request @ 0x560192b553f0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x560192b55430:
    instances: [0] (nil)
      Request @ 0x560192b551d0:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x560192b55210:
    instances: [0] (nil)
      Request @ 0x560192b550e0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x560192b55120:
    instances: [0] (nil)
      Request @ 0x560192b55010:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x560192b55050:
    instances: [0] (nil)
      Request @ 0x560192b54f40:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x560192b54f80:
    instances: [0] (nil)
      Request @ 0x560192b54e20:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x560192b54e60:
    instances: [0] (nil)
      Request @ 0x560192b54d30:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x560192b54d70:
    instances: [0] (nil)
      Request @ 0x560192b54bf0:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x560192b54c30:
    instances: [0] (nil)
      Request @ 0x560192b54a30:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x560192b54b60:
    instances: [0] (nil)
      Request @ 0x560192b4eff0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x560192b54ca0:
    instances: [0] (nil)
      Request @ 0x560192b4ecf0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x560192b54a70:
    instances: [0] (nil)
      Request @ 0x560192b549f0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x560192b4ee70:
    instances: [0] (nil)
      Request @ 0x560192b4eec0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x560192b4eba0:
    instances: [0] (nil)
      Request @ 0x560192b4ee30:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x560192b4eac0:
    instances: [0] (nil)
      Request @ 0x560192b4efb0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x560192b4ed30:
    instances: [0] (nil)
      Request @ 0x560192b4ec20:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x560192b4ec60:
    instances: [0] (nil)
      Request @ 0x560192b4eb60:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x560192b4eaf0:
    instances: [0] (nil)
      Request @ 0x560192b4e890:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x560192b4ebd0:
    instances: [0] (nil)
      Request @ 0x560192b4ea20:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x560192b4e760:
    instances: [0] (nil)
      Request @ 0x560192b4e9e0:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x560192b4e8d0:
    instances: [0] (nil)
      Request @ 0x560192b4e720:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x560192b4e790:
    instances: [0] (nil)
      Request @ 0x560192b4e640:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x560192b529f0:
    instances: [0] (nil)
      Request @ 0x560192b4e520:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x560192b4e560:
    instances: [0] (nil)
      Request @ 0x560192b4e4e0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x560192b52a50:
    instances: [0] (nil)
      Request @ 0x560192b529b0:
      instances: [0] (nil)

Starting primary logger for host "7b3c3963e246" via "local:"
__pmFopen("/var/log/pcp/pmlogger/7b3c3963e246/20250720.19.31.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/7b3c3963e246/20250720.19.31.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/7b3c3963e246/20250720.19.31.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/7b3c3963e246/20250720.19.31
logputresult: pdubuf=0x560192af9320 input len=216 output len=212 posn=808
__pmLogPutIndex: timestamp=1753039878.09710948701 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x560192aa5a50 input len=4408 output len=4404 posn=1020
__pmLogPutIndex: timestamp=1753039878.09713658251 vol=0 meta posn=1131 log posn=1020
logputresult: pdubuf=0x560192ad2450 input len=30644 output len=30640 posn=5424
__pmLogPutIndex: timestamp=1753039878.09793745812 vol=0 meta posn=43039 log posn=5424

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35044 bytes or 288.75 Mbytes/day
logputresult: pdubuf=0x560192b65b90 input len=1368 output len=1364 posn=36064
__pmLogPutIndex: timestamp=1753039879.09116144313 vol=0 meta posn=208387 log posn=36064

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1364 bytes or 0.37 Mbytes/day
logputresult: pdubuf=0x560192adcac0 input len=6428 output len=6424 posn=37428
__pmLogPutIndex: timestamp=1753039879.09120227703 vol=0 meta posn=214783 log posn=37428

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6424 bytes
logputresult: pdubuf=0x560192ad51a0 input len=29276 output len=29272 posn=43852
__pmLogPutIndex: timestamp=1753039879.09157654351 vol=0 meta posn=235081 log posn=43852

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 29272 bytes or 40.20 Mbytes/day
logputresult: pdubuf=0x560192af9320 input len=216 output len=212 posn=73124
[Sun Jul 20 19:31:19] pmlogger(800302) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1753039879.09555060803 vol=0 meta posn=246230 log posn=73124

Log finished Sun Jul 20 19:31:19 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29368 Jul 20 19:31 /var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log.prev
Log for pmlogger on 7b3c3963e246 started Sun Jul 20 19:29:51 2025

[Sun Jul 20 19:29:51] pmlogger(778437) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "7b3c3963e246" via "local:"
__pmLogNewFile: "/var/log/pcp/pmlogger/7b3c3963e246/20250720.19.29.index" already exists, not over-written
Archive basename: /var/log/pcp/pmlogger/7b3c3963e246/20250720.19.29-00

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6432 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35044 bytes or 288.75 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 1420 bytes or 0.39 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 30860 bytes or 42.38 Mbytes/day
[Sun Jul 20 19:31:18] pmlogger(778437) Info: pmlogger: Caught signal 15, exiting

Log finished Sun Jul 20 19:31:18 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 176 Jul 20 19:31 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/7b3c3963e246"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 176 Jul 20 19:31 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/7b3c3963e246"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 178 Jul 20 19:31 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/7b3c3963e246"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 178 Jul 20 19:31 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/7b3c3963e246"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Sun 2025-07-20 19:29:51 UTC; 1min 48s ago
       Docs: man:pmcd(1)
   Main PID: 778020 (pmcd)
      Tasks: 11 (limit: 307)
     Memory: 43.5M
        CPU: 7.602s
     CGroup: /system.slice/pmcd.service
             ├─778020 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─778023 /var/lib/pcp/pmdas/root/pmdaroot
             ├─778024 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─778025 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─778026 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─778027 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─778028 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─778032 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─778033 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─778034 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─778038 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 20 19:29:08 7b3c3963e246 systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 17589 and the job result is done.
Jul 20 19:29:08 7b3c3963e246 systemd[1]: pmcd.service: Consumed 3.168s CPU time.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 20 19:29:50 7b3c3963e246 systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 17602.
Jul 20 19:29:51 7b3c3963e246 systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 17602.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
     Active: inactive (dead) since Sun 2025-07-20 19:31:19 UTC; 19s ago
   Duration: 795ms
       Docs: man:pmlogger(1)
    Process: 800302 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 801245 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 800302 (code=exited, status=0/SUCCESS)
        CPU: 1.016s

++ last 4 journal entries for pmlogger.service
Jul 20 19:31:19 7b3c3963e246 systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 17943.
Jul 20 19:31:19 7b3c3963e246 systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 20 19:31:19 7b3c3963e246 systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 17943 and the job result is done.
Jul 20 19:31:19 7b3c3963e246 systemd[1]: pmlogger.service: Consumed 1.016s CPU time.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ The unit pmlogger.service completed and consumed the indicated resources.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/lib/systemd/system/pmlogger_farm.service; disabled; preset: enabled)
     Active: failed (Result: exit-code) since Sun 2025-07-20 19:31:22 UTC; 16s ago
   Duration: 475ms
       Docs: man:pmlogger_check(1)
    Process: 802815 ExecStart=/usr/lib/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 802815 (code=exited, status=1/FAILURE)
        CPU: 507ms

++ last 4 journal entries for pmlogger_farm.service
Jul 20 19:31:22 7b3c3963e246 systemd[1]: Stopped pmlogger_farm.service - pmlogger farm service.
░░ Subject: A stop job for unit pmlogger_farm.service has finished
░░ Defined-By: systemd
░░ Support: https://www.debian.org/support
░░ 
░░ A stop job for unit pmlogger_farm.service has finished.
░░ 
░░ The job identifier is 18205 and the job result is done.
Jul 20 19:31:22 7b3c3963e246 systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 20 19:31:22 7b3c3963e246 systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
░░ Subject: Unit failed
