QA output created by 510
Sun Jul 20 19:37:44 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:44 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 20 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:37:23 2025

[Sun Jul 20 19:37:23] pmlogger(822284) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e776426c90 state=NNAY delta=60.000000
compared to: optreq task=0x55e7763e5120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e776426c90 state=NNAY delta=60.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55e7763fae80:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55e7763fae10:
    instances: [0] (nil)
      Request @ 0x55e7763fabb0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55e776404de0:
    instances: [0] (nil)
      Request @ 0x55e7763fad40:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55e7763faa80:
    instances: [0] (nil)
      Request @ 0x55e7763fad00:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55e7763fabf0:
    instances: [0] (nil)
      Request @ 0x55e7763faa40:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55e7763faab0:
    instances: [0] (nil)
      Request @ 0x55e7763fa9c0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55e776409520:
    instances: [0] (nil)
      Request @ 0x55e7764094b0:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55e776409550:
    instances: [0] (nil)
      Request @ 0x55e776409470:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55e776409390:
    instances: [0] (nil)
      Request @ 0x55e7764092e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55e776426d80 next=(nil)
Fetch Control @ 0x55e776426d80: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55e7764298a0:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55e77642e520:
    instances: [0] (nil)
      Request @ 0x55e776425500:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55e7764150f0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55e776425620:
    instances: [0] (nil)
      Request @ 0x55e77642c340:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55e77642c380:
    instances: [0] (nil)
      Request @ 0x55e77642bf10:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55e7764299c0:
    instances: [0] (nil)
      Request @ 0x55e77642ae60:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55e77642aea0:
    instances: [0] (nil)
      Request @ 0x55e77642a900:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55e77642a940:
    instances: [0] (nil)
      Request @ 0x55e77642a520:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55e77642b550:
    instances: [0] (nil)
      Request @ 0x55e77642a4e0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55e776429700:
    instances: [0] (nil)
      Request @ 0x55e776429ba0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55e776429c10:
    instances: [0] (nil)
      Request @ 0x55e776429b60:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55e7764297f0:
    instances: [0] (nil)
      Request @ 0x55e7764294a0:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55e776429410:
    instances: [0] (nil)
      Request @ 0x55e776429610:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55e776429260:
    instances: [0] (nil)
      Request @ 0x55e776429550:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55e776429590:
    instances: [0] (nil)
      Request @ 0x55e776429390:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55e776429140:
    instances: [0] (nil)
      Request @ 0x55e776429070:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55e7764290b0:
    instances: [0] (nil)
      Request @ 0x55e7764292f0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55e776429330:
    instances: [0] (nil)
      Request @ 0x55e776429190:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55e7764291d0:
    instances: [0] (nil)
      Request @ 0x55e7764289a0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55e7764289e0:
    instances: [0] (nil)
      Request @ 0x55e776428880:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55e7764288c0:
    instances: [0] (nil)
      Request @ 0x55e776428730:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55e776428770:
    instances: [0] (nil)
      Request @ 0x55e776428680:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55e7764286c0:
    instances: [0] (nil)
      Request @ 0x55e776428370:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55e776428930:
    instances: [0] (nil)
      Request @ 0x55e7764285c0:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55e776428600:
    instances: [0] (nil)
      Request @ 0x55e776428480:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55e7764284c0:
    instances: [0] (nil)
      Request @ 0x55e7764283f0:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55e776428430:
    instances: [0] (nil)
      Request @ 0x55e776428260:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55e7764282a0:
    instances: [0] (nil)
      Request @ 0x55e776428190:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55e7764281d0:
    instances: [0] (nil)
      Request @ 0x55e776428060:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55e7764280a0:
    instances: [0] (nil)
      Request @ 0x55e776427f60:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55e776427fa0:
    instances: [0] (nil)
      Request @ 0x55e776427e90:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55e776427ed0:
    instances: [0] (nil)
      Request @ 0x55e776427db0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55e776427d50:
    instances: [0] (nil)
      Request @ 0x55e776427710:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55e776427c90:
    instances: [0] (nil)
      Request @ 0x55e7764277e0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55e776427bc0:
    instances: [0] (nil)
      Request @ 0x55e776427af0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55e776427b30:
    instances: [0] (nil)
      Request @ 0x55e776427bf0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55e7764274e0:
    instances: [0] (nil)
      Request @ 0x55e776427790:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55e776427400:
    instances: [0] (nil)
      Request @ 0x55e776427690:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55e776427820:
    instances: [0] (nil)
      Request @ 0x55e776427560:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55e7764275a0:
    instances: [0] (nil)
      Request @ 0x55e7764274a0:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55e776427430:
    instances: [0] (nil)
      Request @ 0x55e7764271d0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55e776427510:
    instances: [0] (nil)
      Request @ 0x55e776427360:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55e7764270a0:
    instances: [0] (nil)
      Request @ 0x55e776427320:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55e776427210:
    instances: [0] (nil)
      Request @ 0x55e776427060:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55e7764270d0:
    instances: [0] (nil)
      Request @ 0x55e776426f80:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55e77642b620:
    instances: [0] (nil)
      Request @ 0x55e776426e80:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55e776426ec0:
    instances: [0] (nil)
      Request @ 0x55e776426e40:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55e77642b5b0:
    instances: [0] (nil)
      Request @ 0x55e77642b510:
      instances: [0] (nil)

Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250720.19.37.index", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250720.19.37.meta", "w"): no decompress
__pmFopen("/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250720.19.37.0", "w"): no decompress
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250720.19.37
logputresult: pdubuf=0x55e77641c260 input len=272 output len=268 posn=808
__pmLogPutIndex: timestamp=1753040244.09168519993 vol=0 meta posn=808 log posn=808
logputresult: pdubuf=0x55e7763b73c0 input len=4568 output len=4564 posn=1076
__pmLogPutIndex: timestamp=1753040244.09172612484 vol=0 meta posn=1131 log posn=1076
logputresult: pdubuf=0x55e776439bf0 input len=31344 output len=31340 posn=5640
__pmLogPutIndex: timestamp=1753040244.09251253214 vol=0 meta posn=43032 log posn=5640

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35904 bytes or 295.84 Mbytes/day
logputresult: pdubuf=0x55e77643bc80 input len=5048 output len=5044 posn=36980
__pmLogPutIndex: timestamp=1753040244.09550433377 vol=0 meta posn=208380 log posn=36980

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5044 bytes or 1.39 Mbytes/day
logputresult: pdubuf=0x55e77643fa40 input len=6856 output len=6852 posn=42024
__pmLogPutIndex: timestamp=1753040244.09555261809 vol=0 meta posn=229761 log posn=42024

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes
logputresult: pdubuf=0x55e7764529b0 input len=110080 output len=110076 posn=48876
__pmLogPutIndex: timestamp=1753040244.09596359519 vol=0 meta posn=250059 log posn=48876

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 110076 bytes or 151.17 Mbytes/day
logputresult: pdubuf=0x55e77641c260 input len=272 output len=268 posn=158952
[Sun Jul 20 19:37:24] pmlogger(822284) Info: pmlogger: Caught signal 15, exiting
__pmLogPutIndex: timestamp=1753040244.09985416057 vol=0 meta posn=265918 log posn=158952

Log finished Sun Jul 20 19:37:24 2025

++ previous pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev) ...
-rw-r--r-- 1 pcp pcp 29382 Jul 20 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log.prev
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:35:56 2025

[Sun Jul 20 19:35:56] pmlogger(800250) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
Config parsed
Starting primary logger for host "pkrvmq0rgcvqdmg" via "local:"
__pmLogNewFile: "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250720.19.35.index" already exists, not over-written
Archive basename: /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/20250720.19.35-00

Group [89 metrics] {
	hinv.nfchost
	kernel.all.pid_max
        ...
} logged once: 6852 bytes

Group [1030 metrics] {
	network.all.out.packets
	network.all.out.bytes
        ...
} logged every 10 sec: 35904 bytes or 295.84 Mbytes/day

Group [3 metrics] {
	proc.memory.rss
	proc.memory.size
        ...
} logged every 300 sec: 5940 bytes or 1.63 Mbytes/day

Group [46 metrics] {
	proc.io.cancelled_write_bytes
	proc.io.write_bytes
        ...
} logged every 60 sec: 130180 bytes or 178.78 Mbytes/day
[Sun Jul 20 19:37:23] pmlogger(800250) Info: pmlogger: Caught signal 15, exiting

Log finished Sun Jul 20 19:37:23 2025
++ /var/log/pcp/pmlogger/pmlogger_check.log
-rw-r--r-- 1 pcp pcp 179 Jul 20 19:37 /var/log/pcp/pmlogger/pmlogger_check.log
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_check.log.prev
-rw-r--r-- 1 pcp pcp 179 Jul 20 19:37 /var/log/pcp/pmlogger/pmlogger_check.log.prev
pmlogger_check: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log
-rw-r--r-- 1 pcp pcp 181 Jul 20 19:37 /var/log/pcp/pmlogger/pmlogger_janitor.log
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged
++ /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
-rw-r--r-- 1 pcp pcp 181 Jul 20 19:37 /var/log/pcp/pmlogger/pmlogger_janitor.log.prev
pmlogger_janitor: [control.d/local.510:36]
Error: Duplicate pmlogger instances for archive directory "/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg"
... logging for host "local:" unchanged

++ systemctl status for pmcd.service ...
● pmcd.service - Performance Metrics Collector Daemon
     Loaded: loaded (/usr/lib/systemd/system/pmcd.service; enabled; preset: enabled)
     Active: active (running) since Sun 2025-07-20 19:35:56 UTC; 1min 48s ago
       Docs: man:pmcd(1)
   Main PID: 799832 (pmcd)
      Tasks: 11 (limit: 19185)
     Memory: 43.9M (peak: 45.8M)
        CPU: 7.829s
     CGroup: /system.slice/pmcd.service
             ├─799832 /usr/lib/pcp/bin/pmcd -A -T 3 -C 512
             ├─799835 /var/lib/pcp/pmdas/root/pmdaroot
             ├─799836 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
             ├─799837 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
             ├─799838 /var/lib/pcp/pmdas/sample/pmdasample -d 29
             ├─799839 /var/lib/pcp/pmdas/linux/pmdalinux
             ├─799840 /usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
             ├─799844 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
             ├─799845 /var/lib/pcp/pmdas/dm/pmdadm -d 129
             ├─799846 /usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
             └─799850 /var/lib/pcp/pmdas/simple/pmdasimple -d 253

++ last 4 journal entries for pmcd.service
Jul 20 19:35:12 pkrvmq0rgcvqdmg systemd[1]: Stopped pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A stop job for unit pmcd.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmcd.service has finished.
░░ 
░░ The job identifier is 37711 and the job result is done.
Jul 20 19:35:12 pkrvmq0rgcvqdmg systemd[1]: pmcd.service: Consumed 3.262s CPU time, 45.4M memory peak, 0B memory swap peak.
░░ Subject: Resources consumed by unit runtime
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmcd.service completed and consumed the indicated resources.
Jul 20 19:35:55 pkrvmq0rgcvqdmg systemd[1]: Starting pmcd.service - Performance Metrics Collector Daemon...
░░ Subject: A start job for unit pmcd.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has begun execution.
░░ 
░░ The job identifier is 37724.
Jul 20 19:35:56 pkrvmq0rgcvqdmg systemd[1]: Started pmcd.service - Performance Metrics Collector Daemon.
░░ Subject: A start job for unit pmcd.service has finished successfully
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmcd.service has finished successfully.
░░ 
░░ The job identifier is 37724.

++ systemctl status for pmlogger.service ...
○ pmlogger.service - Performance Metrics Archive Logger
     Loaded: loaded (/usr/lib/systemd/system/pmlogger.service; enabled; preset: enabled)
     Active: inactive (dead) since Sun 2025-07-20 19:37:24 UTC; 19s ago
   Duration: 765ms
       Docs: man:pmlogger(1)
    Process: 822284 ExecStart=/etc/pcp/pmlogger/rc start-systemd (code=exited, status=0/SUCCESS)
    Process: 823229 ExecStop=/etc/pcp/pmlogger/rc stop-systemd (code=exited, status=0/SUCCESS)
   Main PID: 822284 (code=exited, status=0/SUCCESS)
        CPU: 998ms

++ last 4 journal entries for pmlogger.service
Jul 20 19:37:24 pkrvmq0rgcvqdmg pcp[823120]: pmlogger_check failed - see /var/log/pcp/pmlogger/pmlogger_check.log
Jul 20 19:37:24 pkrvmq0rgcvqdmg systemd[1]: Stopping pmlogger.service - Performance Metrics Archive Logger...
░░ Subject: A stop job for unit pmlogger.service has begun execution
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has begun execution.
░░ 
░░ The job identifier is 38360.
Jul 20 19:37:24 pkrvmq0rgcvqdmg systemd[1]: pmlogger.service: Deactivated successfully.
░░ Subject: Unit succeeded
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger.service has successfully entered the 'dead' state.
Jul 20 19:37:24 pkrvmq0rgcvqdmg systemd[1]: Stopped pmlogger.service - Performance Metrics Archive Logger.
░░ Subject: A stop job for unit pmlogger.service has finished
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A stop job for unit pmlogger.service has finished.
░░ 
░░ The job identifier is 38360 and the job result is done.

++ systemctl status for pmlogger_farm.service ...
× pmlogger_farm.service - pmlogger farm service
     Loaded: loaded (/usr/lib/systemd/system/pmlogger_farm.service; disabled; preset: enabled)
     Active: failed (Result: exit-code) since Sun 2025-07-20 19:37:28 UTC; 16s ago
   Duration: 452ms
       Docs: man:pmlogger_check(1)
    Process: 824803 ExecStart=/usr/lib/pcp/bin/pmlogger_farm $PMLOGGER_CHECK_PARAMS (code=exited, status=1/FAILURE)
   Main PID: 824803 (code=exited, status=1/FAILURE)
        CPU: 481ms

++ last 4 journal entries for pmlogger_farm.service
Jul 20 19:37:28 pkrvmq0rgcvqdmg systemd[1]: pmlogger_farm.service: Scheduled restart job, restart counter is at 5.
░░ Subject: Automatic restarting of a unit has been scheduled
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ Automatic restarting of the unit pmlogger_farm.service has been scheduled, as the result for
░░ the configured Restart= setting for the unit.
Jul 20 19:37:28 pkrvmq0rgcvqdmg systemd[1]: pmlogger_farm.service: Start request repeated too quickly.
Jul 20 19:37:28 pkrvmq0rgcvqdmg systemd[1]: pmlogger_farm.service: Failed with result 'exit-code'.
░░ Subject: Unit failed
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ The unit pmlogger_farm.service has entered the 'failed' state with result 'exit-code'.
Jul 20 19:37:28 pkrvmq0rgcvqdmg systemd[1]: Failed to start pmlogger_farm.service - pmlogger farm service.
░░ Subject: A start job for unit pmlogger_farm.service has failed
░░ Defined-By: systemd
░░ Support: http://www.ubuntu.com/support
░░ 
░░ A start job for unit pmlogger_farm.service has finished with a failure.
░░ 
░░ The job identifier is 38858 and the job result is failed.
++ pmlc output ...
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       822284       1 75 19:37 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -Dlog -m pmlogger_check %Y%m%d.%H.%M
pmlc -P
Unable to connect to primary pmlogger at local:: Address already in use
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
Not connected to any pmlogger instance
UID          PID    PPID  C STIME TTY          TIME CMD
pmlc -P
Unable to connect to primary pmlogger at local:: Connection refused
Error [<stdin>, line 1]
