QA output created by 522
Job for pmlogger.service failed because the service did not take the steps required by its unit configuration.
See "systemctl status pmlogger.service" and "journalctl -xeu pmlogger.service" for details.
Sun Aug  4 19:28:08 UTC 2024
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Aug  4 19:28:08 UTC 2024.
++ pmlogger log (/var/log/pcp/pmlogger/4fc3cddfceeb/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 238631 Aug  4 19:25 /var/log/pcp/pmlogger/4fc3cddfceeb/pmlogger.log
Log for pmlogger on 4fc3cddfceeb started Sun Aug  4 19:25:50 2024

[Sun Aug  4 19:25:50] pmlogger(705959) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e8eb596760 state=NNAY delta=60.000000
compared to: optreq task=0x55e8eb5502d0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e8eb596760 state=NNAY delta=60.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
Config parsed
PMIDs: [85] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55e8eb58ced0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55e8eb592960:
    instances: [0] (nil)
      Request @ 0x55e8eb58ce30:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55e8eb58ce70:
    instances: [0] (nil)
      Request @ 0x55e8eb58cd60:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55e8eb58cda0:
    instances: [0] (nil)
      Request @ 0x55e8eb58ccd0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55e8eb58cd10:
    instances: [0] (nil)
      Request @ 0x55e8eb58c500:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55e8eb58c1c0:
    instances: [0] (nil)
      Request @ 0x55e8eb58cb50:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55e8eb588280:
    instances: [0] (nil)
      Request @ 0x55e8eb588070:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55e8eb5880b0:
    instances: [0] (nil)
      Request @ 0x55e8eb58c5f0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55e8eb58c630:
    instances: [0] (nil)
      Request @ 0x55e8eb58c4c0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55e8eb58c560:
    instances: [0] (nil)
      Request @ 0x55e8eb587720:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55e8eb58cf00:
    instances: [0] (nil)
      Request @ 0x55e8eb5876a0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55e8eb587780:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55e8eb587de0:
    instances: [0] (nil)
      Request @ 0x55e8eb58ac50:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55e8eb58ac90:
    instances: [0] (nil)
      Request @ 0x55e8eb5882f0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55e8eb58abc0:
    instances: [0] (nil)
      Request @ 0x55e8eb5876e0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55e8eb5877b0:
    instances: [0] (nil)
      Request @ 0x55e8eb57b820:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55e8eb57b860:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55e8eb57b890:
    instances: [0] (nil)
      Request @ 0x55e8eb587890:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55e8eb57e590:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55e8eb573500:
    instances: [0] (nil)
      Request @ 0x55e8eb57e160:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e8eb56b060:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55e8eb57e110:
    instances: [0] (nil)
      Request @ 0x55e8eb57d4a0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55e8eb57d4e0:
    instances: [0] (nil)
      Request @ 0x55e8eb57d130:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55e8eb56b090:
    instances: [0] (nil)
      Request @ 0x55e8eb57ade0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55e8eb572e20:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55e8eb56b370:
    instances: [0] (nil)
      Request @ 0x55e8eb56fda0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55e8eb579cd0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55e8eb5765d0:
    instances: [0] (nil)
      Request @ 0x55e8eb57a7f0:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55e8eb57ae20:
    instances: [0] (nil)
      Request @ 0x55e8eb56ff20:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55e8eb57a830:
    instances: [0] (nil)
      Request @ 0x55e8eb57a290:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55e8eb57a2d0:
    instances: [0] (nil)
      Request @ 0x55e8eb579c30:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55e8eb579d00:
    instances: [0] (nil)
      Request @ 0x55e8eb579bf0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55e8eb57ea10:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55e8eb57ea40:
    instances: [0] (nil)
      Request @ 0x55e8eb57e480:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55e8eb5719e0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55e8eb571a10:
    instances: [0] (nil)
      Request @ 0x55e8eb575070:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55e8eb571780:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55e8eb5717b0:
    instances: [0] (nil)
      Request @ 0x55e8eb574d70:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55e8eb5750b0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55e8eb57e4f0:
    instances: [0] (nil)
      Request @ 0x55e8eb57e030:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55e8eb57e0a0:
    instances: [0] (nil)
      Request @ 0x55e8eb57db80:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55e8eb57dbf0:
    instances: [0] (nil)
      Request @ 0x55e8eb57d800:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55e8eb57d870:
    instances: [0] (nil)
      Request @ 0x55e8eb57d400:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55e8eb57d470:
    instances: [0] (nil)
      Request @ 0x55e8eb57d010:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55e8eb57d080:
    instances: [0] (nil)
      Request @ 0x55e8eb573420:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55e8eb573490:
    instances: [0] (nil)
      Request @ 0x55e8eb5730f0:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55e8eb573160:
    instances: [0] (nil)
      Request @ 0x55e8eb572d80:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55e8eb572dc0:
    instances: [0] (nil)
      Request @ 0x55e8eb5768c0:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55e8eb576e20:
    instances: [0] (nil)
      Request @ 0x55e8eb576ef0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55e8eb576f30:
    instances: [0] (nil)
      Request @ 0x55e8eb571ae0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55e8eb570040:
    instances: [0] (nil)
      Request @ 0x55e8eb56fd30:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55e8eb56fd70:
    instances: [0] (nil)
      Request @ 0x55e8eb56fa80:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55e8eb56fac0:
    instances: [0] (nil)
      Request @ 0x55e8eb576d70:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55e8eb576db0:
    instances: [0] (nil)
      Request @ 0x55e8eb576af0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55e8eb576b30:
    instances: [0] (nil)
      Request @ 0x55e8eb5767c0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55e8eb571d80:
    instances: [0] (nil)
      Request @ 0x55e8eb571cb0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55e8eb571cf0:
    instances: [0] (nil)
      Request @ 0x55e8eb5719a0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55e8eb575280:
    instances: [0] (nil)
      Request @ 0x55e8eb574b50:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55e8eb5750e0:
    instances: [0] (nil)
      Request @ 0x55e8eb575330:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e8eb575370:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55e8eb595350:
    instances: [0] (nil)
      Request @ 0x55e8eb595310:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55e8eb57f310:
    instances: [0] (nil)
      Request @ 0x55e8eb57edc0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55e8eb57ee00:
    instances: [0] (nil)
      Request @ 0x55e8eb57e9d0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55e8eb5753a0:
    instances: [0] (nil)
      Request @ 0x55e8eb575150:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55e8eb56b4d0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55e8eb575190:
    instances: [0] (nil)
      Request @ 0x55e8eb575110:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55e8eb57bff0:
  instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55e8eb594990:
    instances: [0] (nil)
      Request @ 0x55e8eb58f280:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55e8eb58f2f0:
    instances: [0] (nil)
      Request @ 0x55e8eb595520:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55e8eb595590:
    instances: [0] (nil)
      Request @ 0x55e8eb595440:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55e8eb5954b0:
    instances: [0] (nil)
      Request @ 0x55e8eb5953e0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55e8eb58af40:
    instances: [0] (nil)
      Request @ 0x55e8eb5877f0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55e8eb583ab0:
    instances: [0] (nil)
      Request @ 0x55e8eb583a40:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55e8eb583a80:
    instances: [0] (nil)
      Request @ 0x55e8eb583970:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55e8eb5839b0:
    instances: [0] (nil)
      Request @ 0x55e8eb580a40:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55e8eb5803a0:
    instances: [0] (nil)
      Request @ 0x55e8eb5809a0:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55e8eb580830:
    instances: [0] (nil)
      Request @ 0x55e8eb5808a0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55e8eb57b8e0:
    instances: [0] (nil)
      Request @ 0x55e8eb57b710:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55e8eb57b750:
    instances: [0] (nil)
      Request @ 0x55e8eb581600:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55e8eb57b500:
    instances: [0] (nil)
      Request @ 0x55e8eb5815c0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55e8eb57a360:
    instances: [0] (nil)
      Request @ 0x55e8eb57e520:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55e8eb56fde0:
    instances: [0] (nil)
      Request @ 0x55e8eb576800:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55e8eb579810:
    instances: [0] (nil)
      Request @ 0x55e8eb579210:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55e8eb579250:
    instances: [0] (nil)
      Request @ 0x55e8eb578d10:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55e8eb578d50:
    instances: [0] (nil)
      Request @ 0x55e8eb578790:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55e8eb5787d0:
    instances: [0] (nil)
      Request @ 0x55e8eb5783b0:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55e8eb57c270:
    instances: [0] (nil)
      Request @ 0x55e8eb56b020:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55e8eb5752b0:
    instances: [0] (nil)
      Request @ 0x55e8eb56afe0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55e8eb56b500:
    instances: [0] (nil)
      Request @ 0x55e8eb574d30:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55e8eb574e00:
    instances: [0] (nil)
      Request @ 0x55e8eb56b5b0:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55e8eb574ae0:
    instances: [0] (nil)
      Request @ 0x55e8eb56b570:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x55e8eb56b530:
    instances: [0] (nil)
      Request @ 0x55e8eb56b2a0:
      instances: [0] (nil)
    PMID 60.0.19 Control @ 0x55e8eb574a90:
    instances: [0] (nil)
      Request @ 0x55e8eb56b430:
      instances: [0] (nil)
    PMID 60.3.27 Control @ 0x55e8eb57c180:
    instances: [0] (nil)
      Request @ 0x55e8eb56b3f0:
      instances: [0] (nil)
    PMID 60.5.0 Control @ 0x55e8eb56b2e0:
    instances: [0] (nil)
      Request @ 0x55e8eb56b160:
      instances: [0] (nil)
    PMID 60.0.33 Control @ 0x55e8eb56b1a0:
    instances: [0] (nil)
      Request @ 0x55e8eb57c2a0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55e8eb57c1b0:
    instances: [0] (nil)
      Request @ 0x55e8eb57c140:
      instances: [0] (nil)
    PMID 60.1.11 Control @ 0x55e8eb57c1e0:
    instances: [0] (nil)
      Request @ 0x55e8eb57c100:
      instances: [0] (nil)
    PMID 60.1.9 Control @ 0x55e8eb57c020:
    instances: [0] (nil)
      Request @ 0x55e8eb57fb90:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 60000 usec numpmid: 46
  3.8.1 (proc.psinfo.cmd):
  3.8.2 (proc.psinfo.sname):
  3.8.3 (proc.psinfo.ppid):
  3.8.9 (proc.psinfo.minflt):
  3.8.11 (proc.psinfo.maj_flt):
  3.8.13 (proc.psinfo.utime):
  3.8.14 (proc.psinfo.stime):
  3.8.17 (proc.psinfo.priority):
  3.8.18 (proc.psinfo.nice):
  3.8.21 (proc.psinfo.start_time):
  3.8.45 (proc.psinfo.guest_time):
  3.8.22 (proc.psinfo.vsize):
  3.8.23 (proc.psinfo.rss):
  3.8.38 (proc.psinfo.processor):
  3.8.42 (proc.psinfo.rt_priority):
  3.8.43 (proc.psinfo.policy):
  3.24.28 (proc.psinfo.threads):
  3.24.41 (proc.psinfo.tgid):
  3.8.0 (proc.psinfo.pid):
  3.24.42 (proc.namespaces.envid):
  3.24.0 (proc.id.uid):
  3.24.1 (proc.id.euid):
  3.24.2 (proc.id.suid):
  3.24.3 (proc.id.fsuid):
  3.24.4 (proc.id.gid):
  3.24.5 (proc.id.egid):
  3.24.6 (proc.id.sgid):
  3.24.7 (proc.id.fsgid):
  3.24.23 (proc.memory.vmdata):
  3.24.24 (proc.memory.vmstack):
  3.24.25 (proc.memory.vmexe):
  3.24.26 (proc.memory.vmlib):
  3.24.27 (proc.memory.vmswap):
  3.9.2 (proc.memory.share):
  3.24.20 (proc.memory.vmsize):
  3.32.4 (proc.io.read_bytes):
  3.32.5 (proc.io.write_bytes):
  3.32.6 (proc.io.cancelled_write_bytes):
  3.24.8 (proc.id.uid_nm):
  3.24.9 (proc.id.euid_nm):
  3.24.10 (proc.id.suid_nm):
  3.24.11 (proc.id.fsuid_nm):
  3.11.1 (proc.id.container):
  3.8.99 (proc.nprocs):
  3.8.40 (proc.psinfo.wchan_s):
  3.8.41 (proc.psinfo.psargs):
Dump optfetch structures from 0x55e8eb596e30 next=(nil)
Fetch Control @ 0x55e8eb596e30: cost=6 state=NEW PMID PROFILE 
PMIDs: [46] 3.32.6 3.32.5 3.32.4 3.24.42 3.24.41 3.24.28 3.24.27 3.24.26 3.24.25 3.24.24 3.24.23 3.24.20 3.24.11 3.24.10 3.24.9 3.24.8 3.24.7 3.24.6 3.24.5 3.24.4 3.24.3 3.24.2 3.24.1 3.24.0 3.11.1 3.9.2 3.8.99 3.8.45 3.8.43 3.8.42 3.8.41 3.8.40 3.8.38 3.8.23 3.8.22 3.8.21 3.8.18 3.8.17 3.8.14 3.8.13 3.8.11 3.8.9 3.8.3 3.8.2 3.8.1 3.8.0
  InDom PM_INDOM_NULL Control @ 0x55e8eb599890:
  instances: [0] (nil)
    PMID 3.8.99 Control @ 0x55e8eb596230:
    instances: [0] (nil)
      Request @ 0x55e8eb597b80:
      instances: [0] (nil)
  InDom 3.9 Control @ 0x55e8eb58f2c0:
  instances: [0] (nil)
    PMID 3.8.41 Control @ 0x55e8eb59b870:
    instances: [0] (nil)
      Request @ 0x55e8eb598930:
      instances: [0] (nil)
    PMID 3.8.40 Control @ 0x55e8eb598970:
    instances: [0] (nil)
      Request @ 0x55e8eb598520:
      instances: [0] (nil)
    PMID 3.11.1 Control @ 0x55e8eb59b220:
    instances: [0] (nil)
      Request @ 0x55e8eb59ace0:
      instances: [0] (nil)
    PMID 3.24.11 Control @ 0x55e8eb59ad20:
    instances: [0] (nil)
      Request @ 0x55e8eb59a8e0:
      instances: [0] (nil)
    PMID 3.24.10 Control @ 0x55e8eb59a920:
    instances: [0] (nil)
      Request @ 0x55e8eb59a500:
      instances: [0] (nil)
    PMID 3.24.9 Control @ 0x55e8eb595eb0:
    instances: [0] (nil)
      Request @ 0x55e8eb59a0b0:
      instances: [0] (nil)
    PMID 3.24.8 Control @ 0x55e8eb59a0f0:
    instances: [0] (nil)
      Request @ 0x55e8eb599bc0:
      instances: [0] (nil)
    PMID 3.32.6 Control @ 0x55e8eb599c30:
    instances: [0] (nil)
      Request @ 0x55e8eb5996f0:
      instances: [0] (nil)
    PMID 3.32.5 Control @ 0x55e8eb599730:
    instances: [0] (nil)
      Request @ 0x55e8eb599330:
      instances: [0] (nil)
    PMID 3.32.4 Control @ 0x55e8eb599370:
    instances: [0] (nil)
      Request @ 0x55e8eb595d10:
      instances: [0] (nil)
    PMID 3.24.20 Control @ 0x55e8eb595d50:
    instances: [0] (nil)
      Request @ 0x55e8eb598b60:
      instances: [0] (nil)
    PMID 3.9.2 Control @ 0x55e8eb598ba0:
    instances: [0] (nil)
      Request @ 0x55e8eb595fb0:
      instances: [0] (nil)
    PMID 3.24.27 Control @ 0x55e8eb595ff0:
    instances: [0] (nil)
      Request @ 0x55e8eb595cb0:
      instances: [0] (nil)
    PMID 3.24.26 Control @ 0x55e8eb595f20:
    instances: [0] (nil)
      Request @ 0x55e8eb595de0:
      instances: [0] (nil)
    PMID 3.24.25 Control @ 0x55e8eb595e20:
    instances: [0] (nil)
      Request @ 0x55e8eb595da0:
      instances: [0] (nil)
    PMID 3.24.24 Control @ 0x55e8eb595c00:
    instances: [0] (nil)
      Request @ 0x55e8eb5959f0:
      instances: [0] (nil)
    PMID 3.24.23 Control @ 0x55e8eb595a30:
    instances: [0] (nil)
      Request @ 0x55e8eb595920:
      instances: [0] (nil)
    PMID 3.24.7 Control @ 0x55e8eb595960:
    instances: [0] (nil)
      Request @ 0x55e8eb5958e0:
      instances: [0] (nil)
    PMID 3.24.6 Control @ 0x55e8eb595b10:
    instances: [0] (nil)
      Request @ 0x55e8eb595780:
      instances: [0] (nil)
    PMID 3.24.5 Control @ 0x55e8eb5957c0:
    instances: [0] (nil)
      Request @ 0x55e8eb5956b0:
      instances: [0] (nil)
    PMID 3.24.4 Control @ 0x55e8eb5956f0:
    instances: [0] (nil)
      Request @ 0x55e8eb595610:
      instances: [0] (nil)
    PMID 3.24.3 Control @ 0x55e8eb595650:
    instances: [0] (nil)
      Request @ 0x55e8eb593720:
      instances: [0] (nil)
    PMID 3.24.2 Control @ 0x55e8eb593760:
    instances: [0] (nil)
      Request @ 0x55e8eb593630:
      instances: [0] (nil)
    PMID 3.24.1 Control @ 0x55e8eb593670:
    instances: [0] (nil)
      Request @ 0x55e8eb593560:
      instances: [0] (nil)
    PMID 3.24.0 Control @ 0x55e8eb5935a0:
    instances: [0] (nil)
      Request @ 0x55e8eb593490:
      instances: [0] (nil)
    PMID 3.24.42 Control @ 0x55e8eb5934d0:
    instances: [0] (nil)
      Request @ 0x55e8eb593370:
      instances: [0] (nil)
    PMID 3.8.0 Control @ 0x55e8eb5933b0:
    instances: [0] (nil)
      Request @ 0x55e8eb593280:
      instances: [0] (nil)
    PMID 3.24.41 Control @ 0x55e8eb5932c0:
    instances: [0] (nil)
      Request @ 0x55e8eb593120:
      instances: [0] (nil)
    PMID 3.24.28 Control @ 0x55e8eb593160:
    instances: [0] (nil)
      Request @ 0x55e8eb592eb0:
      instances: [0] (nil)
    PMID 3.8.43 Control @ 0x55e8eb593090:
    instances: [0] (nil)
      Request @ 0x55e8eb592cf0:
      instances: [0] (nil)
    PMID 3.8.42 Control @ 0x55e8eb592f80:
    instances: [0] (nil)
      Request @ 0x55e8eb592bd0:
      instances: [0] (nil)
    PMID 3.8.38 Control @ 0x55e8eb592ef0:
    instances: [0] (nil)
      Request @ 0x55e8eb592fc0:
      instances: [0] (nil)
    PMID 3.8.23 Control @ 0x55e8eb593000:
    instances: [0] (nil)
      Request @ 0x55e8eb592de0:
      instances: [0] (nil)
    PMID 3.8.22 Control @ 0x55e8eb592a80:
    instances: [0] (nil)
      Request @ 0x55e8eb592da0:
      instances: [0] (nil)
    PMID 3.8.45 Control @ 0x55e8eb5929a0:
    instances: [0] (nil)
      Request @ 0x55e8eb592cb0:
      instances: [0] (nil)
    PMID 3.8.21 Control @ 0x55e8eb592c10:
    instances: [0] (nil)
      Request @ 0x55e8eb592b00:
      instances: [0] (nil)
    PMID 3.8.18 Control @ 0x55e8eb592b40:
    instances: [0] (nil)
      Request @ 0x55e8eb592a40:
      instances: [0] (nil)
    PMID 3.8.17 Control @ 0x55e8eb5929d0:
    instances: [0] (nil)
      Request @ 0x55e8eb5972a0:
      instances: [0] (nil)
    PMID 3.8.14 Control @ 0x55e8eb592ab0:
    instances: [0] (nil)
      Request @ 0x55e8eb597430:
      instances: [0] (nil)
    PMID 3.8.13 Control @ 0x55e8eb597170:
    instances: [0] (nil)
      Request @ 0x55e8eb5973f0:
      instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55e8eb5972e0:
    instances: [0] (nil)
      Request @ 0x55e8eb597130:
      instances: [0] (nil)
    PMID 3.8.9 Control @ 0x55e8eb5971a0:
    instances: [0] (nil)
      Request @ 0x55e8eb597050:
      instances: [0] (nil)
    PMID 3.8.3 Control @ 0x55e8eb596690:
    instances: [0] (nil)
      Request @ 0x55e8eb596f30:
      instances: [0] (nil)
    PMID 3.8.2 Control @ 0x55e8eb596f70:
    instances: [0] (nil)
      Request @ 0x55e8eb596ef0:
      instances: [0] (nil)
    PMID 3.8.1 Control @ 0x55e8eb5966f0:
    instances: [0] (nil)
      Request @ 0x55e8eb596650:
